[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       23204 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       43974 ops,   20767 (avg:   21987) ops/sec, 801.99KB/sec (avg: 849.15KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 10%,   3 secs]  2 threads:       63452 ops,   19475 (avg:   21149) ops/sec, 752.05KB/sec (avg: 816.78KB/sec),  0.41 (avg:  0.37) msec latency[RUN #1 13%,   4 secs]  2 threads:       82178 ops,   18724 (avg:   20543) ops/sec, 723.09KB/sec (avg: 793.36KB/sec),  0.42 (avg:  0.39) msec latency[RUN #1 17%,   5 secs]  2 threads:       98568 ops,   16388 (avg:   19712) ops/sec, 632.92KB/sec (avg: 761.27KB/sec),  0.48 (avg:  0.40) msec latency[RUN #1 20%,   6 secs]  2 threads:      114864 ops,   16294 (avg:   19142) ops/sec, 629.13KB/sec (avg: 739.25KB/sec),  0.49 (avg:  0.41) msec latency[RUN #1 23%,   7 secs]  2 threads:      130330 ops,   15464 (avg:   18617) ops/sec, 597.22KB/sec (avg: 718.96KB/sec),  0.51 (avg:  0.43) msec latency[RUN #1 27%,   8 secs]  2 threads:      144877 ops,   14545 (avg:   18108) ops/sec, 561.68KB/sec (avg: 699.30KB/sec),  0.55 (avg:  0.44) msec latency[RUN #1 30%,   9 secs]  2 threads:      156875 ops,   11994 (avg:   17428) ops/sec, 463.15KB/sec (avg: 673.05KB/sec),  0.66 (avg:  0.46) msec latency[RUN #1 33%,  10 secs]  2 threads:      165593 ops,    8716 (avg:   16557) ops/sec, 336.71KB/sec (avg: 639.42KB/sec),  0.91 (avg:  0.48) msec latency[RUN #1 37%,  11 secs]  2 threads:      179725 ops,   14130 (avg:   16336) ops/sec, 545.57KB/sec (avg: 630.89KB/sec),  0.56 (avg:  0.49) msec latency[RUN #1 40%,  12 secs]  2 threads:      185747 ops,    6021 (avg:   15477) ops/sec, 232.60KB/sec (avg: 597.70KB/sec),  1.32 (avg:  0.51) msec latency[RUN #1 43%,  13 secs]  2 threads:      201655 ops,   15906 (avg:   15510) ops/sec, 614.15KB/sec (avg: 598.96KB/sec),  0.50 (avg:  0.51) msec latency[RUN #1 47%,  14 secs]  2 threads:      212702 ops,   11046 (avg:   15191) ops/sec, 426.49KB/sec (avg: 586.64KB/sec),  0.72 (avg:  0.52) msec latency[RUN #1 50%,  15 secs]  2 threads:      220925 ops,    8222 (avg:   14726) ops/sec, 317.54KB/sec (avg: 568.70KB/sec),  0.96 (avg:  0.54) msec latency[RUN #1 53%,  16 secs]  2 threads:      227646 ops,    6720 (avg:   14226) ops/sec, 259.57KB/sec (avg: 549.38KB/sec),  1.20 (avg:  0.56) msec latency[RUN #1 57%,  17 secs]  2 threads:      240616 ops,   12968 (avg:   14152) ops/sec, 500.77KB/sec (avg: 546.52KB/sec),  0.61 (avg:  0.56) msec latency[RUN #1 60%,  18 secs]  2 threads:      248844 ops,    8227 (avg:   13823) ops/sec, 317.67KB/sec (avg: 533.81KB/sec),  0.97 (avg:  0.57) msec latency[RUN #1 63%,  19 secs]  2 threads:      262329 ops,   13483 (avg:   13805) ops/sec, 520.69KB/sec (avg: 533.12KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 67%,  20 secs]  2 threads:      269933 ops,    7603 (avg:   13495) ops/sec, 293.61KB/sec (avg: 521.14KB/sec),  1.06 (avg:  0.59) msec latency[RUN #1 70%,  21 secs]  2 threads:      280192 ops,   10258 (avg:   13341) ops/sec, 396.08KB/sec (avg: 515.19KB/sec),  0.78 (avg:  0.60) msec latency[RUN #1 73%,  22 secs]  2 threads:      289969 ops,    9776 (avg:   13179) ops/sec, 377.50KB/sec (avg: 508.93KB/sec),  0.81 (avg:  0.60) msec latency[RUN #1 77%,  23 secs]  2 threads:      303616 ops,   13645 (avg:   13199) ops/sec, 526.94KB/sec (avg: 509.71KB/sec),  0.58 (avg:  0.60) msec latency[RUN #1 80%,  24 secs]  2 threads:      312229 ops,    8611 (avg:   13008) ops/sec, 332.55KB/sec (avg: 502.33KB/sec),  0.92 (avg:  0.61) msec latency[RUN #1 83%,  25 secs]  2 threads:      320072 ops,    7842 (avg:   12801) ops/sec, 302.82KB/sec (avg: 494.35KB/sec),  1.01 (avg:  0.62) msec latency[RUN #1 87%,  26 secs]  2 threads:      328466 ops,    8392 (avg:   12631) ops/sec, 324.08KB/sec (avg: 487.80KB/sec),  0.95 (avg:  0.63) msec latency[RUN #1 90%,  27 secs]  2 threads:      338085 ops,    9618 (avg:   12520) ops/sec, 371.44KB/sec (avg: 483.49KB/sec),  0.83 (avg:  0.63) msec latency[RUN #1 93%,  28 secs]  2 threads:      355208 ops,   17121 (avg:   12684) ops/sec, 661.16KB/sec (avg: 489.83KB/sec),  0.46 (avg:  0.63) msec latency[RUN #1 97%,  29 secs]  2 threads:      363884 ops,    8675 (avg:   12546) ops/sec, 335.05KB/sec (avg: 484.50KB/sec),  0.92 (avg:  0.63) msec latency[RUN #1 100%,  30 secs]  0 threads:      373264 ops,    8675 (avg:   12442) ops/sec, 335.05KB/sec (avg: 480.47KB/sec),  0.92 (avg:  0.64) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1131.23          ---          ---      0.64700        83.85
Gets       11310.84      2295.82      9015.02      0.63700       396.61
Totals     12442.07      2295.82      9015.02      0.63800       480.47


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.092      0.00029
GET       0.100      0.00118
GET       0.110      0.00560
GET       0.120      0.01680
GET       0.130      0.04479
GET       0.140      0.14264
GET       0.150      0.32889
GET       0.160      0.63125
GET       0.170      1.12252
GET       0.180      1.97125
GET       0.190      3.42295
GET       0.200      5.07829
GET       0.210      6.45513
GET       0.220      7.66989
GET       0.230      8.83956
GET       0.240     10.01482
GET       0.250     11.02329
GET       0.260     11.92861
GET       0.270     13.12333
GET       0.280     14.78250
GET       0.290     16.90994
GET       0.300     19.22718
GET       0.310     21.40885
GET       0.320     23.59317
GET       0.330     25.84027
GET       0.340     28.13746
GET       0.350     30.25489
GET       0.360     32.38705
GET       0.370     34.60467
GET       0.380     37.21513
GET       0.390     40.37639
GET       0.400     43.72036
GET       0.410     47.07907
GET       0.420     50.61342
GET       0.430     54.46192
GET       0.440     58.39264
GET       0.450     61.99153
GET       0.460     65.10416
GET       0.470     67.81364
GET       0.480     70.23933
GET       0.490     72.34939
GET       0.500     74.05276
GET       0.510     75.32970
GET       0.520     76.34406
GET       0.530     77.17099
GET       0.540     77.85676
GET       0.550     78.39930
GET       0.560     78.89912
GET       0.570     79.33144
GET       0.580     79.78616
GET       0.590     80.20405
GET       0.600     80.57862
GET       0.610     80.95731
GET       0.620     81.36105
GET       0.630     81.78571
GET       0.640     82.21126
GET       0.650     82.60026
GET       0.660     82.98662
GET       0.670     83.36590
GET       0.680     83.73869
GET       0.690     84.07937
GET       0.700     84.37731
GET       0.710     84.69058
GET       0.720     84.98823
GET       0.730     85.28882
GET       0.740     85.59413
GET       0.750     85.89266
GET       0.760     86.19650
GET       0.770     86.50034
GET       0.780     86.80093
GET       0.790     87.10801
GET       0.800     87.42982
GET       0.810     87.77374
GET       0.820     88.15449
GET       0.830     88.56649
GET       0.840     88.98437
GET       0.850     89.43320
GET       0.860     89.88056
GET       0.870     90.38302
GET       0.880     90.86692
GET       0.890     91.37793
GET       0.900     91.86802
GET       0.910     92.34662
GET       0.920     92.81578
GET       0.930     93.25488
GET       0.940     93.65037
GET       0.950     94.01875
GET       0.960     94.35441
GET       0.970     94.65118
GET       0.980     94.91788
GET       0.990     95.14451
GET       1.000     95.87153
GET       1.100     96.18185
GET       1.200     96.30003
GET       1.300     96.54581
GET       1.400     96.91478
GET       1.500     97.25103
GET       1.600     97.53925
GET       1.700     97.77619
GET       1.800     97.93827
GET       1.900     98.00841
GET       2.000     98.04142
GET       2.100     98.05556
GET       2.200     98.06352
GET       2.300     98.06735
GET       2.400     98.07207
GET       2.500     98.08091
GET       2.600     98.09505
GET       2.700     98.10684
GET       2.800     98.11745
GET       2.900     98.12187
GET       3.000     98.13042
GET       3.100     98.13395
GET       3.200     98.13690
GET       3.300     98.13808
GET       3.400     98.14103
GET       3.500     98.14279
GET       3.600     98.14397
GET       3.700     98.14486
GET       3.800     98.14545
GET       4.000     98.14633
GET       4.100     98.14780
GET       4.200     98.15429
GET       4.300     98.16136
GET       4.400     98.20792
GET       4.500     98.36382
GET       4.600     98.42040
GET       4.700     98.43160
GET       4.800     98.45017
GET       4.900     98.51176
GET       5.000     98.57748
GET       5.100     98.59398
GET       5.200     98.59840
GET       5.300     98.60371
GET       5.400     98.61461
GET       5.500     98.63023
GET       5.600     98.64703
GET       5.700     98.66795
GET       5.800     98.68180
GET       5.900     98.68799
GET       6.000     98.69094
GET       6.200     98.69241
GET       6.400     98.69330
GET       6.500     98.69536
GET       6.600     98.69654
GET       6.700     98.69801
GET       6.800     98.70214
GET       6.900     98.70332
GET       7.000     98.70479
GET       7.100     98.70685
GET       7.200     98.71068
GET       7.300     98.71098
GET       7.500     98.71275
GET       7.600     98.71334
GET       7.700     98.71392
GET       7.800     98.71481
GET       8.100     98.71540
GET       8.200     98.73897
GET       8.300     98.75106
GET       8.400     98.81442
GET       8.500     99.00980
GET       8.600     99.05077
GET       8.700     99.05902
GET       8.800     99.07847
GET       8.900     99.14301
GET       9.000     99.19606
GET       9.100     99.21050
GET       9.200     99.21639
GET       9.300     99.22346
GET       9.400     99.23820
GET       9.500     99.24969
GET       9.600     99.26708
GET       9.700     99.27857
GET       9.800     99.28800
GET       9.900     99.29124
GET      10.000     99.29950
GET      11.000     99.30981
GET      12.000     99.56915
GET      13.000     99.82996
GET      14.000     99.84233
GET      15.000     99.84646
GET      16.000     99.94784
GET      17.000     99.99411
GET      18.000     99.99617
GET      20.000     99.99735
GET      21.000    100.00000
