[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13215 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       23390 ops,   10173 (avg:   11695) ops/sec, 392.84KB/sec (avg: 451.71KB/sec),  0.78 (avg:  0.68) msec latency[RUN #1 10%,   3 secs]  2 threads:       30995 ops,    7604 (avg:   10331) ops/sec, 293.58KB/sec (avg: 399.00KB/sec),  1.05 (avg:  0.77) msec latency[RUN #1 13%,   4 secs]  2 threads:       36265 ops,    5269 (avg:    9065) ops/sec, 203.50KB/sec (avg: 350.12KB/sec),  1.51 (avg:  0.88) msec latency[RUN #1 17%,   5 secs]  2 threads:       40184 ops,    3918 (avg:    8036) ops/sec, 151.33KB/sec (avg: 310.36KB/sec),  2.04 (avg:  0.99) msec latency[RUN #1 20%,   6 secs]  2 threads:       49168 ops,    8983 (avg:    8194) ops/sec, 346.93KB/sec (avg: 316.46KB/sec),  0.89 (avg:  0.97) msec latency[RUN #1 23%,   7 secs]  2 threads:       59796 ops,   10625 (avg:    8541) ops/sec, 410.33KB/sec (avg: 329.87KB/sec),  0.75 (avg:  0.93) msec latency[RUN #1 27%,   8 secs]  2 threads:       71057 ops,   11259 (avg:    8881) ops/sec, 434.80KB/sec (avg: 342.99KB/sec),  0.71 (avg:  0.90) msec latency[RUN #1 30%,   9 secs]  2 threads:       83695 ops,   12636 (avg:    9298) ops/sec, 488.00KB/sec (avg: 359.10KB/sec),  0.62 (avg:  0.85) msec latency[RUN #1 33%,  10 secs]  2 threads:       94917 ops,   11220 (avg:    9490) ops/sec, 433.30KB/sec (avg: 366.52KB/sec),  0.71 (avg:  0.84) msec latency[RUN #1 37%,  11 secs]  2 threads:      106458 ops,   11539 (avg:    9677) ops/sec, 445.59KB/sec (avg: 373.71KB/sec),  0.69 (avg:  0.82) msec latency[RUN #1 40%,  12 secs]  2 threads:      116008 ops,    9549 (avg:    9666) ops/sec, 368.71KB/sec (avg: 373.29KB/sec),  0.83 (avg:  0.82) msec latency[RUN #1 43%,  13 secs]  2 threads:      124552 ops,    8543 (avg:    9580) ops/sec, 329.96KB/sec (avg: 369.96KB/sec),  0.93 (avg:  0.83) msec latency[RUN #1 47%,  14 secs]  2 threads:      134095 ops,    9542 (avg:    9577) ops/sec, 368.45KB/sec (avg: 369.85KB/sec),  0.83 (avg:  0.83) msec latency[RUN #1 50%,  15 secs]  2 threads:      142762 ops,    8666 (avg:    9516) ops/sec, 334.68KB/sec (avg: 367.51KB/sec),  0.92 (avg:  0.84) msec latency[RUN #1 53%,  16 secs]  2 threads:      152843 ops,   10080 (avg:    9551) ops/sec, 389.25KB/sec (avg: 368.87KB/sec),  0.79 (avg:  0.83) msec latency[RUN #1 57%,  17 secs]  2 threads:      165431 ops,   12586 (avg:    9730) ops/sec, 486.06KB/sec (avg: 375.76KB/sec),  0.63 (avg:  0.82) msec latency[RUN #1 60%,  18 secs]  2 threads:      174327 ops,    8895 (avg:    9683) ops/sec, 343.47KB/sec (avg: 373.96KB/sec),  0.89 (avg:  0.82) msec latency[RUN #1 63%,  19 secs]  2 threads:      181988 ops,    7660 (avg:    9577) ops/sec, 295.81KB/sec (avg: 369.85KB/sec),  1.04 (avg:  0.83) msec latency[RUN #1 67%,  20 secs]  2 threads:      186922 ops,    4933 (avg:    9345) ops/sec, 190.63KB/sec (avg: 360.89KB/sec),  1.61 (avg:  0.85) msec latency[RUN #1 70%,  21 secs]  2 threads:      193675 ops,    6752 (avg:    9221) ops/sec, 260.64KB/sec (avg: 356.12KB/sec),  1.18 (avg:  0.86) msec latency[RUN #1 73%,  22 secs]  2 threads:      203747 ops,   10070 (avg:    9260) ops/sec, 388.86KB/sec (avg: 357.61KB/sec),  0.79 (avg:  0.86) msec latency[RUN #1 77%,  23 secs]  2 threads:      213244 ops,    9495 (avg:    9270) ops/sec, 366.61KB/sec (avg: 358.00KB/sec),  0.84 (avg:  0.86) msec latency[RUN #1 80%,  24 secs]  2 threads:      225657 ops,   12411 (avg:    9401) ops/sec, 479.42KB/sec (avg: 363.06KB/sec),  0.64 (avg:  0.85) msec latency[RUN #1 83%,  25 secs]  2 threads:      236709 ops,   11050 (avg:    9467) ops/sec, 426.81KB/sec (avg: 365.61KB/sec),  0.71 (avg:  0.84) msec latency[RUN #1 87%,  26 secs]  2 threads:      244506 ops,    7796 (avg:    9403) ops/sec, 301.01KB/sec (avg: 363.12KB/sec),  1.04 (avg:  0.85) msec latency[RUN #1 90%,  27 secs]  2 threads:      253913 ops,    9406 (avg:    9403) ops/sec, 363.21KB/sec (avg: 363.12KB/sec),  0.84 (avg:  0.85) msec latency[RUN #1 93%,  28 secs]  2 threads:      262857 ops,    8943 (avg:    9386) ops/sec, 345.22KB/sec (avg: 362.49KB/sec),  0.90 (avg:  0.85) msec latency[RUN #1 97%,  29 secs]  2 threads:      276305 ops,   13446 (avg:    9526) ops/sec, 519.32KB/sec (avg: 367.89KB/sec),  0.59 (avg:  0.83) msec latency[RUN #1 100%,  30 secs]  0 threads:      288255 ops,   13446 (avg:    9608) ops/sec, 519.32KB/sec (avg: 371.04KB/sec),  0.59 (avg:  0.83) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         873.60          ---          ---      0.83100        64.76
Gets        8734.87      1409.06      7325.81      0.82700       306.29
Totals      9608.47      1409.06      7325.81      0.82700       371.04


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.098      0.00038
GET       0.100      0.00076
GET       0.110      0.00191
GET       0.120      0.00420
GET       0.130      0.01565
GET       0.140      0.05075
GET       0.150      0.11677
GET       0.160      0.21485
GET       0.170      0.37970
GET       0.180      0.68804
GET       0.190      1.19597
GET       0.200      1.75427
GET       0.210      2.21296
GET       0.220      2.59381
GET       0.230      2.93650
GET       0.240      3.28491
GET       0.250      3.55051
GET       0.260      3.70430
GET       0.270      3.79550
GET       0.280      3.86343
GET       0.290      3.94700
GET       0.300      4.03363
GET       0.310      4.15269
GET       0.320      4.32060
GET       0.330      4.58735
GET       0.340      5.02162
GET       0.350      5.65051
GET       0.360      6.53967
GET       0.370      7.78486
GET       0.380      9.60477
GET       0.390     12.14172
GET       0.400     15.25642
GET       0.410     18.77182
GET       0.420     22.89170
GET       0.430     27.73854
GET       0.440     33.18641
GET       0.450     38.46638
GET       0.460     43.33230
GET       0.470     47.77464
GET       0.480     52.03876
GET       0.490     55.84189
GET       0.500     58.96385
GET       0.510     61.44089
GET       0.520     63.36840
GET       0.530     64.88798
GET       0.540     66.26178
GET       0.550     67.28526
GET       0.560     68.13778
GET       0.570     68.87887
GET       0.580     69.56348
GET       0.590     70.16680
GET       0.600     70.67625
GET       0.610     71.12808
GET       0.620     71.50702
GET       0.630     71.83597
GET       0.640     72.11416
GET       0.650     72.32519
GET       0.660     72.50455
GET       0.670     72.67704
GET       0.680     72.84533
GET       0.690     73.03690
GET       0.700     73.21244
GET       0.710     73.42919
GET       0.720     73.68716
GET       0.730     73.98253
GET       0.740     74.32216
GET       0.750     74.68508
GET       0.760     75.07470
GET       0.770     75.48379
GET       0.780     75.92913
GET       0.790     76.37752
GET       0.800     76.84614
GET       0.810     77.34796
GET       0.820     77.88984
GET       0.830     78.46989
GET       0.840     79.08390
GET       0.850     79.74524
GET       0.860     80.46877
GET       0.870     81.25756
GET       0.880     82.06009
GET       0.890     82.90230
GET       0.900     83.70102
GET       0.910     84.49629
GET       0.920     85.30874
GET       0.930     86.06700
GET       0.940     86.80428
GET       0.950     87.47667
GET       0.960     88.10938
GET       0.970     88.68867
GET       0.980     89.20156
GET       0.990     89.65033
GET       1.000     91.31682
GET       1.100     92.28192
GET       1.200     92.55592
GET       1.300     92.84441
GET       1.400     93.37218
GET       1.500     94.09152
GET       1.600     94.70591
GET       1.700     95.33214
GET       1.800     95.90875
GET       1.900     96.35600
GET       2.000     96.63686
GET       2.100     96.78874
GET       2.200     96.85362
GET       2.300     96.87117
GET       2.400     96.88491
GET       2.500     96.89598
GET       2.600     96.91315
GET       2.700     96.93834
GET       2.800     96.96467
GET       2.900     96.99710
GET       3.000     97.02534
GET       3.100     97.05053
GET       3.200     97.07572
GET       3.300     97.10128
GET       3.400     97.12418
GET       3.500     97.14173
GET       3.600     97.16196
GET       3.700     97.17455
GET       3.800     97.18562
GET       3.900     97.19592
GET       4.000     97.20356
GET       4.100     97.20661
GET       4.200     97.21042
GET       4.300     97.21729
GET       4.400     97.34666
GET       4.500     97.68324
GET       4.600     97.73781
GET       4.700     97.74659
GET       4.800     97.77788
GET       4.900     97.86412
GET       5.000     97.94350
GET       5.100     97.96258
GET       5.200     97.96601
GET       5.300     97.97517
GET       5.400     97.99921
GET       5.500     98.03012
GET       5.600     98.07325
GET       5.700     98.11332
GET       5.800     98.13354
GET       5.900     98.14003
GET       6.100     98.14079
GET       6.200     98.14117
GET       6.500     98.14155
GET       6.700     98.14194
GET       6.800     98.14499
GET       6.900     98.14957
GET       7.000     98.15415
GET       7.100     98.15644
GET       7.200     98.15949
GET       7.300     98.16292
GET       7.400     98.16712
GET       7.500     98.16941
GET       7.600     98.17018
GET       7.700     98.17056
GET       8.200     98.18239
GET       8.300     98.19307
GET       8.400     98.34533
GET       8.500     98.75557
GET       8.600     98.83609
GET       8.700     98.84296
GET       8.800     98.86929
GET       8.900     98.96393
GET       9.000     99.04521
GET       9.100     99.07001
GET       9.200     99.07841
GET       9.300     99.08757
GET       9.400     99.10818
GET       9.500     99.14176
GET       9.600     99.17648
GET       9.700     99.20816
GET       9.800     99.22151
GET       9.900     99.22609
GET      10.000     99.23678
GET      11.000     99.25319
GET      12.000     99.51116
GET      13.000     99.83056
GET      14.000     99.85919
GET      15.000     99.86453
GET      16.000     99.92940
GET      17.000     99.98626
GET      18.000     99.98893
GET      20.000     99.99428
GET      21.000    100.00000
