[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  3 threads:       16888 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  3 threads:       31405 ops,   14515 (avg:   15702) ops/sec, 534.95KB/sec (avg: 568.57KB/sec),  0.82 (avg:  0.76) msec latency[RUN #1 10%,   3 secs]  3 threads:       46262 ops,   14855 (avg:   15420) ops/sec, 570.79KB/sec (avg: 569.31KB/sec),  0.80 (avg:  0.77) msec latency[RUN #1 13%,   4 secs]  3 threads:       59701 ops,   13437 (avg:   14924) ops/sec, 530.26KB/sec (avg: 559.55KB/sec),  0.89 (avg:  0.80) msec latency[RUN #1 17%,   5 secs]  3 threads:       73351 ops,   13648 (avg:   14669) ops/sec, 556.71KB/sec (avg: 558.98KB/sec),  0.87 (avg:  0.81) msec latency[RUN #1 20%,   6 secs]  3 threads:       87040 ops,   13687 (avg:   14505) ops/sec, 573.51KB/sec (avg: 561.40KB/sec),  0.87 (avg:  0.82) msec latency[RUN #1 23%,   7 secs]  3 threads:      100521 ops,   13479 (avg:   14359) ops/sec, 577.00KB/sec (avg: 563.63KB/sec),  0.88 (avg:  0.83) msec latency[RUN #1 27%,   8 secs]  3 threads:      114196 ops,   13673 (avg:   14273) ops/sec, 599.91KB/sec (avg: 568.17KB/sec),  0.87 (avg:  0.84) msec latency[RUN #1 30%,   9 secs]  3 threads:      127754 ops,   13556 (avg:   14193) ops/sec, 616.41KB/sec (avg: 573.53KB/sec),  0.88 (avg:  0.84) msec latency[RUN #1 33%,  10 secs]  3 threads:      141774 ops,   14016 (avg:   14176) ops/sec, 650.26KB/sec (avg: 581.20KB/sec),  0.85 (avg:  0.84) msec latency[RUN #1 37%,  11 secs]  3 threads:      156966 ops,   15190 (avg:   14268) ops/sec, 709.93KB/sec (avg: 592.90KB/sec),  0.78 (avg:  0.84) msec latency[RUN #1 40%,  12 secs]  3 threads:      172139 ops,   15171 (avg:   14343) ops/sec, 717.17KB/sec (avg: 603.26KB/sec),  0.79 (avg:  0.83) msec latency[RUN #1 43%,  13 secs]  3 threads:      185573 ops,   13432 (avg:   14273) ops/sec, 645.04KB/sec (avg: 606.47KB/sec),  0.89 (avg:  0.84) msec latency[RUN #1 47%,  14 secs]  3 threads:      199163 ops,   13588 (avg:   14224) ops/sec, 666.32KB/sec (avg: 610.75KB/sec),  0.88 (avg:  0.84) msec latency[RUN #1 50%,  15 secs]  3 threads:      213496 ops,   14331 (avg:   14231) ops/sec, 720.00KB/sec (avg: 618.03KB/sec),  0.83 (avg:  0.84) msec latency[RUN #1 53%,  16 secs]  3 threads:      227667 ops,   14168 (avg:   14227) ops/sec, 719.23KB/sec (avg: 624.36KB/sec),  0.84 (avg:  0.84) msec latency[RUN #1 57%,  17 secs]  3 threads:      242134 ops,   14464 (avg:   14241) ops/sec, 746.17KB/sec (avg: 631.52KB/sec),  0.82 (avg:  0.84) msec latency[RUN #1 60%,  18 secs]  3 threads:      256040 ops,   13904 (avg:   14222) ops/sec, 728.28KB/sec (avg: 636.90KB/sec),  0.86 (avg:  0.84) msec latency[RUN #1 63%,  19 secs]  3 threads:      269056 ops,   13014 (avg:   14159) ops/sec, 695.32KB/sec (avg: 639.97KB/sec),  0.92 (avg:  0.84) msec latency[RUN #1 67%,  20 secs]  3 threads:      282762 ops,   13704 (avg:   14136) ops/sec, 737.22KB/sec (avg: 644.84KB/sec),  0.87 (avg:  0.84) msec latency[RUN #1 70%,  21 secs]  3 threads:      296173 ops,   13409 (avg:   14101) ops/sec, 729.42KB/sec (avg: 648.86KB/sec),  0.89 (avg:  0.85) msec latency[RUN #1 73%,  22 secs]  3 threads:      309435 ops,   13260 (avg:   14063) ops/sec, 725.46KB/sec (avg: 652.35KB/sec),  0.90 (avg:  0.85) msec latency[RUN #1 77%,  23 secs]  3 threads:      323360 ops,   13923 (avg:   14057) ops/sec, 768.93KB/sec (avg: 657.41KB/sec),  0.86 (avg:  0.85) msec latency[RUN #1 80%,  24 secs]  3 threads:      338639 ops,   15277 (avg:   14108) ops/sec, 847.77KB/sec (avg: 665.35KB/sec),  0.78 (avg:  0.85) msec latency[RUN #1 83%,  25 secs]  3 threads:      353891 ops,   15250 (avg:   14154) ops/sec, 851.29KB/sec (avg: 672.78KB/sec),  0.78 (avg:  0.84) msec latency[RUN #1 87%,  26 secs]  3 threads:      368955 ops,   15062 (avg:   14189) ops/sec, 855.75KB/sec (avg: 679.82KB/sec),  0.79 (avg:  0.84) msec latency[RUN #1 90%,  27 secs]  3 threads:      384801 ops,   15844 (avg:   14250) ops/sec, 910.35KB/sec (avg: 688.36KB/sec),  0.75 (avg:  0.84) msec latency[RUN #1 93%,  28 secs]  3 threads:      400863 ops,   16060 (avg:   14315) ops/sec, 931.08KB/sec (avg: 697.03KB/sec),  0.74 (avg:  0.83) msec latency[RUN #1 97%,  29 secs]  3 threads:      415890 ops,   15025 (avg:   14339) ops/sec, 874.82KB/sec (avg: 703.16KB/sec),  0.79 (avg:  0.83) msec latency[RUN #1 100%,  30 secs]  0 threads:      430646 ops,   15025 (avg:   14354) ops/sec, 874.82KB/sec (avg: 708.64KB/sec),  0.79 (avg:  0.83) msec latency

3         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1305.11          ---          ---      0.83200        96.50
Gets       13049.54      5458.28      7591.25      0.83000       612.13
Totals     14354.65      5458.28      7591.25      0.83000       708.63


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.200      0.00026
GET       0.210      0.00077
GET       0.220      0.00255
GET       0.230      0.00383
GET       0.240      0.00536
GET       0.250      0.00690
GET       0.260      0.00894
GET       0.270      0.01456
GET       0.280      0.01992
GET       0.290      0.02605
GET       0.300      0.03270
GET       0.310      0.03602
GET       0.320      0.04266
GET       0.330      0.04802
GET       0.340      0.05262
GET       0.350      0.05926
GET       0.360      0.06488
GET       0.370      0.07075
GET       0.380      0.08736
GET       0.390      0.10141
GET       0.400      0.11750
GET       0.410      0.13308
GET       0.420      0.14432
GET       0.430      0.15556
GET       0.440      0.16348
GET       0.450      0.16986
GET       0.460      0.17702
GET       0.470      0.18493
GET       0.480      0.19796
GET       0.490      0.20997
GET       0.500      0.22708
GET       0.510      0.24445
GET       0.520      0.26131
GET       0.530      0.27510
GET       0.540      0.29349
GET       0.550      0.31418
GET       0.560      0.35582
GET       0.570      0.41763
GET       0.580      0.52875
GET       0.590      0.71853
GET       0.600      0.99670
GET       0.610      1.34869
GET       0.620      1.79467
GET       0.630      2.27872
GET       0.640      2.82509
GET       0.650      3.53851
GET       0.660      4.60444
GET       0.670      6.34266
GET       0.680      9.21066
GET       0.690     13.47588
GET       0.700     19.14011
GET       0.710     26.09887
GET       0.720     34.28985
GET       0.730     42.89028
GET       0.740     50.36936
GET       0.750     56.36667
GET       0.760     60.90239
GET       0.770     64.16402
GET       0.780     66.29407
GET       0.790     67.60419
GET       0.800     68.34954
GET       0.810     68.79068
GET       0.820     69.06655
GET       0.830     69.24254
GET       0.840     69.36923
GET       0.850     69.47958
GET       0.860     69.57741
GET       0.870     69.69057
GET       0.880     69.81088
GET       0.890     69.95111
GET       0.900     70.10616
GET       0.910     70.27168
GET       0.920     70.45074
GET       0.930     70.65585
GET       0.940     70.90720
GET       0.950     71.18383
GET       0.960     71.54399
GET       0.970     72.00249
GET       0.980     72.56087
GET       0.990     73.26408
GET       1.000     79.61772
GET       1.100     95.77999
GET       1.200     99.73895
GET       1.300     99.96960
GET       1.400     99.99898
GET       1.500     99.99949
GET       1.600     99.99974
GET       1.700    100.00000
