[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        6908 ops,    6907 (avg:    6907) ops/sec, 260.64KB/sec (avg: 260.64KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 7%,   2 secs]  1 threads:       12652 ops,    5743 (avg:    6325) ops/sec, 216.73KB/sec (avg: 238.68KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       17276 ops,    4623 (avg:    5758) ops/sec, 174.44KB/sec (avg: 217.27KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       20900 ops,    3623 (avg:    5224) ops/sec, 136.70KB/sec (avg: 197.13KB/sec),  0.27 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       23977 ops,    3076 (avg:    4794) ops/sec, 116.09KB/sec (avg: 180.92KB/sec),  0.32 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       26818 ops,    2840 (avg:    4469) ops/sec, 107.17KB/sec (avg: 168.63KB/sec),  0.35 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       29794 ops,    2975 (avg:    4255) ops/sec, 112.29KB/sec (avg: 160.58KB/sec),  0.33 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:       33311 ops,    3516 (avg:    4163) ops/sec, 132.69KB/sec (avg: 157.09KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:       35515 ops,    2203 (avg:    3945) ops/sec, 83.13KB/sec (avg: 148.88KB/sec),  0.45 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:       37974 ops,    2458 (avg:    3797) ops/sec, 92.79KB/sec (avg: 143.27KB/sec),  0.40 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:       42102 ops,    4127 (avg:    3827) ops/sec, 155.73KB/sec (avg: 144.40KB/sec),  0.24 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  1 threads:       43874 ops,    1771 (avg:    3655) ops/sec, 66.85KB/sec (avg: 137.94KB/sec),  0.56 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  1 threads:       45964 ops,    2089 (avg:    3535) ops/sec, 78.85KB/sec (avg: 133.39KB/sec),  0.47 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  1 threads:       48320 ops,    2355 (avg:    3451) ops/sec, 88.88KB/sec (avg: 130.21KB/sec),  0.42 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  1 threads:       51852 ops,    3531 (avg:    3456) ops/sec, 133.25KB/sec (avg: 130.42KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  1 threads:       55929 ops,    4076 (avg:    3495) ops/sec, 153.83KB/sec (avg: 131.88KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:       58509 ops,    2579 (avg:    3441) ops/sec, 97.32KB/sec (avg: 129.85KB/sec),  0.38 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:       60866 ops,    2356 (avg:    3381) ops/sec, 88.95KB/sec (avg: 127.57KB/sec),  0.42 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  1 threads:       62810 ops,    1943 (avg:    3305) ops/sec, 73.31KB/sec (avg: 124.72KB/sec),  0.51 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  1 threads:       64825 ops,    2014 (avg:    3240) ops/sec, 76.05KB/sec (avg: 122.28KB/sec),  0.49 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  1 threads:       66624 ops,    1798 (avg:    3172) ops/sec, 67.85KB/sec (avg: 119.69KB/sec),  0.55 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:       68766 ops,    2141 (avg:    3125) ops/sec, 80.82KB/sec (avg: 117.92KB/sec),  0.46 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  1 threads:       71059 ops,    2292 (avg:    3089) ops/sec, 86.49KB/sec (avg: 116.56KB/sec),  0.43 (avg:  0.32) msec latency[RUN #1 80%,  24 secs]  1 threads:       73020 ops,    1960 (avg:    3042) ops/sec, 74.01KB/sec (avg: 114.79KB/sec),  0.50 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  1 threads:       75088 ops,    2067 (avg:    3003) ops/sec, 78.02KB/sec (avg: 113.31KB/sec),  0.48 (avg:  0.33) msec latency[RUN #1 87%,  26 secs]  1 threads:       77269 ops,    2180 (avg:    2971) ops/sec, 82.27KB/sec (avg: 112.12KB/sec),  0.45 (avg:  0.33) msec latency[RUN #1 90%,  27 secs]  1 threads:       79573 ops,    2303 (avg:    2946) ops/sec, 86.91KB/sec (avg: 111.19KB/sec),  0.43 (avg:  0.33) msec latency[RUN #1 93%,  28 secs]  1 threads:       81623 ops,    2049 (avg:    2914) ops/sec, 77.37KB/sec (avg: 109.98KB/sec),  0.48 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  1 threads:       85675 ops,    4051 (avg:    2954) ops/sec, 152.86KB/sec (avg: 111.46KB/sec),  0.24 (avg:  0.33) msec latency[RUN #1 100%,  30 secs]  0 threads:       89038 ops,    4051 (avg:    2967) ops/sec, 152.86KB/sec (avg: 111.98KB/sec),  0.24 (avg:  0.33) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         269.83          ---          ---      0.33400        19.76
Gets        2698.09      2551.89       146.20      0.33000        92.22
Totals      2967.92      2551.89       146.20      0.33100       111.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00247
GET       0.063      0.00618
GET       0.064      0.00865
GET       0.065      0.01235
GET       0.066      0.01730
GET       0.067      0.02718
GET       0.068      0.04324
GET       0.069      0.05807
GET       0.070      0.08401
GET       0.071      0.10995
GET       0.072      0.13096
GET       0.073      0.16431
GET       0.074      0.20508
GET       0.075      0.25079
GET       0.076      0.30021
GET       0.077      0.35457
GET       0.078      0.42623
GET       0.079      0.49665
GET       0.080      0.61031
GET       0.081      0.71408
GET       0.082      0.86851
GET       0.083      1.03283
GET       0.084      1.19343
GET       0.085      1.37010
GET       0.086      1.57518
GET       0.087      1.83462
GET       0.088      2.10766
GET       0.089      2.41157
GET       0.090      2.71920
GET       0.091      3.03300
GET       0.092      3.43204
GET       0.093      3.91263
GET       0.094      4.46734
GET       0.095      5.03441
GET       0.096      5.52735
GET       0.097      6.03882
GET       0.098      6.47616
GET       0.099      6.90609
GET       0.100      9.02116
GET       0.110     12.39761
GET       0.120     15.43926
GET       0.130     18.52415
GET       0.140     22.93713
GET       0.150     26.32099
GET       0.160     28.62014
GET       0.170     30.79204
GET       0.180     33.23573
GET       0.190     36.05377
GET       0.200     38.52711
GET       0.210     40.71631
GET       0.220     42.90550
GET       0.230     45.09964
GET       0.240     47.43461
GET       0.250     49.79924
GET       0.260     51.81053
GET       0.270     53.66369
GET       0.280     55.33894
GET       0.290     57.02531
GET       0.300     58.43124
GET       0.310     59.63085
GET       0.320     60.77487
GET       0.330     61.92506
GET       0.340     63.10119
GET       0.350     64.17726
GET       0.360     65.13843
GET       0.370     66.12925
GET       0.380     67.13860
GET       0.390     68.16031
GET       0.400     69.04365
GET       0.410     70.04065
GET       0.420     70.95734
GET       0.430     72.01117
GET       0.440     73.04523
GET       0.450     73.97922
GET       0.460     74.84897
GET       0.470     75.70636
GET       0.480     76.67494
GET       0.490     77.70406
GET       0.500     78.67018
GET       0.510     79.53869
GET       0.520     80.41461
GET       0.530     81.32389
GET       0.540     82.19364
GET       0.550     82.98679
GET       0.560     83.74906
GET       0.570     84.51997
GET       0.580     85.33783
GET       0.590     86.09145
GET       0.600     86.73511
GET       0.610     87.38248
GET       0.620     88.03850
GET       0.630     88.75876
GET       0.640     89.35547
GET       0.650     89.91760
GET       0.660     90.47972
GET       0.670     91.01714
GET       0.680     91.56814
GET       0.690     92.08702
GET       0.700     92.58614
GET       0.710     93.03831
GET       0.720     93.49172
GET       0.730     93.89570
GET       0.740     94.27375
GET       0.750     94.60979
GET       0.760     94.93471
GET       0.770     95.23492
GET       0.780     95.55243
GET       0.790     95.82669
GET       0.800     96.10096
GET       0.810     96.30851
GET       0.820     96.56425
GET       0.830     96.80516
GET       0.840     97.01148
GET       0.850     97.20791
GET       0.860     97.40311
GET       0.870     97.56372
GET       0.880     97.73421
GET       0.890     97.89605
GET       0.900     98.01095
GET       0.910     98.14314
GET       0.920     98.28027
GET       0.930     98.38899
GET       0.940     98.49030
GET       0.950     98.57678
GET       0.960     98.66326
GET       0.970     98.74850
GET       0.980     98.81769
GET       0.990     98.89181
GET       1.000     99.21550
GET       1.100     99.57254
GET       1.200     99.74550
GET       1.300     99.84063
GET       1.400     99.89499
GET       1.500     99.92464
GET       1.600     99.94564
GET       1.700     99.96047
GET       1.800     99.97282
GET       1.900     99.97776
GET       2.000     99.98394
GET       2.100     99.98765
GET       2.200     99.98888
GET       2.300     99.99135
GET       2.600     99.99259
GET       2.800     99.99382
GET       2.900     99.99629
GET       3.000     99.99753
GET       3.100     99.99876
GET       3.400    100.00000
