[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        9072 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       17262 ops,    8189 (avg:    8630) ops/sec, 309.00KB/sec (avg: 325.65KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  1 threads:       25027 ops,    7764 (avg:    8341) ops/sec, 292.95KB/sec (avg: 314.75KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       32532 ops,    7504 (avg:    8132) ops/sec, 283.13KB/sec (avg: 306.85KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  1 threads:       39396 ops,    6863 (avg:    7878) ops/sec, 258.95KB/sec (avg: 297.27KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 20%,   6 secs]  1 threads:       45830 ops,    6433 (avg:    7637) ops/sec, 242.74KB/sec (avg: 288.18KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  1 threads:       51681 ops,    5850 (avg:    7382) ops/sec, 220.75KB/sec (avg: 278.55KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  1 threads:       56651 ops,    4969 (avg:    7080) ops/sec, 187.51KB/sec (avg: 267.17KB/sec),  0.20 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  1 threads:       61576 ops,    4924 (avg:    6841) ops/sec, 185.78KB/sec (avg: 258.12KB/sec),  0.20 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  1 threads:       66539 ops,    4962 (avg:    6653) ops/sec, 187.23KB/sec (avg: 251.03KB/sec),  0.20 (avg:  0.15) msec latency[RUN #1 37%,  11 secs]  1 threads:       71492 ops,    4952 (avg:    6498) ops/sec, 186.89KB/sec (avg: 245.20KB/sec),  0.20 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:       76218 ops,    4725 (avg:    6350) ops/sec, 178.27KB/sec (avg: 239.62KB/sec),  0.21 (avg:  0.15) msec latency[RUN #1 43%,  13 secs]  1 threads:       79480 ops,    3261 (avg:    6113) ops/sec, 123.08KB/sec (avg: 230.66KB/sec),  0.30 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:       82337 ops,    2856 (avg:    5880) ops/sec, 107.80KB/sec (avg: 221.88KB/sec),  0.34 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  1 threads:       85041 ops,    2703 (avg:    5668) ops/sec, 101.98KB/sec (avg: 213.89KB/sec),  0.36 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:       87970 ops,    2928 (avg:    5497) ops/sec, 110.53KB/sec (avg: 207.43KB/sec),  0.33 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  1 threads:       90889 ops,    2918 (avg:    5345) ops/sec, 110.11KB/sec (avg: 201.71KB/sec),  0.34 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  1 threads:       94424 ops,    3534 (avg:    5245) ops/sec, 133.35KB/sec (avg: 197.91KB/sec),  0.28 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:       98220 ops,    3795 (avg:    5168) ops/sec, 143.25KB/sec (avg: 195.03KB/sec),  0.26 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      101619 ops,    3398 (avg:    5080) ops/sec, 128.23KB/sec (avg: 191.69KB/sec),  0.29 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      105939 ops,    4319 (avg:    5044) ops/sec, 162.95KB/sec (avg: 190.32KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      109731 ops,    3791 (avg:    4987) ops/sec, 143.07KB/sec (avg: 188.17KB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      112637 ops,    2905 (avg:    4896) ops/sec, 109.63KB/sec (avg: 184.76KB/sec),  0.34 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      115755 ops,    3117 (avg:    4822) ops/sec, 117.65KB/sec (avg: 181.96KB/sec),  0.31 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      119029 ops,    3273 (avg:    4760) ops/sec, 123.49KB/sec (avg: 179.62KB/sec),  0.30 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      122077 ops,    3047 (avg:    4694) ops/sec, 114.99KB/sec (avg: 177.14KB/sec),  0.32 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      124400 ops,    2322 (avg:    4606) ops/sec, 87.67KB/sec (avg: 173.83KB/sec),  0.42 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      126976 ops,    2575 (avg:    4534) ops/sec, 97.18KB/sec (avg: 171.09KB/sec),  0.38 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      129920 ops,    2943 (avg:    4479) ops/sec, 111.04KB/sec (avg: 169.02KB/sec),  0.33 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      133585 ops,    2943 (avg:    4452) ops/sec, 111.04KB/sec (avg: 168.01KB/sec),  0.33 (avg:  0.22) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         404.83          ---          ---      0.22300        29.65
Gets        4047.98      3899.65       148.33      0.21800       138.36
Totals      4452.81      3899.65       148.33      0.21800       168.01


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00082
GET       0.074      0.00247
GET       0.077      0.00494
GET       0.078      0.00659
GET       0.079      0.00823
GET       0.080      0.01812
GET       0.081      0.03294
GET       0.082      0.07576
GET       0.083      0.15152
GET       0.084      0.25362
GET       0.085      0.38538
GET       0.086      0.54348
GET       0.087      0.71970
GET       0.088      0.90744
GET       0.089      1.16271
GET       0.090      1.49704
GET       0.091      1.90217
GET       0.092      2.51729
GET       0.093      3.40003
GET       0.094      5.15975
GET       0.095      7.93561
GET       0.096      9.87648
GET       0.097     10.91568
GET       0.098     11.75642
GET       0.099     12.55023
GET       0.100     15.74275
GET       0.110     20.56077
GET       0.120     24.45570
GET       0.130     28.79694
GET       0.140     36.08366
GET       0.150     41.63785
GET       0.160     44.99259
GET       0.170     47.57082
GET       0.180     50.54348
GET       0.190     54.77684
GET       0.200     57.88949
GET       0.210     59.95142
GET       0.220     61.62467
GET       0.230     63.84552
GET       0.240     67.04628
GET       0.250     69.48864
GET       0.260     71.16518
GET       0.270     72.64904
GET       0.280     74.57675
GET       0.290     77.22991
GET       0.300     79.26713
GET       0.310     80.67194
GET       0.320     81.83794
GET       0.330     83.32922
GET       0.340     85.26433
GET       0.350     86.73748
GET       0.360     87.75362
GET       0.370     88.60590
GET       0.380     89.67803
GET       0.390     90.93709
GET       0.400     91.88323
GET       0.410     92.58811
GET       0.420     93.14888
GET       0.430     93.81505
GET       0.440     94.57428
GET       0.450     95.16551
GET       0.460     95.57806
GET       0.470     95.92885
GET       0.480     96.35128
GET       0.490     96.76219
GET       0.500     97.06604
GET       0.510     97.31884
GET       0.520     97.54364
GET       0.530     97.75939
GET       0.540     98.00313
GET       0.550     98.19335
GET       0.560     98.31933
GET       0.570     98.45685
GET       0.580     98.59519
GET       0.590     98.71459
GET       0.600     98.82164
GET       0.610     98.91140
GET       0.620     98.98798
GET       0.630     99.06703
GET       0.640     99.14279
GET       0.650     99.21607
GET       0.660     99.27454
GET       0.670     99.32889
GET       0.680     99.37994
GET       0.690     99.42770
GET       0.700     99.47134
GET       0.710     99.51005
GET       0.720     99.55204
GET       0.730     99.58333
GET       0.740     99.61874
GET       0.750     99.64674
GET       0.760     99.67144
GET       0.770     99.69121
GET       0.780     99.72497
GET       0.790     99.74226
GET       0.800     99.76367
GET       0.810     99.78096
GET       0.820     99.79331
GET       0.830     99.81390
GET       0.840     99.82790
GET       0.850     99.83613
GET       0.860     99.84437
GET       0.870     99.85672
GET       0.880     99.86578
GET       0.890     99.87236
GET       0.900     99.88060
GET       0.910     99.88719
GET       0.920     99.89130
GET       0.930     99.89625
GET       0.940     99.90448
GET       0.950     99.91024
GET       0.960     99.91683
GET       0.970     99.92013
GET       0.980     99.92507
GET       0.990     99.92918
GET       1.000     99.94565
GET       1.100     99.97118
GET       1.200     99.97694
GET       1.300     99.98435
GET       1.400     99.98930
GET       1.500     99.99094
GET       1.600     99.99177
GET       1.700     99.99259
GET       1.800     99.99424
GET       1.900     99.99506
GET       2.000     99.99753
GET       2.100     99.99835
GET       2.400     99.99918
GET       3.200    100.00000
