[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        4379 ops,    4378 (avg:    4378) ops/sec, 165.25KB/sec (avg: 165.25KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 7%,   2 secs]  1 threads:        8854 ops,    4474 (avg:    4426) ops/sec, 168.79KB/sec (avg: 167.03KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  1 threads:       13559 ops,    4704 (avg:    4519) ops/sec, 177.52KB/sec (avg: 170.52KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       17065 ops,    3505 (avg:    4265) ops/sec, 132.28KB/sec (avg: 160.96KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  1 threads:       19410 ops,    2344 (avg:    3881) ops/sec, 88.46KB/sec (avg: 146.46KB/sec),  0.42 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  1 threads:       21112 ops,    1701 (avg:    3518) ops/sec, 64.22KB/sec (avg: 132.75KB/sec),  0.58 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  1 threads:       22570 ops,    1457 (avg:    3224) ops/sec, 54.99KB/sec (avg: 121.65KB/sec),  0.68 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  1 threads:       24907 ops,    2336 (avg:    3113) ops/sec, 88.19KB/sec (avg: 117.46KB/sec),  0.42 (avg:  0.31) msec latency[RUN #1 30%,   9 secs]  1 threads:       26755 ops,    1847 (avg:    2972) ops/sec, 69.72KB/sec (avg: 112.16KB/sec),  0.53 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  1 threads:       28200 ops,    1444 (avg:    2819) ops/sec, 54.50KB/sec (avg: 106.39KB/sec),  0.68 (avg:  0.35) msec latency[RUN #1 37%,  11 secs]  1 threads:       29601 ops,    1400 (avg:    2690) ops/sec, 52.84KB/sec (avg: 101.52KB/sec),  0.71 (avg:  0.36) msec latency[RUN #1 40%,  12 secs]  1 threads:       32568 ops,    2966 (avg:    2713) ops/sec, 111.94KB/sec (avg: 102.39KB/sec),  0.33 (avg:  0.36) msec latency[RUN #1 43%,  13 secs]  1 threads:       35670 ops,    3101 (avg:    2743) ops/sec, 117.03KB/sec (avg: 103.52KB/sec),  0.32 (avg:  0.36) msec latency[RUN #1 47%,  14 secs]  1 threads:       39941 ops,    4270 (avg:    2852) ops/sec, 161.12KB/sec (avg: 107.63KB/sec),  0.23 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  1 threads:       43168 ops,    3226 (avg:    2877) ops/sec, 121.77KB/sec (avg: 108.58KB/sec),  0.30 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:       45663 ops,    2494 (avg:    2853) ops/sec, 94.14KB/sec (avg: 107.67KB/sec),  0.39 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:       48131 ops,    2467 (avg:    2830) ops/sec, 93.10KB/sec (avg: 106.82KB/sec),  0.40 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:       51026 ops,    2894 (avg:    2834) ops/sec, 109.21KB/sec (avg: 106.95KB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  1 threads:       53781 ops,    2754 (avg:    2830) ops/sec, 103.96KB/sec (avg: 106.79KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:       55607 ops,    1825 (avg:    2780) ops/sec, 68.89KB/sec (avg: 104.90KB/sec),  0.54 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:       60045 ops,    4437 (avg:    2859) ops/sec, 167.42KB/sec (avg: 107.87KB/sec),  0.22 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  1 threads:       63074 ops,    3028 (avg:    2866) ops/sec, 114.26KB/sec (avg: 108.16KB/sec),  0.32 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  1 threads:       65964 ops,    2889 (avg:    2867) ops/sec, 109.04KB/sec (avg: 108.20KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  1 threads:       70091 ops,    4126 (avg:    2920) ops/sec, 155.69KB/sec (avg: 110.18KB/sec),  0.24 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  1 threads:       75095 ops,    5003 (avg:    3003) ops/sec, 188.79KB/sec (avg: 113.32KB/sec),  0.19 (avg:  0.33) msec latency[RUN #1 87%,  26 secs]  1 threads:       81007 ops,    5911 (avg:    3115) ops/sec, 223.07KB/sec (avg: 117.55KB/sec),  0.16 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  1 threads:       87194 ops,    6186 (avg:    3229) ops/sec, 233.40KB/sec (avg: 121.84KB/sec),  0.16 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  1 threads:       93578 ops,    6383 (avg:    3341) ops/sec, 240.87KB/sec (avg: 126.09KB/sec),  0.15 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  1 threads:      100154 ops,    6575 (avg:    3453) ops/sec, 248.06KB/sec (avg: 130.29KB/sec),  0.15 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      107254 ops,    6575 (avg:    3575) ops/sec, 248.06KB/sec (avg: 134.89KB/sec),  0.15 (avg:  0.27) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         325.03          ---          ---      0.27600        23.81
Gets        3250.09      3127.36       122.73      0.27300       111.09
Totals      3575.13      3127.36       122.73      0.27300       134.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00103
GET       0.062      0.00410
GET       0.063      0.00615
GET       0.064      0.00718
GET       0.065      0.01026
GET       0.066      0.01436
GET       0.067      0.01641
GET       0.068      0.01949
GET       0.069      0.02256
GET       0.070      0.02564
GET       0.071      0.03179
GET       0.072      0.03795
GET       0.073      0.04410
GET       0.074      0.05436
GET       0.075      0.06666
GET       0.076      0.08307
GET       0.077      0.11487
GET       0.078      0.14153
GET       0.079      0.17538
GET       0.080      0.22666
GET       0.081      0.26666
GET       0.082      0.33845
GET       0.083      0.42255
GET       0.084      0.51896
GET       0.085      0.62972
GET       0.086      0.77434
GET       0.087      0.95587
GET       0.088      1.18560
GET       0.089      1.44303
GET       0.090      1.73533
GET       0.091      2.09122
GET       0.092      2.50249
GET       0.093      2.94658
GET       0.094      3.45118
GET       0.095      4.18859
GET       0.096      4.83883
GET       0.097      5.44496
GET       0.098      6.03263
GET       0.099      6.57211
GET       0.100      9.06023
GET       0.110     12.18321
GET       0.120     14.82313
GET       0.130     19.89990
GET       0.140     31.59698
GET       0.150     41.18643
GET       0.160     45.87961
GET       0.170     49.03029
GET       0.180     53.11631
GET       0.190     59.23920
GET       0.200     63.69753
GET       0.210     66.20104
GET       0.220     68.06765
GET       0.230     70.26758
GET       0.240     73.20288
GET       0.250     75.39871
GET       0.260     76.73200
GET       0.270     77.77607
GET       0.280     78.95654
GET       0.290     80.39035
GET       0.300     81.48570
GET       0.310     82.15542
GET       0.320     82.68258
GET       0.330     83.29180
GET       0.340     84.01075
GET       0.350     84.58099
GET       0.360     84.99021
GET       0.370     85.29686
GET       0.380     85.61993
GET       0.390     86.01581
GET       0.400     86.31222
GET       0.410     86.55323
GET       0.420     86.76964
GET       0.430     87.01271
GET       0.440     87.32347
GET       0.450     87.56551
GET       0.460     87.72858
GET       0.470     87.89883
GET       0.480     88.11421
GET       0.490     88.36754
GET       0.500     88.57368
GET       0.510     88.72958
GET       0.520     88.89573
GET       0.530     89.08649
GET       0.540     89.31212
GET       0.550     89.48237
GET       0.560     89.63519
GET       0.570     89.78801
GET       0.580     89.96133
GET       0.590     90.12748
GET       0.600     90.28748
GET       0.610     90.43619
GET       0.620     90.56439
GET       0.630     90.76746
GET       0.640     90.96438
GET       0.650     91.13668
GET       0.660     91.27617
GET       0.670     91.41975
GET       0.680     91.59513
GET       0.690     91.78692
GET       0.700     91.92333
GET       0.710     92.06178
GET       0.720     92.20332
GET       0.730     92.36947
GET       0.740     92.54382
GET       0.750     92.68638
GET       0.760     92.82176
GET       0.770     92.95611
GET       0.780     93.11201
GET       0.790     93.25457
GET       0.800     93.37867
GET       0.810     93.49353
GET       0.820     93.62686
GET       0.830     93.78583
GET       0.840     93.90788
GET       0.850     94.03916
GET       0.860     94.16018
GET       0.870     94.30069
GET       0.880     94.43197
GET       0.890     94.55812
GET       0.900     94.68016
GET       0.910     94.81144
GET       0.920     94.92631
GET       0.930     95.04015
GET       0.940     95.14989
GET       0.950     95.26579
GET       0.960     95.36835
GET       0.970     95.48424
GET       0.980     95.58988
GET       0.990     95.69962
GET       1.000     96.27909
GET       1.100     97.09035
GET       1.200     97.82776
GET       1.300     98.39082
GET       1.400     98.83286
GET       1.500     99.15900
GET       1.600     99.42156
GET       1.700     99.58155
GET       1.800     99.70975
GET       1.900     99.78872
GET       2.000     99.85847
GET       2.100     99.90052
GET       2.200     99.93334
GET       2.300     99.95180
GET       2.400     99.96410
GET       2.500     99.97436
GET       2.600     99.98154
GET       2.700     99.98564
GET       2.800     99.98769
GET       2.900     99.99385
GET       3.000     99.99487
GET       3.100     99.99590
GET       3.200     99.99692
GET       3.300     99.99795
GET       3.600     99.99897
GET       3.800    100.00000
