[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        3654 ops,    3653 (avg:    3653) ops/sec, 137.90KB/sec (avg: 137.90KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 7%,   2 secs]  1 threads:        5938 ops,    2283 (avg:    2968) ops/sec, 86.14KB/sec (avg: 112.02KB/sec),  0.43 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  1 threads:        8570 ops,    2631 (avg:    2856) ops/sec, 99.33KB/sec (avg: 107.79KB/sec),  0.37 (avg:  0.34) msec latency[RUN #1 13%,   4 secs]  1 threads:       11239 ops,    2668 (avg:    2809) ops/sec, 100.67KB/sec (avg: 106.01KB/sec),  0.37 (avg:  0.35) msec latency[RUN #1 17%,   5 secs]  1 threads:       13781 ops,    2541 (avg:    2755) ops/sec, 95.90KB/sec (avg: 103.99KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 20%,   6 secs]  1 threads:       16235 ops,    2453 (avg:    2705) ops/sec, 92.58KB/sec (avg: 102.08KB/sec),  0.40 (avg:  0.36) msec latency[RUN #1 23%,   7 secs]  1 threads:       18954 ops,    2718 (avg:    2707) ops/sec, 102.61KB/sec (avg: 102.16KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 27%,   8 secs]  1 threads:       21722 ops,    2767 (avg:    2715) ops/sec, 104.40KB/sec (avg: 102.44KB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 30%,   9 secs]  1 threads:       24281 ops,    2558 (avg:    2697) ops/sec, 96.56KB/sec (avg: 101.79KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 33%,  10 secs]  1 threads:       27553 ops,    3271 (avg:    2755) ops/sec, 123.42KB/sec (avg: 103.95KB/sec),  0.30 (avg:  0.36) msec latency[RUN #1 37%,  11 secs]  1 threads:       30103 ops,    2549 (avg:    2736) ops/sec, 96.21KB/sec (avg: 103.25KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 40%,  12 secs]  1 threads:       32585 ops,    2481 (avg:    2715) ops/sec, 93.65KB/sec (avg: 102.45KB/sec),  0.40 (avg:  0.36) msec latency[RUN #1 43%,  13 secs]  1 threads:       35567 ops,    2981 (avg:    2735) ops/sec, 112.50KB/sec (avg: 103.22KB/sec),  0.33 (avg:  0.36) msec latency[RUN #1 47%,  14 secs]  1 threads:       38486 ops,    2918 (avg:    2748) ops/sec, 110.11KB/sec (avg: 103.71KB/sec),  0.34 (avg:  0.36) msec latency[RUN #1 50%,  15 secs]  1 threads:       41462 ops,    2975 (avg:    2763) ops/sec, 112.29KB/sec (avg: 104.29KB/sec),  0.33 (avg:  0.36) msec latency[RUN #1 53%,  16 secs]  1 threads:       45020 ops,    3557 (avg:    2813) ops/sec, 134.22KB/sec (avg: 106.16KB/sec),  0.27 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  1 threads:       48628 ops,    3607 (avg:    2860) ops/sec, 136.12KB/sec (avg: 107.92KB/sec),  0.27 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:       52162 ops,    3533 (avg:    2897) ops/sec, 133.32KB/sec (avg: 109.33KB/sec),  0.28 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:       55793 ops,    3630 (avg:    2936) ops/sec, 137.02KB/sec (avg: 110.79KB/sec),  0.27 (avg:  0.33) msec latency[RUN #1 67%,  20 secs]  1 threads:       60146 ops,    4352 (avg:    3007) ops/sec, 164.20KB/sec (avg: 113.46KB/sec),  0.22 (avg:  0.33) msec latency[RUN #1 70%,  21 secs]  1 threads:       66354 ops,    6207 (avg:    3159) ops/sec, 234.24KB/sec (avg: 119.21KB/sec),  0.16 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:       73083 ops,    6728 (avg:    3321) ops/sec, 253.83KB/sec (avg: 125.33KB/sec),  0.14 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  1 threads:       79977 ops,    6893 (avg:    3476) ops/sec, 260.10KB/sec (avg: 131.19KB/sec),  0.14 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:       86866 ops,    6888 (avg:    3619) ops/sec, 259.89KB/sec (avg: 136.55KB/sec),  0.14 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  1 threads:       94140 ops,    7273 (avg:    3765) ops/sec, 274.46KB/sec (avg: 142.07KB/sec),  0.13 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  1 threads:      101871 ops,    7730 (avg:    3917) ops/sec, 291.63KB/sec (avg: 147.82KB/sec),  0.13 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      110019 ops,    8147 (avg:    4074) ops/sec, 307.41KB/sec (avg: 153.73KB/sec),  0.12 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      118749 ops,    8728 (avg:    4240) ops/sec, 329.36KB/sec (avg: 160.00KB/sec),  0.11 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      128710 ops,    9959 (avg:    4437) ops/sec, 375.77KB/sec (avg: 167.44KB/sec),  0.10 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      138831 ops,    9959 (avg:    4627) ops/sec, 375.77KB/sec (avg: 174.61KB/sec),  0.10 (avg:  0.21) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         420.70          ---          ---      0.21400        30.81
Gets        4207.00      4061.56       145.43      0.21100       143.79
Totals      4627.70      4061.56       145.43      0.21100       174.61


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00079
GET       0.063      0.00238
GET       0.064      0.00396
GET       0.065      0.00872
GET       0.066      0.01743
GET       0.067      0.02852
GET       0.068      0.04279
GET       0.069      0.06893
GET       0.070      0.09666
GET       0.071      0.13073
GET       0.072      0.16243
GET       0.073      0.20997
GET       0.074      0.25196
GET       0.075      0.31139
GET       0.076      0.37794
GET       0.077      0.44608
GET       0.078      0.54275
GET       0.079      0.65050
GET       0.080      0.76460
GET       0.081      0.88503
GET       0.082      1.02131
GET       0.083      1.20038
GET       0.084      1.43649
GET       0.085      1.69321
GET       0.086      1.96973
GET       0.087      2.36828
GET       0.088      2.78425
GET       0.089      3.39514
GET       0.090      4.05673
GET       0.091      4.83084
GET       0.092      5.85691
GET       0.093      7.50337
GET       0.094     10.80501
GET       0.095     17.09849
GET       0.096     21.32398
GET       0.097     23.58688
GET       0.098     25.04239
GET       0.099     26.25545
GET       0.100     30.68220
GET       0.110     34.65177
GET       0.120     36.80216
GET       0.130     39.89620
GET       0.140     48.66889
GET       0.150     55.31020
GET       0.160     57.56200
GET       0.170     58.85033
GET       0.180     60.57206
GET       0.190     63.53221
GET       0.200     65.70478
GET       0.210     66.81642
GET       0.220     67.66896
GET       0.230     68.94462
GET       0.240     70.85492
GET       0.250     72.35164
GET       0.260     73.30085
GET       0.270     74.10348
GET       0.280     75.22383
GET       0.290     76.84494
GET       0.300     78.12693
GET       0.310     79.05396
GET       0.320     79.83836
GET       0.330     80.82561
GET       0.340     82.14642
GET       0.350     83.33096
GET       0.360     84.21995
GET       0.370     85.00040
GET       0.380     85.90999
GET       0.390     87.09611
GET       0.400     87.98590
GET       0.410     88.65700
GET       0.420     89.25600
GET       0.430     90.00000
GET       0.440     90.90246
GET       0.450     91.62111
GET       0.460     92.20030
GET       0.470     92.70977
GET       0.480     93.29926
GET       0.490     93.90540
GET       0.500     94.40773
GET       0.510     94.85619
GET       0.520     95.20878
GET       0.530     95.62158
GET       0.540     96.04865
GET       0.550     96.42738
GET       0.560     96.69757
GET       0.570     96.96617
GET       0.580     97.24428
GET       0.590     97.51525
GET       0.600     97.75929
GET       0.610     97.94390
GET       0.620     98.10158
GET       0.630     98.29728
GET       0.640     98.46129
GET       0.650     98.60708
GET       0.660     98.72989
GET       0.670     98.84637
GET       0.680     98.94541
GET       0.690     99.05713
GET       0.700     99.15696
GET       0.710     99.22114
GET       0.720     99.28215
GET       0.730     99.34316
GET       0.740     99.41130
GET       0.750     99.47072
GET       0.760     99.51351
GET       0.770     99.56501
GET       0.780     99.60542
GET       0.790     99.64583
GET       0.800     99.67911
GET       0.810     99.70921
GET       0.820     99.73378
GET       0.830     99.76705
GET       0.840     99.78924
GET       0.850     99.80984
GET       0.860     99.82648
GET       0.870     99.84233
GET       0.880     99.86134
GET       0.890     99.88115
GET       0.900     99.89066
GET       0.910     99.90175
GET       0.920     99.90967
GET       0.930     99.91839
GET       0.940     99.92235
GET       0.950     99.92869
GET       0.960     99.93186
GET       0.970     99.93582
GET       0.980     99.94137
GET       0.990     99.94691
GET       1.000     99.96355
GET       1.100     99.97781
GET       1.200     99.98415
GET       1.300     99.99208
GET       1.500     99.99287
GET       1.600     99.99525
GET       2.000     99.99604
GET       2.100     99.99683
GET       2.300     99.99842
GET       2.700     99.99921
GET       5.400    100.00000
