[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        3637 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:        6111 ops,    2473 (avg:    3055) ops/sec, 93.34KB/sec (avg: 115.29KB/sec),  0.40 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  1 threads:        9004 ops,    2892 (avg:    3001) ops/sec, 109.14KB/sec (avg: 113.24KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 13%,   4 secs]  1 threads:       11906 ops,    2901 (avg:    2976) ops/sec, 109.49KB/sec (avg: 112.30KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 17%,   5 secs]  1 threads:       14307 ops,    2400 (avg:    2861) ops/sec, 90.57KB/sec (avg: 107.96KB/sec),  0.41 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  1 threads:       16667 ops,    2359 (avg:    2777) ops/sec, 89.05KB/sec (avg: 104.81KB/sec),  0.42 (avg:  0.35) msec latency[RUN #1 23%,   7 secs]  1 threads:       19063 ops,    2395 (avg:    2723) ops/sec, 90.36KB/sec (avg: 102.74KB/sec),  0.41 (avg:  0.36) msec latency[RUN #1 27%,   8 secs]  1 threads:       21461 ops,    2397 (avg:    2682) ops/sec, 90.47KB/sec (avg: 101.21KB/sec),  0.41 (avg:  0.37) msec latency[RUN #1 30%,   9 secs]  1 threads:       24031 ops,    2569 (avg:    2669) ops/sec, 96.97KB/sec (avg: 100.74KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 33%,  10 secs]  1 threads:       26692 ops,    2660 (avg:    2668) ops/sec, 100.40KB/sec (avg: 100.70KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 37%,  11 secs]  1 threads:       28779 ops,    2086 (avg:    2616) ops/sec, 78.75KB/sec (avg: 98.71KB/sec),  0.47 (avg:  0.38) msec latency[RUN #1 40%,  12 secs]  1 threads:       31045 ops,    2265 (avg:    2586) ops/sec, 85.49KB/sec (avg: 97.61KB/sec),  0.43 (avg:  0.38) msec latency[RUN #1 43%,  13 secs]  1 threads:       33214 ops,    2168 (avg:    2554) ops/sec, 81.82KB/sec (avg: 96.39KB/sec),  0.45 (avg:  0.38) msec latency[RUN #1 47%,  14 secs]  1 threads:       35489 ops,    2274 (avg:    2534) ops/sec, 85.84KB/sec (avg: 95.64KB/sec),  0.43 (avg:  0.39) msec latency[RUN #1 50%,  15 secs]  1 threads:       38337 ops,    2847 (avg:    2555) ops/sec, 107.45KB/sec (avg: 96.43KB/sec),  0.34 (avg:  0.38) msec latency[RUN #1 53%,  16 secs]  1 threads:       41218 ops,    2880 (avg:    2575) ops/sec, 108.70KB/sec (avg: 97.19KB/sec),  0.34 (avg:  0.38) msec latency[RUN #1 57%,  17 secs]  1 threads:       45231 ops,    4012 (avg:    2660) ops/sec, 151.37KB/sec (avg: 100.38KB/sec),  0.24 (avg:  0.37) msec latency[RUN #1 60%,  18 secs]  1 threads:       47819 ops,    2587 (avg:    2656) ops/sec, 97.67KB/sec (avg: 100.23KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 63%,  19 secs]  1 threads:       50779 ops,    2959 (avg:    2672) ops/sec, 111.67KB/sec (avg: 100.83KB/sec),  0.33 (avg:  0.37) msec latency[RUN #1 67%,  20 secs]  1 threads:       54199 ops,    3419 (avg:    2709) ops/sec, 129.03KB/sec (avg: 102.24KB/sec),  0.29 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  1 threads:       57690 ops,    3490 (avg:    2746) ops/sec, 131.69KB/sec (avg: 103.64KB/sec),  0.28 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  1 threads:       61344 ops,    3653 (avg:    2788) ops/sec, 137.85KB/sec (avg: 105.20KB/sec),  0.27 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  1 threads:       66063 ops,    4718 (avg:    2872) ops/sec, 178.03KB/sec (avg: 108.37KB/sec),  0.21 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  1 threads:       71333 ops,    5269 (avg:    2971) ops/sec, 198.82KB/sec (avg: 112.13KB/sec),  0.19 (avg:  0.33) msec latency[RUN #1 83%,  25 secs]  1 threads:       77437 ops,    6103 (avg:    3097) ops/sec, 230.29KB/sec (avg: 116.86KB/sec),  0.16 (avg:  0.32) msec latency[RUN #1 87%,  26 secs]  1 threads:       84299 ops,    6861 (avg:    3241) ops/sec, 258.89KB/sec (avg: 122.32KB/sec),  0.14 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:       92120 ops,    7820 (avg:    3411) ops/sec, 295.06KB/sec (avg: 128.72KB/sec),  0.12 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:      100590 ops,    8469 (avg:    3592) ops/sec, 319.55KB/sec (avg: 135.54KB/sec),  0.11 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:      109857 ops,    9266 (avg:    3787) ops/sec, 349.60KB/sec (avg: 142.92KB/sec),  0.10 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      119741 ops,    9266 (avg:    3991) ops/sec, 349.60KB/sec (avg: 150.60KB/sec),  0.10 (avg:  0.25) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         362.87          ---          ---      0.24900        26.58
Gets        3628.50      3539.50        89.00      0.24500       124.02
Totals      3991.36      3539.50        89.00      0.24500       150.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00276
GET       0.064      0.00919
GET       0.065      0.01194
GET       0.066      0.02021
GET       0.067      0.03215
GET       0.068      0.05420
GET       0.069      0.07900
GET       0.070      0.11208
GET       0.071      0.16352
GET       0.072      0.21037
GET       0.073      0.29673
GET       0.074      0.39778
GET       0.075      0.52547
GET       0.076      0.66602
GET       0.077      0.84241
GET       0.078      1.03348
GET       0.079      1.26039
GET       0.080      1.49924
GET       0.081      1.80423
GET       0.082      2.13403
GET       0.083      2.49966
GET       0.084      2.89927
GET       0.085      3.41739
GET       0.086      3.97134
GET       0.087      4.57397
GET       0.088      5.25010
GET       0.089      5.99421
GET       0.090      6.85315
GET       0.091      7.84346
GET       0.092      9.03404
GET       0.093     10.54246
GET       0.094     12.75274
GET       0.095     15.33783
GET       0.096     17.18617
GET       0.097     18.70194
GET       0.098     20.02664
GET       0.099     21.21813
GET       0.100     26.12466
GET       0.110     33.14042
GET       0.120     38.04786
GET       0.130     41.88783
GET       0.140     45.37871
GET       0.150     47.86000
GET       0.160     49.73405
GET       0.170     51.39406
GET       0.180     53.07703
GET       0.190     54.84636
GET       0.200     56.44297
GET       0.210     57.89353
GET       0.220     59.27243
GET       0.230     60.64765
GET       0.240     62.08534
GET       0.250     63.40361
GET       0.260     64.57030
GET       0.270     65.77098
GET       0.280     66.95696
GET       0.290     68.22011
GET       0.300     69.41068
GET       0.310     70.47173
GET       0.320     71.56125
GET       0.330     72.66639
GET       0.340     73.83584
GET       0.350     74.97497
GET       0.360     76.04428
GET       0.370     77.00611
GET       0.380     78.10941
GET       0.390     79.24211
GET       0.400     80.26457
GET       0.410     81.29071
GET       0.420     82.29847
GET       0.430     83.38616
GET       0.440     84.41229
GET       0.450     85.36861
GET       0.460     86.26705
GET       0.470     87.15539
GET       0.480     88.07312
GET       0.490     88.96606
GET       0.500     89.73497
GET       0.510     90.43590
GET       0.520     91.17725
GET       0.530     91.89289
GET       0.540     92.54054
GET       0.550     93.11745
GET       0.560     93.66956
GET       0.570     94.17758
GET       0.580     94.71591
GET       0.590     95.18534
GET       0.600     95.57944
GET       0.610     95.95241
GET       0.620     96.31620
GET       0.630     96.64508
GET       0.640     96.95099
GET       0.650     97.19811
GET       0.660     97.43053
GET       0.670     97.67030
GET       0.680     97.89628
GET       0.690     98.09104
GET       0.700     98.25640
GET       0.710     98.40430
GET       0.720     98.55037
GET       0.730     98.67346
GET       0.740     98.79197
GET       0.750     98.89027
GET       0.760     98.99867
GET       0.770     99.09421
GET       0.780     99.18148
GET       0.790     99.23660
GET       0.800     99.30366
GET       0.810     99.35602
GET       0.820     99.40379
GET       0.830     99.44697
GET       0.840     99.48831
GET       0.850     99.51587
GET       0.860     99.54710
GET       0.870     99.58477
GET       0.880     99.61325
GET       0.890     99.64173
GET       0.900     99.66745
GET       0.910     99.68766
GET       0.920     99.70511
GET       0.930     99.72532
GET       0.940     99.73543
GET       0.950     99.74921
GET       0.960     99.76482
GET       0.970     99.78504
GET       0.980     99.79514
GET       0.990     99.80984
GET       1.000     99.84567
GET       1.100     99.88884
GET       1.200     99.92008
GET       1.300     99.93753
GET       1.400     99.95131
GET       1.500     99.96325
GET       1.600     99.97428
GET       1.700     99.97979
GET       1.800     99.98346
GET       1.900     99.98806
GET       2.000     99.99081
GET       2.100     99.99173
GET       2.200     99.99357
GET       2.300     99.99541
GET       2.700     99.99633
GET       2.800     99.99724
GET       2.900     99.99816
GET       3.000     99.99908
GET       5.800    100.00000
