[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       11529 ops,   11528 (avg:   11528) ops/sec, 443.33KB/sec (avg: 443.33KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 7%,   2 secs]  2 threads:       19985 ops,    8455 (avg:    9991) ops/sec, 325.15KB/sec (avg: 384.24KB/sec),  0.47 (avg:  0.40) msec latency[RUN #1 10%,   3 secs]  2 threads:       28160 ops,    8174 (avg:    9385) ops/sec, 314.33KB/sec (avg: 360.94KB/sec),  0.48 (avg:  0.42) msec latency[RUN #1 13%,   4 secs]  2 threads:       35607 ops,    7446 (avg:    8901) ops/sec, 286.40KB/sec (avg: 342.30KB/sec),  0.53 (avg:  0.44) msec latency[RUN #1 17%,   5 secs]  2 threads:       43447 ops,    7839 (avg:    8688) ops/sec, 301.44KB/sec (avg: 334.13KB/sec),  0.50 (avg:  0.46) msec latency[RUN #1 20%,   6 secs]  2 threads:       51368 ops,    7920 (avg:    8560) ops/sec, 304.56KB/sec (avg: 329.20KB/sec),  0.50 (avg:  0.46) msec latency[RUN #1 23%,   7 secs]  2 threads:       59702 ops,    8333 (avg:    8528) ops/sec, 320.45KB/sec (avg: 327.95KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 27%,   8 secs]  2 threads:       67018 ops,    7315 (avg:    8376) ops/sec, 281.28KB/sec (avg: 322.11KB/sec),  0.54 (avg:  0.47) msec latency[RUN #1 30%,   9 secs]  2 threads:       74802 ops,    7783 (avg:    8310) ops/sec, 299.28KB/sec (avg: 319.58KB/sec),  0.51 (avg:  0.48) msec latency[RUN #1 33%,  10 secs]  2 threads:       83615 ops,    8812 (avg:    8360) ops/sec, 338.84KB/sec (avg: 321.50KB/sec),  0.45 (avg:  0.47) msec latency[RUN #1 37%,  11 secs]  2 threads:       92691 ops,    9075 (avg:    8425) ops/sec, 348.88KB/sec (avg: 323.99KB/sec),  0.44 (avg:  0.47) msec latency[RUN #1 40%,  12 secs]  2 threads:      100272 ops,    7580 (avg:    8355) ops/sec, 291.51KB/sec (avg: 321.29KB/sec),  0.52 (avg:  0.47) msec latency[RUN #1 43%,  13 secs]  2 threads:      107808 ops,    7535 (avg:    8292) ops/sec, 289.79KB/sec (avg: 318.86KB/sec),  0.53 (avg:  0.48) msec latency[RUN #1 47%,  14 secs]  2 threads:      116022 ops,    8213 (avg:    8286) ops/sec, 315.87KB/sec (avg: 318.65KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 50%,  15 secs]  2 threads:      125173 ops,    9150 (avg:    8344) ops/sec, 351.72KB/sec (avg: 320.85KB/sec),  0.43 (avg:  0.47) msec latency[RUN #1 53%,  16 secs]  2 threads:      132822 ops,    7648 (avg:    8300) ops/sec, 294.14KB/sec (avg: 319.18KB/sec),  0.52 (avg:  0.48) msec latency[RUN #1 57%,  17 secs]  2 threads:      140382 ops,    7559 (avg:    8257) ops/sec, 290.66KB/sec (avg: 317.51KB/sec),  0.52 (avg:  0.48) msec latency[RUN #1 60%,  18 secs]  2 threads:      148155 ops,    7772 (avg:    8230) ops/sec, 299.00KB/sec (avg: 316.48KB/sec),  0.51 (avg:  0.48) msec latency[RUN #1 63%,  19 secs]  2 threads:      155596 ops,    7440 (avg:    8188) ops/sec, 286.12KB/sec (avg: 314.88KB/sec),  0.53 (avg:  0.48) msec latency[RUN #1 67%,  20 secs]  2 threads:      163199 ops,    7602 (avg:    8159) ops/sec, 292.42KB/sec (avg: 313.76KB/sec),  0.52 (avg:  0.48) msec latency[RUN #1 70%,  21 secs]  2 threads:      171278 ops,    8078 (avg:    8155) ops/sec, 310.67KB/sec (avg: 313.61KB/sec),  0.49 (avg:  0.49) msec latency[RUN #1 73%,  22 secs]  2 threads:      179782 ops,    8503 (avg:    8171) ops/sec, 327.08KB/sec (avg: 314.22KB/sec),  0.46 (avg:  0.48) msec latency[RUN #1 77%,  23 secs]  2 threads:      188016 ops,    8232 (avg:    8173) ops/sec, 316.68KB/sec (avg: 314.33KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 80%,  24 secs]  2 threads:      195619 ops,    7602 (avg:    8150) ops/sec, 292.27KB/sec (avg: 313.41KB/sec),  0.52 (avg:  0.49) msec latency[RUN #1 83%,  25 secs]  2 threads:      202958 ops,    7338 (avg:    8117) ops/sec, 282.14KB/sec (avg: 312.16KB/sec),  0.54 (avg:  0.49) msec latency[RUN #1 87%,  26 secs]  2 threads:      210560 ops,    7601 (avg:    8097) ops/sec, 292.37KB/sec (avg: 311.40KB/sec),  0.52 (avg:  0.49) msec latency[RUN #1 90%,  27 secs]  2 threads:      217904 ops,    7343 (avg:    8069) ops/sec, 282.34KB/sec (avg: 310.32KB/sec),  0.54 (avg:  0.49) msec latency[RUN #1 93%,  28 secs]  2 threads:      226087 ops,    8182 (avg:    8073) ops/sec, 314.75KB/sec (avg: 310.48KB/sec),  0.48 (avg:  0.49) msec latency[RUN #1 97%,  29 secs]  2 threads:      236536 ops,   10447 (avg:    8155) ops/sec, 401.73KB/sec (avg: 313.63KB/sec),  0.38 (avg:  0.49) msec latency[RUN #1 100%,  30 secs]  0 threads:      249690 ops,   10447 (avg:    8322) ops/sec, 401.73KB/sec (avg: 320.06KB/sec),  0.38 (avg:  0.48) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         756.69          ---          ---      0.47800        55.97
Gets        7566.22      4107.09      3459.13      0.47400       264.09
Totals      8322.91      4107.09      3459.13      0.47500       320.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     46.32836
SET       2.000    100.00000
---
GET       0.067      0.00044
GET       0.070      0.00088
GET       0.071      0.00176
GET       0.073      0.00220
GET       0.074      0.00308
GET       0.075      0.00485
GET       0.076      0.00529
GET       0.078      0.00837
GET       0.081      0.01013
GET       0.082      0.01057
GET       0.083      0.01234
GET       0.084      0.01278
GET       0.085      0.01454
GET       0.086      0.01674
GET       0.087      0.01762
GET       0.088      0.02071
GET       0.089      0.02423
GET       0.090      0.02687
GET       0.091      0.03216
GET       0.092      0.03480
GET       0.093      0.03921
GET       0.094      0.04538
GET       0.095      0.04890
GET       0.096      0.05683
GET       0.097      0.06124
GET       0.098      0.06520
GET       0.099      0.06873
GET       0.100      0.09868
GET       0.110      0.15199
GET       0.120      0.21279
GET       0.130      0.28680
GET       0.140      0.43923
GET       0.150      0.63483
GET       0.160      0.82691
GET       0.170      1.09565
GET       0.180      1.44236
GET       0.190      1.95340
GET       0.200      2.48867
GET       0.210      2.99045
GET       0.220      3.50810
GET       0.230      4.11826
GET       0.240      4.89143
GET       0.250      5.80953
GET       0.260      6.83293
GET       0.270      8.14048
GET       0.280      9.89519
GET       0.290     12.30764
GET       0.300     15.06329
GET       0.310     18.05154
GET       0.320     21.38474
GET       0.330     25.12809
GET       0.340     29.35605
GET       0.350     33.56022
GET       0.360     37.54455
GET       0.370     41.17072
GET       0.380     44.69644
GET       0.390     47.88514
GET       0.400     50.49892
GET       0.410     52.54307
GET       0.420     54.13831
GET       0.430     55.44674
GET       0.440     56.46133
GET       0.450     57.23934
GET       0.460     57.84157
GET       0.470     58.36230
GET       0.480     58.85351
GET       0.490     59.28437
GET       0.500     59.70642
GET       0.510     60.14344
GET       0.520     60.56725
GET       0.530     61.03291
GET       0.540     61.53558
GET       0.550     62.09023
GET       0.560     62.74004
GET       0.570     63.52599
GET       0.580     64.47493
GET       0.590     65.61331
GET       0.600     66.84333
GET       0.610     68.24692
GET       0.620     69.81704
GET       0.630     71.63078
GET       0.640     73.61766
GET       0.650     75.71512
GET       0.660     77.90598
GET       0.670     80.17393
GET       0.680     82.42558
GET       0.690     84.66886
GET       0.700     86.76235
GET       0.710     88.78139
GET       0.720     90.60175
GET       0.730     92.29038
GET       0.740     93.73758
GET       0.750     95.00989
GET       0.760     96.08175
GET       0.770     96.93333
GET       0.780     97.67962
GET       0.790     98.23780
GET       0.800     98.66205
GET       0.810     98.97704
GET       0.820     99.23829
GET       0.830     99.43081
GET       0.840     99.56253
GET       0.850     99.66430
GET       0.860     99.74228
GET       0.870     99.79999
GET       0.880     99.83788
GET       0.890     99.87797
GET       0.900     99.89955
GET       0.910     99.91718
GET       0.920     99.93216
GET       0.930     99.94317
GET       0.940     99.95418
GET       0.950     99.96299
GET       0.960     99.97092
GET       0.970     99.97797
GET       0.980     99.98326
GET       0.990     99.98458
GET       1.000     99.99339
GET       1.100     99.99956
GET       1.600    100.00000
