[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       46359 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       92607 ops,   46241 (avg:   46302) ops/sec, 2.64MB/sec (avg: 2.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      138623 ops,   46010 (avg:   46205) ops/sec, 2.63MB/sec (avg: 2.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      184395 ops,   45766 (avg:   46095) ops/sec, 2.61MB/sec (avg: 2.63MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      230086 ops,   45686 (avg:   46014) ops/sec, 2.61MB/sec (avg: 2.63MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      275555 ops,   45463 (avg:   45922) ops/sec, 2.60MB/sec (avg: 2.62MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      320985 ops,   45424 (avg:   45851) ops/sec, 2.59MB/sec (avg: 2.62MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      366086 ops,   45096 (avg:   45756) ops/sec, 2.58MB/sec (avg: 2.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      411124 ops,   45033 (avg:   45676) ops/sec, 2.57MB/sec (avg: 2.61MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      455990 ops,   44860 (avg:   45594) ops/sec, 2.56MB/sec (avg: 2.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      500682 ops,   44687 (avg:   45512) ops/sec, 2.55MB/sec (avg: 2.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      545333 ops,   44646 (avg:   45440) ops/sec, 2.55MB/sec (avg: 2.60MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      589908 ops,   44569 (avg:   45373) ops/sec, 2.55MB/sec (avg: 2.59MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      634537 ops,   44624 (avg:   45319) ops/sec, 2.55MB/sec (avg: 2.59MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      679065 ops,   44523 (avg:   45266) ops/sec, 2.54MB/sec (avg: 2.59MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      723353 ops,   44283 (avg:   45205) ops/sec, 2.53MB/sec (avg: 2.58MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      767610 ops,   44252 (avg:   45149) ops/sec, 2.53MB/sec (avg: 2.58MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      811864 ops,   44249 (avg:   45099) ops/sec, 2.53MB/sec (avg: 2.58MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      856106 ops,   44237 (avg:   45053) ops/sec, 2.53MB/sec (avg: 2.57MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      900195 ops,   44083 (avg:   45005) ops/sec, 2.52MB/sec (avg: 2.57MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      944195 ops,   43995 (avg:   44957) ops/sec, 2.51MB/sec (avg: 2.57MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:      988235 ops,   44035 (avg:   44915) ops/sec, 2.52MB/sec (avg: 2.57MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:     1032109 ops,   43869 (avg:   44869) ops/sec, 2.51MB/sec (avg: 2.56MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  2 threads:     1075970 ops,   43856 (avg:   44827) ops/sec, 2.51MB/sec (avg: 2.56MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  2 threads:     1119792 ops,   43817 (avg:   44787) ops/sec, 2.50MB/sec (avg: 2.56MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  2 threads:     1163610 ops,   43813 (avg:   44749) ops/sec, 2.50MB/sec (avg: 2.56MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  2 threads:     1207435 ops,   43820 (avg:   44715) ops/sec, 2.50MB/sec (avg: 2.55MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  2 threads:     1251051 ops,   43610 (avg:   44675) ops/sec, 2.49MB/sec (avg: 2.55MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  2 threads:     1294773 ops,   43717 (avg:   44642) ops/sec, 2.50MB/sec (avg: 2.55MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1338773 ops,   43717 (avg:   44625) ops/sec, 2.50MB/sec (avg: 2.55MB/sec),  0.13 (avg:  0.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4056.99          ---          ---      0.13700      1188.14
Gets       40568.68     24265.88     16302.80      0.13100      1421.92
Totals     44625.67     24265.88     16302.80      0.13100      2610.07


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.053      0.00008
GET       0.054      0.00016
GET       0.055      0.00025
GET       0.056      0.00041
GET       0.057      0.00099
GET       0.058      0.00181
GET       0.059      0.00353
GET       0.060      0.00575
GET       0.061      0.00986
GET       0.062      0.01528
GET       0.063      0.02260
GET       0.064      0.03237
GET       0.065      0.04429
GET       0.066      0.05916
GET       0.067      0.07707
GET       0.068      0.10254
GET       0.069      0.13171
GET       0.070      0.17000
GET       0.071      0.22119
GET       0.072      0.27977
GET       0.073      0.35660
GET       0.074      0.44846
GET       0.075      0.56110
GET       0.076      0.68871
GET       0.077      0.83135
GET       0.078      1.00143
GET       0.079      1.19238
GET       0.080      1.41012
GET       0.081      1.65579
GET       0.082      1.94016
GET       0.083      2.24376
GET       0.084      2.59781
GET       0.085      3.01998
GET       0.086      3.49653
GET       0.087      4.03291
GET       0.088      4.62573
GET       0.089      5.29734
GET       0.090      6.04480
GET       0.091      6.88050
GET       0.092      7.81767
GET       0.093      8.88532
GET       0.094     10.30210
GET       0.095     12.15870
GET       0.096     13.85064
GET       0.097     15.29609
GET       0.098     16.65247
GET       0.099     18.00211
GET       0.100     24.80102
GET       0.110     37.69977
GET       0.120     50.30520
GET       0.130     62.65370
GET       0.140     76.73728
GET       0.150     86.94266
GET       0.160     91.59978
GET       0.170     93.90483
GET       0.180     95.28135
GET       0.190     96.36321
GET       0.200     96.97477
GET       0.210     97.32002
GET       0.220     97.56323
GET       0.230     97.76265
GET       0.240     97.95039
GET       0.250     98.10955
GET       0.260     98.24150
GET       0.270     98.36426
GET       0.280     98.47921
GET       0.290     98.58027
GET       0.300     98.66301
GET       0.310     98.73581
GET       0.320     98.79982
GET       0.330     98.85018
GET       0.340     98.89882
GET       0.350     98.93909
GET       0.360     98.98107
GET       0.370     99.01747
GET       0.380     99.06143
GET       0.390     99.10251
GET       0.400     99.14335
GET       0.410     99.18706
GET       0.420     99.22699
GET       0.430     99.26002
GET       0.440     99.29387
GET       0.450     99.32575
GET       0.460     99.35172
GET       0.470     99.38204
GET       0.480     99.40808
GET       0.490     99.43331
GET       0.500     99.45911
GET       0.510     99.48787
GET       0.520     99.51933
GET       0.530     99.54826
GET       0.540     99.57751
GET       0.550     99.60561
GET       0.560     99.63141
GET       0.570     99.65351
GET       0.580     99.67652
GET       0.590     99.69410
GET       0.600     99.71209
GET       0.610     99.72754
GET       0.620     99.74537
GET       0.630     99.76649
GET       0.640     99.78604
GET       0.650     99.80502
GET       0.660     99.82417
GET       0.670     99.84315
GET       0.680     99.86369
GET       0.690     99.87987
GET       0.700     99.89540
GET       0.710     99.90682
GET       0.720     99.91710
GET       0.730     99.92548
GET       0.740     99.93443
GET       0.750     99.94133
GET       0.760     99.94898
GET       0.770     99.95719
GET       0.780     99.96639
GET       0.790     99.97395
GET       0.800     99.98044
GET       0.810     99.98562
GET       0.820     99.98932
GET       0.830     99.99261
GET       0.840     99.99499
GET       0.850     99.99688
GET       0.860     99.99786
GET       0.870     99.99869
GET       0.880     99.99910
GET       0.890     99.99926
GET       0.910     99.99942
GET       0.920     99.99951
GET       0.930     99.99967
GET       0.940     99.99975
GET       1.000     99.99984
GET       1.100    100.00000
