[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       59374 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      118717 ops,   59335 (avg:   59359) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 10%,   3 secs]  2 threads:      186398 ops,   67673 (avg:   62131) ops/sec, 2.55MB/sec (avg: 2.34MB/sec),  0.26 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:      251444 ops,   65038 (avg:   62857) ops/sec, 2.45MB/sec (avg: 2.37MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:      316036 ops,   64585 (avg:   63203) ops/sec, 2.44MB/sec (avg: 2.38MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  2 threads:      381156 ops,   65112 (avg:   63521) ops/sec, 2.46MB/sec (avg: 2.40MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  2 threads:      447498 ops,   66335 (avg:   63923) ops/sec, 2.50MB/sec (avg: 2.41MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      512892 ops,   65385 (avg:   64106) ops/sec, 2.47MB/sec (avg: 2.42MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      580699 ops,   67799 (avg:   64516) ops/sec, 2.56MB/sec (avg: 2.43MB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      646058 ops,   65352 (avg:   64600) ops/sec, 2.46MB/sec (avg: 2.44MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      710898 ops,   64830 (avg:   64621) ops/sec, 2.44MB/sec (avg: 2.44MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      775131 ops,   64215 (avg:   64587) ops/sec, 2.42MB/sec (avg: 2.44MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      840943 ops,   65804 (avg:   64681) ops/sec, 2.48MB/sec (avg: 2.44MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      905515 ops,   64565 (avg:   64672) ops/sec, 2.44MB/sec (avg: 2.44MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      970603 ops,   65081 (avg:   64700) ops/sec, 2.45MB/sec (avg: 2.44MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:     1035110 ops,   64499 (avg:   64687) ops/sec, 2.43MB/sec (avg: 2.44MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:     1102566 ops,   67447 (avg:   64849) ops/sec, 2.54MB/sec (avg: 2.45MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:     1166975 ops,   64402 (avg:   64825) ops/sec, 2.43MB/sec (avg: 2.44MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:     1227216 ops,   60233 (avg:   64583) ops/sec, 2.27MB/sec (avg: 2.44MB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:     1287894 ops,   60671 (avg:   64387) ops/sec, 2.29MB/sec (avg: 2.43MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:     1347616 ops,   59715 (avg:   64165) ops/sec, 2.25MB/sec (avg: 2.42MB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:     1409289 ops,   61664 (avg:   64051) ops/sec, 2.33MB/sec (avg: 2.42MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:     1469506 ops,   60210 (avg:   63884) ops/sec, 2.27MB/sec (avg: 2.41MB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:     1529001 ops,   59488 (avg:   63701) ops/sec, 2.24MB/sec (avg: 2.40MB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:     1591313 ops,   62305 (avg:   63645) ops/sec, 2.35MB/sec (avg: 2.40MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:     1650355 ops,   59035 (avg:   63468) ops/sec, 2.23MB/sec (avg: 2.39MB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:     1710933 ops,   60571 (avg:   63360) ops/sec, 2.28MB/sec (avg: 2.39MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:     1769946 ops,   59007 (avg:   63205) ops/sec, 2.23MB/sec (avg: 2.38MB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:     1829232 ops,   59278 (avg:   63070) ops/sec, 2.24MB/sec (avg: 2.38MB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:     1892121 ops,   59278 (avg:   63070) ops/sec, 2.24MB/sec (avg: 2.38MB/sec),  0.30 (avg:  0.28) msec latency

2         Threads
9         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5733.95          ---          ---      0.28600       425.04
Gets       57336.56     22665.90     34670.66      0.28200      2010.63
Totals     63070.51     22665.90     34670.66      0.28200      2435.67


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00006
GET       0.065      0.00017
GET       0.066      0.00035
GET       0.067      0.00041
GET       0.068      0.00047
GET       0.069      0.00052
GET       0.070      0.00058
GET       0.071      0.00076
GET       0.072      0.00105
GET       0.073      0.00140
GET       0.074      0.00192
GET       0.075      0.00221
GET       0.076      0.00291
GET       0.077      0.00366
GET       0.078      0.00442
GET       0.079      0.00512
GET       0.080      0.00558
GET       0.081      0.00616
GET       0.082      0.00744
GET       0.083      0.00895
GET       0.084      0.01099
GET       0.085      0.01389
GET       0.086      0.01651
GET       0.087      0.02023
GET       0.088      0.02448
GET       0.089      0.02913
GET       0.090      0.03511
GET       0.091      0.04203
GET       0.092      0.05093
GET       0.093      0.05988
GET       0.094      0.07186
GET       0.095      0.08796
GET       0.096      0.10656
GET       0.097      0.12511
GET       0.098      0.14301
GET       0.099      0.16354
GET       0.100      0.28632
GET       0.110      0.63514
GET       0.120      1.19481
GET       0.130      2.27516
GET       0.140      4.81024
GET       0.150      8.71291
GET       0.160     12.40113
GET       0.170     15.88952
GET       0.180     19.74924
GET       0.190     25.01532
GET       0.200     30.08420
GET       0.210     33.57702
GET       0.220     36.00385
GET       0.230     37.89293
GET       0.240     39.76357
GET       0.250     41.61480
GET       0.260     43.42539
GET       0.270     45.47416
GET       0.280     48.10191
GET       0.290     51.66606
GET       0.300     55.70925
GET       0.310     59.85721
GET       0.320     64.10666
GET       0.330     68.54838
GET       0.340     73.32740
GET       0.350     77.73469
GET       0.360     81.48057
GET       0.370     84.74922
GET       0.380     87.59120
GET       0.390     90.10245
GET       0.400     92.10448
GET       0.410     93.60619
GET       0.420     94.75979
GET       0.430     95.62962
GET       0.440     96.27371
GET       0.450     96.74008
GET       0.460     97.06465
GET       0.470     97.28842
GET       0.480     97.46033
GET       0.490     97.58636
GET       0.500     97.68397
GET       0.510     97.77095
GET       0.520     97.84728
GET       0.530     97.92111
GET       0.540     97.99965
GET       0.550     98.07808
GET       0.560     98.16668
GET       0.570     98.26894
GET       0.580     98.37847
GET       0.590     98.49928
GET       0.600     98.62688
GET       0.610     98.75257
GET       0.620     98.88228
GET       0.630     99.01297
GET       0.640     99.14575
GET       0.650     99.26876
GET       0.660     99.38352
GET       0.670     99.48555
GET       0.680     99.58078
GET       0.690     99.66089
GET       0.700     99.73100
GET       0.710     99.78559
GET       0.720     99.83071
GET       0.730     99.86972
GET       0.740     99.89820
GET       0.750     99.92262
GET       0.760     99.94099
GET       0.770     99.95372
GET       0.780     99.96436
GET       0.790     99.97302
GET       0.800     99.97797
GET       0.810     99.98314
GET       0.820     99.98605
GET       0.830     99.98785
GET       0.840     99.98959
GET       0.850     99.99122
GET       0.860     99.99262
GET       0.870     99.99343
GET       0.880     99.99419
GET       0.890     99.99500
GET       0.900     99.99564
GET       0.910     99.99645
GET       0.920     99.99669
GET       0.930     99.99698
GET       0.940     99.99727
GET       0.950     99.99738
GET       0.970     99.99762
GET       0.980     99.99791
GET       0.990     99.99820
GET       1.000     99.99878
GET       1.100     99.99919
GET       1.200     99.99930
GET       1.600     99.99953
GET       2.400     99.99959
GET       2.500     99.99965
GET       2.600     99.99994
GET       2.700    100.00000
