14.52, 0.0901428571429, 0.0984285714286, 13.87, 0.0901428571429, 0.107285714286, 14.18, 0.0902857142857, 0.103285714286
71.91, 0.298, 1.2, 71.8, 0.302571428571, 1.34285714286, 69.21, 0.315142857143, 1.52857142857
68.67, 0.627142857143, 2.47142857143, 66.46, 0.661285714286, 3.74285714286, 77.03, 0.548428571429, 1.85714285714
63.61, 0.231714285714, 0.952857142857, 63.65, 0.233285714286, 0.88, 63.75, 0.230571428571, 0.922857142857
78.13, 0.361714285714, 1.11428571429, 83.29, 0.343142857143, 0.928571428571, 64.91, 0.447714285714, 1.5
77.66, 0.730285714286, 3.72857142857, 74.18, 0.757571428571, 2.24285714286, 68.47, 0.840285714286, 2.92857142857
71.17, 1.63414285714, 12.0, 70.07, 1.67328571429, 8.61428571429, 84.12, 1.34428571429, 3.51428571429
14.88, 0.0901428571429, 0.101571428571, 28.36, 0.0964285714286, 0.134285714286, 25.61, 0.0964285714286, 0.147142857143
44.69, 0.112714285714, 0.237142857143, 42.78, 0.115285714286, 0.264285714286, 45.06, 0.112, 0.225714285714
55.7, 0.160285714286, 0.395714285714, 56.19, 0.160571428571, 0.404285714286, 56.54, 0.160285714286, 0.411428571429
47.42, 0.102571428571, 0.218571428571, 46.36, 0.102714285714, 0.23, 45.78, 0.105714285714, 0.225714285714
59.63, 0.141285714286, 0.391428571429, 59.48, 0.140142857143, 0.377142857143, 59.82, 0.137428571429, 0.327142857143
63.55, 0.232714285714, 1.03428571429, 63.63, 0.237714285714, 0.741428571429, 63.55, 0.234, 0.968571428571
55.53, 0.119142857143, 0.288571428571, 56.18, 0.122, 0.311428571429, 55.93, 0.118857142857, 0.294285714286
63.19, 0.179, 0.85, 63.16, 0.179285714286, 0.632857142857, 63.14, 0.180857142857, 0.667142857143
13.03, 0.0914285714286, 0.116714285714, 12.01, 0.0925714285714, 0.128571428571, 11.57, 0.0951428571429, 0.127142857143
16.04, 2.58285714286, 3.05714285714, 16.43, 2.435, 2.91428571429, 16.33, 2.43728571429, 2.9
16.48, 3.631, 4.05714285714, 15.96, 3.91314285714, 4.37142857143, 16.37, 3.64085714286, 4.05714285714
16.83, 4.46914285714, 5.0, 16.49, 4.74871428571, 5.32857142857, 16.46, 4.76471428571, 5.34285714286
16.88, 5.91528571429, 6.61428571429, 16.08, 6.82185714286, 7.54285714286, 16.09, 6.85157142857, 7.6
16.03, 13.9527142857, 15.0, 16.12, 13.7911428571, 14.0, 16.04, 13.8005714286, 14.0
16.07, 29.2228571429, 31.0, 15.95, 29.1152857143, 31.0, 16.03, 27.9754285714, 31.0
16.01, 0.121285714286, 0.278571428571, 15.62, 0.118142857143, 0.247142857143, 16.05, 0.117, 0.267142857143
15.97, 0.207714285714, 0.274285714286, 16.19, 0.197285714286, 0.262857142857, 16.7, 0.183571428571, 0.238571428571
16.87, 0.178714285714, 0.235714285714, 15.94, 0.204857142857, 0.271428571429, 16.34, 0.195285714286, 0.252857142857
16.12, 0.307714285714, 0.42, 15.96, 0.308857142857, 0.427142857143, 16.75, 0.276, 0.354285714286
16.73, 0.373285714286, 0.494285714286, 16.79, 0.372714285714, 0.494285714286, 16.75, 0.378, 0.502857142857
16.01, 0.309857142857, 0.42, 16.4, 0.291714285714, 0.38, 16.36, 0.294714285714, 0.388571428571
16.72, 0.575, 0.781428571429, 16.03, 0.625142857143, 0.897142857143, 16.12, 0.620857142857, 0.897142857143
16.43, 1.61414285714, 2.1, 16.48, 1.60385714286, 2.2, 16.12, 1.70714285714, 2.14285714286
