[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15399 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28245 ops,   12844 (avg:   14122) ops/sec, 612.05KB/sec (avg: 615.27KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       40107 ops,   11860 (avg:   13368) ops/sec, 631.22KB/sec (avg: 620.58KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  1 threads:       49760 ops,    9651 (avg:   12438) ops/sec, 545.60KB/sec (avg: 601.84KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  1 threads:       66604 ops,   16842 (avg:   13319) ops/sec, 1011.51KB/sec (avg: 683.77KB/sec),  0.17 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       77235 ops,   10630 (avg:   12871) ops/sec, 665.18KB/sec (avg: 680.67KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  1 threads:       81931 ops,    4695 (avg:   11703) ops/sec, 297.44KB/sec (avg: 625.93KB/sec),  0.63 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  1 threads:       93230 ops,   11297 (avg:   11652) ops/sec, 731.74KB/sec (avg: 639.15KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  1 threads:      101207 ops,    7975 (avg:   11244) ops/sec, 523.85KB/sec (avg: 626.34KB/sec),  0.37 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  1 threads:      112022 ops,   10813 (avg:   11201) ops/sec, 716.86KB/sec (avg: 635.39KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:      122123 ops,   10100 (avg:   11101) ops/sec, 672.67KB/sec (avg: 638.78KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  1 threads:      131009 ops,    8885 (avg:   10916) ops/sec, 598.98KB/sec (avg: 635.47KB/sec),  0.33 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  1 threads:      143073 ops,   12062 (avg:   11004) ops/sec, 815.23KB/sec (avg: 649.29KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  1 threads:      154105 ops,   11030 (avg:   11006) ops/sec, 748.44KB/sec (avg: 656.38KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:      165548 ops,   11441 (avg:   11035) ops/sec, 780.58KB/sec (avg: 664.66KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:      176295 ops,   10746 (avg:   11017) ops/sec, 736.01KB/sec (avg: 669.12KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  1 threads:      189804 ops,   13507 (avg:   11163) ops/sec, 923.75KB/sec (avg: 684.09KB/sec),  0.22 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  1 threads:      202643 ops,   12837 (avg:   11256) ops/sec, 883.29KB/sec (avg: 695.16KB/sec),  0.23 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  1 threads:      211122 ops,    8478 (avg:   11110) ops/sec, 584.58KB/sec (avg: 689.34KB/sec),  0.35 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  1 threads:      217038 ops,    5915 (avg:   10850) ops/sec, 407.78KB/sec (avg: 675.26KB/sec),  0.50 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  1 threads:      222367 ops,    5328 (avg:   10587) ops/sec, 367.24KB/sec (avg: 660.59KB/sec),  0.56 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  1 threads:      230351 ops,    7983 (avg:   10469) ops/sec, 550.67KB/sec (avg: 655.60KB/sec),  0.37 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  1 threads:      241378 ops,   11025 (avg:   10493) ops/sec, 761.38KB/sec (avg: 660.20KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:      252408 ops,   11028 (avg:   10515) ops/sec, 761.22KB/sec (avg: 664.41KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:      261984 ops,    9575 (avg:   10478) ops/sec, 660.57KB/sec (avg: 664.25KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:      273278 ops,   11292 (avg:   10509) ops/sec, 779.64KB/sec (avg: 668.69KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  1 threads:      284612 ops,   11332 (avg:   10540) ops/sec, 782.38KB/sec (avg: 672.90KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  1 threads:      297055 ops,   12441 (avg:   10608) ops/sec, 859.50KB/sec (avg: 679.57KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  1 threads:      310169 ops,   13112 (avg:   10694) ops/sec, 905.20KB/sec (avg: 687.35KB/sec),  0.22 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      323604 ops,   13112 (avg:   10786) ops/sec, 905.20KB/sec (avg: 695.43KB/sec),  0.22 (avg:  0.27) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         980.66          ---          ---      0.27600        72.13
Gets        9806.09      8489.86      1316.23      0.27200       623.30
Totals     10786.75      8489.86      1316.23      0.27200       695.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00034
GET       0.076      0.00068
GET       0.077      0.00136
GET       0.078      0.00170
GET       0.079      0.00204
GET       0.080      0.00272
GET       0.081      0.00306
GET       0.082      0.00340
GET       0.083      0.00476
GET       0.084      0.00680
GET       0.085      0.00918
GET       0.086      0.01088
GET       0.087      0.01462
GET       0.088      0.01700
GET       0.089      0.02074
GET       0.090      0.02651
GET       0.091      0.03059
GET       0.092      0.03637
GET       0.093      0.04555
GET       0.094      0.05507
GET       0.095      0.06459
GET       0.096      0.07988
GET       0.097      0.09042
GET       0.098      0.10334
GET       0.099      0.11489
GET       0.100      0.20667
GET       0.110      0.48439
GET       0.120      1.01909
GET       0.130      2.41380
GET       0.140      5.84736
GET       0.150     10.02162
GET       0.160     13.40760
GET       0.170     16.41694
GET       0.180     20.04562
GET       0.190     25.81650
GET       0.200     32.17340
GET       0.210     38.24851
GET       0.220     44.43851
GET       0.230     51.85496
GET       0.240     61.19198
GET       0.250     69.35285
GET       0.260     75.37358
GET       0.270     79.90339
GET       0.280     83.50692
GET       0.290     86.39117
GET       0.300     88.43207
GET       0.310     89.83935
GET       0.320     90.84043
GET       0.330     91.62395
GET       0.340     92.23343
GET       0.350     92.67703
GET       0.360     93.06081
GET       0.370     93.33886
GET       0.380     93.59449
GET       0.390     93.83073
GET       0.400     94.07310
GET       0.410     94.29269
GET       0.420     94.52486
GET       0.430     94.76892
GET       0.440     94.99871
GET       0.450     95.21558
GET       0.460     95.42157
GET       0.470     95.63267
GET       0.480     95.84648
GET       0.490     96.06335
GET       0.500     96.26730
GET       0.510     96.46684
GET       0.520     96.64836
GET       0.530     96.83191
GET       0.540     97.02193
GET       0.550     97.20889
GET       0.560     97.38939
GET       0.570     97.55969
GET       0.580     97.72625
GET       0.590     97.89316
GET       0.600     98.04102
GET       0.610     98.19365
GET       0.620     98.33234
GET       0.630     98.45845
GET       0.640     98.57980
GET       0.650     98.68858
GET       0.660     98.78783
GET       0.670     98.86840
GET       0.680     98.94216
GET       0.690     99.01864
GET       0.700     99.08221
GET       0.710     99.14951
GET       0.720     99.20390
GET       0.730     99.24571
GET       0.740     99.27834
GET       0.750     99.31539
GET       0.760     99.34089
GET       0.770     99.37284
GET       0.780     99.39426
GET       0.790     99.41193
GET       0.800     99.42859
GET       0.810     99.44219
GET       0.820     99.45510
GET       0.830     99.47040
GET       0.840     99.47754
GET       0.850     99.48536
GET       0.860     99.49113
GET       0.870     99.50065
GET       0.880     99.50881
GET       0.890     99.51187
GET       0.900     99.51493
GET       0.910     99.51901
GET       0.920     99.52309
GET       0.930     99.52683
GET       0.940     99.52887
GET       0.950     99.53159
GET       0.960     99.53498
GET       0.970     99.53770
GET       0.980     99.53974
GET       0.990     99.54110
GET       1.000     99.54756
GET       1.100     99.55742
GET       1.200     99.56354
GET       1.300     99.57136
GET       1.400     99.57782
GET       1.500     99.58325
GET       1.600     99.58597
GET       1.700     99.59141
GET       1.800     99.59549
GET       1.900     99.60229
GET       2.000     99.60535
GET       2.100     99.60807
GET       2.200     99.61283
GET       2.300     99.61861
GET       2.400     99.62540
GET       2.500     99.63016
GET       2.600     99.63628
GET       2.700     99.64206
GET       2.800     99.64648
GET       2.900     99.64988
GET       3.000     99.65226
GET       3.100     99.65634
GET       3.200     99.65872
GET       3.300     99.66110
GET       3.400     99.66144
GET       3.600     99.66246
GET       3.700     99.66348
GET       3.900     99.66518
GET       4.100     99.66823
GET       4.200     99.68659
GET       4.300     99.73010
GET       4.400     99.74642
GET       4.500     99.75254
GET       4.600     99.75627
GET       4.700     99.76443
GET       4.800     99.76919
GET       4.900     99.76953
GET       5.000     99.77293
GET       5.100     99.77463
GET       5.200     99.77701
GET       5.300     99.77735
GET       5.400     99.78041
GET       5.500     99.78143
GET       5.600     99.78211
GET       5.700     99.78483
GET       5.900     99.78585
GET       6.000     99.78687
GET       6.100     99.78789
GET       6.200     99.78891
GET       6.300     99.78993
GET       6.500     99.79095
GET       6.600     99.79265
GET       6.700     99.79503
GET       6.800     99.79571
GET       6.900     99.79707
GET       7.000     99.79843
GET       7.100     99.79911
GET       7.200     99.80013
GET       7.300     99.80080
GET       7.400     99.80216
GET       7.500     99.80318
GET       8.000     99.80420
GET       8.100     99.80590
GET       8.200     99.82392
GET       8.300     99.86675
GET       8.400     99.88613
GET       8.500     99.89564
GET       8.600     99.90346
GET       8.700     99.91026
GET       8.800     99.91434
GET       8.900     99.91808
GET       9.000     99.92012
GET       9.100     99.92046
GET       9.400     99.92080
GET       9.500     99.92148
GET       9.600     99.92216
GET       9.900     99.92284
GET      10.000     99.92420
GET      11.000     99.92624
GET      12.000     99.96907
GET      13.000     99.97009
GET      15.000     99.97111
GET      16.000     99.99388
GET      20.000    100.00000
