[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19687 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       37847 ops,   18158 (avg:   18923) ops/sec, 695.91KB/sec (avg: 725.36KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       55825 ops,   17975 (avg:   18607) ops/sec, 689.24KB/sec (avg: 713.32KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  2 threads:       73571 ops,   17743 (avg:   18391) ops/sec, 680.06KB/sec (avg: 705.01KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  2 threads:       91491 ops,   17918 (avg:   18296) ops/sec, 686.69KB/sec (avg: 701.34KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  2 threads:      109425 ops,   17932 (avg:   18236) ops/sec, 687.36KB/sec (avg: 699.01KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  2 threads:      127682 ops,   18254 (avg:   18238) ops/sec, 699.43KB/sec (avg: 699.07KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  2 threads:      145577 ops,   17892 (avg:   18195) ops/sec, 685.65KB/sec (avg: 697.40KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  2 threads:      163491 ops,   17911 (avg:   18163) ops/sec, 686.54KB/sec (avg: 696.19KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  2 threads:      181238 ops,   17745 (avg:   18122) ops/sec, 680.30KB/sec (avg: 694.60KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  2 threads:      199012 ops,   17772 (avg:   18090) ops/sec, 681.12KB/sec (avg: 693.38KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  2 threads:      216818 ops,   17804 (avg:   18066) ops/sec, 682.51KB/sec (avg: 692.47KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  2 threads:      234515 ops,   17695 (avg:   18037) ops/sec, 678.22KB/sec (avg: 691.37KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  2 threads:      252292 ops,   17775 (avg:   18019) ops/sec, 681.21KB/sec (avg: 690.65KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  2 threads:      270081 ops,   17787 (avg:   18003) ops/sec, 681.71KB/sec (avg: 690.05KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  2 threads:      287842 ops,   17759 (avg:   17988) ops/sec, 680.81KB/sec (avg: 689.47KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  2 threads:      305570 ops,   17726 (avg:   17972) ops/sec, 679.34KB/sec (avg: 688.88KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  2 threads:      323236 ops,   17664 (avg:   17955) ops/sec, 677.12KB/sec (avg: 688.23KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  2 threads:      340875 ops,   17637 (avg:   17939) ops/sec, 676.06KB/sec (avg: 687.58KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  2 threads:      358453 ops,   17572 (avg:   17920) ops/sec, 673.52KB/sec (avg: 686.88KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  2 threads:      376213 ops,   17758 (avg:   17913) ops/sec, 680.71KB/sec (avg: 686.59KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  2 threads:      393629 ops,   17414 (avg:   17890) ops/sec, 667.61KB/sec (avg: 685.72KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  2 threads:      410942 ops,   17311 (avg:   17865) ops/sec, 663.56KB/sec (avg: 684.76KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  2 threads:      428294 ops,   17350 (avg:   17843) ops/sec, 665.10KB/sec (avg: 683.94KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  2 threads:      445693 ops,   17396 (avg:   17825) ops/sec, 666.84KB/sec (avg: 683.26KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  2 threads:      463232 ops,   17537 (avg:   17814) ops/sec, 672.16KB/sec (avg: 682.83KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  2 threads:      480590 ops,   17356 (avg:   17797) ops/sec, 665.41KB/sec (avg: 682.19KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  2 threads:      498008 ops,   17416 (avg:   17784) ops/sec, 667.57KB/sec (avg: 681.66KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  2 threads:      515323 ops,   17313 (avg:   17767) ops/sec, 663.71KB/sec (avg: 681.04KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      532700 ops,   17313 (avg:   17756) ops/sec, 663.71KB/sec (avg: 680.62KB/sec),  0.23 (avg:  0.22) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1614.30          ---          ---      0.22200       119.20
Gets       16142.33     12734.84      3407.49      0.22100       561.42
Totals     17756.63     12734.84      3407.49      0.22100       680.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00021
GET       0.062      0.00041
GET       0.063      0.00062
GET       0.064      0.00083
GET       0.065      0.00124
GET       0.066      0.00248
GET       0.067      0.00413
GET       0.068      0.00599
GET       0.069      0.00991
GET       0.070      0.01342
GET       0.071      0.01569
GET       0.072      0.02024
GET       0.073      0.02643
GET       0.074      0.03448
GET       0.075      0.04398
GET       0.076      0.05224
GET       0.077      0.06422
GET       0.078      0.07950
GET       0.079      0.09313
GET       0.080      0.10924
GET       0.081      0.12720
GET       0.082      0.14661
GET       0.083      0.16995
GET       0.084      0.20092
GET       0.085      0.24036
GET       0.086      0.28145
GET       0.087      0.33163
GET       0.088      0.39276
GET       0.089      0.46255
GET       0.090      0.54742
GET       0.091      0.65748
GET       0.092      0.78861
GET       0.093      0.94224
GET       0.094      1.12396
GET       0.095      1.31579
GET       0.096      1.51176
GET       0.097      1.69967
GET       0.098      1.88593
GET       0.099      2.07941
GET       0.100      3.08670
GET       0.110      4.90449
GET       0.120      6.52692
GET       0.130      8.01762
GET       0.140     10.40099
GET       0.150     12.26132
GET       0.160     13.10919
GET       0.170     13.88128
GET       0.180     15.32241
GET       0.190     18.83429
GET       0.200     25.05250
GET       0.210     33.35364
GET       0.220     43.72779
GET       0.230     55.71219
GET       0.240     69.09396
GET       0.250     79.97733
GET       0.260     87.47974
GET       0.270     92.63986
GET       0.280     95.93368
GET       0.290     97.91831
GET       0.300     98.92085
GET       0.310     99.37494
GET       0.320     99.58474
GET       0.330     99.68737
GET       0.340     99.73403
GET       0.350     99.76170
GET       0.360     99.78318
GET       0.370     99.80032
GET       0.380     99.81725
GET       0.390     99.83769
GET       0.400     99.85917
GET       0.410     99.88209
GET       0.420     99.90088
GET       0.430     99.91926
GET       0.440     99.93723
GET       0.450     99.94941
GET       0.460     99.96366
GET       0.470     99.97522
GET       0.480     99.98183
GET       0.490     99.98782
GET       0.500     99.99174
GET       0.510     99.99463
GET       0.520     99.99711
GET       0.530     99.99752
GET       0.540     99.99835
GET       0.550     99.99897
GET       0.560     99.99938
GET       0.580     99.99979
GET       1.100    100.00000
