[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16156 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       32591 ops,   16432 (avg:   16295) ops/sec, 610.53KB/sec (avg: 596.33KB/sec),  0.48 (avg:  0.49) msec latency[RUN #1 10%,   3 secs]  2 threads:       48503 ops,   15910 (avg:   16167) ops/sec, 613.79KB/sec (avg: 602.15KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 13%,   4 secs]  2 threads:       64223 ops,   15718 (avg:   16054) ops/sec, 629.34KB/sec (avg: 608.95KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 17%,   5 secs]  2 threads:       80938 ops,   16712 (avg:   16186) ops/sec, 689.26KB/sec (avg: 625.01KB/sec),  0.47 (avg:  0.49) msec latency[RUN #1 20%,   6 secs]  2 threads:       96993 ops,   16053 (avg:   16164) ops/sec, 686.59KB/sec (avg: 635.28KB/sec),  0.49 (avg:  0.49) msec latency[RUN #1 23%,   7 secs]  2 threads:      111912 ops,   14917 (avg:   15986) ops/sec, 653.08KB/sec (avg: 637.82KB/sec),  0.53 (avg:  0.50) msec latency[RUN #1 27%,   8 secs]  2 threads:      128025 ops,   16111 (avg:   16001) ops/sec, 716.64KB/sec (avg: 647.67KB/sec),  0.49 (avg:  0.50) msec latency[RUN #1 30%,   9 secs]  2 threads:      143554 ops,   15527 (avg:   15949) ops/sec, 706.89KB/sec (avg: 654.25KB/sec),  0.51 (avg:  0.50) msec latency[RUN #1 33%,  10 secs]  2 threads:      160022 ops,   16466 (avg:   16000) ops/sec, 772.20KB/sec (avg: 666.05KB/sec),  0.48 (avg:  0.50) msec latency[RUN #1 37%,  11 secs]  2 threads:      176413 ops,   16389 (avg:   16036) ops/sec, 788.89KB/sec (avg: 677.22KB/sec),  0.48 (avg:  0.49) msec latency[RUN #1 40%,  12 secs]  2 threads:      192818 ops,   16403 (avg:   16066) ops/sec, 806.22KB/sec (avg: 687.97KB/sec),  0.48 (avg:  0.49) msec latency[RUN #1 43%,  13 secs]  2 threads:      209321 ops,   16501 (avg:   16100) ops/sec, 825.37KB/sec (avg: 698.54KB/sec),  0.48 (avg:  0.49) msec latency[RUN #1 47%,  14 secs]  2 threads:      224692 ops,   15369 (avg:   16047) ops/sec, 782.02KB/sec (avg: 704.50KB/sec),  0.52 (avg:  0.49) msec latency[RUN #1 50%,  15 secs]  2 threads:      239379 ops,   14685 (avg:   15957) ops/sec, 763.98KB/sec (avg: 708.46KB/sec),  0.54 (avg:  0.50) msec latency[RUN #1 53%,  16 secs]  2 threads:      255157 ops,   15776 (avg:   15945) ops/sec, 824.90KB/sec (avg: 715.74KB/sec),  0.50 (avg:  0.50) msec latency[RUN #1 57%,  17 secs]  2 threads:      270262 ops,   15103 (avg:   15896) ops/sec, 794.53KB/sec (avg: 720.38KB/sec),  0.53 (avg:  0.50) msec latency[RUN #1 60%,  18 secs]  2 threads:      284954 ops,   14690 (avg:   15829) ops/sec, 783.26KB/sec (avg: 723.87KB/sec),  0.54 (avg:  0.50) msec latency[RUN #1 63%,  19 secs]  2 threads:      301979 ops,   17022 (avg:   15892) ops/sec, 923.29KB/sec (avg: 734.37KB/sec),  0.47 (avg:  0.50) msec latency[RUN #1 67%,  20 secs]  2 threads:      317733 ops,   15752 (avg:   15885) ops/sec, 867.72KB/sec (avg: 741.03KB/sec),  0.50 (avg:  0.50) msec latency[RUN #1 70%,  21 secs]  2 threads:      333020 ops,   15285 (avg:   15856) ops/sec, 852.95KB/sec (avg: 746.36KB/sec),  0.52 (avg:  0.50) msec latency[RUN #1 73%,  22 secs]  2 threads:      347682 ops,   14660 (avg:   15802) ops/sec, 823.92KB/sec (avg: 749.89KB/sec),  0.54 (avg:  0.50) msec latency[RUN #1 77%,  23 secs]  2 threads:      362347 ops,   14663 (avg:   15752) ops/sec, 832.78KB/sec (avg: 753.49KB/sec),  0.54 (avg:  0.50) msec latency[RUN #1 80%,  24 secs]  2 threads:      378182 ops,   15832 (avg:   15755) ops/sec, 908.33KB/sec (avg: 759.94KB/sec),  0.50 (avg:  0.50) msec latency[RUN #1 83%,  25 secs]  2 threads:      393298 ops,   15114 (avg:   15730) ops/sec, 876.36KB/sec (avg: 764.60KB/sec),  0.52 (avg:  0.50) msec latency[RUN #1 87%,  26 secs]  2 threads:      408699 ops,   15399 (avg:   15717) ops/sec, 899.25KB/sec (avg: 769.78KB/sec),  0.52 (avg:  0.50) msec latency[RUN #1 90%,  27 secs]  2 threads:      426011 ops,   17310 (avg:   15776) ops/sec, 1015.47KB/sec (avg: 778.88KB/sec),  0.46 (avg:  0.50) msec latency[RUN #1 93%,  28 secs]  2 threads:      441324 ops,   15311 (avg:   15759) ops/sec, 905.64KB/sec (avg: 783.41KB/sec),  0.52 (avg:  0.50) msec latency[RUN #1 97%,  29 secs]  2 threads:      457468 ops,   16142 (avg:   15773) ops/sec, 962.22KB/sec (avg: 789.57KB/sec),  0.49 (avg:  0.50) msec latency[RUN #1 100%,  30 secs]  0 threads:      473296 ops,   16142 (avg:   15776) ops/sec, 962.22KB/sec (avg: 794.90KB/sec),  0.49 (avg:  0.50) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1434.33          ---          ---      0.50400       106.20
Gets       14342.17      6382.22      7959.95      0.50200       688.70
Totals     15776.50      6382.22      7959.95      0.50200       794.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00023
GET       0.150      0.00232
GET       0.160      0.00860
GET       0.170      0.02371
GET       0.180      0.04881
GET       0.190      0.09227
GET       0.200      0.13108
GET       0.210      0.15060
GET       0.220      0.16223
GET       0.230      0.17222
GET       0.240      0.18477
GET       0.250      0.19802
GET       0.260      0.20917
GET       0.270      0.22707
GET       0.280      0.24543
GET       0.290      0.26077
GET       0.300      0.28517
GET       0.310      0.32259
GET       0.320      0.41858
GET       0.330      0.65564
GET       0.340      1.22877
GET       0.350      2.49590
GET       0.360      4.85467
GET       0.370      8.68718
GET       0.380     14.51288
GET       0.390     22.24926
GET       0.400     29.75601
GET       0.410     35.68258
GET       0.420     39.89718
GET       0.430     42.40586
GET       0.440     43.84125
GET       0.450     44.59195
GET       0.460     44.95638
GET       0.470     45.15091
GET       0.480     45.26967
GET       0.490     45.39564
GET       0.500     45.59342
GET       0.510     45.98365
GET       0.520     46.68345
GET       0.530     47.99008
GET       0.540     50.16780
GET       0.550     53.33166
GET       0.560     57.64062
GET       0.570     62.87971
GET       0.580     68.97152
GET       0.590     75.28599
GET       0.600     81.29645
GET       0.610     86.50602
GET       0.620     90.74154
GET       0.630     93.90517
GET       0.640     96.15842
GET       0.650     97.61380
GET       0.660     98.51813
GET       0.670     99.03246
GET       0.680     99.34203
GET       0.690     99.49682
GET       0.700     99.59746
GET       0.710     99.65742
GET       0.720     99.69740
GET       0.730     99.72808
GET       0.740     99.75341
GET       0.750     99.77595
GET       0.760     99.80222
GET       0.770     99.83429
GET       0.780     99.86427
GET       0.790     99.88867
GET       0.800     99.90494
GET       0.810     99.92563
GET       0.820     99.94352
GET       0.830     99.95933
GET       0.840     99.96886
GET       0.850     99.98094
GET       0.860     99.98582
GET       0.870     99.98838
GET       0.880     99.99163
GET       0.890     99.99442
GET       0.900     99.99582
GET       0.910     99.99721
GET       0.920     99.99768
GET       0.930     99.99884
GET       0.940     99.99930
GET       0.960     99.99977
GET       0.970    100.00000
