[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16537 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       29979 ops,   13440 (avg:   14989) ops/sec, 845.90KB/sec (avg: 901.20KB/sec),  0.44 (avg:  0.40) msec latency[RUN #1 10%,   3 secs]  2 threads:       41917 ops,   11936 (avg:   13972) ops/sec, 817.59KB/sec (avg: 873.33KB/sec),  0.50 (avg:  0.42) msec latency[RUN #1 13%,   4 secs]  2 threads:       52239 ops,   10320 (avg:   13059) ops/sec, 756.70KB/sec (avg: 844.17KB/sec),  0.58 (avg:  0.45) msec latency[RUN #1 17%,   5 secs]  2 threads:       61671 ops,    9430 (avg:   12333) ops/sec, 766.04KB/sec (avg: 828.54KB/sec),  0.63 (avg:  0.48) msec latency[RUN #1 20%,   6 secs]  2 threads:       69376 ops,    7703 (avg:   11561) ops/sec, 626.22KB/sec (avg: 794.82KB/sec),  0.77 (avg:  0.51) msec latency[RUN #1 23%,   7 secs]  2 threads:       75636 ops,    6259 (avg:   10804) ops/sec, 522.33KB/sec (avg: 755.89KB/sec),  0.95 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:       82018 ops,    6381 (avg:   10251) ops/sec, 571.04KB/sec (avg: 732.79KB/sec),  0.93 (avg:  0.58) msec latency[RUN #1 30%,   9 secs]  2 threads:       88622 ops,    6603 (avg:    9846) ops/sec, 595.50KB/sec (avg: 717.53KB/sec),  0.90 (avg:  0.60) msec latency[RUN #1 33%,  10 secs]  2 threads:       94926 ops,    6303 (avg:    9491) ops/sec, 590.92KB/sec (avg: 704.87KB/sec),  0.94 (avg:  0.63) msec latency[RUN #1 37%,  11 secs]  2 threads:      101181 ops,    6254 (avg:    9197) ops/sec, 563.54KB/sec (avg: 692.02KB/sec),  0.95 (avg:  0.65) msec latency[RUN #1 40%,  12 secs]  2 threads:      107648 ops,    6466 (avg:    8969) ops/sec, 589.39KB/sec (avg: 683.47KB/sec),  0.92 (avg:  0.66) msec latency[RUN #1 43%,  13 secs]  2 threads:      114198 ops,    6549 (avg:    8783) ops/sec, 620.40KB/sec (avg: 678.62KB/sec),  0.91 (avg:  0.68) msec latency[RUN #1 47%,  14 secs]  2 threads:      120473 ops,    6274 (avg:    8604) ops/sec, 620.42KB/sec (avg: 674.46KB/sec),  0.95 (avg:  0.69) msec latency[RUN #1 50%,  15 secs]  2 threads:      126866 ops,    6392 (avg:    8456) ops/sec, 638.85KB/sec (avg: 672.08KB/sec),  0.93 (avg:  0.70) msec latency[RUN #1 53%,  16 secs]  2 threads:      132990 ops,    6123 (avg:    8311) ops/sec, 613.05KB/sec (avg: 668.40KB/sec),  0.97 (avg:  0.72) msec latency[RUN #1 57%,  17 secs]  2 threads:      139401 ops,    6410 (avg:    8199) ops/sec, 658.80KB/sec (avg: 667.83KB/sec),  0.93 (avg:  0.72) msec latency[RUN #1 60%,  18 secs]  2 threads:      145909 ops,    6507 (avg:    8105) ops/sec, 685.07KB/sec (avg: 668.79KB/sec),  0.91 (avg:  0.73) msec latency[RUN #1 63%,  19 secs]  2 threads:      152290 ops,    6380 (avg:    8014) ops/sec, 667.59KB/sec (avg: 668.73KB/sec),  0.93 (avg:  0.74) msec latency[RUN #1 67%,  20 secs]  2 threads:      158361 ops,    6070 (avg:    7917) ops/sec, 652.46KB/sec (avg: 667.91KB/sec),  0.98 (avg:  0.75) msec latency[RUN #1 70%,  21 secs]  2 threads:      164331 ops,    5969 (avg:    7824) ops/sec, 668.09KB/sec (avg: 667.92KB/sec),  1.00 (avg:  0.76) msec latency[RUN #1 73%,  22 secs]  2 threads:      171056 ops,    6724 (avg:    7774) ops/sec, 790.09KB/sec (avg: 673.47KB/sec),  0.88 (avg:  0.76) msec latency[RUN #1 77%,  23 secs]  2 threads:      177144 ops,    6087 (avg:    7701) ops/sec, 712.70KB/sec (avg: 675.18KB/sec),  0.98 (avg:  0.77) msec latency[RUN #1 80%,  24 secs]  2 threads:      183441 ops,    6296 (avg:    7642) ops/sec, 732.18KB/sec (avg: 677.55KB/sec),  0.94 (avg:  0.78) msec latency[RUN #1 83%,  25 secs]  2 threads:      189656 ops,    6214 (avg:    7585) ops/sec, 750.80KB/sec (avg: 680.48KB/sec),  0.96 (avg:  0.78) msec latency[RUN #1 87%,  26 secs]  2 threads:      195839 ops,    6182 (avg:    7531) ops/sec, 766.53KB/sec (avg: 683.79KB/sec),  0.96 (avg:  0.79) msec latency[RUN #1 90%,  27 secs]  2 threads:      201903 ops,    6063 (avg:    7477) ops/sec, 785.00KB/sec (avg: 687.54KB/sec),  0.98 (avg:  0.80) msec latency[RUN #1 93%,  28 secs]  2 threads:      208555 ops,    6651 (avg:    7447) ops/sec, 861.33KB/sec (avg: 693.75KB/sec),  0.89 (avg:  0.80) msec latency[RUN #1 97%,  29 secs]  2 threads:      215313 ops,    6757 (avg:    7423) ops/sec, 883.48KB/sec (avg: 700.29KB/sec),  0.88 (avg:  0.80) msec latency[RUN #1 100%,  30 secs]  0 threads:      221430 ops,    6757 (avg:    7380) ops/sec, 883.48KB/sec (avg: 704.43KB/sec),  0.88 (avg:  0.81) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         671.08          ---          ---      0.81500       197.18
Gets        6709.74      1156.97      5552.77      0.80400       507.25
Totals      7380.83      1156.97      5552.77      0.80500       704.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00050
GET       0.072      0.00099
GET       0.073      0.00149
GET       0.076      0.00199
GET       0.077      0.00248
GET       0.078      0.00348
GET       0.080      0.00447
GET       0.081      0.00497
GET       0.082      0.00596
GET       0.083      0.00795
GET       0.084      0.00994
GET       0.085      0.01043
GET       0.086      0.01143
GET       0.087      0.01441
GET       0.088      0.01689
GET       0.089      0.01987
GET       0.090      0.02434
GET       0.091      0.02981
GET       0.092      0.03477
GET       0.093      0.03974
GET       0.094      0.04570
GET       0.095      0.04819
GET       0.096      0.05713
GET       0.097      0.06061
GET       0.098      0.06657
GET       0.099      0.07402
GET       0.100      0.10383
GET       0.110      0.15301
GET       0.120      0.20914
GET       0.130      0.26826
GET       0.140      0.36861
GET       0.150      0.44561
GET       0.160      0.49578
GET       0.170      0.53404
GET       0.180      0.55391
GET       0.190      0.57030
GET       0.200      0.58222
GET       0.210      0.59315
GET       0.220      0.60905
GET       0.230      0.64482
GET       0.240      0.71387
GET       0.250      0.86241
GET       0.260      1.13415
GET       0.270      1.56088
GET       0.280      2.05915
GET       0.290      2.49929
GET       0.300      2.81028
GET       0.310      3.12871
GET       0.320      3.46553
GET       0.330      3.89673
GET       0.340      4.47101
GET       0.350      5.03982
GET       0.360      5.60416
GET       0.370      6.22314
GET       0.380      6.92956
GET       0.390      7.73434
GET       0.400      8.64146
GET       0.410      9.64992
GET       0.420     10.69315
GET       0.430     11.78507
GET       0.440     12.72846
GET       0.450     13.55211
GET       0.460     14.28784
GET       0.470     15.00221
GET       0.480     15.78166
GET       0.490     16.57104
GET       0.500     17.32614
GET       0.510     18.04150
GET       0.520     18.77524
GET       0.530     19.47669
GET       0.540     20.13244
GET       0.550     20.72559
GET       0.560     21.29341
GET       0.570     21.82795
GET       0.580     22.35950
GET       0.590     22.89006
GET       0.600     23.41068
GET       0.610     23.96310
GET       0.620     24.52197
GET       0.630     25.09973
GET       0.640     25.73312
GET       0.650     26.40427
GET       0.660     27.15689
GET       0.670     28.00986
GET       0.680     29.00987
GET       0.690     30.15246
GET       0.700     31.44508
GET       0.710     32.91405
GET       0.720     34.65576
GET       0.730     36.54302
GET       0.740     38.62353
GET       0.750     40.84810
GET       0.760     43.16358
GET       0.770     45.65393
GET       0.780     48.23321
GET       0.790     50.71263
GET       0.800     53.17913
GET       0.810     55.57162
GET       0.820     57.88959
GET       0.830     59.96413
GET       0.840     61.78483
GET       0.850     63.48728
GET       0.860     64.91155
GET       0.870     66.17088
GET       0.880     67.19275
GET       0.890     68.08447
GET       0.900     68.78841
GET       0.910     69.39249
GET       0.920     69.89026
GET       0.930     70.30259
GET       0.940     70.67766
GET       0.950     71.03683
GET       0.960     71.36470
GET       0.970     71.70599
GET       0.980     72.07956
GET       0.990     72.47301
GET       1.000     75.76268
GET       1.100     85.93471
GET       1.200     95.52403
GET       1.300     99.29756
GET       1.400     99.87581
GET       1.500     99.96771
GET       1.600     99.99404
GET       1.700     99.99950
GET       1.900    100.00000
