[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15768 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30011 ops,   14240 (avg:   15004) ops/sec, 899.00KB/sec (avg: 905.90KB/sec),  0.42 (avg:  0.39) msec latency[RUN #1 10%,   3 secs]  2 threads:       43323 ops,   13310 (avg:   14439) ops/sec, 910.45KB/sec (avg: 907.42KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 13%,   4 secs]  2 threads:       55066 ops,   11741 (avg:   13765) ops/sec, 869.62KB/sec (avg: 897.97KB/sec),  0.50 (avg:  0.43) msec latency[RUN #1 17%,   5 secs]  2 threads:       66049 ops,   10981 (avg:   13208) ops/sec, 886.46KB/sec (avg: 895.67KB/sec),  0.54 (avg:  0.45) msec latency[RUN #1 20%,   6 secs]  2 threads:       77222 ops,   11171 (avg:   12869) ops/sec, 919.62KB/sec (avg: 899.66KB/sec),  0.53 (avg:  0.46) msec latency[RUN #1 23%,   7 secs]  2 threads:       88248 ops,   11025 (avg:   12605) ops/sec, 975.73KB/sec (avg: 910.53KB/sec),  0.54 (avg:  0.47) msec latency[RUN #1 27%,   8 secs]  2 threads:       99157 ops,   10907 (avg:   12393) ops/sec, 994.28KB/sec (avg: 921.00KB/sec),  0.54 (avg:  0.48) msec latency[RUN #1 30%,   9 secs]  2 threads:      110172 ops,   11013 (avg:   12240) ops/sec, 981.83KB/sec (avg: 927.76KB/sec),  0.54 (avg:  0.48) msec latency[RUN #1 33%,  10 secs]  2 threads:      121208 ops,   11035 (avg:   12119) ops/sec, 1.03MB/sec (avg: 940.94KB/sec),  0.54 (avg:  0.49) msec latency[RUN #1 37%,  11 secs]  2 threads:      132131 ops,   10921 (avg:   12010) ops/sec, 1.04MB/sec (avg: 952.54KB/sec),  0.54 (avg:  0.49) msec latency[RUN #1 40%,  12 secs]  2 threads:      143124 ops,   10991 (avg:   11925) ops/sec, 1.07MB/sec (avg: 964.87KB/sec),  0.54 (avg:  0.50) msec latency[RUN #1 43%,  13 secs]  2 threads:      154196 ops,   11071 (avg:   11860) ops/sec, 1.11MB/sec (avg: 978.07KB/sec),  0.54 (avg:  0.50) msec latency[RUN #1 47%,  14 secs]  2 threads:      165181 ops,   10984 (avg:   11797) ops/sec, 1.16MB/sec (avg: 993.28KB/sec),  0.54 (avg:  0.50) msec latency[RUN #1 50%,  15 secs]  2 threads:      176042 ops,   10859 (avg:   11734) ops/sec, 1.22MB/sec (avg: 1010.21KB/sec),  0.55 (avg:  0.50) msec latency[RUN #1 53%,  16 secs]  2 threads:      186926 ops,   10883 (avg:   11681) ops/sec, 1.22MB/sec (avg: 1.00MB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 57%,  17 secs]  2 threads:      197893 ops,   10965 (avg:   11639) ops/sec, 1.30MB/sec (avg: 1.02MB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 60%,  18 secs]  2 threads:      208955 ops,   11060 (avg:   11607) ops/sec, 1.35MB/sec (avg: 1.04MB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 63%,  19 secs]  2 threads:      219962 ops,   11005 (avg:   11575) ops/sec, 1.39MB/sec (avg: 1.06MB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 67%,  20 secs]  2 threads:      231005 ops,   11042 (avg:   11549) ops/sec, 1.41MB/sec (avg: 1.07MB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 70%,  21 secs]  2 threads:      242049 ops,   11043 (avg:   11525) ops/sec, 1.42MB/sec (avg: 1.09MB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 73%,  22 secs]  2 threads:      252979 ops,   10929 (avg:   11497) ops/sec, 1.46MB/sec (avg: 1.11MB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 77%,  23 secs]  2 threads:      263859 ops,   10879 (avg:   11471) ops/sec, 1.46MB/sec (avg: 1.12MB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 80%,  24 secs]  2 threads:      274776 ops,   10916 (avg:   11447) ops/sec, 1.47MB/sec (avg: 1.14MB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 83%,  25 secs]  2 threads:      285774 ops,   10997 (avg:   11429) ops/sec, 1.55MB/sec (avg: 1.15MB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 87%,  26 secs]  2 threads:      296681 ops,   10906 (avg:   11409) ops/sec, 1.57MB/sec (avg: 1.17MB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 90%,  27 secs]  2 threads:      307752 ops,   11070 (avg:   11397) ops/sec, 1.57MB/sec (avg: 1.18MB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 93%,  28 secs]  2 threads:      318848 ops,   11094 (avg:   11386) ops/sec, 1.62MB/sec (avg: 1.20MB/sec),  0.53 (avg:  0.52) msec latency[RUN #1 97%,  29 secs]  2 threads:      330386 ops,   11536 (avg:   11391) ops/sec, 1.71MB/sec (avg: 1.22MB/sec),  0.51 (avg:  0.52) msec latency[RUN #1 100%,  30 secs]  0 threads:      342321 ops,   11536 (avg:   11410) ops/sec, 1.71MB/sec (avg: 1.24MB/sec),  0.51 (avg:  0.52) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1037.46          ---          ---      0.52700       304.84
Gets       10373.13      2477.61      7895.52      0.51800       961.81
Totals     11410.59      2477.61      7895.52      0.51900      1266.65


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.085      0.00032
GET       0.088      0.00096
GET       0.091      0.00129
GET       0.093      0.00193
GET       0.094      0.00353
GET       0.095      0.00418
GET       0.096      0.00578
GET       0.097      0.00675
GET       0.098      0.00739
GET       0.099      0.00803
GET       0.100      0.01093
GET       0.110      0.02089
GET       0.120      0.02892
GET       0.130      0.04756
GET       0.140      0.08291
GET       0.150      0.11665
GET       0.160      0.13496
GET       0.170      0.15071
GET       0.180      0.16356
GET       0.190      0.17802
GET       0.200      0.19313
GET       0.210      0.20726
GET       0.220      0.21819
GET       0.230      0.24197
GET       0.240      0.28246
GET       0.250      0.35315
GET       0.260      0.47623
GET       0.270      0.68735
GET       0.280      1.01608
GET       0.290      1.50034
GET       0.300      2.05979
GET       0.310      2.69636
GET       0.320      3.35864
GET       0.330      4.10640
GET       0.340      5.02993
GET       0.350      6.10899
GET       0.360      7.41556
GET       0.370      9.05279
GET       0.380     11.19387
GET       0.390     13.92976
GET       0.400     17.15858
GET       0.410     20.79679
GET       0.420     24.79298
GET       0.430     29.13428
GET       0.440     33.47140
GET       0.450     37.52286
GET       0.460     41.08780
GET       0.470     44.18584
GET       0.480     46.80444
GET       0.490     48.92496
GET       0.500     50.69040
GET       0.510     52.19427
GET       0.520     53.55193
GET       0.530     54.90895
GET       0.540     56.35434
GET       0.550     57.95943
GET       0.560     59.80713
GET       0.570     61.95529
GET       0.580     64.46110
GET       0.590     67.23876
GET       0.600     70.29084
GET       0.610     73.48528
GET       0.620     76.75460
GET       0.630     80.01523
GET       0.640     83.08371
GET       0.650     85.97962
GET       0.660     88.55484
GET       0.670     90.78365
GET       0.680     92.75154
GET       0.690     94.35920
GET       0.700     95.65034
GET       0.710     96.69502
GET       0.720     97.46945
GET       0.730     98.11020
GET       0.740     98.56329
GET       0.750     98.90327
GET       0.760     99.14395
GET       0.770     99.32711
GET       0.780     99.46818
GET       0.790     99.56940
GET       0.800     99.64974
GET       0.810     99.71690
GET       0.820     99.77570
GET       0.830     99.81973
GET       0.840     99.85251
GET       0.850     99.88592
GET       0.860     99.90713
GET       0.870     99.92641
GET       0.880     99.93991
GET       0.890     99.95116
GET       0.900     99.96272
GET       0.910     99.97076
GET       0.920     99.97494
GET       0.930     99.97783
GET       0.940     99.98008
GET       0.950     99.98297
GET       0.960     99.98393
GET       0.970     99.98650
GET       0.980     99.98747
GET       0.990     99.98843
GET       1.000     99.99036
GET       1.100     99.99165
GET       1.200     99.99197
GET       1.300     99.99389
GET       1.400     99.99486
GET       1.500     99.99743
GET       1.600     99.99775
GET       1.700     99.99839
GET       1.800     99.99904
GET       2.000    100.00000
