[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10040 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       18496 ops,    8455 (avg:    9247) ops/sec, 2.13MB/sec (avg: 2.18MB/sec),  0.70 (avg:  0.64) msec latency[RUN #1 10%,   3 secs]  2 threads:       27429 ops,    8932 (avg:    9142) ops/sec, 2.33MB/sec (avg: 2.23MB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 13%,   4 secs]  2 threads:       38229 ops,   10798 (avg:    9556) ops/sec, 3.25MB/sec (avg: 2.49MB/sec),  0.55 (avg:  0.62) msec latency[RUN #1 17%,   5 secs]  2 threads:       47089 ops,    8859 (avg:    9417) ops/sec, 2.92MB/sec (avg: 2.57MB/sec),  0.67 (avg:  0.63) msec latency[RUN #1 20%,   6 secs]  2 threads:       57018 ops,    9928 (avg:    9502) ops/sec, 3.55MB/sec (avg: 2.74MB/sec),  0.60 (avg:  0.63) msec latency[RUN #1 23%,   7 secs]  2 threads:       65620 ops,    8601 (avg:    9373) ops/sec, 3.44MB/sec (avg: 2.84MB/sec),  0.69 (avg:  0.63) msec latency[RUN #1 27%,   8 secs]  2 threads:       74758 ops,    9137 (avg:    9344) ops/sec, 3.68MB/sec (avg: 2.94MB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 30%,   9 secs]  2 threads:       82374 ops,    7615 (avg:    9151) ops/sec, 3.43MB/sec (avg: 3.00MB/sec),  0.78 (avg:  0.65) msec latency[RUN #1 33%,  10 secs]  2 threads:       89550 ops,    7175 (avg:    8954) ops/sec, 3.42MB/sec (avg: 3.04MB/sec),  0.83 (avg:  0.66) msec latency[RUN #1 37%,  11 secs]  2 threads:       96454 ops,    6903 (avg:    8767) ops/sec, 3.48MB/sec (avg: 3.08MB/sec),  0.86 (avg:  0.68) msec latency[RUN #1 40%,  12 secs]  2 threads:      103421 ops,    6966 (avg:    8617) ops/sec, 3.21MB/sec (avg: 3.09MB/sec),  0.85 (avg:  0.69) msec latency[RUN #1 43%,  13 secs]  2 threads:      109777 ops,    6355 (avg:    8443) ops/sec, 3.09MB/sec (avg: 3.09MB/sec),  0.94 (avg:  0.70) msec latency[RUN #1 47%,  14 secs]  2 threads:      115888 ops,    6110 (avg:    8277) ops/sec, 3.21MB/sec (avg: 3.10MB/sec),  0.98 (avg:  0.72) msec latency[RUN #1 50%,  15 secs]  2 threads:      121798 ops,    5909 (avg:    8119) ops/sec, 3.22MB/sec (avg: 3.11MB/sec),  1.01 (avg:  0.73) msec latency[RUN #1 53%,  16 secs]  2 threads:      127454 ops,    5655 (avg:    7965) ops/sec, 3.16MB/sec (avg: 3.11MB/sec),  1.05 (avg:  0.75) msec latency[RUN #1 57%,  17 secs]  2 threads:      133108 ops,    5653 (avg:    7829) ops/sec, 3.18MB/sec (avg: 3.12MB/sec),  1.05 (avg:  0.76) msec latency[RUN #1 60%,  18 secs]  2 threads:      138337 ops,    5228 (avg:    7684) ops/sec, 3.06MB/sec (avg: 3.11MB/sec),  1.14 (avg:  0.77) msec latency[RUN #1 63%,  19 secs]  2 threads:      143381 ops,    5043 (avg:    7545) ops/sec, 2.99MB/sec (avg: 3.11MB/sec),  1.18 (avg:  0.79) msec latency[RUN #1 67%,  20 secs]  2 threads:      148355 ops,    4973 (avg:    7417) ops/sec, 2.91MB/sec (avg: 3.10MB/sec),  1.20 (avg:  0.80) msec latency[RUN #1 70%,  21 secs]  2 threads:      153238 ops,    4882 (avg:    7296) ops/sec, 2.98MB/sec (avg: 3.09MB/sec),  1.22 (avg:  0.82) msec latency[RUN #1 73%,  22 secs]  2 threads:      157953 ops,    4714 (avg:    7179) ops/sec, 2.91MB/sec (avg: 3.08MB/sec),  1.27 (avg:  0.83) msec latency[RUN #1 77%,  23 secs]  2 threads:      162479 ops,    4525 (avg:    7063) ops/sec, 3.06MB/sec (avg: 3.08MB/sec),  1.32 (avg:  0.84) msec latency[RUN #1 80%,  24 secs]  2 threads:      166934 ops,    4454 (avg:    6954) ops/sec, 3.11MB/sec (avg: 3.08MB/sec),  1.34 (avg:  0.86) msec latency[RUN #1 83%,  25 secs]  2 threads:      171284 ops,    4349 (avg:    6850) ops/sec, 2.98MB/sec (avg: 3.08MB/sec),  1.37 (avg:  0.87) msec latency[RUN #1 87%,  26 secs]  2 threads:      175575 ops,    4290 (avg:    6752) ops/sec, 2.99MB/sec (avg: 3.07MB/sec),  1.39 (avg:  0.88) msec latency[RUN #1 90%,  27 secs]  2 threads:      179783 ops,    4207 (avg:    6658) ops/sec, 3.03MB/sec (avg: 3.07MB/sec),  1.42 (avg:  0.89) msec latency[RUN #1 93%,  28 secs]  2 threads:      184319 ops,    4535 (avg:    6582) ops/sec, 3.15MB/sec (avg: 3.08MB/sec),  1.32 (avg:  0.90) msec latency[RUN #1 97%,  29 secs]  2 threads:      189507 ops,    5187 (avg:    6534) ops/sec, 3.92MB/sec (avg: 3.10MB/sec),  1.15 (avg:  0.91) msec latency[RUN #1 100%,  30 secs]  0 threads:      195437 ops,    5187 (avg:    6514) ops/sec, 3.92MB/sec (avg: 3.15MB/sec),  1.15 (avg:  0.91) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         592.32          ---          ---      0.95300      1211.18
Gets        5922.14       913.22      5008.92      0.91000      2018.90
Totals      6514.46       913.22      5008.92      0.91400      3230.08


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.180      0.00169
GET       0.190      0.00225
GET       0.200      0.00338
GET       0.210      0.00507
GET       0.220      0.00957
GET       0.230      0.01407
GET       0.240      0.02364
GET       0.250      0.03433
GET       0.260      0.05629
GET       0.270      0.07542
GET       0.280      0.10863
GET       0.290      0.15760
GET       0.300      0.21670
GET       0.310      0.28818
GET       0.320      0.38612
GET       0.330      0.51388
GET       0.340      0.68893
GET       0.350      0.88480
GET       0.360      1.12232
GET       0.370      1.42908
GET       0.380      1.76172
GET       0.390      2.19399
GET       0.400      2.69605
GET       0.410      3.28480
GET       0.420      3.94671
GET       0.430      4.73864
GET       0.440      5.64821
GET       0.450      6.62363
GET       0.460      7.65139
GET       0.470      8.74501
GET       0.480      9.93938
GET       0.490     11.15345
GET       0.500     12.38666
GET       0.510     13.65926
GET       0.520     14.85926
GET       0.530     16.08853
GET       0.540     17.36676
GET       0.550     18.52736
GET       0.560     19.77520
GET       0.570     20.97182
GET       0.580     22.12791
GET       0.590     23.32285
GET       0.600     24.43448
GET       0.610     25.53485
GET       0.620     26.61102
GET       0.630     27.68044
GET       0.640     28.70708
GET       0.650     29.76186
GET       0.660     30.77724
GET       0.670     31.74647
GET       0.680     32.72076
GET       0.690     33.70519
GET       0.700     34.63502
GET       0.710     35.52883
GET       0.720     36.43333
GET       0.730     37.30293
GET       0.740     38.20856
GET       0.750     39.09674
GET       0.760     40.02038
GET       0.770     40.94795
GET       0.780     41.82375
GET       0.790     42.69335
GET       0.800     43.54776
GET       0.810     44.42018
GET       0.820     45.31793
GET       0.830     46.20442
GET       0.840     47.07346
GET       0.850     47.97346
GET       0.860     48.84137
GET       0.870     49.74925
GET       0.880     50.60760
GET       0.890     51.52279
GET       0.900     52.44193
GET       0.910     53.31266
GET       0.920     54.26106
GET       0.930     55.14868
GET       0.940     56.05205
GET       0.950     56.96049
GET       0.960     57.84923
GET       0.970     58.75092
GET       0.980     59.63741
GET       0.990     60.52446
GET       1.000     65.52483
GET       1.100     74.04639
GET       1.200     81.90266
GET       1.300     88.51222
GET       1.400     93.37300
GET       1.500     96.44447
GET       1.600     98.11501
GET       1.700     98.91032
GET       1.800     99.29644
GET       1.900     99.49794
GET       2.000     99.62570
GET       2.100     99.70000
GET       2.200     99.75685
GET       2.300     99.79062
GET       2.400     99.81032
GET       2.500     99.82889
GET       2.600     99.84184
GET       2.700     99.85197
GET       2.800     99.86098
GET       2.900     99.86998
GET       3.000     99.87674
GET       3.100     99.88574
GET       3.200     99.89250
GET       3.300     99.90319
GET       3.400     99.90713
GET       3.500     99.91614
GET       3.600     99.92176
GET       3.700     99.92964
GET       3.800     99.93527
GET       3.900     99.94315
GET       4.000     99.94934
GET       4.100     99.95385
GET       4.200     99.95610
GET       4.300     99.95779
GET       4.400     99.96341
GET       4.500     99.96623
GET       4.600     99.96848
GET       4.700     99.97242
GET       4.800     99.97523
GET       4.900     99.97861
GET       5.000     99.98705
GET       5.100     99.98987
GET       5.200     99.99156
GET       5.300     99.99268
GET       5.500     99.99325
GET       5.600     99.99437
GET       5.700     99.99493
GET       5.800     99.99606
GET       5.900     99.99719
GET       6.000     99.99775
GET       6.200     99.99831
GET       6.400     99.99887
GET       6.500     99.99944
GET       6.700    100.00000
