[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14392 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       27319 ops,   12925 (avg:   13659) ops/sec, 3.37MB/sec (avg: 3.30MB/sec),  0.46 (avg:  0.43) msec latency[RUN #1 10%,   3 secs]  2 threads:       38181 ops,   10860 (avg:   12726) ops/sec, 3.24MB/sec (avg: 3.28MB/sec),  0.55 (avg:  0.47) msec latency[RUN #1 13%,   4 secs]  2 threads:       48047 ops,    9865 (avg:   12010) ops/sec, 3.24MB/sec (avg: 3.27MB/sec),  0.60 (avg:  0.49) msec latency[RUN #1 17%,   5 secs]  2 threads:       57151 ops,    9103 (avg:   11429) ops/sec, 3.26MB/sec (avg: 3.27MB/sec),  0.65 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       66565 ops,    9413 (avg:   11093) ops/sec, 3.72MB/sec (avg: 3.34MB/sec),  0.63 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:       75572 ops,    9006 (avg:   10795) ops/sec, 3.66MB/sec (avg: 3.39MB/sec),  0.66 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:       84630 ops,    9057 (avg:   10577) ops/sec, 4.02MB/sec (avg: 3.47MB/sec),  0.66 (avg:  0.56) msec latency[RUN #1 30%,   9 secs]  2 threads:       92738 ops,    8107 (avg:   10303) ops/sec, 3.91MB/sec (avg: 3.52MB/sec),  0.73 (avg:  0.58) msec latency[RUN #1 33%,  10 secs]  2 threads:      100880 ops,    8141 (avg:   10087) ops/sec, 3.78MB/sec (avg: 3.54MB/sec),  0.73 (avg:  0.59) msec latency[RUN #1 37%,  11 secs]  2 threads:      108613 ops,    7732 (avg:    9873) ops/sec, 3.62MB/sec (avg: 3.55MB/sec),  0.77 (avg:  0.60) msec latency[RUN #1 40%,  12 secs]  2 threads:      115810 ops,    7196 (avg:    9650) ops/sec, 3.63MB/sec (avg: 3.56MB/sec),  0.83 (avg:  0.61) msec latency[RUN #1 43%,  13 secs]  2 threads:      122710 ops,    6899 (avg:    9438) ops/sec, 3.58MB/sec (avg: 3.56MB/sec),  0.86 (avg:  0.63) msec latency[RUN #1 47%,  14 secs]  2 threads:      129456 ops,    6745 (avg:    9246) ops/sec, 3.59MB/sec (avg: 3.56MB/sec),  0.88 (avg:  0.64) msec latency[RUN #1 50%,  15 secs]  2 threads:      135909 ops,    6452 (avg:    9059) ops/sec, 3.57MB/sec (avg: 3.56MB/sec),  0.92 (avg:  0.66) msec latency[RUN #1 53%,  16 secs]  2 threads:      142433 ops,    6523 (avg:    8901) ops/sec, 3.51MB/sec (avg: 3.56MB/sec),  0.91 (avg:  0.67) msec latency[RUN #1 57%,  17 secs]  2 threads:      148558 ops,    6124 (avg:    8737) ops/sec, 3.59MB/sec (avg: 3.56MB/sec),  0.97 (avg:  0.68) msec latency[RUN #1 60%,  18 secs]  2 threads:      154384 ops,    5825 (avg:    8576) ops/sec, 3.71MB/sec (avg: 3.57MB/sec),  1.02 (avg:  0.69) msec latency[RUN #1 63%,  19 secs]  2 threads:      160135 ops,    5750 (avg:    8427) ops/sec, 3.49MB/sec (avg: 3.57MB/sec),  1.04 (avg:  0.71) msec latency[RUN #1 67%,  20 secs]  2 threads:      165779 ops,    5643 (avg:    8288) ops/sec, 3.51MB/sec (avg: 3.56MB/sec),  1.06 (avg:  0.72) msec latency[RUN #1 70%,  21 secs]  2 threads:      171212 ops,    5432 (avg:    8152) ops/sec, 3.48MB/sec (avg: 3.56MB/sec),  1.10 (avg:  0.73) msec latency[RUN #1 73%,  22 secs]  2 threads:      176454 ops,    5241 (avg:    8019) ops/sec, 3.55MB/sec (avg: 3.56MB/sec),  1.14 (avg:  0.74) msec latency[RUN #1 77%,  23 secs]  2 threads:      181576 ops,    5121 (avg:    7893) ops/sec, 3.49MB/sec (avg: 3.55MB/sec),  1.16 (avg:  0.75) msec latency[RUN #1 80%,  24 secs]  2 threads:      186577 ops,    5000 (avg:    7773) ops/sec, 3.56MB/sec (avg: 3.56MB/sec),  1.19 (avg:  0.77) msec latency[RUN #1 83%,  25 secs]  2 threads:      191500 ops,    4922 (avg:    7659) ops/sec, 3.66MB/sec (avg: 3.56MB/sec),  1.21 (avg:  0.78) msec latency[RUN #1 87%,  26 secs]  2 threads:      196297 ops,    4796 (avg:    7549) ops/sec, 3.46MB/sec (avg: 3.56MB/sec),  1.24 (avg:  0.79) msec latency[RUN #1 90%,  27 secs]  2 threads:      201595 ops,    5297 (avg:    7465) ops/sec, 3.85MB/sec (avg: 3.57MB/sec),  1.13 (avg:  0.80) msec latency[RUN #1 93%,  28 secs]  2 threads:      207717 ops,    6121 (avg:    7417) ops/sec, 4.52MB/sec (avg: 3.60MB/sec),  0.97 (avg:  0.80) msec latency[RUN #1 97%,  29 secs]  2 threads:      214952 ops,    7234 (avg:    7411) ops/sec, 5.39MB/sec (avg: 3.66MB/sec),  0.82 (avg:  0.80) msec latency[RUN #1 100%,  30 secs]  0 threads:      223930 ops,    7234 (avg:    7464) ops/sec, 5.39MB/sec (avg: 3.79MB/sec),  0.82 (avg:  0.80) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         678.66          ---          ---      0.83300      1387.72
Gets        6785.58      1133.99      5651.59      0.79300      2489.26
Totals      7464.24      1133.99      5651.59      0.79700      3876.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00196
GET       0.140      0.00491
GET       0.150      0.00639
GET       0.160      0.00933
GET       0.170      0.01474
GET       0.180      0.02309
GET       0.190      0.04126
GET       0.200      0.06190
GET       0.210      0.08498
GET       0.220      0.12330
GET       0.230      0.15916
GET       0.240      0.21811
GET       0.250      0.30014
GET       0.260      0.41018
GET       0.270      0.55067
GET       0.280      0.71769
GET       0.290      0.93629
GET       0.300      1.18485
GET       0.310      1.46731
GET       0.320      1.78956
GET       0.330      2.15700
GET       0.340      2.64037
GET       0.350      3.16451
GET       0.360      3.75792
GET       0.370      4.45645
GET       0.380      5.32249
GET       0.390      6.31822
GET       0.400      7.38714
GET       0.410      8.61031
GET       0.420      9.88260
GET       0.430     11.29194
GET       0.440     12.72977
GET       0.450     14.24621
GET       0.460     15.75920
GET       0.470     17.28889
GET       0.480     18.85641
GET       0.490     20.38463
GET       0.500     21.92366
GET       0.510     23.39244
GET       0.520     24.82979
GET       0.530     26.25338
GET       0.540     27.64847
GET       0.550     29.04848
GET       0.560     30.41362
GET       0.570     31.73847
GET       0.580     33.05546
GET       0.590     34.35329
GET       0.600     35.60004
GET       0.610     36.76377
GET       0.620     37.91669
GET       0.630     39.08287
GET       0.640     40.23235
GET       0.650     41.36317
GET       0.660     42.48416
GET       0.670     43.58157
GET       0.680     44.67161
GET       0.690     45.77148
GET       0.700     46.86152
GET       0.710     47.93879
GET       0.720     48.95122
GET       0.730     50.01621
GET       0.740     51.06155
GET       0.750     52.10444
GET       0.760     53.12718
GET       0.770     54.13568
GET       0.780     55.13484
GET       0.790     56.09815
GET       0.800     57.06784
GET       0.810     58.06504
GET       0.820     59.04701
GET       0.830     60.01032
GET       0.840     60.99671
GET       0.850     61.95265
GET       0.860     62.89041
GET       0.870     63.85469
GET       0.880     64.80965
GET       0.890     65.76853
GET       0.900     66.69303
GET       0.910     67.60819
GET       0.920     68.51402
GET       0.930     69.39480
GET       0.940     70.24119
GET       0.950     71.12394
GET       0.960     71.97180
GET       0.970     72.84325
GET       0.980     73.69946
GET       0.990     74.49182
GET       1.000     78.80434
GET       1.100     85.30776
GET       1.200     90.11397
GET       1.300     93.64101
GET       1.400     96.15759
GET       1.500     97.82139
GET       1.600     98.77782
GET       1.700     99.30196
GET       1.800     99.54905
GET       1.900     99.66449
GET       2.000     99.73081
GET       2.100     99.77354
GET       2.200     99.80645
GET       2.300     99.83396
GET       2.400     99.85263
GET       2.500     99.86393
GET       2.600     99.87326
GET       2.700     99.88063
GET       2.800     99.88702
GET       2.900     99.89340
GET       3.000     99.90077
GET       3.100     99.90470
GET       3.200     99.91158
GET       3.300     99.91944
GET       3.400     99.93074
GET       3.500     99.93860
GET       3.600     99.94203
GET       3.700     99.94596
GET       3.800     99.95137
GET       3.900     99.95333
GET       4.000     99.95530
GET       4.100     99.95775
GET       4.200     99.96070
GET       4.300     99.96660
GET       4.400     99.96954
GET       4.500     99.97347
GET       4.600     99.97740
GET       4.700     99.98232
GET       4.800     99.98772
GET       4.900     99.99165
GET       5.000     99.99607
GET       5.100     99.99754
GET       5.200     99.99902
GET       5.300    100.00000
