[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  2 threads:          33 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 5%,   1 secs]  2 threads:          88 ops,       0 (avg:      58) ops/sec, 0.00KB/sec (avg: 2.67MB/sec),  0.00 (avg: 65.57) msec latency[RUN #1 8%,   2 secs]  2 threads:         171 ops,      82 (avg:      68) ops/sec, 4.00MB/sec (avg: 3.20MB/sec), 93.72 (avg: 79.24) msec latency[RUN #1 12%,   3 secs]  2 threads:         220 ops,      48 (avg:      62) ops/sec, 2.00MB/sec (avg: 2.86MB/sec), 70.19 (avg: 77.22) msec latency[RUN #1 15%,   4 secs]  2 threads:         275 ops,      54 (avg:      61) ops/sec, 2.50MB/sec (avg: 2.78MB/sec), 86.87 (avg: 79.15) msec latency[RUN #1 18%,   5 secs]  2 threads:         330 ops,      54 (avg:      60) ops/sec, 2.50MB/sec (avg: 2.73MB/sec), 109.76 (avg: 84.25) msec latency[RUN #1 22%,   6 secs]  2 threads:         385 ops,      54 (avg:      59) ops/sec, 2.50MB/sec (avg: 2.69MB/sec), 109.24 (avg: 87.82) msec latency[RUN #1 25%,   7 secs]  2 threads:         451 ops,      65 (avg:      60) ops/sec, 3.50MB/sec (avg: 2.80MB/sec), 111.80 (avg: 91.33) msec latency[RUN #1 28%,   8 secs]  2 threads:         517 ops,      65 (avg:      60) ops/sec, 3.50MB/sec (avg: 2.88MB/sec), 97.77 (avg: 92.15) msec latency[RUN #1 32%,   9 secs]  2 threads:         587 ops,      69 (avg:      61) ops/sec, 4.00MB/sec (avg: 3.00MB/sec), 92.14 (avg: 92.15) msec latency[RUN #1 35%,  10 secs]  2 threads:         660 ops,      72 (avg:      62) ops/sec, 4.00MB/sec (avg: 3.10MB/sec), 84.61 (avg: 91.32) msec latency[RUN #1 38%,  11 secs]  2 threads:         726 ops,      65 (avg:      63) ops/sec, 3.00MB/sec (avg: 3.09MB/sec), 80.31 (avg: 90.32) msec latency[RUN #1 42%,  12 secs]  2 threads:         792 ops,      65 (avg:      63) ops/sec, 3.50MB/sec (avg: 3.12MB/sec), 89.89 (avg: 90.28) msec latency[RUN #1 45%,  13 secs]  2 threads:         869 ops,      76 (avg:      64) ops/sec, 3.50MB/sec (avg: 3.15MB/sec), 91.23 (avg: 90.36) msec latency[RUN #1 48%,  14 secs]  2 threads:         935 ops,      65 (avg:      64) ops/sec, 3.00MB/sec (avg: 3.14MB/sec), 92.57 (avg: 90.52) msec latency[RUN #1 52%,  15 secs]  2 threads:         957 ops,      21 (avg:      61) ops/sec, 1.00MB/sec (avg: 3.00MB/sec), 111.52 (avg: 91.00) msec latency[RUN #1 55%,  16 secs]  2 threads:        1002 ops,      44 (avg:      60) ops/sec, 2.50MB/sec (avg: 2.97MB/sec), 193.72 (avg: 95.62) msec latency[RUN #1 58%,  17 secs]  2 threads:        1059 ops,      56 (avg:      60) ops/sec, 2.50MB/sec (avg: 2.94MB/sec), 104.72 (avg: 96.11) msec latency[RUN #1 62%,  18 secs]  2 threads:        1122 ops,      62 (avg:      60) ops/sec, 2.50MB/sec (avg: 2.92MB/sec), 97.01 (avg: 96.16) msec latency[RUN #1 65%,  19 secs]  2 threads:        1155 ops,      32 (avg:      59) ops/sec, 1.50MB/sec (avg: 2.85MB/sec), 97.33 (avg: 96.19) msec latency[RUN #1 68%,  20 secs]  2 threads:        1210 ops,      54 (avg:      59) ops/sec, 2.50MB/sec (avg: 2.83MB/sec), 123.50 (avg: 97.43) msec latency[RUN #1 72%,  21 secs]  2 threads:        1265 ops,      54 (avg:      58) ops/sec, 2.50MB/sec (avg: 2.82MB/sec), 139.07 (avg: 99.24) msec latency[RUN #1 75%,  22 secs]  2 threads:        1309 ops,      43 (avg:      58) ops/sec, 2.00MB/sec (avg: 2.78MB/sec), 127.47 (avg: 100.19) msec latency[RUN #1 78%,  23 secs]  2 threads:        1342 ops,      32 (avg:      57) ops/sec, 1.50MB/sec (avg: 2.73MB/sec), 89.04 (avg: 99.92) msec latency[RUN #1 82%,  24 secs]  2 threads:        1408 ops,      65 (avg:      57) ops/sec, 3.00MB/sec (avg: 2.74MB/sec), 104.12 (avg: 100.11) msec latency[RUN #1 85%,  25 secs]  2 threads:        1474 ops,      65 (avg:      57) ops/sec, 3.00MB/sec (avg: 2.75MB/sec), 104.35 (avg: 100.30) msec latency[RUN #1 88%,  26 secs]  2 threads:        1551 ops,      76 (avg:      58) ops/sec, 3.50MB/sec (avg: 2.78MB/sec), 124.26 (avg: 101.49) msec latency[RUN #1 92%,  27 secs]  2 threads:        1628 ops,      76 (avg:      59) ops/sec, 3.50MB/sec (avg: 2.80MB/sec), 62.63 (avg: 99.65) msec latency[RUN #1 95%,  28 secs]  2 threads:        1738 ops,     109 (avg:      60) ops/sec, 5.00MB/sec (avg: 2.88MB/sec), 54.14 (avg: 96.77) msec latency[RUN #1 98%,  29 secs]  2 threads:        1899 ops,     160 (avg:      64) ops/sec, 7.50MB/sec (avg: 3.04MB/sec), 49.48 (avg: 92.76) msec latency[RUN #1 100%,  30 secs]  1 threads:        2063 ops,     160 (avg:      68) ops/sec, 7.50MB/sec (avg: 3.27MB/sec), 49.48 (avg: 87.23) msec latency[RUN #1 100%,  30 secs]  0 threads:        2065 ops,     160 (avg:      68) ops/sec, 7.50MB/sec (avg: 3.28MB/sec), 49.48 (avg: 87.20) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets           6.43          ---          ---    899.42500      3293.04
Gets          63.10         0.20        62.90      4.41300       105.40
Totals        69.53         0.20        62.90     87.19700      3398.45


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET     110.000      1.04712
SET     120.000      1.57068
SET     130.000      2.61780
SET     140.000      4.18848
SET     150.000      4.71204
SET     170.000      5.23560
SET     180.000      5.75916
SET     190.000      6.80628
SET     210.000      7.32984
SET     230.000      8.90052
SET     250.000      9.42408
SET     270.000      9.94764
SET     290.000     10.47120
SET     300.000     12.04188
SET     320.000     12.56545
SET     330.000     13.61257
SET     340.000     14.13613
SET     350.000     15.18325
SET     360.000     16.23037
SET     370.000     17.27749
SET     390.000     18.32461
SET     400.000     19.89529
SET     410.000     20.94241
SET     420.000     21.46597
SET     430.000     21.98953
SET     440.000     22.51309
SET     470.000     23.56021
SET     490.000     24.60733
SET     500.000     25.65445
SET     520.000     26.17801
SET     530.000     27.22513
SET     540.000     27.74869
SET     550.000     28.79581
SET     560.000     29.84293
SET     580.000     31.41361
SET     590.000     32.46073
SET     610.000     33.50785
SET     620.000     35.07853
SET     630.000     35.60209
SET     640.000     36.64921
SET     650.000     37.17277
SET     660.000     38.21990
SET     670.000     38.74346
SET     680.000     39.26702
SET     690.000     40.31414
SET     700.000     40.83770
SET     710.000     42.93194
SET     720.000     45.54974
SET     730.000     47.64398
SET     750.000     48.16754
SET     770.000     48.69110
SET     790.000     49.21466
SET     810.000     49.73822
SET     820.000     50.26178
SET     830.000     50.78534
SET     840.000     51.83246
SET     850.000     53.40314
SET     860.000     53.92670
SET     880.000     54.97382
SET     890.000     56.02094
SET     900.000     57.59162
SET     910.000     58.63874
SET     920.000     59.16230
SET     930.000     60.20942
SET     940.000     61.25654
SET     950.000     63.87435
SET     990.000     65.96859
SET    1000.000     68.58639
SET    1100.000     75.39267
SET    1200.000     81.67539
SET    1300.000     83.76963
SET    1400.000     89.00524
SET    1500.000     90.05236
SET    1600.000     91.62304
SET    1700.000     93.19372
SET    1800.000     93.71728
SET    2000.000     94.24084
SET    2100.000     94.76440
SET    2200.000     96.33508
SET    2400.000     97.38220
SET    2500.000     97.90576
SET    2600.000     98.95288
SET    3300.000     99.47644
SET    4000.000    100.00000
---
GET       3.500      0.16009
GET       3.600      0.26681
GET       3.700      0.32017
GET       3.800      0.58698
GET       3.900      0.96051
GET       4.000      1.92102
GET       4.100      4.74920
GET       4.200     23.95945
GET       4.300     64.08751
GET       4.400     92.15582
GET       4.500     97.75880
GET       4.600     98.82604
GET       4.700     99.19957
GET       4.800     99.25293
GET       5.100     99.30630
GET       5.200     99.35966
GET       5.400     99.51974
GET       5.500     99.57311
GET       5.800     99.67983
GET      26.000     99.73319
GET      27.000     99.89328
GET      28.000     99.94664
GET      75.000    100.00000
