[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         176 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         329 ops,     152 (avg:     164) ops/sec, 7.50MB/sec (avg: 7.77MB/sec), 39.66 (avg: 33.97) msec latency[RUN #1 10%,   2 secs]  2 threads:         407 ops,      77 (avg:     135) ops/sec, 3.00MB/sec (avg: 6.18MB/sec), 45.70 (avg: 36.22) msec latency[RUN #1 13%,   3 secs]  2 threads:         484 ops,      76 (avg:     121) ops/sec, 4.00MB/sec (avg: 5.63MB/sec), 87.63 (avg: 44.40) msec latency[RUN #1 17%,   4 secs]  2 threads:         539 ops,      54 (avg:     107) ops/sec, 3.50MB/sec (avg: 5.21MB/sec), 73.38 (avg: 47.35) msec latency[RUN #1 20%,   5 secs]  2 threads:         583 ops,      43 (avg:      97) ops/sec, 2.50MB/sec (avg: 4.76MB/sec), 118.87 (avg: 52.75) msec latency[RUN #1 23%,   6 secs]  2 threads:         649 ops,      65 (avg:      92) ops/sec, 4.00MB/sec (avg: 4.65MB/sec), 111.25 (avg: 58.70) msec latency[RUN #1 27%,   7 secs]  2 threads:         715 ops,      65 (avg:      89) ops/sec, 3.00MB/sec (avg: 4.44MB/sec), 110.87 (avg: 63.52) msec latency[RUN #1 30%,   8 secs]  2 threads:         770 ops,      54 (avg:      85) ops/sec, 2.50MB/sec (avg: 4.23MB/sec), 93.43 (avg: 65.65) msec latency[RUN #1 33%,   9 secs]  2 threads:         836 ops,      65 (avg:      83) ops/sec, 3.00MB/sec (avg: 4.10MB/sec), 78.25 (avg: 66.65) msec latency[RUN #1 37%,  10 secs]  2 threads:         891 ops,      54 (avg:      81) ops/sec, 2.50MB/sec (avg: 3.96MB/sec), 118.51 (avg: 69.85) msec latency[RUN #1 40%,  11 secs]  2 threads:         957 ops,      65 (avg:      79) ops/sec, 3.00MB/sec (avg: 3.88MB/sec), 101.74 (avg: 72.05) msec latency[RUN #1 43%,  12 secs]  2 threads:        1034 ops,      76 (avg:      79) ops/sec, 3.50MB/sec (avg: 3.85MB/sec), 78.03 (avg: 72.49) msec latency[RUN #1 47%,  13 secs]  2 threads:        1100 ops,      65 (avg:      78) ops/sec, 3.00MB/sec (avg: 3.79MB/sec), 91.95 (avg: 73.66) msec latency[RUN #1 50%,  14 secs]  2 threads:        1177 ops,      76 (avg:      78) ops/sec, 3.50MB/sec (avg: 3.77MB/sec), 76.22 (avg: 73.83) msec latency[RUN #1 53%,  15 secs]  2 threads:        1243 ops,      65 (avg:      77) ops/sec, 3.00MB/sec (avg: 3.72MB/sec), 79.73 (avg: 74.14) msec latency[RUN #1 57%,  16 secs]  2 threads:        1287 ops,      43 (avg:      75) ops/sec, 2.00MB/sec (avg: 3.62MB/sec), 98.88 (avg: 74.99) msec latency[RUN #1 60%,  17 secs]  2 threads:        1331 ops,      43 (avg:      73) ops/sec, 2.00MB/sec (avg: 3.53MB/sec), 135.00 (avg: 76.97) msec latency[RUN #1 63%,  18 secs]  2 threads:        1383 ops,      51 (avg:      72) ops/sec, 2.50MB/sec (avg: 3.48MB/sec), 139.68 (avg: 79.33) msec latency[RUN #1 67%,  19 secs]  2 threads:        1439 ops,      55 (avg:      71) ops/sec, 2.50MB/sec (avg: 3.43MB/sec), 117.63 (avg: 80.82) msec latency[RUN #1 70%,  20 secs]  2 threads:        1463 ops,      23 (avg:      69) ops/sec, 1.00MB/sec (avg: 3.31MB/sec), 66.75 (avg: 80.59) msec latency[RUN #1 73%,  21 secs]  2 threads:        1518 ops,      54 (avg:      69) ops/sec, 2.50MB/sec (avg: 3.28MB/sec), 181.46 (avg: 84.24) msec latency[RUN #1 77%,  22 secs]  2 threads:        1584 ops,      65 (avg:      68) ops/sec, 3.00MB/sec (avg: 3.26MB/sec), 101.61 (avg: 84.97) msec latency[RUN #1 80%,  23 secs]  2 threads:        1650 ops,      65 (avg:      68) ops/sec, 3.00MB/sec (avg: 3.25MB/sec), 101.80 (avg: 85.64) msec latency[RUN #1 83%,  24 secs]  2 threads:        1700 ops,      49 (avg:      68) ops/sec, 2.50MB/sec (avg: 3.22MB/sec), 85.75 (avg: 85.64) msec latency[RUN #1 87%,  25 secs]  2 threads:        1760 ops,      59 (avg:      67) ops/sec, 2.50MB/sec (avg: 3.19MB/sec), 123.11 (avg: 86.92) msec latency[RUN #1 90%,  26 secs]  2 threads:        1815 ops,      54 (avg:      67) ops/sec, 2.50MB/sec (avg: 3.17MB/sec), 82.65 (avg: 86.79) msec latency[RUN #1 93%,  27 secs]  2 threads:        1892 ops,      76 (avg:      67) ops/sec, 3.50MB/sec (avg: 3.18MB/sec), 109.98 (avg: 87.73) msec latency[RUN #1 97%,  28 secs]  2 threads:        1936 ops,      43 (avg:      66) ops/sec, 2.00MB/sec (avg: 3.14MB/sec), 82.81 (avg: 87.62) msec latency[RUN #1 100%,  29 secs]  2 threads:        1991 ops,      54 (avg:      66) ops/sec, 2.50MB/sec (avg: 3.12MB/sec), 113.57 (avg: 88.34) msec latency[RUN #1 101%,  30 secs]  0 threads:        1997 ops,      54 (avg:      65) ops/sec, 2.50MB/sec (avg: 3.18MB/sec), 113.57 (avg: 91.32) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets           6.26          ---          ---    932.74800      3202.87
Gets          60.54         0.20        60.34      4.38700       104.64
Totals        66.80         0.20        60.34     91.32000      3307.51


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      69.000      0.53476
SET      98.000      1.06952
SET     130.000      1.60428
SET     190.000      2.13904
SET     200.000      2.67380
SET     210.000      3.74332
SET     250.000      4.27807
SET     280.000      5.34759
SET     290.000      6.41711
SET     300.000      7.48663
SET     310.000      9.09091
SET     320.000     10.16043
SET     330.000     12.83422
SET     340.000     13.36898
SET     350.000     13.90374
SET     370.000     15.50802
SET     380.000     17.11230
SET     390.000     19.25134
SET     440.000     21.92513
SET     450.000     22.45989
SET     470.000     22.99465
SET     480.000     24.59893
SET     490.000     25.13369
SET     500.000     26.20321
SET     540.000     26.73797
SET     550.000     27.80749
SET     560.000     28.34225
SET     570.000     29.94652
SET     580.000     31.01604
SET     590.000     31.55080
SET     600.000     32.62032
SET     630.000     33.15508
SET     640.000     33.68984
SET     660.000     34.22460
SET     670.000     35.29412
SET     680.000     38.50267
SET     690.000     39.03743
SET     700.000     41.17647
SET     710.000     42.78075
SET     720.000     45.45455
SET     730.000     47.59358
SET     740.000     48.12834
SET     750.000     48.66310
SET     760.000     49.19786
SET     780.000     50.26738
SET     800.000     51.87166
SET     810.000     52.94118
SET     820.000     54.54545
SET     830.000     55.08021
SET     850.000     56.14973
SET     860.000     56.68449
SET     870.000     57.21925
SET     890.000     57.75401
SET     900.000     58.28877
SET     930.000     58.82353
SET     940.000     59.35829
SET     950.000     59.89305
SET     960.000     60.42781
SET     990.000     62.56684
SET    1000.000     64.17112
SET    1100.000     68.44920
SET    1200.000     75.93583
SET    1300.000     81.81818
SET    1400.000     85.02674
SET    1500.000     87.16578
SET    1600.000     89.30481
SET    1700.000     91.97861
SET    1800.000     93.58289
SET    1900.000     94.11765
SET    2000.000     95.18717
SET    2200.000     97.32620
SET    2300.000     98.39572
SET    2800.000     98.93048
SET    3000.000     99.46524
SET    4500.000    100.00000
---
GET       3.900      0.11050
GET       4.000      0.99448
GET       4.100      3.81215
GET       4.200     24.91713
GET       4.300     66.96133
GET       4.400     92.48619
GET       4.500     97.95580
GET       4.600     99.17127
GET       4.800     99.28177
GET       4.900     99.39227
GET       5.000     99.44751
GET       5.100     99.61326
GET       5.200     99.66851
GET      26.000     99.72376
GET      27.000     99.94475
GET      28.000    100.00000
