[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:       11025 ops,   11024 (avg:   11024) ops/sec, 429.42KB/sec (avg: 429.42KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 7%,   2 secs]  1 threads:       21715 ops,   10688 (avg:   10856) ops/sec, 416.42KB/sec (avg: 422.92KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       32868 ops,   11151 (avg:   10955) ops/sec, 434.42KB/sec (avg: 426.75KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       43934 ops,   11065 (avg:   10982) ops/sec, 431.00KB/sec (avg: 427.82KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       54079 ops,   10144 (avg:   10814) ops/sec, 395.08KB/sec (avg: 421.27KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       60396 ops,    6316 (avg:   10065) ops/sec, 245.97KB/sec (avg: 392.05KB/sec),  0.31 (avg:  0.19) msec latency[RUN #1 23%,   7 secs]  1 threads:       67085 ops,    6688 (avg:    9582) ops/sec, 260.47KB/sec (avg: 373.25KB/sec),  0.29 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:       75560 ops,    8474 (avg:    9444) ops/sec, 330.15KB/sec (avg: 367.87KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:       86543 ops,   10982 (avg:    9615) ops/sec, 427.70KB/sec (avg: 374.52KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:       97210 ops,   10666 (avg:    9720) ops/sec, 415.39KB/sec (avg: 378.60KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      108159 ops,   10947 (avg:    9831) ops/sec, 426.57KB/sec (avg: 382.96KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      118918 ops,   10757 (avg:    9908) ops/sec, 419.05KB/sec (avg: 385.97KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      129243 ops,   10323 (avg:    9940) ops/sec, 402.19KB/sec (avg: 387.22KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      140145 ops,   10900 (avg:   10009) ops/sec, 424.72KB/sec (avg: 389.90KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      150919 ops,   10772 (avg:   10060) ops/sec, 419.59KB/sec (avg: 391.88KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      161761 ops,   10841 (avg:   10109) ops/sec, 422.23KB/sec (avg: 393.77KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      172687 ops,   10924 (avg:   10157) ops/sec, 425.60KB/sec (avg: 395.65KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      183560 ops,   10871 (avg:   10196) ops/sec, 423.46KB/sec (avg: 397.19KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      194450 ops,   10888 (avg:   10233) ops/sec, 424.09KB/sec (avg: 398.61KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      205011 ops,   10560 (avg:   10249) ops/sec, 411.30KB/sec (avg: 399.24KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      215793 ops,   10781 (avg:   10274) ops/sec, 419.89KB/sec (avg: 400.23KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      226871 ops,   11076 (avg:   10311) ops/sec, 431.51KB/sec (avg: 401.65KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      237988 ops,   11115 (avg:   10346) ops/sec, 432.86KB/sec (avg: 403.00KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      249956 ops,   11966 (avg:   10413) ops/sec, 466.17KB/sec (avg: 405.64KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      261762 ops,   11804 (avg:   10469) ops/sec, 459.88KB/sec (avg: 407.81KB/sec),  0.17 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      274523 ops,   12759 (avg:   10557) ops/sec, 497.02KB/sec (avg: 411.24KB/sec),  0.15 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  1 threads:      286032 ops,   11507 (avg:   10592) ops/sec, 448.27KB/sec (avg: 412.61KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:      298379 ops,   12345 (avg:   10655) ops/sec, 481.05KB/sec (avg: 415.05KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      311188 ops,   12807 (avg:   10729) ops/sec, 498.87KB/sec (avg: 417.94KB/sec),  0.15 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      325264 ops,   12807 (avg:   10842) ops/sec, 498.87KB/sec (avg: 422.32KB/sec),  0.15 (avg:  0.18) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         985.66          ---          ---      0.18200        76.89
Gets        9856.44         0.67      9855.77      0.17900       345.43
Totals     10842.10         0.67      9855.77      0.18000       422.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00034
GET       0.059      0.00068
GET       0.062      0.00101
GET       0.063      0.00135
GET       0.064      0.00169
GET       0.065      0.00271
GET       0.066      0.00304
GET       0.067      0.00406
GET       0.068      0.00473
GET       0.069      0.00609
GET       0.070      0.00643
GET       0.071      0.00778
GET       0.072      0.00879
GET       0.073      0.01116
GET       0.074      0.01420
GET       0.075      0.01759
GET       0.076      0.01995
GET       0.077      0.02435
GET       0.078      0.03450
GET       0.079      0.04633
GET       0.080      0.06155
GET       0.081      0.07947
GET       0.082      0.10551
GET       0.083      0.14948
GET       0.084      0.21137
GET       0.085      0.28103
GET       0.086      0.36085
GET       0.087      0.47110
GET       0.088      0.60840
GET       0.089      0.79440
GET       0.090      1.01524
GET       0.091      1.28545
GET       0.092      1.63345
GET       0.093      2.08729
GET       0.094      2.65004
GET       0.095      3.27704
GET       0.096      3.88780
GET       0.097      4.40827
GET       0.098      4.92908
GET       0.099      5.44110
GET       0.100      7.90818
GET       0.110     11.19265
GET       0.120     14.23600
GET       0.130     20.00818
GET       0.140     37.77047
GET       0.150     53.57396
GET       0.160     60.44729
GET       0.170     64.86131
GET       0.180     69.77450
GET       0.190     77.23052
GET       0.200     82.26951
GET       0.210     84.74639
GET       0.220     86.31355
GET       0.230     87.73529
GET       0.240     89.29704
GET       0.250     90.46988
GET       0.260     91.27781
GET       0.270     91.95080
GET       0.280     92.73810
GET       0.290     93.70904
GET       0.300     94.55079
GET       0.310     95.20552
GET       0.320     95.74729
GET       0.330     96.29482
GET       0.340     96.90389
GET       0.350     97.38209
GET       0.360     97.73144
GET       0.370     98.00233
GET       0.380     98.25191
GET       0.390     98.46564
GET       0.400     98.62020
GET       0.410     98.74431
GET       0.420     98.84069
GET       0.430     98.92253
GET       0.440     99.00370
GET       0.450     99.07641
GET       0.460     99.13120
GET       0.470     99.17922
GET       0.480     99.22115
GET       0.490     99.26174
GET       0.500     99.29251
GET       0.510     99.32532
GET       0.520     99.35000
GET       0.530     99.37503
GET       0.540     99.39870
GET       0.550     99.42542
GET       0.560     99.44875
GET       0.570     99.46769
GET       0.580     99.48798
GET       0.590     99.50253
GET       0.600     99.51842
GET       0.610     99.53093
GET       0.620     99.54581
GET       0.630     99.55833
GET       0.640     99.57185
GET       0.650     99.58065
GET       0.660     99.58876
GET       0.670     99.59756
GET       0.680     99.60872
GET       0.690     99.61447
GET       0.700     99.62022
GET       0.710     99.62664
GET       0.720     99.63205
GET       0.730     99.63611
GET       0.740     99.64084
GET       0.750     99.64558
GET       0.760     99.65201
GET       0.770     99.65539
GET       0.780     99.65945
GET       0.790     99.66215
GET       0.800     99.66350
GET       0.810     99.66621
GET       0.820     99.66891
GET       0.830     99.67297
GET       0.840     99.67940
GET       0.850     99.68177
GET       0.860     99.68447
GET       0.870     99.68853
GET       0.880     99.69123
GET       0.890     99.69360
GET       0.900     99.69665
GET       0.910     99.70104
GET       0.920     99.70375
GET       0.930     99.70544
GET       0.940     99.70916
GET       0.950     99.71119
GET       0.960     99.71288
GET       0.970     99.71558
GET       0.980     99.71761
GET       0.990     99.72032
GET       1.000     99.73520
GET       1.100     99.75143
GET       1.200     99.76868
GET       1.300     99.78593
GET       1.400     99.79912
GET       1.500     99.80825
GET       1.600     99.81806
GET       1.700     99.82448
GET       1.800     99.83294
GET       1.900     99.84207
GET       2.000     99.85187
GET       2.100     99.85965
GET       2.200     99.86608
GET       2.300     99.87352
GET       2.400     99.87961
GET       2.500     99.88738
GET       2.600     99.89313
GET       2.700     99.89854
GET       2.800     99.90226
GET       2.900     99.90328
GET       3.000     99.90565
GET       3.100     99.90970
GET       3.200     99.91545
GET       3.300     99.91884
GET       3.400     99.92086
GET       3.500     99.92256
GET       3.600     99.92323
GET       3.700     99.92492
GET       3.800     99.92966
GET       3.900     99.93439
GET       4.000     99.93642
GET       4.100     99.93845
GET       4.200     99.94657
GET       4.300     99.95265
GET       4.400     99.96009
GET       4.500     99.96381
GET       4.600     99.96652
GET       4.700     99.96821
GET       4.800     99.96889
GET       5.000     99.96922
GET       5.100     99.96990
GET       5.200     99.97125
GET       5.300     99.97328
GET       5.400     99.97464
GET       5.500     99.97531
GET       5.600     99.97599
GET       5.700     99.97768
GET       5.800     99.97903
GET       5.900     99.98005
GET       6.100     99.98072
GET       6.200     99.98208
GET       6.300     99.98343
GET       6.500     99.98411
GET       6.600     99.98546
GET       6.700     99.98681
GET       7.100     99.98816
GET       7.200     99.98850
GET       7.400     99.98884
GET       7.500     99.98918
GET       8.200     99.98952
GET       8.300     99.99256
GET       8.400     99.99425
GET       8.500     99.99560
GET       8.600     99.99594
GET       9.100     99.99662
GET       9.500     99.99729
GET      12.000     99.99865
GET      13.000     99.99899
GET      16.000    100.00000
