[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12118 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23940 ops,   11820 (avg:   11969) ops/sec, 458.78KB/sec (avg: 464.54KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       34187 ops,   10245 (avg:   11395) ops/sec, 397.61KB/sec (avg: 442.23KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       47482 ops,   13293 (avg:   11869) ops/sec, 515.89KB/sec (avg: 460.64KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       58529 ops,   11046 (avg:   11704) ops/sec, 428.72KB/sec (avg: 454.26KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       68477 ops,    9947 (avg:   11412) ops/sec, 386.08KB/sec (avg: 442.90KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       78820 ops,   10342 (avg:   11259) ops/sec, 401.35KB/sec (avg: 436.96KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       89018 ops,   10197 (avg:   11126) ops/sec, 395.65KB/sec (avg: 431.80KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:       99552 ops,   10533 (avg:   11060) ops/sec, 408.72KB/sec (avg: 429.23KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      109844 ops,   10291 (avg:   10983) ops/sec, 399.32KB/sec (avg: 426.24KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      120485 ops,   10639 (avg:   10952) ops/sec, 413.11KB/sec (avg: 425.05KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:      131629 ops,   11142 (avg:   10968) ops/sec, 432.51KB/sec (avg: 425.67KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:      142068 ops,   10437 (avg:   10927) ops/sec, 405.15KB/sec (avg: 424.09KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:      153033 ops,   10964 (avg:   10930) ops/sec, 425.60KB/sec (avg: 424.20KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:      163452 ops,   10418 (avg:   10895) ops/sec, 404.34KB/sec (avg: 422.88KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  1 threads:      173196 ops,    9742 (avg:   10823) ops/sec, 378.10KB/sec (avg: 420.08KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  1 threads:      183744 ops,   10547 (avg:   10807) ops/sec, 409.46KB/sec (avg: 419.45KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  1 threads:      194334 ops,   10588 (avg:   10795) ops/sec, 410.93KB/sec (avg: 418.98KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  1 threads:      204617 ops,   10282 (avg:   10768) ops/sec, 399.17KB/sec (avg: 417.94KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      215252 ops,   10634 (avg:   10761) ops/sec, 412.75KB/sec (avg: 417.68KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  1 threads:      225299 ops,   10045 (avg:   10727) ops/sec, 390.15KB/sec (avg: 416.37KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  1 threads:      235777 ops,   10476 (avg:   10716) ops/sec, 406.57KB/sec (avg: 415.92KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:      246298 ops,   10519 (avg:   10707) ops/sec, 408.27KB/sec (avg: 415.59KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  1 threads:      256105 ops,    9806 (avg:   10670) ops/sec, 380.50KB/sec (avg: 414.13KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  1 threads:      266831 ops,   10724 (avg:   10672) ops/sec, 416.35KB/sec (avg: 414.21KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  1 threads:      277657 ops,   10824 (avg:   10678) ops/sec, 420.32KB/sec (avg: 414.45KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  1 threads:      287512 ops,    9853 (avg:   10647) ops/sec, 382.65KB/sec (avg: 413.27KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:      297869 ops,   10355 (avg:   10637) ops/sec, 402.07KB/sec (avg: 412.87KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      310623 ops,   12752 (avg:   10710) ops/sec, 495.14KB/sec (avg: 415.71KB/sec),  0.15 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      323300 ops,   12752 (avg:   10776) ops/sec, 495.14KB/sec (avg: 418.28KB/sec),  0.15 (avg:  0.18) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         979.73          ---          ---      0.18100        76.29
Gets        9796.90         1.80      9795.10      0.17900       341.99
Totals     10776.63         1.80      9795.10      0.18000       418.29


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00034
GET       0.061      0.00102
GET       0.062      0.00170
GET       0.063      0.00408
GET       0.064      0.00578
GET       0.065      0.00817
GET       0.066      0.01327
GET       0.067      0.01837
GET       0.068      0.02382
GET       0.069      0.03164
GET       0.070      0.04049
GET       0.071      0.05580
GET       0.072      0.07043
GET       0.073      0.08404
GET       0.074      0.09833
GET       0.075      0.12283
GET       0.076      0.14937
GET       0.077      0.17522
GET       0.078      0.20142
GET       0.079      0.24361
GET       0.080      0.29363
GET       0.081      0.33922
GET       0.082      0.39468
GET       0.083      0.46885
GET       0.084      0.54677
GET       0.085      0.63795
GET       0.086      0.74819
GET       0.087      0.87646
GET       0.088      1.02277
GET       0.089      1.18472
GET       0.090      1.37152
GET       0.091      1.59914
GET       0.092      1.88460
GET       0.093      2.20919
GET       0.094      2.56951
GET       0.095      2.96487
GET       0.096      3.40140
GET       0.097      3.79268
GET       0.098      4.20404
GET       0.099      4.59225
GET       0.100      6.78954
GET       0.110     11.50496
GET       0.120     16.99818
GET       0.130     24.41002
GET       0.140     36.36682
GET       0.150     48.46993
GET       0.160     57.39347
GET       0.170     64.96148
GET       0.180     71.62275
GET       0.190     77.74167
GET       0.200     82.59081
GET       0.210     86.01943
GET       0.220     88.44672
GET       0.230     90.27247
GET       0.240     91.62833
GET       0.250     92.60993
GET       0.260     93.37548
GET       0.270     93.97465
GET       0.280     94.52244
GET       0.290     95.04505
GET       0.300     95.50914
GET       0.310     95.97833
GET       0.320     96.43154
GET       0.330     96.87147
GET       0.340     97.28793
GET       0.350     97.64620
GET       0.360     97.93983
GET       0.370     98.18515
GET       0.380     98.39065
GET       0.390     98.54648
GET       0.400     98.66727
GET       0.410     98.76220
GET       0.420     98.83467
GET       0.430     98.89115
GET       0.440     98.95239
GET       0.450     98.99969
GET       0.460     99.04120
GET       0.470     99.07556
GET       0.480     99.10959
GET       0.490     99.13953
GET       0.500     99.16879
GET       0.510     99.18614
GET       0.520     99.20349
GET       0.530     99.22187
GET       0.540     99.23786
GET       0.550     99.25215
GET       0.560     99.26644
GET       0.570     99.28107
GET       0.580     99.29570
GET       0.590     99.30761
GET       0.600     99.32088
GET       0.610     99.33721
GET       0.620     99.34639
GET       0.630     99.35626
GET       0.640     99.36647
GET       0.650     99.38076
GET       0.660     99.39233
GET       0.670     99.39947
GET       0.680     99.40934
GET       0.690     99.41716
GET       0.700     99.42499
GET       0.710     99.43111
GET       0.720     99.43724
GET       0.730     99.44404
GET       0.740     99.45187
GET       0.750     99.45901
GET       0.760     99.46140
GET       0.770     99.46718
GET       0.780     99.47126
GET       0.790     99.47739
GET       0.800     99.48419
GET       0.810     99.48794
GET       0.820     99.49338
GET       0.830     99.49712
GET       0.840     99.50359
GET       0.850     99.50971
GET       0.860     99.51481
GET       0.870     99.52434
GET       0.880     99.53183
GET       0.890     99.53965
GET       0.900     99.54305
GET       0.910     99.54578
GET       0.920     99.54918
GET       0.930     99.55394
GET       0.940     99.56007
GET       0.950     99.56347
GET       0.960     99.56585
GET       0.970     99.56925
GET       0.980     99.57538
GET       0.990     99.57844
GET       1.000     99.59987
GET       1.100     99.63356
GET       1.200     99.66044
GET       1.300     99.68494
GET       1.400     99.70297
GET       1.500     99.72168
GET       1.600     99.73597
GET       1.700     99.75639
GET       1.800     99.77850
GET       1.900     99.79041
GET       2.000     99.79994
GET       2.100     99.80810
GET       2.200     99.81627
GET       2.300     99.82614
GET       2.400     99.83328
GET       2.500     99.83975
GET       2.600     99.84791
GET       2.700     99.85710
GET       2.800     99.86628
GET       2.900     99.87377
GET       3.000     99.88057
GET       3.100     99.88806
GET       3.200     99.89452
GET       3.300     99.89895
GET       3.400     99.90303
GET       3.500     99.90847
GET       3.600     99.91120
GET       3.700     99.91494
GET       3.800     99.92072
GET       3.900     99.92889
GET       4.000     99.93637
GET       4.100     99.94046
GET       4.200     99.94760
GET       4.300     99.94964
GET       4.400     99.95407
GET       4.500     99.95611
GET       4.600     99.95917
GET       4.700     99.96155
GET       4.800     99.96291
GET       4.900     99.96393
GET       5.000     99.96461
GET       5.100     99.96564
GET       5.200     99.96734
GET       5.300     99.96904
GET       5.400     99.97278
GET       5.500     99.97414
GET       5.600     99.97550
GET       5.700     99.97686
GET       5.800     99.97890
GET       5.900     99.98095
GET       6.000     99.98265
GET       6.100     99.98367
GET       6.500     99.98435
GET       6.600     99.98503
GET       6.700     99.98537
GET       6.800     99.98605
GET       6.900     99.98843
GET       7.200     99.98945
GET       7.300     99.98979
GET       7.600     99.99047
GET       7.900     99.99183
GET       8.200     99.99285
GET       8.300     99.99456
GET       8.400     99.99558
GET       8.500     99.99762
GET       8.600     99.99864
GET       9.400     99.99932
GET       9.700    100.00000
