[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12381 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23296 ops,   10913 (avg:   11647) ops/sec, 424.75KB/sec (avg: 453.36KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       33896 ops,   10598 (avg:   11297) ops/sec, 412.71KB/sec (avg: 439.81KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       44675 ops,   10778 (avg:   11167) ops/sec, 419.61KB/sec (avg: 434.76KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       54884 ops,   10208 (avg:   10975) ops/sec, 397.47KB/sec (avg: 427.30KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       65904 ops,   11019 (avg:   10983) ops/sec, 429.00KB/sec (avg: 427.58KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       76774 ops,   10867 (avg:   10966) ops/sec, 423.17KB/sec (avg: 426.95KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       86746 ops,    9971 (avg:   10842) ops/sec, 388.16KB/sec (avg: 422.10KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       96861 ops,   10113 (avg:   10761) ops/sec, 393.69KB/sec (avg: 418.95KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      102552 ops,    5690 (avg:   10254) ops/sec, 221.56KB/sec (avg: 399.21KB/sec),  0.35 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      108700 ops,    6147 (avg:    9880) ops/sec, 239.37KB/sec (avg: 384.68KB/sec),  0.32 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      115714 ops,    7013 (avg:    9641) ops/sec, 273.10KB/sec (avg: 375.38KB/sec),  0.28 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      125767 ops,   10051 (avg:    9673) ops/sec, 391.45KB/sec (avg: 376.62KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      136809 ops,   11040 (avg:    9771) ops/sec, 429.80KB/sec (avg: 380.41KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      147051 ops,   10240 (avg:    9802) ops/sec, 398.75KB/sec (avg: 381.64KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      157405 ops,   10352 (avg:    9836) ops/sec, 403.20KB/sec (avg: 382.98KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      167558 ops,   10151 (avg:    9855) ops/sec, 395.23KB/sec (avg: 383.71KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:      173533 ops,    5974 (avg:    9639) ops/sec, 232.60KB/sec (avg: 375.31KB/sec),  0.33 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  1 threads:      182657 ops,    9123 (avg:    9612) ops/sec, 355.26KB/sec (avg: 374.25KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  1 threads:      193267 ops,   10608 (avg:    9662) ops/sec, 413.01KB/sec (avg: 376.19KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      203960 ops,   10691 (avg:    9711) ops/sec, 416.41KB/sec (avg: 378.11KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      213609 ops,    9647 (avg:    9708) ops/sec, 375.75KB/sec (avg: 378.00KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      224213 ops,   10602 (avg:    9747) ops/sec, 412.96KB/sec (avg: 379.52KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      234825 ops,   10610 (avg:    9783) ops/sec, 413.20KB/sec (avg: 380.92KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      245729 ops,   10902 (avg:    9828) ops/sec, 424.53KB/sec (avg: 382.67KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      258550 ops,   12819 (avg:    9943) ops/sec, 499.06KB/sec (avg: 387.15KB/sec),  0.15 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      270824 ops,   12272 (avg:   10029) ops/sec, 477.93KB/sec (avg: 390.51KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:      283215 ops,   12389 (avg:   10113) ops/sec, 482.46KB/sec (avg: 393.79KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:      295094 ops,   11877 (avg:   10174) ops/sec, 462.61KB/sec (avg: 396.17KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:      307885 ops,   11877 (avg:   10262) ops/sec, 462.61KB/sec (avg: 399.60KB/sec),  0.16 (avg:  0.19) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         933.00          ---          ---      0.19200        72.77
Gets        9329.81         0.90      9328.91      0.18800       326.83
Totals     10262.81         0.90      9328.91      0.18900       399.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00071
GET       0.063      0.00143
GET       0.064      0.00214
GET       0.065      0.00286
GET       0.066      0.00429
GET       0.067      0.00679
GET       0.068      0.00857
GET       0.069      0.01072
GET       0.070      0.01393
GET       0.071      0.01751
GET       0.072      0.02287
GET       0.073      0.02858
GET       0.074      0.03608
GET       0.075      0.04430
GET       0.076      0.05716
GET       0.077      0.06824
GET       0.078      0.08217
GET       0.079      0.10075
GET       0.080      0.12255
GET       0.081      0.15077
GET       0.082      0.18400
GET       0.083      0.21901
GET       0.084      0.27296
GET       0.085      0.32869
GET       0.086      0.39836
GET       0.087      0.48661
GET       0.088      0.57379
GET       0.089      0.69276
GET       0.090      0.82031
GET       0.091      0.95965
GET       0.092      1.14078
GET       0.093      1.35301
GET       0.094      1.59060
GET       0.095      1.83319
GET       0.096      2.08221
GET       0.097      2.33981
GET       0.098      2.61920
GET       0.099      2.91574
GET       0.100      4.54885
GET       0.110      8.61752
GET       0.120     13.82733
GET       0.130     21.44233
GET       0.140     32.72013
GET       0.150     44.27839
GET       0.160     53.31749
GET       0.170     61.03217
GET       0.180     67.80721
GET       0.190     73.65155
GET       0.200     78.23112
GET       0.210     81.53236
GET       0.220     83.85645
GET       0.230     85.48527
GET       0.240     86.77183
GET       0.250     87.81757
GET       0.260     88.74328
GET       0.270     89.56859
GET       0.280     90.39997
GET       0.290     91.30281
GET       0.300     92.16706
GET       0.310     93.01131
GET       0.320     93.83447
GET       0.330     94.62906
GET       0.340     95.38720
GET       0.350     96.06460
GET       0.360     96.64910
GET       0.370     97.13678
GET       0.380     97.53622
GET       0.390     97.86706
GET       0.400     98.13966
GET       0.410     98.34938
GET       0.420     98.52766
GET       0.430     98.66664
GET       0.440     98.77347
GET       0.450     98.86172
GET       0.460     98.93389
GET       0.470     99.00105
GET       0.480     99.05643
GET       0.490     99.11610
GET       0.500     99.16183
GET       0.510     99.19577
GET       0.520     99.23078
GET       0.530     99.26472
GET       0.540     99.29259
GET       0.550     99.31903
GET       0.560     99.34082
GET       0.570     99.36941
GET       0.580     99.38798
GET       0.590     99.40549
GET       0.600     99.42621
GET       0.610     99.44086
GET       0.620     99.45658
GET       0.630     99.47016
GET       0.640     99.47873
GET       0.650     99.49017
GET       0.660     99.49767
GET       0.670     99.50339
GET       0.680     99.50946
GET       0.690     99.51482
GET       0.700     99.52339
GET       0.710     99.53340
GET       0.720     99.53804
GET       0.730     99.54626
GET       0.740     99.55305
GET       0.750     99.56091
GET       0.760     99.56555
GET       0.770     99.57055
GET       0.780     99.57627
GET       0.790     99.57806
GET       0.800     99.58199
GET       0.810     99.58556
GET       0.820     99.58806
GET       0.830     99.59163
GET       0.840     99.59485
GET       0.850     99.59771
GET       0.860     99.60056
GET       0.870     99.60521
GET       0.880     99.60914
GET       0.890     99.61200
GET       0.900     99.61450
GET       0.910     99.61736
GET       0.920     99.62164
GET       0.930     99.62557
GET       0.940     99.62772
GET       0.950     99.62986
GET       0.960     99.63272
GET       0.970     99.63558
GET       0.980     99.63772
GET       0.990     99.64022
GET       1.000     99.65987
GET       1.100     99.68774
GET       1.200     99.71096
GET       1.300     99.72990
GET       1.400     99.74955
GET       1.500     99.75955
GET       1.600     99.77634
GET       1.700     99.78635
GET       1.800     99.79814
GET       1.900     99.80564
GET       2.000     99.81636
GET       2.100     99.82458
GET       2.200     99.83422
GET       2.300     99.84530
GET       2.400     99.85423
GET       2.500     99.86030
GET       2.600     99.86924
GET       2.700     99.87495
GET       2.800     99.88138
GET       2.900     99.88889
GET       3.000     99.89317
GET       3.100     99.90032
GET       3.200     99.90425
GET       3.300     99.90997
GET       3.400     99.91425
GET       3.500     99.91854
GET       3.600     99.92140
GET       3.700     99.92604
GET       3.800     99.93069
GET       3.900     99.93605
GET       4.000     99.94212
GET       4.100     99.94569
GET       4.200     99.95248
GET       4.300     99.95713
GET       4.400     99.96677
GET       4.500     99.96927
GET       4.600     99.97142
GET       4.700     99.97356
GET       4.800     99.97499
GET       4.900     99.97606
GET       5.000     99.97749
GET       5.300     99.97821
GET       5.400     99.97999
GET       5.500     99.98142
GET       5.600     99.98214
GET       5.700     99.98392
GET       5.800     99.98535
GET       5.900     99.98571
GET       6.000     99.98714
GET       6.500     99.98785
GET       6.600     99.98857
GET       6.800     99.98928
GET       7.300     99.99000
GET       7.400     99.99035
GET       8.100     99.99107
GET       8.200     99.99214
GET       8.300     99.99285
GET       8.400     99.99500
GET       8.600     99.99571
GET       8.700     99.99607
GET      11.000     99.99678
GET      12.000     99.99821
GET      13.000     99.99929
GET      16.000    100.00000
