[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12756 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23803 ops,   11045 (avg:   11901) ops/sec, 429.30KB/sec (avg: 462.60KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       30512 ops,    6708 (avg:   10170) ops/sec, 260.72KB/sec (avg: 395.30KB/sec),  0.29 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       36475 ops,    5962 (avg:    9118) ops/sec, 231.76KB/sec (avg: 354.42KB/sec),  0.33 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       45819 ops,    9343 (avg:    9163) ops/sec, 362.99KB/sec (avg: 356.13KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       56351 ops,   10531 (avg:    9391) ops/sec, 409.31KB/sec (avg: 364.99KB/sec),  0.18 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       66805 ops,   10453 (avg:    9542) ops/sec, 406.23KB/sec (avg: 370.89KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:       75773 ops,    8967 (avg:    9470) ops/sec, 348.58KB/sec (avg: 368.10KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:       86017 ops,   10242 (avg:    9556) ops/sec, 398.21KB/sec (avg: 371.44KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:       96238 ops,   10220 (avg:    9623) ops/sec, 397.30KB/sec (avg: 374.03KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      105369 ops,    9130 (avg:    9578) ops/sec, 354.92KB/sec (avg: 372.29KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      116081 ops,   10711 (avg:    9672) ops/sec, 416.59KB/sec (avg: 375.98KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      126347 ops,   10265 (avg:    9718) ops/sec, 398.95KB/sec (avg: 377.75KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      136720 ops,   10372 (avg:    9764) ops/sec, 403.16KB/sec (avg: 379.57KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      147136 ops,   10415 (avg:    9808) ops/sec, 404.85KB/sec (avg: 381.25KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      157147 ops,   10010 (avg:    9820) ops/sec, 389.35KB/sec (avg: 381.76KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      167180 ops,   10032 (avg:    9833) ops/sec, 389.86KB/sec (avg: 382.23KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:      177133 ops,    9952 (avg:    9839) ops/sec, 386.93KB/sec (avg: 382.50KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  1 threads:      187321 ops,   10187 (avg:    9858) ops/sec, 396.04KB/sec (avg: 383.21KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  1 threads:      196912 ops,    9590 (avg:    9844) ops/sec, 372.85KB/sec (avg: 382.69KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      207000 ops,   10087 (avg:    9856) ops/sec, 392.29KB/sec (avg: 383.15KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      216635 ops,    9633 (avg:    9846) ops/sec, 374.45KB/sec (avg: 382.75KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      225801 ops,    9164 (avg:    9816) ops/sec, 356.45KB/sec (avg: 381.61KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      231636 ops,    5834 (avg:    9650) ops/sec, 226.80KB/sec (avg: 375.16KB/sec),  0.34 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      237478 ops,    5841 (avg:    9498) ops/sec, 227.09KB/sec (avg: 369.24KB/sec),  0.34 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      243335 ops,    5856 (avg:    9358) ops/sec, 227.52KB/sec (avg: 363.79KB/sec),  0.34 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      249106 ops,    5770 (avg:    9225) ops/sec, 224.24KB/sec (avg: 358.62KB/sec),  0.34 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      255598 ops,    6491 (avg:    9127) ops/sec, 252.28KB/sec (avg: 354.82KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      264045 ops,    8446 (avg:    9104) ops/sec, 328.46KB/sec (avg: 353.91KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      275327 ops,    8446 (avg:    9177) ops/sec, 328.46KB/sec (avg: 356.77KB/sec),  0.23 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         834.33          ---          ---      0.21300        65.02
Gets        8343.21         1.27      8341.94      0.21200       291.75
Totals      9177.54         1.27      8341.94      0.21200       356.77


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00080
GET       0.063      0.00120
GET       0.064      0.00240
GET       0.065      0.00360
GET       0.067      0.00559
GET       0.068      0.00679
GET       0.069      0.00839
GET       0.070      0.01039
GET       0.071      0.01239
GET       0.072      0.01478
GET       0.073      0.01638
GET       0.074      0.02277
GET       0.075      0.02757
GET       0.076      0.03236
GET       0.077      0.03955
GET       0.078      0.05074
GET       0.079      0.06193
GET       0.080      0.07271
GET       0.081      0.08949
GET       0.082      0.11027
GET       0.083      0.13424
GET       0.084      0.17020
GET       0.085      0.21534
GET       0.086      0.26648
GET       0.087      0.33320
GET       0.088      0.42589
GET       0.089      0.51539
GET       0.090      0.63165
GET       0.091      0.77907
GET       0.092      0.96845
GET       0.093      1.22135
GET       0.094      1.51700
GET       0.095      1.85500
GET       0.096      2.18980
GET       0.097      2.47626
GET       0.098      2.77231
GET       0.099      3.06436
GET       0.100      4.42794
GET       0.110      7.03364
GET       0.120      9.86348
GET       0.130     14.53873
GET       0.140     25.02427
GET       0.150     35.78589
GET       0.160     43.05565
GET       0.170     48.57749
GET       0.180     53.97468
GET       0.190     60.18930
GET       0.200     65.36914
GET       0.210     68.97126
GET       0.220     71.71640
GET       0.230     74.02606
GET       0.240     76.31214
GET       0.250     78.24744
GET       0.260     79.80959
GET       0.270     81.18036
GET       0.280     82.59747
GET       0.290     84.30944
GET       0.300     85.85121
GET       0.310     87.26992
GET       0.320     88.61832
GET       0.330     89.97950
GET       0.340     91.40102
GET       0.350     92.64714
GET       0.360     93.71067
GET       0.370     94.61160
GET       0.380     95.42384
GET       0.390     96.14138
GET       0.400     96.72469
GET       0.410     97.19853
GET       0.420     97.55371
GET       0.430     97.86494
GET       0.440     98.11064
GET       0.450     98.32479
GET       0.460     98.47821
GET       0.470     98.60366
GET       0.480     98.72511
GET       0.490     98.81980
GET       0.500     98.89172
GET       0.510     98.96323
GET       0.520     99.01237
GET       0.530     99.07310
GET       0.540     99.12184
GET       0.550     99.16020
GET       0.560     99.20455
GET       0.570     99.24370
GET       0.580     99.26847
GET       0.590     99.29164
GET       0.600     99.31841
GET       0.610     99.34278
GET       0.620     99.36595
GET       0.630     99.38513
GET       0.640     99.40151
GET       0.650     99.42029
GET       0.660     99.43427
GET       0.670     99.44746
GET       0.680     99.46264
GET       0.690     99.47462
GET       0.700     99.48501
GET       0.710     99.49220
GET       0.720     99.50099
GET       0.730     99.50778
GET       0.740     99.51737
GET       0.750     99.52496
GET       0.760     99.53176
GET       0.770     99.53655
GET       0.780     99.54374
GET       0.790     99.55093
GET       0.800     99.55733
GET       0.810     99.56172
GET       0.820     99.56372
GET       0.830     99.56971
GET       0.840     99.57411
GET       0.850     99.57690
GET       0.860     99.58210
GET       0.870     99.58609
GET       0.880     99.58969
GET       0.890     99.59408
GET       0.900     99.59928
GET       0.910     99.60047
GET       0.920     99.60327
GET       0.930     99.60607
GET       0.940     99.60847
GET       0.950     99.61126
GET       0.960     99.61486
GET       0.970     99.61845
GET       0.980     99.62245
GET       0.990     99.62644
GET       1.000     99.64123
GET       1.100     99.67159
GET       1.200     99.69356
GET       1.300     99.71154
GET       1.400     99.72752
GET       1.500     99.74271
GET       1.600     99.75629
GET       1.700     99.77107
GET       1.800     99.78306
GET       1.900     99.79424
GET       2.000     99.80543
GET       2.100     99.81502
GET       2.200     99.82261
GET       2.300     99.82860
GET       2.400     99.84019
GET       2.500     99.84898
GET       2.600     99.85617
GET       2.700     99.86136
GET       2.800     99.87215
GET       2.900     99.87814
GET       3.000     99.88653
GET       3.100     99.89093
GET       3.200     99.89572
GET       3.300     99.90052
GET       3.400     99.90491
GET       3.500     99.90731
GET       3.600     99.90971
GET       3.700     99.91490
GET       3.800     99.91810
GET       3.900     99.92449
GET       4.000     99.93088
GET       4.100     99.93248
GET       4.200     99.93767
GET       4.300     99.94247
GET       4.400     99.95405
GET       4.500     99.96085
GET       4.600     99.96484
GET       4.700     99.96804
GET       4.800     99.97163
GET       4.900     99.97443
GET       5.000     99.97563
GET       5.100     99.97603
GET       5.200     99.97683
GET       5.300     99.97803
GET       5.400     99.97922
GET       5.500     99.98002
GET       5.600     99.98202
GET       5.700     99.98242
GET       5.800     99.98362
GET       5.900     99.98402
GET       6.100     99.98482
GET       6.200     99.98682
GET       6.500     99.98761
GET       6.800     99.98801
GET       7.000     99.98921
GET       7.100     99.98961
GET       7.200     99.99161
GET       7.300     99.99241
GET       7.400     99.99281
GET       8.200     99.99361
GET       8.300     99.99401
GET       8.400     99.99441
GET       8.600     99.99481
GET       8.700     99.99561
GET       8.800     99.99600
GET       9.100     99.99640
GET       9.200     99.99680
GET       9.500     99.99720
GET       9.600     99.99760
GET      11.000     99.99840
GET      12.000     99.99920
GET      17.000    100.00000
