[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13481 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       26163 ops,   12680 (avg:   13080) ops/sec, 645.15KB/sec (avg: 604.26KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       39629 ops,   13464 (avg:   13208) ops/sec, 765.56KB/sec (avg: 658.03KB/sec),  0.14 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       52470 ops,   12839 (avg:   13116) ops/sec, 777.39KB/sec (avg: 687.87KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 17%,   5 secs]  1 threads:       64978 ops,   12506 (avg:   12994) ops/sec, 795.96KB/sec (avg: 709.49KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  1 threads:       77664 ops,   12684 (avg:   12942) ops/sec, 829.39KB/sec (avg: 729.47KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       90000 ops,   12334 (avg:   12855) ops/sec, 825.87KB/sec (avg: 743.24KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 27%,   8 secs]  1 threads:      102383 ops,   12381 (avg:   12796) ops/sec, 838.19KB/sec (avg: 755.11KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 30%,   9 secs]  1 threads:      115189 ops,   12804 (avg:   12797) ops/sec, 871.76KB/sec (avg: 768.07KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 33%,  10 secs]  1 threads:      128067 ops,   12876 (avg:   12805) ops/sec, 881.93KB/sec (avg: 779.46KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 37%,  11 secs]  1 threads:      141077 ops,   13008 (avg:   12823) ops/sec, 895.29KB/sec (avg: 789.99KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:      153619 ops,   12540 (avg:   12800) ops/sec, 864.07KB/sec (avg: 796.16KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 43%,  13 secs]  1 threads:      166641 ops,   13020 (avg:   12817) ops/sec, 898.17KB/sec (avg: 804.01KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 47%,  14 secs]  1 threads:      178818 ops,   12175 (avg:   12771) ops/sec, 840.52KB/sec (avg: 806.62KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 50%,  15 secs]  1 threads:      191042 ops,   12222 (avg:   12734) ops/sec, 844.63KB/sec (avg: 809.15KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 53%,  16 secs]  1 threads:      203282 ops,   12238 (avg:   12703) ops/sec, 847.05KB/sec (avg: 811.52KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 57%,  17 secs]  1 threads:      215822 ops,   12538 (avg:   12694) ops/sec, 867.91KB/sec (avg: 814.84KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 60%,  18 secs]  1 threads:      227958 ops,   12134 (avg:   12663) ops/sec, 839.90KB/sec (avg: 816.23KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 63%,  19 secs]  1 threads:      240647 ops,   12687 (avg:   12664) ops/sec, 878.29KB/sec (avg: 819.50KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 67%,  20 secs]  1 threads:      253332 ops,   12683 (avg:   12665) ops/sec, 878.02KB/sec (avg: 822.42KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 70%,  21 secs]  1 threads:      266056 ops,   12722 (avg:   12668) ops/sec, 880.62KB/sec (avg: 825.19KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 73%,  22 secs]  1 threads:      278869 ops,   12811 (avg:   12674) ops/sec, 886.86KB/sec (avg: 828.00KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 77%,  23 secs]  1 threads:      291294 ops,   12423 (avg:   12663) ops/sec, 860.03KB/sec (avg: 829.39KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 80%,  24 secs]  1 threads:      303207 ops,   11911 (avg:   12632) ops/sec, 824.49KB/sec (avg: 829.18KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 83%,  25 secs]  1 threads:      316140 ops,   12931 (avg:   12644) ops/sec, 895.11KB/sec (avg: 831.82KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 87%,  26 secs]  1 threads:      328509 ops,   12367 (avg:   12633) ops/sec, 856.06KB/sec (avg: 832.75KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 90%,  27 secs]  1 threads:      340709 ops,   12198 (avg:   12617) ops/sec, 844.31KB/sec (avg: 833.18KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 93%,  28 secs]  1 threads:      352608 ops,   11897 (avg:   12591) ops/sec, 823.55KB/sec (avg: 832.84KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 97%,  29 secs]  1 threads:      365168 ops,   12558 (avg:   12590) ops/sec, 869.36KB/sec (avg: 834.10KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 100%,  30 secs]  0 threads:      378991 ops,   12558 (avg:   12633) ops/sec, 869.36KB/sec (avg: 838.26KB/sec),  0.16 (avg:  0.15) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1148.50          ---          ---      0.15400        84.60
Gets       11484.51     10534.72       949.80      0.15300       753.66
Totals     12633.01     10534.72       949.80      0.15300       838.26


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00029
GET       0.059      0.00087
GET       0.062      0.00145
GET       0.063      0.00232
GET       0.064      0.00377
GET       0.065      0.00522
GET       0.066      0.00639
GET       0.067      0.00929
GET       0.068      0.01161
GET       0.069      0.01800
GET       0.070      0.02583
GET       0.071      0.03425
GET       0.072      0.04557
GET       0.073      0.05805
GET       0.074      0.07692
GET       0.075      0.09201
GET       0.076      0.11668
GET       0.077      0.13903
GET       0.078      0.16544
GET       0.079      0.19621
GET       0.080      0.23887
GET       0.081      0.29083
GET       0.082      0.34452
GET       0.083      0.40373
GET       0.084      0.48442
GET       0.085      0.56859
GET       0.086      0.65944
GET       0.087      0.76567
GET       0.088      0.89163
GET       0.089      1.03385
GET       0.090      1.19262
GET       0.091      1.39086
GET       0.092      1.64018
GET       0.093      1.96293
GET       0.094      2.29961
GET       0.095      2.60379
GET       0.096      2.92916
GET       0.097      3.25888
GET       0.098      3.59643
GET       0.099      3.96998
GET       0.100      5.96367
GET       0.110     10.51820
GET       0.120     16.09875
GET       0.130     24.52284
GET       0.140     42.37322
GET       0.150     60.68742
GET       0.160     71.59194
GET       0.170     79.02367
GET       0.180     85.14205
GET       0.190     91.07350
GET       0.200     94.68386
GET       0.210     96.35161
GET       0.220     97.23483
GET       0.230     97.76772
GET       0.240     98.10615
GET       0.250     98.32006
GET       0.260     98.46489
GET       0.270     98.59986
GET       0.280     98.72466
GET       0.290     98.85353
GET       0.300     98.99691
GET       0.310     99.14755
GET       0.320     99.28571
GET       0.330     99.40819
GET       0.340     99.51848
GET       0.350     99.60323
GET       0.360     99.66796
GET       0.370     99.71759
GET       0.380     99.75765
GET       0.390     99.78522
GET       0.400     99.80437
GET       0.410     99.82208
GET       0.420     99.83369
GET       0.430     99.84762
GET       0.440     99.86068
GET       0.450     99.87171
GET       0.460     99.88419
GET       0.470     99.89551
GET       0.480     99.90828
GET       0.490     99.91409
GET       0.500     99.92250
GET       0.510     99.92802
GET       0.520     99.93324
GET       0.530     99.93644
GET       0.540     99.94021
GET       0.550     99.94456
GET       0.560     99.94689
GET       0.570     99.95066
GET       0.580     99.95559
GET       0.590     99.95937
GET       0.600     99.96227
GET       0.610     99.96430
GET       0.620     99.96633
GET       0.630     99.96778
GET       0.640     99.96981
GET       0.650     99.97127
GET       0.660     99.97185
GET       0.670     99.97330
GET       0.680     99.97533
GET       0.700     99.97620
GET       0.710     99.97707
GET       0.720     99.97765
GET       0.730     99.97794
GET       0.750     99.97852
GET       0.760     99.97997
GET       0.770     99.98084
GET       0.790     99.98113
GET       0.810     99.98142
GET       0.820     99.98171
GET       0.830     99.98200
GET       0.840     99.98230
GET       0.890     99.98259
GET       0.930     99.98288
GET       0.940     99.98317
GET       0.950     99.98375
GET       0.960     99.98433
GET       1.000     99.98520
GET       1.100     99.98723
GET       1.200     99.98752
GET       1.300     99.99013
GET       1.400     99.99042
GET       1.500     99.99100
GET       1.600     99.99187
GET       1.800     99.99274
GET       1.900     99.99303
GET       2.000     99.99332
GET       2.200     99.99390
GET       2.300     99.99507
GET       2.500     99.99565
GET       2.700     99.99623
GET       2.800     99.99768
GET       3.200     99.99884
GET       3.800     99.99942
GET      10.000    100.00000
