[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11409 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23918 ops,   12507 (avg:   11958) ops/sec, 619.98KB/sec (avg: 544.46KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       36170 ops,   12250 (avg:   12056) ops/sec, 685.04KB/sec (avg: 591.32KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       48517 ops,   12345 (avg:   12128) ops/sec, 734.12KB/sec (avg: 627.02KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       59988 ops,   11469 (avg:   11996) ops/sec, 717.63KB/sec (avg: 645.15KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       71913 ops,   11923 (avg:   11984) ops/sec, 772.75KB/sec (avg: 666.41KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       83644 ops,   11729 (avg:   11948) ops/sec, 778.10KB/sec (avg: 682.37KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       96363 ops,   12717 (avg:   12044) ops/sec, 856.93KB/sec (avg: 704.19KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:      108770 ops,   12405 (avg:   12084) ops/sec, 844.07KB/sec (avg: 719.73KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:      120432 ops,   11660 (avg:   12042) ops/sec, 795.82KB/sec (avg: 727.34KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:      132800 ops,   12366 (avg:   12071) ops/sec, 849.97KB/sec (avg: 738.49KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:      144854 ops,   12052 (avg:   12070) ops/sec, 829.92KB/sec (avg: 746.11KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:      157433 ops,   12577 (avg:   12109) ops/sec, 866.99KB/sec (avg: 755.41KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:      170120 ops,   12685 (avg:   12150) ops/sec, 875.29KB/sec (avg: 763.97KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  1 threads:      181092 ops,   10970 (avg:   12071) ops/sec, 757.40KB/sec (avg: 763.53KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  1 threads:      193737 ops,   12643 (avg:   12107) ops/sec, 874.43KB/sec (avg: 770.46KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      206516 ops,   12777 (avg:   12146) ops/sec, 884.46KB/sec (avg: 777.17KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      218779 ops,   12261 (avg:   12153) ops/sec, 848.70KB/sec (avg: 781.14KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      230976 ops,   12195 (avg:   12155) ops/sec, 844.16KB/sec (avg: 784.46KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      242719 ops,   11741 (avg:   12134) ops/sec, 812.79KB/sec (avg: 785.88KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      255548 ops,   12827 (avg:   12167) ops/sec, 887.97KB/sec (avg: 790.74KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      267745 ops,   12195 (avg:   12169) ops/sec, 844.22KB/sec (avg: 793.17KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      280130 ops,   12383 (avg:   12178) ops/sec, 857.24KB/sec (avg: 795.95KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      292643 ops,   12511 (avg:   12192) ops/sec, 866.04KB/sec (avg: 798.88KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      304917 ops,   12272 (avg:   12195) ops/sec, 849.53KB/sec (avg: 800.90KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      317197 ops,   12278 (avg:   12198) ops/sec, 849.91KB/sec (avg: 802.79KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      329794 ops,   12595 (avg:   12213) ops/sec, 871.81KB/sec (avg: 805.34KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      342150 ops,   12354 (avg:   12218) ops/sec, 855.14KB/sec (avg: 807.12KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      352416 ops,   10265 (avg:   12151) ops/sec, 710.54KB/sec (avg: 803.79KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      363605 ops,   10265 (avg:   12120) ops/sec, 710.54KB/sec (avg: 802.88KB/sec),  0.19 (avg:  0.16) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1101.86          ---          ---      0.16000        81.17
Gets       11018.28     10071.62       946.67      0.15900       721.72
Totals     12120.15     10071.62       946.67      0.15900       802.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00030
GET       0.063      0.00091
GET       0.064      0.00151
GET       0.065      0.00303
GET       0.066      0.00424
GET       0.067      0.00514
GET       0.068      0.00696
GET       0.069      0.01150
GET       0.070      0.01452
GET       0.071      0.01906
GET       0.072      0.02541
GET       0.073      0.03267
GET       0.074      0.04145
GET       0.075      0.05173
GET       0.076      0.06232
GET       0.077      0.07321
GET       0.078      0.08985
GET       0.079      0.10891
GET       0.080      0.12948
GET       0.081      0.15187
GET       0.082      0.18303
GET       0.083      0.21933
GET       0.084      0.26653
GET       0.085      0.31765
GET       0.086      0.37332
GET       0.087      0.44986
GET       0.088      0.53154
GET       0.089      0.62956
GET       0.090      0.76207
GET       0.091      0.90395
GET       0.092      1.08728
GET       0.093      1.28574
GET       0.094      1.53835
GET       0.095      1.79399
GET       0.096      2.04327
GET       0.097      2.31100
GET       0.098      2.57208
GET       0.099      2.85343
GET       0.100      4.35699
GET       0.110      8.04147
GET       0.120     13.09821
GET       0.130     20.96058
GET       0.140     36.06999
GET       0.150     51.83498
GET       0.160     63.85710
GET       0.170     73.36552
GET       0.180     80.99556
GET       0.190     87.18586
GET       0.200     91.46753
GET       0.210     94.16819
GET       0.220     95.87807
GET       0.230     96.94569
GET       0.240     97.58493
GET       0.250     97.97549
GET       0.260     98.23052
GET       0.270     98.43382
GET       0.280     98.58992
GET       0.290     98.74361
GET       0.300     98.89245
GET       0.310     99.02133
GET       0.320     99.14929
GET       0.330     99.27394
GET       0.340     99.38012
GET       0.350     99.48540
GET       0.360     99.56406
GET       0.370     99.63273
GET       0.380     99.68174
GET       0.390     99.72440
GET       0.400     99.75132
GET       0.410     99.77068
GET       0.420     99.78672
GET       0.430     99.80215
GET       0.440     99.81697
GET       0.450     99.83119
GET       0.460     99.84420
GET       0.470     99.85630
GET       0.480     99.86870
GET       0.490     99.88050
GET       0.500     99.89230
GET       0.510     99.89896
GET       0.520     99.90622
GET       0.530     99.91348
GET       0.540     99.91802
GET       0.550     99.92013
GET       0.560     99.92558
GET       0.570     99.93133
GET       0.580     99.93768
GET       0.590     99.94131
GET       0.600     99.94676
GET       0.610     99.94948
GET       0.620     99.95523
GET       0.630     99.95916
GET       0.640     99.96037
GET       0.650     99.96158
GET       0.660     99.96521
GET       0.670     99.96612
GET       0.680     99.96702
GET       0.690     99.96944
GET       0.700     99.97005
GET       0.710     99.97035
GET       0.720     99.97065
GET       0.730     99.97126
GET       0.740     99.97217
GET       0.750     99.97277
GET       0.760     99.97368
GET       0.790     99.97429
GET       0.800     99.97459
GET       0.810     99.97489
GET       0.820     99.97519
GET       0.830     99.97550
GET       0.840     99.97610
GET       0.850     99.97701
GET       0.860     99.97761
GET       0.880     99.97792
GET       0.900     99.97822
GET       0.930     99.97852
GET       0.950     99.97882
GET       0.990     99.97943
GET       1.000     99.98064
GET       1.100     99.98276
GET       1.200     99.98487
GET       1.300     99.98608
GET       1.400     99.98699
GET       1.500     99.98760
GET       1.600     99.98850
GET       1.700     99.98911
GET       1.800     99.98941
GET       1.900     99.98971
GET       2.000     99.99153
GET       2.100     99.99183
GET       2.200     99.99274
GET       2.300     99.99365
GET       2.400     99.99395
GET       2.600     99.99455
GET       2.700     99.99516
GET       2.800     99.99576
GET       2.900     99.99637
GET       3.400     99.99728
GET       3.700     99.99818
GET       3.800     99.99879
GET       3.900     99.99939
GET       4.100    100.00000
