[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12848 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       19312 ops,    6463 (avg:    9655) ops/sec, 313.82KB/sec (avg: 423.83KB/sec),  0.30 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       25651 ops,    6338 (avg:    8549) ops/sec, 330.87KB/sec (avg: 392.84KB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  1 threads:       31944 ops,    6292 (avg:    7985) ops/sec, 348.95KB/sec (avg: 381.87KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  1 threads:       39973 ops,    8028 (avg:    7994) ops/sec, 463.65KB/sec (avg: 398.22KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  1 threads:       52700 ops,   12725 (avg:    8782) ops/sec, 771.37KB/sec (avg: 460.42KB/sec),  0.15 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       64866 ops,   12164 (avg:    9265) ops/sec, 772.78KB/sec (avg: 505.04KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:       76882 ops,   12014 (avg:    9609) ops/sec, 784.39KB/sec (avg: 539.96KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  1 threads:       89114 ops,   12230 (avg:    9900) ops/sec, 817.88KB/sec (avg: 570.84KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:       96844 ops,    7729 (avg:    9683) ops/sec, 521.21KB/sec (avg: 565.88KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      103094 ops,    6249 (avg:    9371) ops/sec, 424.38KB/sec (avg: 553.01KB/sec),  0.31 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      109355 ops,    6260 (avg:    9112) ops/sec, 425.66KB/sec (avg: 542.40KB/sec),  0.31 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      115674 ops,    6318 (avg:    8897) ops/sec, 430.58KB/sec (avg: 533.80KB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      121934 ops,    6259 (avg:    8708) ops/sec, 427.79KB/sec (avg: 526.23KB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      128222 ops,    6287 (avg:    8547) ops/sec, 431.55KB/sec (avg: 519.92KB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      134562 ops,    6339 (avg:    8409) ops/sec, 435.74KB/sec (avg: 514.65KB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      140865 ops,    6301 (avg:    8285) ops/sec, 433.88KB/sec (avg: 509.90KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      149902 ops,    9036 (avg:    8327) ops/sec, 622.17KB/sec (avg: 516.14KB/sec),  0.22 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      162162 ops,   12258 (avg:    8534) ops/sec, 845.33KB/sec (avg: 533.47KB/sec),  0.16 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      173934 ops,   11770 (avg:    8695) ops/sec, 812.33KB/sec (avg: 547.41KB/sec),  0.17 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      185762 ops,   11826 (avg:    8844) ops/sec, 816.59KB/sec (avg: 560.23KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      197742 ops,   11977 (avg:    8987) ops/sec, 828.72KB/sec (avg: 572.43KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      208773 ops,   11029 (avg:    9076) ops/sec, 763.38KB/sec (avg: 580.74KB/sec),  0.18 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      221161 ops,   12386 (avg:    9214) ops/sec, 857.35KB/sec (avg: 592.26KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      232965 ops,   11802 (avg:    9317) ops/sec, 816.95KB/sec (avg: 601.25KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      244860 ops,   11893 (avg:    9416) ops/sec, 823.29KB/sec (avg: 609.79KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      257555 ops,   12693 (avg:    9538) ops/sec, 878.66KB/sec (avg: 619.75KB/sec),  0.15 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      269267 ops,   11710 (avg:    9615) ops/sec, 810.62KB/sec (avg: 626.56KB/sec),  0.17 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      280845 ops,   11576 (avg:    9683) ops/sec, 801.36KB/sec (avg: 632.59KB/sec),  0.17 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      293255 ops,   11576 (avg:    9775) ops/sec, 801.36KB/sec (avg: 640.20KB/sec),  0.17 (avg:  0.20) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         888.70          ---          ---      0.20100        65.46
Gets        8886.44      7930.18       956.26      0.19900       574.74
Totals      9775.14      7930.18       956.26      0.19900       640.20


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00038
GET       0.065      0.00075
GET       0.066      0.00225
GET       0.068      0.00375
GET       0.069      0.00600
GET       0.070      0.00825
GET       0.071      0.01013
GET       0.072      0.01538
GET       0.073      0.01838
GET       0.074      0.02288
GET       0.075      0.02776
GET       0.076      0.03301
GET       0.077      0.04126
GET       0.078      0.04839
GET       0.079      0.06152
GET       0.080      0.07540
GET       0.081      0.09152
GET       0.082      0.11778
GET       0.083      0.14892
GET       0.084      0.18493
GET       0.085      0.22094
GET       0.086      0.26595
GET       0.087      0.32671
GET       0.088      0.40286
GET       0.089      0.49513
GET       0.090      0.58854
GET       0.091      0.71419
GET       0.092      0.85786
GET       0.093      1.02778
GET       0.094      1.23371
GET       0.095      1.46327
GET       0.096      1.68758
GET       0.097      1.92615
GET       0.098      2.15084
GET       0.099      2.41528
GET       0.100      3.74802
GET       0.110      6.16443
GET       0.120      8.85991
GET       0.130     13.74825
GET       0.140     26.63863
GET       0.150     39.44050
GET       0.160     46.84464
GET       0.170     52.06419
GET       0.180     57.73311
GET       0.190     64.68563
GET       0.200     69.18348
GET       0.210     71.51849
GET       0.220     73.13293
GET       0.230     74.71286
GET       0.240     76.30404
GET       0.250     77.67692
GET       0.260     78.80748
GET       0.270     80.04044
GET       0.280     81.67401
GET       0.290     83.79596
GET       0.300     85.68948
GET       0.310     87.31217
GET       0.320     88.86809
GET       0.330     90.72522
GET       0.340     92.73089
GET       0.350     94.14766
GET       0.360     95.17844
GET       0.370     96.03367
GET       0.380     96.87952
GET       0.390     97.65336
GET       0.400     98.13574
GET       0.410     98.45833
GET       0.420     98.71377
GET       0.430     98.92796
GET       0.440     99.12901
GET       0.450     99.25430
GET       0.460     99.33719
GET       0.470     99.41522
GET       0.480     99.48799
GET       0.490     99.56226
GET       0.500     99.61214
GET       0.510     99.65828
GET       0.520     99.70254
GET       0.530     99.74418
GET       0.540     99.77306
GET       0.550     99.80795
GET       0.560     99.83308
GET       0.570     99.85221
GET       0.580     99.87397
GET       0.590     99.89197
GET       0.600     99.91110
GET       0.610     99.92423
GET       0.620     99.93323
GET       0.630     99.94073
GET       0.640     99.94936
GET       0.650     99.95499
GET       0.660     99.96099
GET       0.670     99.96399
GET       0.680     99.96737
GET       0.690     99.97224
GET       0.700     99.97487
GET       0.710     99.97637
GET       0.720     99.97787
GET       0.730     99.97824
GET       0.740     99.97974
GET       0.750     99.98087
GET       0.760     99.98162
GET       0.770     99.98312
GET       0.780     99.98425
GET       0.790     99.98462
GET       0.800     99.98500
GET       0.820     99.98612
GET       0.860     99.98687
GET       0.970     99.98762
GET       0.980     99.98800
GET       1.000     99.98912
GET       1.100     99.99025
GET       1.300     99.99062
GET       2.000     99.99137
GET       2.100     99.99212
GET       2.300     99.99475
GET       2.400     99.99512
GET       3.100     99.99550
GET       3.200     99.99587
GET       3.400     99.99625
GET       3.500     99.99662
GET       3.600     99.99700
GET       3.700     99.99737
GET       3.900     99.99812
GET       4.200     99.99925
GET       5.300     99.99962
GET       5.400    100.00000
