[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12030 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24393 ops,   12361 (avg:   12195) ops/sec, 622.46KB/sec (avg: 563.67KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       32400 ops,    8006 (avg:   10799) ops/sec, 443.39KB/sec (avg: 523.57KB/sec),  0.25 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       45168 ops,   12766 (avg:   11291) ops/sec, 747.71KB/sec (avg: 579.61KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       58614 ops,   13444 (avg:   11721) ops/sec, 832.30KB/sec (avg: 630.15KB/sec),  0.14 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       71740 ops,   13124 (avg:   11955) ops/sec, 845.84KB/sec (avg: 666.10KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       84809 ops,   13067 (avg:   12114) ops/sec, 865.58KB/sec (avg: 694.60KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       97825 ops,   13014 (avg:   12226) ops/sec, 875.47KB/sec (avg: 717.20KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:      110929 ops,   13102 (avg:   12324) ops/sec, 890.29KB/sec (avg: 736.44KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:      124285 ops,   13354 (avg:   12427) ops/sec, 911.72KB/sec (avg: 753.96KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:      137341 ops,   13054 (avg:   12484) ops/sec, 897.10KB/sec (avg: 766.98KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:      151228 ops,   13885 (avg:   12601) ops/sec, 956.40KB/sec (avg: 782.76KB/sec),  0.14 (avg:  0.15) msec latency[RUN #1 43%,  13 secs]  1 threads:      164117 ops,   12887 (avg:   12623) ops/sec, 888.42KB/sec (avg: 790.89KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 47%,  14 secs]  1 threads:      177124 ops,   13005 (avg:   12650) ops/sec, 897.64KB/sec (avg: 798.51KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 50%,  15 secs]  1 threads:      190303 ops,   13177 (avg:   12685) ops/sec, 910.34KB/sec (avg: 805.97KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 53%,  16 secs]  1 threads:      203150 ops,   12845 (avg:   12695) ops/sec, 888.84KB/sec (avg: 811.15KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 57%,  17 secs]  1 threads:      215826 ops,   12674 (avg:   12694) ops/sec, 877.31KB/sec (avg: 815.04KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 60%,  18 secs]  1 threads:      228065 ops,   12237 (avg:   12669) ops/sec, 847.03KB/sec (avg: 816.82KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 63%,  19 secs]  1 threads:      240635 ops,   12568 (avg:   12663) ops/sec, 870.04KB/sec (avg: 819.62KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 67%,  20 secs]  1 threads:      254210 ops,   13573 (avg:   12709) ops/sec, 939.62KB/sec (avg: 825.62KB/sec),  0.14 (avg:  0.15) msec latency[RUN #1 70%,  21 secs]  1 threads:      267160 ops,   12948 (avg:   12720) ops/sec, 896.29KB/sec (avg: 828.98KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 73%,  22 secs]  1 threads:      280202 ops,   13040 (avg:   12735) ops/sec, 902.68KB/sec (avg: 832.33KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 77%,  23 secs]  1 threads:      293449 ops,   13245 (avg:   12757) ops/sec, 916.92KB/sec (avg: 836.01KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 80%,  24 secs]  1 threads:      306938 ops,   13487 (avg:   12787) ops/sec, 933.55KB/sec (avg: 840.08KB/sec),  0.14 (avg:  0.15) msec latency[RUN #1 83%,  25 secs]  1 threads:      320501 ops,   13561 (avg:   12818) ops/sec, 938.69KB/sec (avg: 844.02KB/sec),  0.14 (avg:  0.15) msec latency[RUN #1 87%,  26 secs]  1 threads:      333982 ops,   13479 (avg:   12844) ops/sec, 933.06KB/sec (avg: 847.45KB/sec),  0.14 (avg:  0.15) msec latency[RUN #1 90%,  27 secs]  1 threads:      347642 ops,   13658 (avg:   12874) ops/sec, 945.37KB/sec (avg: 851.07KB/sec),  0.14 (avg:  0.15) msec latency[RUN #1 93%,  28 secs]  1 threads:      360553 ops,   12909 (avg:   12875) ops/sec, 893.66KB/sec (avg: 852.59KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 97%,  29 secs]  1 threads:      373449 ops,   12894 (avg:   12876) ops/sec, 892.50KB/sec (avg: 853.97KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 100%,  30 secs]  0 threads:      385791 ops,   12894 (avg:   12859) ops/sec, 892.50KB/sec (avg: 854.06KB/sec),  0.15 (avg:  0.15) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1169.06          ---          ---      0.15200        86.12
Gets       11690.59     10743.59       947.00      0.15100       767.94
Totals     12859.65     10743.59       947.00      0.15100       854.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00057
GET       0.063      0.00143
GET       0.064      0.00228
GET       0.065      0.00456
GET       0.066      0.00599
GET       0.067      0.01055
GET       0.068      0.01426
GET       0.069      0.01739
GET       0.070      0.02395
GET       0.071      0.03250
GET       0.072      0.04391
GET       0.073      0.05845
GET       0.074      0.07641
GET       0.075      0.10122
GET       0.076      0.12631
GET       0.077      0.15425
GET       0.078      0.18505
GET       0.079      0.22097
GET       0.080      0.26774
GET       0.081      0.31849
GET       0.082      0.38435
GET       0.083      0.46419
GET       0.084      0.55629
GET       0.085      0.65608
GET       0.086      0.77641
GET       0.087      0.91697
GET       0.088      1.08634
GET       0.089      1.28907
GET       0.090      1.53969
GET       0.091      1.84279
GET       0.092      2.25451
GET       0.093      2.77801
GET       0.094      3.27613
GET       0.095      3.75172
GET       0.096      4.23673
GET       0.097      4.72943
GET       0.098      5.23211
GET       0.099      5.75161
GET       0.100      8.63626
GET       0.110     14.56551
GET       0.120     21.13772
GET       0.130     30.39470
GET       0.140     47.94265
GET       0.150     64.85962
GET       0.160     74.40002
GET       0.170     80.66258
GET       0.180     85.77437
GET       0.190     90.81915
GET       0.200     94.08672
GET       0.210     95.57053
GET       0.220     96.39426
GET       0.230     96.93943
GET       0.240     97.44667
GET       0.250     97.80879
GET       0.260     98.07823
GET       0.270     98.32230
GET       0.280     98.53758
GET       0.290     98.78507
GET       0.300     98.99236
GET       0.310     99.17341
GET       0.320     99.32396
GET       0.330     99.44200
GET       0.340     99.54608
GET       0.350     99.62392
GET       0.360     99.68493
GET       0.370     99.72514
GET       0.380     99.75764
GET       0.390     99.78045
GET       0.400     99.79499
GET       0.410     99.81067
GET       0.420     99.82579
GET       0.430     99.83634
GET       0.440     99.84888
GET       0.450     99.86114
GET       0.460     99.87198
GET       0.470     99.87996
GET       0.480     99.88509
GET       0.490     99.89564
GET       0.500     99.90391
GET       0.510     99.91218
GET       0.520     99.91788
GET       0.530     99.92302
GET       0.540     99.92786
GET       0.550     99.93414
GET       0.560     99.93870
GET       0.570     99.94212
GET       0.580     99.94526
GET       0.590     99.94896
GET       0.600     99.95409
GET       0.610     99.95866
GET       0.620     99.96208
GET       0.630     99.96521
GET       0.640     99.96807
GET       0.650     99.97063
GET       0.660     99.97234
GET       0.670     99.97462
GET       0.680     99.97519
GET       0.700     99.97662
GET       0.710     99.97776
GET       0.720     99.97862
GET       0.760     99.97890
GET       0.780     99.97947
GET       0.790     99.98004
GET       0.800     99.98061
GET       0.830     99.98147
GET       0.840     99.98204
GET       0.850     99.98232
GET       0.860     99.98261
GET       0.880     99.98289
GET       0.900     99.98318
GET       0.930     99.98346
GET       0.950     99.98375
GET       1.000     99.98460
GET       1.100     99.98489
GET       1.200     99.98574
GET       1.300     99.98717
GET       1.400     99.98802
GET       1.500     99.98888
GET       1.600     99.99031
GET       1.700     99.99116
GET       1.800     99.99202
GET       1.900     99.99259
GET       2.100     99.99287
GET       2.500     99.99344
GET       2.600     99.99373
GET       2.800     99.99430
GET       3.400     99.99487
GET       3.600     99.99544
GET       3.900     99.99629
GET       4.000     99.99686
GET       4.200     99.99772
GET       4.700     99.99829
GET       5.600     99.99886
GET       5.800     99.99914
GET       5.900     99.99943
GET       7.500    100.00000
