[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11850 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       18109 ops,    6258 (avg:    9054) ops/sec, 302.01KB/sec (avg: 399.26KB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  1 threads:       24192 ops,    6082 (avg:    8063) ops/sec, 321.70KB/sec (avg: 373.40KB/sec),  0.32 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  1 threads:       30260 ops,    6067 (avg:    7564) ops/sec, 334.68KB/sec (avg: 363.72KB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  1 threads:       38186 ops,    7925 (avg:    7636) ops/sec, 462.14KB/sec (avg: 383.41KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:       50305 ops,   12117 (avg:    8383) ops/sec, 734.91KB/sec (avg: 441.99KB/sec),  0.16 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  1 threads:       62031 ops,   11724 (avg:    8860) ops/sec, 745.51KB/sec (avg: 485.35KB/sec),  0.17 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:       73526 ops,   11493 (avg:    9190) ops/sec, 751.06KB/sec (avg: 518.57KB/sec),  0.17 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:       85208 ops,   11680 (avg:    9466) ops/sec, 779.69KB/sec (avg: 547.58KB/sec),  0.17 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:       92611 ops,    7402 (avg:    9260) ops/sec, 500.15KB/sec (avg: 542.84KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:       98699 ops,    6087 (avg:    8971) ops/sec, 412.82KB/sec (avg: 531.02KB/sec),  0.32 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      104812 ops,    6112 (avg:    8733) ops/sec, 416.04KB/sec (avg: 521.43KB/sec),  0.32 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      110977 ops,    6164 (avg:    8535) ops/sec, 420.77KB/sec (avg: 513.69KB/sec),  0.32 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      117033 ops,    6055 (avg:    8358) ops/sec, 413.61KB/sec (avg: 506.54KB/sec),  0.32 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      123112 ops,    6078 (avg:    8206) ops/sec, 416.55KB/sec (avg: 500.54KB/sec),  0.32 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      129215 ops,    6102 (avg:    8075) ops/sec, 419.72KB/sec (avg: 495.49KB/sec),  0.32 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      135290 ops,    6074 (avg:    7957) ops/sec, 418.56KB/sec (avg: 490.97KB/sec),  0.32 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:      144347 ops,    9056 (avg:    8018) ops/sec, 623.86KB/sec (avg: 498.35KB/sec),  0.22 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      156082 ops,   11733 (avg:    8214) ops/sec, 808.97KB/sec (avg: 514.70KB/sec),  0.17 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      167395 ops,   11311 (avg:    8369) ops/sec, 780.69KB/sec (avg: 528.00KB/sec),  0.17 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      178690 ops,   11293 (avg:    8508) ops/sec, 779.45KB/sec (avg: 539.97KB/sec),  0.17 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      190152 ops,   11460 (avg:    8642) ops/sec, 792.73KB/sec (avg: 551.46KB/sec),  0.17 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      200766 ops,   10613 (avg:    8728) ops/sec, 734.60KB/sec (avg: 559.42KB/sec),  0.18 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      212768 ops,   12000 (avg:    8864) ops/sec, 830.62KB/sec (avg: 570.72KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      224296 ops,   11526 (avg:    8971) ops/sec, 797.82KB/sec (avg: 579.81KB/sec),  0.17 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      235894 ops,   11596 (avg:    9072) ops/sec, 802.70KB/sec (avg: 588.38KB/sec),  0.17 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      248577 ops,   12681 (avg:    9205) ops/sec, 877.85KB/sec (avg: 599.10KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      260579 ops,   12000 (avg:    9305) ops/sec, 830.72KB/sec (avg: 607.37KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      272660 ops,   12079 (avg:    9401) ops/sec, 836.18KB/sec (avg: 615.26KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      285481 ops,   12079 (avg:    9516) ops/sec, 836.18KB/sec (avg: 624.39KB/sec),  0.16 (avg:  0.20) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         865.10          ---          ---      0.20600        63.73
Gets        8650.92      7750.52       900.40      0.20400       560.67
Totals      9516.01      7750.52       900.40      0.20400       624.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.070      0.00039
GET       0.071      0.00116
GET       0.073      0.00385
GET       0.074      0.00694
GET       0.075      0.00771
GET       0.076      0.00925
GET       0.077      0.01233
GET       0.078      0.01503
GET       0.079      0.01888
GET       0.080      0.02466
GET       0.081      0.03622
GET       0.082      0.05240
GET       0.083      0.07051
GET       0.084      0.08824
GET       0.085      0.11521
GET       0.086      0.15413
GET       0.087      0.20846
GET       0.088      0.25855
GET       0.089      0.33484
GET       0.090      0.41884
GET       0.091      0.52981
GET       0.092      0.66891
GET       0.093      0.84808
GET       0.094      1.07387
GET       0.095      1.28387
GET       0.096      1.48732
GET       0.097      1.69885
GET       0.098      1.90037
GET       0.099      2.10382
GET       0.100      3.10333
GET       0.110      4.96054
GET       0.120      7.16146
GET       0.130     11.47583
GET       0.140     23.82286
GET       0.150     35.78805
GET       0.160     43.15141
GET       0.170     48.63984
GET       0.180     54.42226
GET       0.190     61.96249
GET       0.200     67.35073
GET       0.210     70.21477
GET       0.220     72.00726
GET       0.230     73.49958
GET       0.240     75.11714
GET       0.250     76.44686
GET       0.260     77.55502
GET       0.270     78.64161
GET       0.280     80.07575
GET       0.290     82.08440
GET       0.300     84.03371
GET       0.310     85.81348
GET       0.320     87.48767
GET       0.330     89.34258
GET       0.340     91.41441
GET       0.350     93.09901
GET       0.360     94.38211
GET       0.370     95.39896
GET       0.380     96.33142
GET       0.390     97.19722
GET       0.400     97.82181
GET       0.410     98.24065
GET       0.420     98.53349
GET       0.430     98.79474
GET       0.440     99.01013
GET       0.450     99.15732
GET       0.460     99.27985
GET       0.470     99.37001
GET       0.480     99.45632
GET       0.490     99.52491
GET       0.500     99.58347
GET       0.510     99.63703
GET       0.520     99.68173
GET       0.530     99.72874
GET       0.540     99.76457
GET       0.550     99.80041
GET       0.560     99.83046
GET       0.570     99.85358
GET       0.580     99.87593
GET       0.590     99.89712
GET       0.600     99.91061
GET       0.610     99.92563
GET       0.620     99.93681
GET       0.630     99.94567
GET       0.640     99.95261
GET       0.650     99.96147
GET       0.660     99.96417
GET       0.670     99.96648
GET       0.680     99.96917
GET       0.690     99.97187
GET       0.700     99.97380
GET       0.710     99.97727
GET       0.720     99.97996
GET       0.730     99.98228
GET       0.740     99.98420
GET       0.750     99.98459
GET       0.760     99.98497
GET       0.770     99.98574
GET       0.780     99.98613
GET       0.800     99.98651
GET       0.820     99.98690
GET       0.830     99.98728
GET       0.880     99.98767
GET       0.900     99.98806
GET       0.960     99.98844
GET       0.990     99.98883
GET       1.000     99.98998
GET       1.100     99.99075
GET       2.000     99.99229
GET       2.200     99.99383
GET       2.300     99.99461
GET       3.100     99.99538
GET       3.400     99.99576
GET       3.500     99.99615
GET       3.600     99.99692
GET       3.900     99.99769
GET       4.200     99.99923
GET       5.300     99.99961
GET       5.400    100.00000
