[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        4033 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        7482 ops,    3448 (avg:    3741) ops/sec, 2.70MB/sec (avg: 2.90MB/sec),  1.73 (avg:  1.60) msec latency[RUN #1 10%,   2 secs]  2 threads:       10812 ops,    3329 (avg:    3604) ops/sec, 2.81MB/sec (avg: 2.87MB/sec),  1.79 (avg:  1.66) msec latency[RUN #1 13%,   4 secs]  2 threads:       14145 ops,    3332 (avg:    3536) ops/sec, 2.74MB/sec (avg: 2.84MB/sec),  1.79 (avg:  1.69) msec latency[RUN #1 17%,   5 secs]  2 threads:       17459 ops,    3313 (avg:    3491) ops/sec, 3.22MB/sec (avg: 2.92MB/sec),  1.80 (avg:  1.71) msec latency[RUN #1 20%,   6 secs]  2 threads:       20784 ops,    3324 (avg:    3463) ops/sec, 3.14MB/sec (avg: 2.95MB/sec),  1.80 (avg:  1.72) msec latency[RUN #1 23%,   7 secs]  2 threads:       24105 ops,    3320 (avg:    3443) ops/sec, 3.29MB/sec (avg: 3.00MB/sec),  1.80 (avg:  1.74) msec latency[RUN #1 27%,   8 secs]  2 threads:       27441 ops,    3335 (avg:    3429) ops/sec, 2.89MB/sec (avg: 2.99MB/sec),  1.79 (avg:  1.74) msec latency[RUN #1 30%,   9 secs]  2 threads:       30744 ops,    3302 (avg:    3415) ops/sec, 3.57MB/sec (avg: 3.05MB/sec),  1.81 (avg:  1.75) msec latency[RUN #1 33%,  10 secs]  2 threads:       34044 ops,    3299 (avg:    3404) ops/sec, 3.58MB/sec (avg: 3.10MB/sec),  1.81 (avg:  1.76) msec latency[RUN #1 37%,  11 secs]  2 threads:       37347 ops,    3302 (avg:    3394) ops/sec, 3.79MB/sec (avg: 3.17MB/sec),  1.81 (avg:  1.76) msec latency[RUN #1 40%,  12 secs]  2 threads:       40631 ops,    3283 (avg:    3385) ops/sec, 3.75MB/sec (avg: 3.22MB/sec),  1.82 (avg:  1.77) msec latency[RUN #1 43%,  13 secs]  2 threads:       43904 ops,    3272 (avg:    3376) ops/sec, 4.09MB/sec (avg: 3.28MB/sec),  1.83 (avg:  1.77) msec latency[RUN #1 47%,  14 secs]  2 threads:       47155 ops,    3250 (avg:    3367) ops/sec, 3.97MB/sec (avg: 3.33MB/sec),  1.84 (avg:  1.77) msec latency[RUN #1 50%,  15 secs]  2 threads:       50410 ops,    3254 (avg:    3360) ops/sec, 3.93MB/sec (avg: 3.37MB/sec),  1.84 (avg:  1.78) msec latency[RUN #1 53%,  16 secs]  2 threads:       53280 ops,    2869 (avg:    3329) ops/sec, 3.86MB/sec (avg: 3.40MB/sec),  2.08 (avg:  1.79) msec latency[RUN #1 57%,  17 secs]  2 threads:       56310 ops,    3029 (avg:    3312) ops/sec, 4.30MB/sec (avg: 3.46MB/sec),  1.97 (avg:  1.80) msec latency[RUN #1 60%,  18 secs]  2 threads:       59216 ops,    2905 (avg:    3289) ops/sec, 4.75MB/sec (avg: 3.53MB/sec),  2.06 (avg:  1.82) msec latency[RUN #1 63%,  19 secs]  2 threads:       62067 ops,    2850 (avg:    3266) ops/sec, 4.22MB/sec (avg: 3.56MB/sec),  2.10 (avg:  1.83) msec latency[RUN #1 67%,  20 secs]  2 threads:       64698 ops,    2630 (avg:    3234) ops/sec, 3.86MB/sec (avg: 3.58MB/sec),  2.27 (avg:  1.85) msec latency[RUN #1 70%,  21 secs]  2 threads:       67347 ops,    2648 (avg:    3206) ops/sec, 4.18MB/sec (avg: 3.61MB/sec),  2.26 (avg:  1.86) msec latency[RUN #1 73%,  22 secs]  2 threads:       69937 ops,    2589 (avg:    3178) ops/sec, 4.15MB/sec (avg: 3.63MB/sec),  2.31 (avg:  1.88) msec latency[RUN #1 77%,  23 secs]  2 threads:       72385 ops,    2447 (avg:    3146) ops/sec, 3.76MB/sec (avg: 3.64MB/sec),  2.44 (avg:  1.90) msec latency[RUN #1 80%,  24 secs]  2 threads:       74867 ops,    2481 (avg:    3119) ops/sec, 3.91MB/sec (avg: 3.65MB/sec),  2.41 (avg:  1.92) msec latency[RUN #1 83%,  25 secs]  2 threads:       77241 ops,    2373 (avg:    3089) ops/sec, 4.01MB/sec (avg: 3.66MB/sec),  2.52 (avg:  1.93) msec latency[RUN #1 87%,  26 secs]  2 threads:       79909 ops,    2667 (avg:    3073) ops/sec, 4.81MB/sec (avg: 3.71MB/sec),  2.24 (avg:  1.95) msec latency[RUN #1 90%,  27 secs]  2 threads:       83167 ops,    3257 (avg:    3080) ops/sec, 5.65MB/sec (avg: 3.78MB/sec),  1.83 (avg:  1.94) msec latency[RUN #1 93%,  28 secs]  2 threads:       87022 ops,    3854 (avg:    3107) ops/sec, 7.20MB/sec (avg: 3.90MB/sec),  1.55 (avg:  1.92) msec latency[RUN #1 97%,  29 secs]  2 threads:       92289 ops,    5266 (avg:    3182) ops/sec, 9.79MB/sec (avg: 4.10MB/sec),  1.13 (avg:  1.88) msec latency[RUN #1 100%,  30 secs]  0 threads:      100045 ops,    5266 (avg:    3334) ops/sec, 9.79MB/sec (avg: 4.46MB/sec),  1.13 (avg:  1.79) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         303.30          ---          ---      1.92600      2439.96
Gets        3031.50       253.26      2778.23      1.77800      2122.74
Totals      3334.80       253.26      2778.23      1.79200      4562.70


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.097      0.00110
GET       0.120      0.00330
GET       0.130      0.00660
GET       0.140      0.01100
GET       0.150      0.01429
GET       0.160      0.01759
GET       0.170      0.02859
GET       0.180      0.03189
GET       0.190      0.04838
GET       0.200      0.07147
GET       0.210      0.09456
GET       0.220      0.11655
GET       0.230      0.14514
GET       0.240      0.17703
GET       0.250      0.21221
GET       0.260      0.26499
GET       0.270      0.31007
GET       0.280      0.34966
GET       0.290      0.41563
GET       0.300      0.46731
GET       0.310      0.51899
GET       0.320      0.59046
GET       0.330      0.66303
GET       0.340      0.74220
GET       0.350      0.82576
GET       0.360      0.93462
GET       0.370      1.05007
GET       0.380      1.16883
GET       0.390      1.28758
GET       0.400      1.39533
GET       0.410      1.49429
GET       0.420      1.60315
GET       0.430      1.72300
GET       0.440      1.83406
GET       0.450      1.93961
GET       0.460      2.06606
GET       0.470      2.16502
GET       0.480      2.28817
GET       0.490      2.39703
GET       0.500      2.51028
GET       0.510      2.63343
GET       0.520      2.76758
GET       0.530      2.90942
GET       0.540      3.05896
GET       0.550      3.21619
GET       0.560      3.36683
GET       0.570      3.52077
GET       0.580      3.64942
GET       0.590      3.79566
GET       0.600      3.92980
GET       0.610      4.09254
GET       0.620      4.24538
GET       0.630      4.41691
GET       0.640      4.57964
GET       0.650      4.76217
GET       0.660      4.90511
GET       0.670      5.05465
GET       0.680      5.20639
GET       0.690      5.36472
GET       0.700      5.51866
GET       0.710      5.69349
GET       0.720      5.85842
GET       0.730      6.02116
GET       0.740      6.19818
GET       0.750      6.37521
GET       0.760      6.52585
GET       0.770      6.68419
GET       0.780      6.85792
GET       0.790      7.02395
GET       0.800      7.19768
GET       0.810      7.34172
GET       0.820      7.48466
GET       0.830      7.66609
GET       0.840      7.79693
GET       0.850      7.97946
GET       0.860      8.13010
GET       0.870      8.28074
GET       0.880      8.42698
GET       0.890      8.61170
GET       0.900      8.78543
GET       0.910      8.95147
GET       0.920      9.12629
GET       0.930      9.29343
GET       0.940      9.45176
GET       0.950      9.63979
GET       0.960      9.80032
GET       0.970      9.98725
GET       0.980     10.16207
GET       0.990     10.35670
GET       1.000     11.46834
GET       1.100     13.92585
GET       1.200     17.11455
GET       1.300     21.20379
GET       1.400     26.40578
GET       1.500     32.77769
GET       1.600     39.67409
GET       1.700     47.43804
GET       1.800     55.18989
GET       1.900     62.42386
GET       2.000     69.15862
GET       2.100     75.16988
GET       2.200     80.19264
GET       2.300     84.22031
GET       2.400     87.48598
GET       2.500     90.38660
GET       2.600     92.64509
GET       2.700     94.48904
GET       2.800     95.88217
GET       2.900     96.95094
GET       3.000     97.77120
GET       3.100     98.35397
GET       3.200     98.81248
GET       3.300     99.17643
GET       3.400     99.43483
GET       3.500     99.59756
GET       3.600     99.72621
GET       3.700     99.82407
GET       3.800     99.89114
GET       3.900     99.93293
GET       4.000     99.95932
GET       4.100     99.97911
GET       4.200     99.98681
GET       4.300     99.99120
GET       4.400     99.99450
GET       4.500    100.00000
