[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        9674 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       16877 ops,    7202 (avg:    8438) ops/sec, 6.46MB/sec (avg: 7.04MB/sec),  0.83 (avg:  0.71) msec latency[RUN #1 10%,   3 secs]  2 threads:       22409 ops,    5531 (avg:    7469) ops/sec, 5.20MB/sec (avg: 6.43MB/sec),  1.08 (avg:  0.80) msec latency[RUN #1 13%,   4 secs]  2 threads:       26946 ops,    4536 (avg:    6735) ops/sec, 4.18MB/sec (avg: 5.86MB/sec),  1.32 (avg:  0.88) msec latency[RUN #1 17%,   5 secs]  2 threads:       30778 ops,    3831 (avg:    6155) ops/sec, 4.11MB/sec (avg: 5.51MB/sec),  1.56 (avg:  0.97) msec latency[RUN #1 20%,   6 secs]  2 threads:       34100 ops,    3321 (avg:    5682) ops/sec, 3.57MB/sec (avg: 5.19MB/sec),  1.80 (avg:  1.05) msec latency[RUN #1 23%,   7 secs]  2 threads:       37390 ops,    3289 (avg:    5340) ops/sec, 3.74MB/sec (avg: 4.98MB/sec),  1.82 (avg:  1.12) msec latency[RUN #1 27%,   8 secs]  2 threads:       40711 ops,    3320 (avg:    5088) ops/sec, 3.80MB/sec (avg: 4.84MB/sec),  1.80 (avg:  1.17) msec latency[RUN #1 30%,   9 secs]  2 threads:       44022 ops,    3310 (avg:    4890) ops/sec, 4.18MB/sec (avg: 4.76MB/sec),  1.81 (avg:  1.22) msec latency[RUN #1 33%,  10 secs]  2 threads:       47340 ops,    3317 (avg:    4733) ops/sec, 4.06MB/sec (avg: 4.69MB/sec),  1.80 (avg:  1.26) msec latency[RUN #1 37%,  11 secs]  2 threads:       50637 ops,    3296 (avg:    4602) ops/sec, 3.93MB/sec (avg: 4.62MB/sec),  1.81 (avg:  1.30) msec latency[RUN #1 40%,  12 secs]  2 threads:       53928 ops,    3290 (avg:    4493) ops/sec, 4.61MB/sec (avg: 4.62MB/sec),  1.82 (avg:  1.33) msec latency[RUN #1 43%,  13 secs]  2 threads:       57226 ops,    3297 (avg:    4401) ops/sec, 4.64MB/sec (avg: 4.62MB/sec),  1.81 (avg:  1.36) msec latency[RUN #1 47%,  14 secs]  2 threads:       60486 ops,    3259 (avg:    4320) ops/sec, 5.24MB/sec (avg: 4.67MB/sec),  1.83 (avg:  1.38) msec latency[RUN #1 50%,  15 secs]  2 threads:       63766 ops,    3279 (avg:    4250) ops/sec, 4.32MB/sec (avg: 4.64MB/sec),  1.82 (avg:  1.41) msec latency[RUN #1 53%,  16 secs]  2 threads:       67036 ops,    3269 (avg:    4189) ops/sec, 4.93MB/sec (avg: 4.66MB/sec),  1.83 (avg:  1.43) msec latency[RUN #1 57%,  17 secs]  2 threads:       70271 ops,    3234 (avg:    4133) ops/sec, 5.14MB/sec (avg: 4.69MB/sec),  1.85 (avg:  1.45) msec latency[RUN #1 60%,  18 secs]  2 threads:       73500 ops,    3228 (avg:    4082) ops/sec, 4.64MB/sec (avg: 4.69MB/sec),  1.85 (avg:  1.46) msec latency[RUN #1 63%,  19 secs]  2 threads:       76617 ops,    3116 (avg:    4032) ops/sec, 4.95MB/sec (avg: 4.70MB/sec),  1.92 (avg:  1.48) msec latency[RUN #1 67%,  20 secs]  2 threads:       79449 ops,    2831 (avg:    3972) ops/sec, 4.98MB/sec (avg: 4.72MB/sec),  2.11 (avg:  1.50) msec latency[RUN #1 70%,  21 secs]  2 threads:       82487 ops,    3037 (avg:    3927) ops/sec, 4.94MB/sec (avg: 4.73MB/sec),  1.97 (avg:  1.52) msec latency[RUN #1 73%,  22 secs]  2 threads:       85367 ops,    2879 (avg:    3879) ops/sec, 5.02MB/sec (avg: 4.74MB/sec),  2.08 (avg:  1.54) msec latency[RUN #1 77%,  23 secs]  2 threads:       88115 ops,    2747 (avg:    3830) ops/sec, 4.90MB/sec (avg: 4.75MB/sec),  2.18 (avg:  1.56) msec latency[RUN #1 80%,  24 secs]  2 threads:       90725 ops,    2609 (avg:    3779) ops/sec, 4.80MB/sec (avg: 4.75MB/sec),  2.29 (avg:  1.58) msec latency[RUN #1 83%,  25 secs]  2 threads:       93355 ops,    2629 (avg:    3733) ops/sec, 5.11MB/sec (avg: 4.76MB/sec),  2.27 (avg:  1.60) msec latency[RUN #1 87%,  26 secs]  2 threads:       95900 ops,    2544 (avg:    3688) ops/sec, 4.86MB/sec (avg: 4.77MB/sec),  2.35 (avg:  1.62) msec latency[RUN #1 90%,  27 secs]  2 threads:       98379 ops,    2478 (avg:    3643) ops/sec, 4.19MB/sec (avg: 4.75MB/sec),  2.41 (avg:  1.64) msec latency[RUN #1 93%,  28 secs]  2 threads:      100812 ops,    2432 (avg:    3600) ops/sec, 4.09MB/sec (avg: 4.72MB/sec),  2.46 (avg:  1.66) msec latency[RUN #1 97%,  29 secs]  2 threads:      103207 ops,    2394 (avg:    3558) ops/sec, 4.10MB/sec (avg: 4.70MB/sec),  2.50 (avg:  1.68) msec latency[RUN #1 100%,  30 secs]  0 threads:      106230 ops,    2394 (avg:    3540) ops/sec, 4.10MB/sec (avg: 4.73MB/sec),  2.50 (avg:  1.69) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         322.03          ---          ---      1.82600      2590.66
Gets        3218.92       268.43      2950.49      1.67300      2250.04
Totals      3540.95       268.43      2950.49      1.68700      4840.69


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.170      0.00104
GET       0.200      0.00414
GET       0.210      0.00828
GET       0.220      0.01243
GET       0.230      0.01450
GET       0.240      0.02071
GET       0.250      0.03210
GET       0.260      0.03935
GET       0.270      0.04971
GET       0.280      0.06524
GET       0.290      0.09423
GET       0.300      0.12530
GET       0.310      0.16154
GET       0.320      0.22057
GET       0.330      0.27752
GET       0.340      0.35001
GET       0.350      0.43803
GET       0.360      0.54883
GET       0.370      0.64306
GET       0.380      0.77250
GET       0.390      0.92369
GET       0.400      1.08316
GET       0.410      1.26956
GET       0.420      1.46631
GET       0.430      1.66720
GET       0.440      1.90537
GET       0.450      2.17979
GET       0.460      2.43556
GET       0.470      2.74519
GET       0.480      3.02064
GET       0.490      3.33647
GET       0.500      3.69684
GET       0.510      4.04271
GET       0.520      4.35336
GET       0.530      4.67334
GET       0.540      5.02956
GET       0.550      5.39304
GET       0.560      5.72337
GET       0.570      6.05784
GET       0.580      6.42649
GET       0.590      6.72783
GET       0.600      7.03021
GET       0.610      7.36986
GET       0.620      7.66291
GET       0.630      7.96425
GET       0.640      8.24902
GET       0.650      8.55036
GET       0.660      8.86206
GET       0.670      9.17168
GET       0.680      9.47405
GET       0.690      9.78989
GET       0.700     10.05499
GET       0.710     10.35736
GET       0.720     10.65249
GET       0.730     10.92172
GET       0.740     11.22928
GET       0.750     11.49851
GET       0.760     11.77086
GET       0.770     12.03802
GET       0.780     12.30312
GET       0.790     12.53197
GET       0.800     12.80432
GET       0.810     13.04974
GET       0.820     13.33554
GET       0.830     13.58718
GET       0.840     13.86056
GET       0.850     14.10080
GET       0.860     14.35347
GET       0.870     14.59992
GET       0.880     14.88676
GET       0.890     15.13943
GET       0.900     15.40039
GET       0.910     15.65927
GET       0.920     15.91815
GET       0.930     16.17289
GET       0.940     16.42453
GET       0.950     16.68548
GET       0.960     16.93401
GET       0.970     17.18978
GET       0.980     17.47145
GET       0.990     17.71997
GET       1.000     19.13554
GET       1.100     22.01224
GET       1.200     25.49887
GET       1.300     29.57781
GET       1.400     34.44998
GET       1.500     40.17749
GET       1.600     46.46729
GET       1.700     53.18166
GET       1.800     59.87222
GET       1.900     66.27489
GET       2.000     72.18362
GET       2.100     77.52488
GET       2.200     81.97869
GET       2.300     85.65689
GET       2.400     88.69202
GET       2.500     91.18558
GET       2.600     93.19968
GET       2.700     94.82132
GET       2.800     96.10227
GET       2.900     97.11812
GET       3.000     97.88649
GET       3.100     98.42289
GET       3.200     98.86195
GET       3.300     99.18400
GET       3.400     99.44081
GET       3.500     99.59097
GET       3.600     99.74008
GET       3.700     99.83949
GET       3.800     99.89023
GET       3.900     99.93890
GET       4.000     99.96479
GET       4.100     99.97825
GET       4.200     99.98447
GET       4.300     99.98757
GET       4.400     99.99275
GET       4.500     99.99482
GET       4.600     99.99586
GET       4.700     99.99793
GET       4.800     99.99896
GET       5.000    100.00000
