[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13232 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       22823 ops,    9589 (avg:   11411) ops/sec, 9.24MB/sec (avg: 9.91MB/sec),  0.62 (avg:  0.52) msec latency[RUN #1 10%,   3 secs]  2 threads:       30332 ops,    7507 (avg:   10110) ops/sec, 7.43MB/sec (avg: 9.08MB/sec),  0.79 (avg:  0.59) msec latency[RUN #1 13%,   4 secs]  2 threads:       36053 ops,    5720 (avg:    9012) ops/sec, 6.24MB/sec (avg: 8.37MB/sec),  1.04 (avg:  0.66) msec latency[RUN #1 17%,   5 secs]  2 threads:       40681 ops,    4627 (avg:    8135) ops/sec, 5.37MB/sec (avg: 7.77MB/sec),  1.29 (avg:  0.73) msec latency[RUN #1 20%,   6 secs]  2 threads:       44581 ops,    3899 (avg:    7429) ops/sec, 4.96MB/sec (avg: 7.30MB/sec),  1.53 (avg:  0.80) msec latency[RUN #1 23%,   7 secs]  2 threads:       47894 ops,    3312 (avg:    6841) ops/sec, 4.03MB/sec (avg: 6.83MB/sec),  1.80 (avg:  0.87) msec latency[RUN #1 27%,   8 secs]  2 threads:       51210 ops,    3315 (avg:    6400) ops/sec, 4.04MB/sec (avg: 6.49MB/sec),  1.80 (avg:  0.93) msec latency[RUN #1 30%,   9 secs]  2 threads:       54508 ops,    3297 (avg:    6055) ops/sec, 4.75MB/sec (avg: 6.29MB/sec),  1.81 (avg:  0.99) msec latency[RUN #1 33%,  10 secs]  2 threads:       57802 ops,    3293 (avg:    5779) ops/sec, 4.64MB/sec (avg: 6.13MB/sec),  1.81 (avg:  1.03) msec latency[RUN #1 37%,  11 secs]  2 threads:       61066 ops,    3263 (avg:    5550) ops/sec, 5.05MB/sec (avg: 6.03MB/sec),  1.83 (avg:  1.08) msec latency[RUN #1 40%,  12 secs]  2 threads:       64359 ops,    3292 (avg:    5362) ops/sec, 4.44MB/sec (avg: 5.90MB/sec),  1.82 (avg:  1.11) msec latency[RUN #1 43%,  13 secs]  2 threads:       67624 ops,    3264 (avg:    5201) ops/sec, 5.14MB/sec (avg: 5.84MB/sec),  1.83 (avg:  1.15) msec latency[RUN #1 47%,  14 secs]  2 threads:       70904 ops,    3279 (avg:    5064) ops/sec, 5.15MB/sec (avg: 5.79MB/sec),  1.82 (avg:  1.18) msec latency[RUN #1 50%,  15 secs]  2 threads:       74186 ops,    3281 (avg:    4945) ops/sec, 4.74MB/sec (avg: 5.72MB/sec),  1.82 (avg:  1.21) msec latency[RUN #1 53%,  16 secs]  2 threads:       77426 ops,    3239 (avg:    4838) ops/sec, 5.48MB/sec (avg: 5.70MB/sec),  1.85 (avg:  1.23) msec latency[RUN #1 57%,  17 secs]  2 threads:       80644 ops,    3217 (avg:    4743) ops/sec, 5.25MB/sec (avg: 5.68MB/sec),  1.86 (avg:  1.26) msec latency[RUN #1 60%,  18 secs]  2 threads:       83858 ops,    3213 (avg:    4658) ops/sec, 5.38MB/sec (avg: 5.66MB/sec),  1.86 (avg:  1.28) msec latency[RUN #1 63%,  19 secs]  2 threads:       87034 ops,    3175 (avg:    4580) ops/sec, 5.49MB/sec (avg: 5.65MB/sec),  1.88 (avg:  1.30) msec latency[RUN #1 67%,  20 secs]  2 threads:       90164 ops,    3129 (avg:    4507) ops/sec, 5.52MB/sec (avg: 5.65MB/sec),  1.91 (avg:  1.32) msec latency[RUN #1 70%,  21 secs]  2 threads:       92952 ops,    2787 (avg:    4425) ops/sec, 5.51MB/sec (avg: 5.64MB/sec),  2.15 (avg:  1.35) msec latency[RUN #1 73%,  22 secs]  2 threads:       95915 ops,    2962 (avg:    4359) ops/sec, 5.59MB/sec (avg: 5.64MB/sec),  2.02 (avg:  1.37) msec latency[RUN #1 77%,  23 secs]  2 threads:       98778 ops,    2862 (avg:    4294) ops/sec, 4.56MB/sec (avg: 5.59MB/sec),  2.09 (avg:  1.39) msec latency[RUN #1 80%,  24 secs]  2 threads:      101507 ops,    2728 (avg:    4229) ops/sec, 4.62MB/sec (avg: 5.55MB/sec),  2.19 (avg:  1.41) msec latency[RUN #1 83%,  25 secs]  2 threads:      104102 ops,    2594 (avg:    4163) ops/sec, 4.60MB/sec (avg: 5.51MB/sec),  2.30 (avg:  1.43) msec latency[RUN #1 87%,  26 secs]  2 threads:      106663 ops,    2560 (avg:    4102) ops/sec, 4.43MB/sec (avg: 5.47MB/sec),  2.34 (avg:  1.46) msec latency[RUN #1 90%,  27 secs]  2 threads:      109211 ops,    2547 (avg:    4044) ops/sec, 4.62MB/sec (avg: 5.44MB/sec),  2.34 (avg:  1.48) msec latency[RUN #1 93%,  28 secs]  2 threads:      111628 ops,    2416 (avg:    3986) ops/sec, 4.68MB/sec (avg: 5.41MB/sec),  2.48 (avg:  1.50) msec latency[RUN #1 97%,  29 secs]  2 threads:      114027 ops,    2398 (avg:    3931) ops/sec, 4.37MB/sec (avg: 5.38MB/sec),  2.50 (avg:  1.52) msec latency[RUN #1 100%,  30 secs]  0 threads:      116304 ops,    2398 (avg:    3876) ops/sec, 4.37MB/sec (avg: 5.36MB/sec),  2.50 (avg:  1.54) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         352.52          ---          ---      1.65500      2835.93
Gets        3524.11       317.12      3206.99      1.52900      2649.49
Totals      3876.62       317.12      3206.99      1.54100      5485.42


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00095
GET       0.140      0.00189
GET       0.150      0.00473
GET       0.160      0.00662
GET       0.170      0.00757
GET       0.180      0.01513
GET       0.190      0.03216
GET       0.200      0.06053
GET       0.210      0.08891
GET       0.220      0.14187
GET       0.230      0.21849
GET       0.240      0.31023
GET       0.250      0.41332
GET       0.260      0.55709
GET       0.270      0.71788
GET       0.280      0.92407
GET       0.290      1.16525
GET       0.300      1.43765
GET       0.310      1.78571
GET       0.320      2.16404
GET       0.330      2.60291
GET       0.340      3.08244
GET       0.350      3.54022
GET       0.360      4.04056
GET       0.370      4.50401
GET       0.380      5.01854
GET       0.390      5.58225
GET       0.400      6.12704
GET       0.410      6.69737
GET       0.420      7.25636
GET       0.430      7.78602
GET       0.440      8.31473
GET       0.450      8.86709
GET       0.460      9.45067
GET       0.470      9.99357
GET       0.480     10.54688
GET       0.490     11.12004
GET       0.500     11.69038
GET       0.510     12.28057
GET       0.520     12.82158
GET       0.530     13.38056
GET       0.540     13.92819
GET       0.550     14.43894
GET       0.560     14.93360
GET       0.570     15.43111
GET       0.580     15.91158
GET       0.590     16.39963
GET       0.600     16.86214
GET       0.610     17.26033
GET       0.620     17.65474
GET       0.630     18.05104
GET       0.640     18.43504
GET       0.650     18.81999
GET       0.660     19.16522
GET       0.670     19.53314
GET       0.680     19.88972
GET       0.690     20.19333
GET       0.700     20.53004
GET       0.710     20.86391
GET       0.720     21.17320
GET       0.730     21.47681
GET       0.740     21.79366
GET       0.750     22.11240
GET       0.760     22.40844
GET       0.770     22.66949
GET       0.780     22.94283
GET       0.790     23.24455
GET       0.800     23.51789
GET       0.810     23.76381
GET       0.820     24.03621
GET       0.830     24.32184
GET       0.840     24.58005
GET       0.850     24.81651
GET       0.860     25.07472
GET       0.870     25.31685
GET       0.880     25.55993
GET       0.890     25.78220
GET       0.900     26.00541
GET       0.910     26.24187
GET       0.920     26.47359
GET       0.930     26.64668
GET       0.940     26.86706
GET       0.950     27.08649
GET       0.960     27.31443
GET       0.970     27.53008
GET       0.980     27.76653
GET       0.990     28.00866
GET       1.000     29.33660
GET       1.100     31.83641
GET       1.200     34.77792
GET       1.300     38.17343
GET       1.400     42.26033
GET       1.500     47.14361
GET       1.600     52.49414
GET       1.700     58.25042
GET       1.800     64.15992
GET       1.900     69.83202
GET       2.000     75.21754
GET       2.100     79.82181
GET       2.200     83.81129
GET       2.300     87.05073
GET       2.400     89.69526
GET       2.500     91.93118
GET       2.600     93.69703
GET       2.700     95.13469
GET       2.800     96.33588
GET       2.900     97.29400
GET       3.000     97.98823
GET       3.100     98.49898
GET       3.200     98.86596
GET       3.300     99.20362
GET       3.400     99.43534
GET       3.500     99.59803
GET       3.600     99.72382
GET       3.700     99.81556
GET       3.800     99.88745
GET       3.900     99.93095
GET       4.000     99.95176
GET       4.100     99.96973
GET       4.200     99.98014
GET       4.300     99.98676
GET       4.400     99.99243
GET       4.500     99.99622
GET       4.600     99.99716
GET       4.900     99.99811
GET       5.100     99.99905
GET       5.200    100.00000
