[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  6 threads:       79926 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  6 threads:      157200 ops,   77264 (avg:   78607) ops/sec, 2.91MB/sec (avg: 2.97MB/sec),  1.24 (avg:  1.22) msec latency[RUN #1 10%,   2 secs]  6 threads:      234523 ops,   77311 (avg:   78175) ops/sec, 2.91MB/sec (avg: 2.95MB/sec),  1.24 (avg:  1.22) msec latency[RUN #1 13%,   4 secs]  6 threads:      311883 ops,   77347 (avg:   77968) ops/sec, 2.92MB/sec (avg: 2.94MB/sec),  1.24 (avg:  1.23) msec latency[RUN #1 17%,   5 secs]  6 threads:      389377 ops,   77485 (avg:   77871) ops/sec, 2.92MB/sec (avg: 2.94MB/sec),  1.24 (avg:  1.23) msec latency[RUN #1 20%,   6 secs]  6 threads:      467352 ops,   77966 (avg:   77887) ops/sec, 2.94MB/sec (avg: 2.94MB/sec),  1.23 (avg:  1.23) msec latency[RUN #1 23%,   7 secs]  6 threads:      545513 ops,   78152 (avg:   77925) ops/sec, 2.95MB/sec (avg: 2.94MB/sec),  1.22 (avg:  1.23) msec latency[RUN #1 27%,   8 secs]  6 threads:      622788 ops,   77266 (avg:   77843) ops/sec, 2.91MB/sec (avg: 2.94MB/sec),  1.24 (avg:  1.23) msec latency[RUN #1 30%,   9 secs]  6 threads:      698852 ops,   76055 (avg:   77644) ops/sec, 2.87MB/sec (avg: 2.93MB/sec),  1.26 (avg:  1.23) msec latency[RUN #1 33%,  10 secs]  6 threads:      776282 ops,   77421 (avg:   77622) ops/sec, 2.92MB/sec (avg: 2.93MB/sec),  1.24 (avg:  1.23) msec latency[RUN #1 37%,  11 secs]  6 threads:      854249 ops,   77950 (avg:   77652) ops/sec, 2.94MB/sec (avg: 2.93MB/sec),  1.23 (avg:  1.23) msec latency[RUN #1 40%,  12 secs]  6 threads:      930317 ops,   76059 (avg:   77519) ops/sec, 2.87MB/sec (avg: 2.92MB/sec),  1.26 (avg:  1.23) msec latency[RUN #1 43%,  13 secs]  6 threads:     1006616 ops,   76290 (avg:   77424) ops/sec, 2.88MB/sec (avg: 2.92MB/sec),  1.26 (avg:  1.24) msec latency[RUN #1 47%,  14 secs]  6 threads:     1086996 ops,   80371 (avg:   77635) ops/sec, 3.03MB/sec (avg: 2.93MB/sec),  1.19 (avg:  1.23) msec latency[RUN #1 50%,  15 secs]  6 threads:     1185752 ops,   98745 (avg:   79042) ops/sec, 3.72MB/sec (avg: 2.98MB/sec),  0.97 (avg:  1.21) msec latency[RUN #1 53%,  16 secs]  6 threads:     1282397 ops,   96633 (avg:   80142) ops/sec, 3.64MB/sec (avg: 3.02MB/sec),  0.99 (avg:  1.19) msec latency[RUN #1 57%,  17 secs]  6 threads:     1380521 ops,   98113 (avg:   81199) ops/sec, 3.70MB/sec (avg: 3.06MB/sec),  0.98 (avg:  1.18) msec latency[RUN #1 60%,  18 secs]  6 threads:     1478239 ops,   97708 (avg:   82116) ops/sec, 3.68MB/sec (avg: 3.10MB/sec),  0.98 (avg:  1.17) msec latency[RUN #1 63%,  19 secs]  6 threads:     1577842 ops,   99592 (avg:   83036) ops/sec, 3.76MB/sec (avg: 3.13MB/sec),  0.96 (avg:  1.15) msec latency[RUN #1 67%,  20 secs]  6 threads:     1677766 ops,   99914 (avg:   83880) ops/sec, 3.77MB/sec (avg: 3.16MB/sec),  0.96 (avg:  1.14) msec latency[RUN #1 70%,  21 secs]  6 threads:     1777914 ops,  100137 (avg:   84654) ops/sec, 3.78MB/sec (avg: 3.19MB/sec),  0.96 (avg:  1.13) msec latency[RUN #1 73%,  22 secs]  6 threads:     1874681 ops,   96755 (avg:   85204) ops/sec, 3.65MB/sec (avg: 3.21MB/sec),  0.99 (avg:  1.12) msec latency[RUN #1 77%,  23 secs]  6 threads:     1973261 ops,   98567 (avg:   85785) ops/sec, 3.72MB/sec (avg: 3.24MB/sec),  0.97 (avg:  1.12) msec latency[RUN #1 80%,  24 secs]  6 threads:     2069757 ops,   96484 (avg:   86231) ops/sec, 3.64MB/sec (avg: 3.25MB/sec),  0.99 (avg:  1.11) msec latency[RUN #1 83%,  25 secs]  6 threads:     2166557 ops,   96787 (avg:   86653) ops/sec, 3.65MB/sec (avg: 3.27MB/sec),  0.99 (avg:  1.10) msec latency[RUN #1 87%,  26 secs]  6 threads:     2264313 ops,   97743 (avg:   87080) ops/sec, 3.69MB/sec (avg: 3.28MB/sec),  0.98 (avg:  1.10) msec latency[RUN #1 90%,  27 secs]  6 threads:     2360411 ops,   96086 (avg:   87413) ops/sec, 3.62MB/sec (avg: 3.30MB/sec),  1.00 (avg:  1.09) msec latency[RUN #1 93%,  28 secs]  6 threads:     2458721 ops,   98299 (avg:   87802) ops/sec, 3.71MB/sec (avg: 3.31MB/sec),  0.97 (avg:  1.09) msec latency[RUN #1 97%,  29 secs]  6 threads:     2556118 ops,   97387 (avg:   88132) ops/sec, 3.67MB/sec (avg: 3.32MB/sec),  0.98 (avg:  1.09) msec latency[RUN #1 100%,  30 secs]  0 threads:     2655227 ops,   97387 (avg:   88506) ops/sec, 3.67MB/sec (avg: 3.34MB/sec),  0.98 (avg:  1.08) msec latency

6         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        8047.43          ---          ---      1.09100       596.52
Gets       80459.37     13826.71     66632.66      1.08000      2821.33
Totals     88506.80     13826.71     66632.66      1.08100      3417.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     96.46060
SET       2.000     97.28446
SET       3.000     97.30185
SET       4.000     97.32463
SET       5.000     97.87802
SET       6.000     98.50968
SET       7.000     99.56301
SET       8.000     99.61106
SET       9.000     99.61147
SET      11.000     99.92379
SET      12.000     99.99337
SET      27.000     99.99379
SET      30.000     99.99420
SET      34.000     99.99462
SET      37.000     99.99503
SET      75.000     99.99544
SET      80.000     99.99586
SET      84.000     99.99627
SET      88.000     99.99669
SET     130.000     99.99710
SET     140.000     99.99793
SET     150.000     99.99834
SET     190.000     99.99876
SET     200.000     99.99917
SET     210.000    100.00000
---
GET       0.170      0.00004
GET       0.180      0.00008
GET       0.200      0.00012
GET       0.210      0.00017
GET       0.220      0.00021
GET       0.230      0.00029
GET       0.240      0.00058
GET       0.250      0.00079
GET       0.260      0.00087
GET       0.270      0.00112
GET       0.280      0.00128
GET       0.290      0.00203
GET       0.300      0.00307
GET       0.310      0.00377
GET       0.320      0.00534
GET       0.330      0.00795
GET       0.340      0.01206
GET       0.350      0.01636
GET       0.360      0.02026
GET       0.370      0.02353
GET       0.380      0.02879
GET       0.390      0.03538
GET       0.400      0.04014
GET       0.410      0.04387
GET       0.420      0.04802
GET       0.430      0.05179
GET       0.440      0.05713
GET       0.450      0.06177
GET       0.460      0.06674
GET       0.470      0.07254
GET       0.480      0.07992
GET       0.490      0.08812
GET       0.500      0.09591
GET       0.510      0.10403
GET       0.520      0.11264
GET       0.530      0.12192
GET       0.540      0.13493
GET       0.550      0.14823
GET       0.560      0.16310
GET       0.570      0.18108
GET       0.580      0.20557
GET       0.590      0.23606
GET       0.600      0.26796
GET       0.610      0.30707
GET       0.620      0.35396
GET       0.630      0.41677
GET       0.640      0.50290
GET       0.650      0.62694
GET       0.660      0.82306
GET       0.670      1.14910
GET       0.680      1.71348
GET       0.690      2.66318
GET       0.700      4.14827
GET       0.710      6.40964
GET       0.720      9.74131
GET       0.730     14.46610
GET       0.740     20.52815
GET       0.750     27.54812
GET       0.760     34.95573
GET       0.770     42.01206
GET       0.780     48.26378
GET       0.790     53.16534
GET       0.800     56.67478
GET       0.810     59.03798
GET       0.820     60.55708
GET       0.830     61.51474
GET       0.840     62.12651
GET       0.850     62.53114
GET       0.860     62.81998
GET       0.870     63.05496
GET       0.880     63.26062
GET       0.890     63.43859
GET       0.900     63.60215
GET       0.910     63.75320
GET       0.920     63.88672
GET       0.930     63.99576
GET       0.940     64.09159
GET       0.950     64.16877
GET       0.960     64.23045
GET       0.970     64.27582
GET       0.980     64.31298
GET       0.990     64.34239
GET       1.000     64.55815
GET       1.100     69.68625
GET       1.200     75.64722
GET       1.300     79.10910
GET       1.400     84.99119
GET       1.500     93.81863
GET       1.600     97.38222
GET       1.700     97.81146
GET       1.800     97.86495
GET       1.900     97.87124
GET       2.000     97.87373
GET       2.100     97.87443
GET       2.200     97.87543
GET       2.300     97.87642
GET       2.400     97.87953
GET       2.500     97.89622
GET       2.600     97.96897
GET       2.700     98.12437
GET       2.800     98.21589
GET       2.900     98.23643
GET       3.000     98.23975
GET       3.100     98.24066
GET       3.200     98.24103
GET       3.300     98.24120
GET       3.400     98.24145
GET       3.500     98.24207
GET       3.600     98.24223
GET       3.700     98.24265
GET       3.800     98.24302
GET       3.900     98.24331
GET       4.000     98.24397
GET       4.100     98.24484
GET       4.200     98.24559
GET       4.300     98.24700
GET       4.400     98.24783
GET       4.500     98.24936
GET       4.600     98.25064
GET       4.700     98.25156
GET       4.800     98.25267
GET       4.900     98.25499
GET       5.000     98.25628
GET       5.100     98.25822
GET       5.200     98.26030
GET       5.300     98.26191
GET       5.400     98.26233
GET       5.500     98.26349
GET       5.600     98.26498
GET       5.700     98.26730
GET       5.800     98.27148
GET       5.900     98.27637
GET       6.000     98.28242
GET       6.100     98.29489
GET       6.200     98.31403
GET       6.300     98.34618
GET       6.400     98.39001
GET       6.500     98.44681
GET       6.600     98.51835
GET       6.700     98.61070
GET       6.800     98.73420
GET       6.900     98.89494
GET       7.000     99.05464
GET       7.100     99.20267
GET       7.200     99.33520
GET       7.300     99.45783
GET       7.400     99.57768
GET       7.500     99.69227
GET       7.600     99.78362
GET       7.700     99.85529
GET       7.800     99.90741
GET       7.900     99.94204
GET       8.000     99.96586
GET       8.100     99.97991
GET       8.200     99.98873
GET       8.300     99.99358
GET       8.400     99.99590
GET       8.500     99.99685
GET       8.600     99.99743
GET       8.700     99.99814
GET       8.800     99.99851
GET       8.900     99.99913
GET       9.000     99.99959
GET       9.100     99.99979
GET      10.000     99.99983
GET      11.000     99.99992
GET      12.000    100.00000
