[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       78311 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      148660 ops,   70340 (avg:   74344) ops/sec, 2.65MB/sec (avg: 2.80MB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 10%,   2 secs]  4 threads:      218484 ops,   69816 (avg:   72835) ops/sec, 2.63MB/sec (avg: 2.75MB/sec),  0.63 (avg:  0.60) msec latency[RUN #1 13%,   3 secs]  4 threads:      305491 ops,   86995 (avg:   76375) ops/sec, 3.28MB/sec (avg: 2.88MB/sec),  0.50 (avg:  0.57) msec latency[RUN #1 17%,   4 secs]  4 threads:      394575 ops,   89072 (avg:   78915) ops/sec, 3.36MB/sec (avg: 2.98MB/sec),  0.49 (avg:  0.55) msec latency[RUN #1 20%,   6 secs]  4 threads:      481331 ops,   86746 (avg:   80220) ops/sec, 3.27MB/sec (avg: 3.03MB/sec),  0.50 (avg:  0.55) msec latency[RUN #1 23%,   7 secs]  4 threads:      569401 ops,   88058 (avg:   81340) ops/sec, 3.32MB/sec (avg: 3.07MB/sec),  0.50 (avg:  0.54) msec latency[RUN #1 27%,   8 secs]  4 threads:      656124 ops,   86711 (avg:   82012) ops/sec, 3.27MB/sec (avg: 3.09MB/sec),  0.50 (avg:  0.53) msec latency[RUN #1 30%,   9 secs]  4 threads:      742349 ops,   86213 (avg:   82479) ops/sec, 3.25MB/sec (avg: 3.11MB/sec),  0.51 (avg:  0.53) msec latency[RUN #1 33%,  10 secs]  4 threads:      827563 ops,   85202 (avg:   82751) ops/sec, 3.21MB/sec (avg: 3.12MB/sec),  0.51 (avg:  0.53) msec latency[RUN #1 37%,  11 secs]  4 threads:      914745 ops,   87172 (avg:   83153) ops/sec, 3.29MB/sec (avg: 3.14MB/sec),  0.50 (avg:  0.53) msec latency[RUN #1 40%,  12 secs]  4 threads:     1001638 ops,   86884 (avg:   83464) ops/sec, 3.28MB/sec (avg: 3.15MB/sec),  0.50 (avg:  0.52) msec latency[RUN #1 43%,  13 secs]  4 threads:     1088934 ops,   87287 (avg:   83758) ops/sec, 3.29MB/sec (avg: 3.16MB/sec),  0.50 (avg:  0.52) msec latency[RUN #1 47%,  14 secs]  4 threads:     1175979 ops,   87035 (avg:   83992) ops/sec, 3.28MB/sec (avg: 3.17MB/sec),  0.50 (avg:  0.52) msec latency[RUN #1 50%,  15 secs]  4 threads:     1263715 ops,   87727 (avg:   84241) ops/sec, 3.31MB/sec (avg: 3.18MB/sec),  0.50 (avg:  0.52) msec latency[RUN #1 53%,  16 secs]  4 threads:     1349024 ops,   85295 (avg:   84307) ops/sec, 3.22MB/sec (avg: 3.18MB/sec),  0.51 (avg:  0.52) msec latency[RUN #1 57%,  17 secs]  4 threads:     1434628 ops,   85592 (avg:   84382) ops/sec, 3.23MB/sec (avg: 3.18MB/sec),  0.51 (avg:  0.52) msec latency[RUN #1 60%,  18 secs]  4 threads:     1520473 ops,   85835 (avg:   84463) ops/sec, 3.24MB/sec (avg: 3.19MB/sec),  0.51 (avg:  0.52) msec latency[RUN #1 63%,  19 secs]  4 threads:     1604972 ops,   84489 (avg:   84465) ops/sec, 3.19MB/sec (avg: 3.19MB/sec),  0.52 (avg:  0.52) msec latency[RUN #1 67%,  20 secs]  4 threads:     1689532 ops,   84550 (avg:   84469) ops/sec, 3.19MB/sec (avg: 3.19MB/sec),  0.52 (avg:  0.52) msec latency[RUN #1 70%,  21 secs]  4 threads:     1775045 ops,   85504 (avg:   84518) ops/sec, 3.22MB/sec (avg: 3.19MB/sec),  0.51 (avg:  0.52) msec latency[RUN #1 73%,  22 secs]  4 threads:     1859973 ops,   84917 (avg:   84536) ops/sec, 3.20MB/sec (avg: 3.19MB/sec),  0.51 (avg:  0.52) msec latency[RUN #1 77%,  23 secs]  4 threads:     1945859 ops,   85874 (avg:   84594) ops/sec, 3.24MB/sec (avg: 3.19MB/sec),  0.51 (avg:  0.52) msec latency[RUN #1 80%,  24 secs]  4 threads:     2031961 ops,   86092 (avg:   84657) ops/sec, 3.25MB/sec (avg: 3.19MB/sec),  0.51 (avg:  0.52) msec latency[RUN #1 83%,  25 secs]  4 threads:     2117002 ops,   85031 (avg:   84672) ops/sec, 3.21MB/sec (avg: 3.19MB/sec),  0.51 (avg:  0.52) msec latency[RUN #1 87%,  26 secs]  4 threads:     2203177 ops,   86163 (avg:   84729) ops/sec, 3.25MB/sec (avg: 3.20MB/sec),  0.51 (avg:  0.52) msec latency[RUN #1 90%,  27 secs]  4 threads:     2288000 ops,   84806 (avg:   84732) ops/sec, 3.20MB/sec (avg: 3.20MB/sec),  0.52 (avg:  0.52) msec latency[RUN #1 93%,  28 secs]  4 threads:     2373698 ops,   85689 (avg:   84766) ops/sec, 3.23MB/sec (avg: 3.20MB/sec),  0.51 (avg:  0.52) msec latency[RUN #1 97%,  29 secs]  4 threads:     2458820 ops,   85113 (avg:   84778) ops/sec, 3.21MB/sec (avg: 3.20MB/sec),  0.51 (avg:  0.52) msec latency[RUN #1 100%,  30 secs]  0 threads:     2543250 ops,   85113 (avg:   84774) ops/sec, 3.21MB/sec (avg: 3.20MB/sec),  0.51 (avg:  0.52) msec latency

4         Threads
11        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7707.47          ---          ---      0.51800       571.33
Gets       77066.80     25729.08     51337.72      0.51500      2702.43
Totals     84774.27     25729.08     51337.72      0.51500      3273.76


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.075      0.00004
GET       0.079      0.00013
GET       0.081      0.00017
GET       0.083      0.00022
GET       0.084      0.00026
GET       0.085      0.00043
GET       0.086      0.00048
GET       0.087      0.00052
GET       0.088      0.00061
GET       0.089      0.00069
GET       0.090      0.00087
GET       0.091      0.00125
GET       0.092      0.00138
GET       0.093      0.00151
GET       0.094      0.00173
GET       0.095      0.00212
GET       0.096      0.00260
GET       0.097      0.00290
GET       0.098      0.00320
GET       0.099      0.00355
GET       0.100      0.00528
GET       0.110      0.00960
GET       0.120      0.01432
GET       0.130      0.02362
GET       0.140      0.04083
GET       0.150      0.06458
GET       0.160      0.08542
GET       0.170      0.10636
GET       0.180      0.13897
GET       0.190      0.20121
GET       0.200      0.31315
GET       0.210      0.51167
GET       0.220      0.91751
GET       0.230      1.78597
GET       0.240      3.66000
GET       0.250      6.43164
GET       0.260      9.69566
GET       0.270     13.57776
GET       0.280     18.30487
GET       0.290     24.82535
GET       0.300     30.23507
GET       0.310     33.85865
GET       0.320     36.17986
GET       0.330     37.70566
GET       0.340     38.81932
GET       0.350     39.47316
GET       0.360     39.86070
GET       0.370     40.16195
GET       0.380     40.48756
GET       0.390     40.92462
GET       0.400     41.47115
GET       0.410     42.14852
GET       0.420     42.99177
GET       0.430     44.09587
GET       0.440     45.53179
GET       0.450     47.10366
GET       0.460     48.68639
GET       0.470     50.28507
GET       0.480     51.96101
GET       0.490     53.72786
GET       0.500     55.36474
GET       0.510     56.91918
GET       0.520     58.52582
GET       0.530     60.35201
GET       0.540     62.47409
GET       0.550     64.77182
GET       0.560     67.14230
GET       0.570     69.52670
GET       0.580     71.85730
GET       0.590     74.03111
GET       0.600     75.82335
GET       0.610     77.22467
GET       0.620     78.28050
GET       0.630     79.05177
GET       0.640     79.60756
GET       0.650     79.99766
GET       0.660     80.27936
GET       0.670     80.49834
GET       0.680     80.68588
GET       0.690     80.85924
GET       0.700     81.03238
GET       0.710     81.21356
GET       0.720     81.39967
GET       0.730     81.58345
GET       0.740     81.76118
GET       0.750     81.93466
GET       0.760     82.10023
GET       0.770     82.26009
GET       0.780     82.41597
GET       0.790     82.56675
GET       0.800     82.71303
GET       0.810     82.86493
GET       0.820     83.03140
GET       0.830     83.21501
GET       0.840     83.42855
GET       0.850     83.68304
GET       0.860     84.00536
GET       0.870     84.40838
GET       0.880     84.89146
GET       0.890     85.47537
GET       0.900     86.15157
GET       0.910     86.93167
GET       0.920     87.80506
GET       0.930     88.76880
GET       0.940     89.75586
GET       0.950     90.76134
GET       0.960     91.77158
GET       0.970     92.74155
GET       0.980     93.66503
GET       0.990     94.50261
GET       1.000     97.70392
GET       1.100     99.07380
GET       1.200     99.19897
GET       1.300     99.21701
GET       1.400     99.22349
GET       1.500     99.25611
GET       1.600     99.39594
GET       1.700     99.64741
GET       1.800     99.84818
GET       1.900     99.95247
GET       2.000     99.98179
GET       2.100     99.98841
GET       2.200     99.98984
GET       2.400     99.98988
GET       2.700     99.99014
GET       2.800     99.99031
GET       2.900     99.99048
GET       3.000     99.99083
GET       3.100     99.99126
GET       3.200     99.99217
GET       3.300     99.99369
GET       3.400     99.99580
GET       3.500     99.99758
GET       3.600     99.99888
GET       3.700     99.99957
GET       3.800     99.99978
GET       3.900     99.99996
GET       4.900    100.00000
