[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       44997 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       89588 ops,   44586 (avg:   44794) ops/sec, 2.55MB/sec (avg: 2.56MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      134142 ops,   44548 (avg:   44712) ops/sec, 2.54MB/sec (avg: 2.55MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      178543 ops,   44396 (avg:   44633) ops/sec, 2.54MB/sec (avg: 2.55MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      222650 ops,   44101 (avg:   44527) ops/sec, 2.52MB/sec (avg: 2.54MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      266558 ops,   43903 (avg:   44423) ops/sec, 2.51MB/sec (avg: 2.54MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      310499 ops,   43936 (avg:   44353) ops/sec, 2.51MB/sec (avg: 2.53MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      354310 ops,   43806 (avg:   44285) ops/sec, 2.50MB/sec (avg: 2.53MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      397875 ops,   43560 (avg:   44204) ops/sec, 2.49MB/sec (avg: 2.52MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      441437 ops,   43557 (avg:   44140) ops/sec, 2.49MB/sec (avg: 2.52MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      484814 ops,   43372 (avg:   44070) ops/sec, 2.48MB/sec (avg: 2.52MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      528032 ops,   43212 (avg:   43998) ops/sec, 2.47MB/sec (avg: 2.51MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      571174 ops,   43137 (avg:   43932) ops/sec, 2.46MB/sec (avg: 2.51MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      614297 ops,   43118 (avg:   43874) ops/sec, 2.46MB/sec (avg: 2.51MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      657271 ops,   42968 (avg:   43814) ops/sec, 2.45MB/sec (avg: 2.50MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      700325 ops,   43049 (avg:   43766) ops/sec, 2.46MB/sec (avg: 2.50MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      743291 ops,   42961 (avg:   43718) ops/sec, 2.45MB/sec (avg: 2.50MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      786132 ops,   42836 (avg:   43669) ops/sec, 2.45MB/sec (avg: 2.49MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      828824 ops,   42687 (avg:   43618) ops/sec, 2.44MB/sec (avg: 2.49MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      871641 ops,   42812 (avg:   43577) ops/sec, 2.45MB/sec (avg: 2.49MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      914361 ops,   42716 (avg:   43536) ops/sec, 2.44MB/sec (avg: 2.49MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:      956810 ops,   42444 (avg:   43487) ops/sec, 2.42MB/sec (avg: 2.48MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:      999448 ops,   42634 (avg:   43450) ops/sec, 2.43MB/sec (avg: 2.48MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 80%,  24 secs]  2 threads:     1042068 ops,   42615 (avg:   43415) ops/sec, 2.43MB/sec (avg: 2.48MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 83%,  25 secs]  2 threads:     1084646 ops,   42573 (avg:   43381) ops/sec, 2.43MB/sec (avg: 2.48MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 87%,  26 secs]  2 threads:     1127204 ops,   42553 (avg:   43349) ops/sec, 2.43MB/sec (avg: 2.48MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 90%,  27 secs]  2 threads:     1169580 ops,   42371 (avg:   43313) ops/sec, 2.42MB/sec (avg: 2.47MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 93%,  28 secs]  2 threads:     1212121 ops,   42537 (avg:   43285) ops/sec, 2.43MB/sec (avg: 2.47MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 97%,  29 secs]  2 threads:     1254475 ops,   42349 (avg:   43253) ops/sec, 2.42MB/sec (avg: 2.47MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 100%,  30 secs]  0 threads:     1297019 ops,   42349 (avg:   43233) ops/sec, 2.42MB/sec (avg: 2.47MB/sec),  0.14 (avg:  0.14) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3930.46          ---          ---      0.14100      1151.09
Gets       39303.42     23253.02     16050.40      0.13500      1377.58
Totals     43233.88     23253.02     16050.40      0.13500      2528.67


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00008
GET       0.056      0.00017
GET       0.057      0.00051
GET       0.058      0.00076
GET       0.059      0.00136
GET       0.060      0.00237
GET       0.061      0.00382
GET       0.062      0.00721
GET       0.063      0.01136
GET       0.064      0.01620
GET       0.065      0.02595
GET       0.066      0.03808
GET       0.067      0.05428
GET       0.068      0.07378
GET       0.069      0.09965
GET       0.070      0.13324
GET       0.071      0.17657
GET       0.072      0.23060
GET       0.073      0.29149
GET       0.074      0.36129
GET       0.075      0.44228
GET       0.076      0.53490
GET       0.077      0.64854
GET       0.078      0.77567
GET       0.079      0.92570
GET       0.080      1.10117
GET       0.081      1.29505
GET       0.082      1.51191
GET       0.083      1.73827
GET       0.084      1.98549
GET       0.085      2.25552
GET       0.086      2.55456
GET       0.087      2.90899
GET       0.088      3.30318
GET       0.089      3.75963
GET       0.090      4.29453
GET       0.091      4.92781
GET       0.092      5.74241
GET       0.093      6.79855
GET       0.094      8.03966
GET       0.095      9.29629
GET       0.096     10.43978
GET       0.097     11.51831
GET       0.098     12.55902
GET       0.099     13.61736
GET       0.100     19.33975
GET       0.110     31.33733
GET       0.120     44.35398
GET       0.130     57.68223
GET       0.140     72.51670
GET       0.150     84.15917
GET       0.160     89.83432
GET       0.170     92.92726
GET       0.180     94.56087
GET       0.190     95.80232
GET       0.200     96.60734
GET       0.210     97.04174
GET       0.220     97.33857
GET       0.230     97.56900
GET       0.240     97.77781
GET       0.250     97.95930
GET       0.260     98.10984
GET       0.270     98.24536
GET       0.280     98.37131
GET       0.290     98.47630
GET       0.300     98.56400
GET       0.310     98.64287
GET       0.320     98.70520
GET       0.330     98.76288
GET       0.340     98.81113
GET       0.350     98.85320
GET       0.360     98.89628
GET       0.370     98.93996
GET       0.380     98.98855
GET       0.390     99.03486
GET       0.400     99.08252
GET       0.410     99.12527
GET       0.420     99.16852
GET       0.430     99.20533
GET       0.440     99.23976
GET       0.450     99.27487
GET       0.460     99.30515
GET       0.470     99.33331
GET       0.480     99.36019
GET       0.490     99.38784
GET       0.500     99.41880
GET       0.510     99.45069
GET       0.520     99.48461
GET       0.530     99.51446
GET       0.540     99.54728
GET       0.550     99.57417
GET       0.560     99.60148
GET       0.570     99.62768
GET       0.580     99.65058
GET       0.590     99.67170
GET       0.600     99.69044
GET       0.610     99.70825
GET       0.620     99.72572
GET       0.630     99.74786
GET       0.640     99.76397
GET       0.650     99.78263
GET       0.660     99.80545
GET       0.670     99.82572
GET       0.680     99.84488
GET       0.690     99.86184
GET       0.700     99.87787
GET       0.710     99.89017
GET       0.720     99.90026
GET       0.730     99.91027
GET       0.740     99.92147
GET       0.750     99.93113
GET       0.760     99.94097
GET       0.770     99.94988
GET       0.780     99.95878
GET       0.790     99.96658
GET       0.800     99.97447
GET       0.810     99.98092
GET       0.820     99.98601
GET       0.830     99.99033
GET       0.840     99.99330
GET       0.850     99.99415
GET       0.860     99.99559
GET       0.870     99.99695
GET       0.880     99.99796
GET       0.890     99.99839
GET       0.900     99.99890
GET       0.910     99.99907
GET       0.920     99.99924
GET       0.930     99.99932
GET       0.950     99.99949
GET       1.000     99.99958
GET       1.100     99.99975
GET       1.200     99.99983
GET       3.100     99.99992
GET      14.000    100.00000
