[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       44422 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       89169 ops,   44739 (avg:   44583) ops/sec, 1.81MB/sec (avg: 1.80MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      133428 ops,   44253 (avg:   44473) ops/sec, 1.79MB/sec (avg: 1.80MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      177146 ops,   43712 (avg:   44283) ops/sec, 1.77MB/sec (avg: 1.79MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      221755 ops,   44604 (avg:   44347) ops/sec, 1.81MB/sec (avg: 1.79MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      266226 ops,   44464 (avg:   44367) ops/sec, 1.80MB/sec (avg: 1.80MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      309360 ops,   43128 (avg:   44190) ops/sec, 1.75MB/sec (avg: 1.79MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      352341 ops,   42975 (avg:   44038) ops/sec, 1.74MB/sec (avg: 1.78MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      396035 ops,   43689 (avg:   43999) ops/sec, 1.77MB/sec (avg: 1.78MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      438380 ops,   42339 (avg:   43833) ops/sec, 1.71MB/sec (avg: 1.77MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      481279 ops,   42892 (avg:   43748) ops/sec, 1.74MB/sec (avg: 1.77MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      524458 ops,   43174 (avg:   43700) ops/sec, 1.75MB/sec (avg: 1.77MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      568147 ops,   43683 (avg:   43698) ops/sec, 1.77MB/sec (avg: 1.77MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      612685 ops,   44533 (avg:   43758) ops/sec, 1.80MB/sec (avg: 1.77MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      656889 ops,   44199 (avg:   43787) ops/sec, 1.79MB/sec (avg: 1.77MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      701347 ops,   44453 (avg:   43829) ops/sec, 1.80MB/sec (avg: 1.77MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      744266 ops,   42914 (avg:   43775) ops/sec, 1.74MB/sec (avg: 1.77MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      787011 ops,   42740 (avg:   43718) ops/sec, 1.73MB/sec (avg: 1.77MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      830758 ops,   43742 (avg:   43719) ops/sec, 1.77MB/sec (avg: 1.77MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      873648 ops,   42886 (avg:   43677) ops/sec, 1.74MB/sec (avg: 1.77MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      916957 ops,   43305 (avg:   43660) ops/sec, 1.75MB/sec (avg: 1.77MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:      961000 ops,   44038 (avg:   43677) ops/sec, 1.78MB/sec (avg: 1.77MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:     1004835 ops,   43829 (avg:   43683) ops/sec, 1.77MB/sec (avg: 1.77MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  2 threads:     1048751 ops,   43910 (avg:   43693) ops/sec, 1.78MB/sec (avg: 1.77MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  2 threads:     1092699 ops,   43942 (avg:   43703) ops/sec, 1.78MB/sec (avg: 1.77MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  2 threads:     1136939 ops,   44234 (avg:   43723) ops/sec, 1.79MB/sec (avg: 1.77MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  2 threads:     1181157 ops,   44213 (avg:   43741) ops/sec, 1.79MB/sec (avg: 1.77MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  2 threads:     1225450 ops,   44287 (avg:   43761) ops/sec, 1.79MB/sec (avg: 1.77MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  2 threads:     1269569 ops,   44113 (avg:   43773) ops/sec, 1.79MB/sec (avg: 1.77MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1314570 ops,   44113 (avg:   43818) ops/sec, 1.79MB/sec (avg: 1.77MB/sec),  0.13 (avg:  0.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3983.63          ---          ---      0.13800       419.73
Gets       39835.32     32469.03      7366.29      0.13300      1396.22
Totals     43818.95     32469.03      7366.29      0.13400      1815.95


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00017
GET       0.055      0.00042
GET       0.056      0.00075
GET       0.057      0.00159
GET       0.058      0.00243
GET       0.059      0.00410
GET       0.060      0.00778
GET       0.061      0.01356
GET       0.062      0.02142
GET       0.063      0.03305
GET       0.064      0.04837
GET       0.065      0.06677
GET       0.066      0.09246
GET       0.067      0.12460
GET       0.068      0.16401
GET       0.069      0.21313
GET       0.070      0.27204
GET       0.071      0.33856
GET       0.072      0.41404
GET       0.073      0.50424
GET       0.074      0.60742
GET       0.075      0.71988
GET       0.076      0.84699
GET       0.077      0.99920
GET       0.078      1.16145
GET       0.079      1.34345
GET       0.080      1.53331
GET       0.081      1.74025
GET       0.082      1.98023
GET       0.083      2.23830
GET       0.084      2.52975
GET       0.085      2.88353
GET       0.086      3.31481
GET       0.087      3.83244
GET       0.088      4.42162
GET       0.089      5.11664
GET       0.090      5.93886
GET       0.091      6.84517
GET       0.092      7.86629
GET       0.093      9.03544
GET       0.094     10.56239
GET       0.095     12.55852
GET       0.096     14.67699
GET       0.097     16.54585
GET       0.098     18.21187
GET       0.099     19.86384
GET       0.100     27.55742
GET       0.110     37.92250
GET       0.120     45.66202
GET       0.130     53.55760
GET       0.140     69.09480
GET       0.150     83.83196
GET       0.160     89.71475
GET       0.170     92.51252
GET       0.180     94.23661
GET       0.190     95.76222
GET       0.200     96.65582
GET       0.210     97.07672
GET       0.220     97.35126
GET       0.230     97.56515
GET       0.240     97.78564
GET       0.250     97.97843
GET       0.260     98.14051
GET       0.270     98.27791
GET       0.280     98.40100
GET       0.290     98.50685
GET       0.300     98.59689
GET       0.310     98.66559
GET       0.320     98.72601
GET       0.330     98.77964
GET       0.340     98.83060
GET       0.350     98.87780
GET       0.360     98.92717
GET       0.370     98.97470
GET       0.380     99.02691
GET       0.390     99.07946
GET       0.400     99.12331
GET       0.410     99.16858
GET       0.420     99.20749
GET       0.430     99.24305
GET       0.440     99.27686
GET       0.450     99.30481
GET       0.460     99.32974
GET       0.470     99.35903
GET       0.480     99.38806
GET       0.490     99.42137
GET       0.500     99.45384
GET       0.510     99.48856
GET       0.520     99.52312
GET       0.530     99.55366
GET       0.540     99.58245
GET       0.550     99.60864
GET       0.560     99.63207
GET       0.570     99.65274
GET       0.580     99.67257
GET       0.590     99.69366
GET       0.600     99.71299
GET       0.610     99.73365
GET       0.620     99.75541
GET       0.630     99.77457
GET       0.640     99.79583
GET       0.650     99.81407
GET       0.660     99.83281
GET       0.670     99.85298
GET       0.680     99.86921
GET       0.690     99.88126
GET       0.700     99.89206
GET       0.710     99.90310
GET       0.720     99.91431
GET       0.730     99.92360
GET       0.740     99.93456
GET       0.750     99.94394
GET       0.760     99.95481
GET       0.770     99.96410
GET       0.780     99.97130
GET       0.790     99.97866
GET       0.800     99.98427
GET       0.810     99.98870
GET       0.820     99.99105
GET       0.830     99.99322
GET       0.840     99.99557
GET       0.850     99.99640
GET       0.860     99.99707
GET       0.870     99.99782
GET       0.880     99.99841
GET       0.890     99.99883
GET       0.900     99.99908
GET       0.910     99.99933
GET       0.930     99.99941
GET       0.940     99.99950
GET       0.950     99.99958
GET       0.960     99.99967
GET       0.970     99.99975
GET       0.990     99.99983
GET       1.200     99.99992
GET       3.100    100.00000
