[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       43774 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       86881 ops,   43101 (avg:   43438) ops/sec, 1.74MB/sec (avg: 1.76MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  2 threads:      129968 ops,   43081 (avg:   43319) ops/sec, 1.74MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  2 threads:      172993 ops,   43019 (avg:   43244) ops/sec, 1.74MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  2 threads:      215948 ops,   42949 (avg:   43185) ops/sec, 1.74MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  2 threads:      259078 ops,   43124 (avg:   43175) ops/sec, 1.75MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 23%,   7 secs]  2 threads:      302130 ops,   43046 (avg:   43156) ops/sec, 1.74MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  2 threads:      345257 ops,   43121 (avg:   43152) ops/sec, 1.75MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  2 threads:      388295 ops,   43032 (avg:   43139) ops/sec, 1.74MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  2 threads:      431481 ops,   43180 (avg:   43143) ops/sec, 1.75MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 37%,  11 secs]  2 threads:      474620 ops,   43133 (avg:   43142) ops/sec, 1.75MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 40%,  12 secs]  2 threads:      517666 ops,   43040 (avg:   43134) ops/sec, 1.74MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 43%,  13 secs]  2 threads:      560625 ops,   42953 (avg:   43120) ops/sec, 1.74MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  2 threads:      603510 ops,   42879 (avg:   43103) ops/sec, 1.74MB/sec (avg: 1.74MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  2 threads:      646338 ops,   42822 (avg:   43084) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  2 threads:      689059 ops,   42716 (avg:   43061) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  2 threads:      731852 ops,   42788 (avg:   43045) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 60%,  18 secs]  2 threads:      774647 ops,   42789 (avg:   43031) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 63%,  19 secs]  2 threads:      817424 ops,   42771 (avg:   43017) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 67%,  20 secs]  2 threads:      860069 ops,   42639 (avg:   42998) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 70%,  21 secs]  2 threads:      902804 ops,   42729 (avg:   42985) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 73%,  22 secs]  2 threads:      945484 ops,   42674 (avg:   42971) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 77%,  23 secs]  2 threads:      988088 ops,   42599 (avg:   42955) ops/sec, 1.72MB/sec (avg: 1.74MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 80%,  24 secs]  2 threads:     1030832 ops,   42738 (avg:   42946) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 83%,  25 secs]  2 threads:     1073539 ops,   42701 (avg:   42936) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 87%,  26 secs]  2 threads:     1116162 ops,   42618 (avg:   42924) ops/sec, 1.72MB/sec (avg: 1.74MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 90%,  27 secs]  2 threads:     1158845 ops,   42678 (avg:   42915) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 93%,  28 secs]  2 threads:     1201496 ops,   42645 (avg:   42905) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 97%,  29 secs]  2 threads:     1244328 ops,   42826 (avg:   42902) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 100%,  30 secs]  0 threads:     1286956 ops,   42826 (avg:   42898) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  0.14 (avg:  0.14) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3899.95          ---          ---      0.14000       410.91
Gets       38998.43     23385.32     15613.11      0.13600      1366.89
Totals     42898.38     23385.32     15613.11      0.13600      1777.80


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00009
GET       0.056      0.00017
GET       0.057      0.00034
GET       0.058      0.00060
GET       0.059      0.00103
GET       0.060      0.00248
GET       0.061      0.00504
GET       0.062      0.00872
GET       0.063      0.01274
GET       0.064      0.01752
GET       0.065      0.02453
GET       0.066      0.03436
GET       0.067      0.04710
GET       0.068      0.06530
GET       0.069      0.08693
GET       0.070      0.11334
GET       0.071      0.14590
GET       0.072      0.18727
GET       0.073      0.23693
GET       0.074      0.29428
GET       0.075      0.36429
GET       0.076      0.44446
GET       0.077      0.54173
GET       0.078      0.65763
GET       0.079      0.79217
GET       0.080      0.94243
GET       0.081      1.11038
GET       0.082      1.29928
GET       0.083      1.52117
GET       0.084      1.78870
GET       0.085      2.13136
GET       0.086      2.52488
GET       0.087      3.00515
GET       0.088      3.57740
GET       0.089      4.25870
GET       0.090      5.04113
GET       0.091      5.94013
GET       0.092      6.95692
GET       0.093      8.13620
GET       0.094      9.74925
GET       0.095     11.86556
GET       0.096     13.93325
GET       0.097     15.48348
GET       0.098     16.89387
GET       0.099     18.33332
GET       0.100     25.00895
GET       0.110     33.24011
GET       0.120     38.78997
GET       0.130     45.31124
GET       0.140     65.72507
GET       0.150     84.58619
GET       0.160     90.42939
GET       0.170     92.68494
GET       0.180     94.21688
GET       0.190     95.87592
GET       0.200     96.76313
GET       0.210     97.14485
GET       0.220     97.38409
GET       0.230     97.59760
GET       0.240     97.82983
GET       0.250     98.02659
GET       0.260     98.18181
GET       0.270     98.30908
GET       0.280     98.41712
GET       0.290     98.52157
GET       0.300     98.60123
GET       0.310     98.66935
GET       0.320     98.72799
GET       0.330     98.77833
GET       0.340     98.82996
GET       0.350     98.87526
GET       0.360     98.91466
GET       0.370     98.95894
GET       0.380     99.00518
GET       0.390     99.05458
GET       0.400     99.10014
GET       0.410     99.14048
GET       0.420     99.18142
GET       0.430     99.21664
GET       0.440     99.24886
GET       0.450     99.28066
GET       0.460     99.30921
GET       0.470     99.33818
GET       0.480     99.36408
GET       0.490     99.39502
GET       0.500     99.42545
GET       0.510     99.45964
GET       0.520     99.49058
GET       0.530     99.52511
GET       0.540     99.55742
GET       0.550     99.58922
GET       0.560     99.61605
GET       0.570     99.63905
GET       0.580     99.66289
GET       0.590     99.68640
GET       0.600     99.70725
GET       0.610     99.72854
GET       0.620     99.74888
GET       0.630     99.77204
GET       0.640     99.79324
GET       0.650     99.81546
GET       0.660     99.83897
GET       0.670     99.85777
GET       0.680     99.87299
GET       0.690     99.88854
GET       0.700     99.90273
GET       0.710     99.91333
GET       0.720     99.92205
GET       0.730     99.93119
GET       0.740     99.93957
GET       0.750     99.94752
GET       0.760     99.95572
GET       0.770     99.96402
GET       0.780     99.97179
GET       0.790     99.97778
GET       0.800     99.98385
GET       0.810     99.98829
GET       0.820     99.99068
GET       0.830     99.99273
GET       0.840     99.99410
GET       0.850     99.99504
GET       0.860     99.99573
GET       0.870     99.99650
GET       0.880     99.99675
GET       0.890     99.99726
GET       0.900     99.99786
GET       0.910     99.99872
GET       0.920     99.99897
GET       0.930     99.99906
GET       0.940     99.99915
GET       0.950     99.99932
GET       0.970     99.99940
GET       0.990     99.99949
GET       1.000     99.99957
GET       1.100     99.99974
GET       2.600     99.99983
GET       2.800     99.99991
GET       3.000    100.00000
