[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18090 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35726 ops,   17633 (avg:   17862) ops/sec, 680.85KB/sec (avg: 689.83KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 10%,   3 secs]  2 threads:       50419 ops,   14691 (avg:   16805) ops/sec, 567.42KB/sec (avg: 649.03KB/sec),  0.54 (avg:  0.47) msec latency[RUN #1 13%,   4 secs]  2 threads:       64872 ops,   14451 (avg:   16217) ops/sec, 558.04KB/sec (avg: 626.28KB/sec),  0.55 (avg:  0.49) msec latency[RUN #1 17%,   5 secs]  2 threads:       77439 ops,   12565 (avg:   15486) ops/sec, 485.32KB/sec (avg: 598.09KB/sec),  0.63 (avg:  0.51) msec latency[RUN #1 20%,   6 secs]  2 threads:       88234 ops,   10793 (avg:   14704) ops/sec, 416.78KB/sec (avg: 567.87KB/sec),  0.74 (avg:  0.54) msec latency[RUN #1 23%,   7 secs]  2 threads:       97843 ops,    9608 (avg:   13976) ops/sec, 371.06KB/sec (avg: 539.75KB/sec),  0.83 (avg:  0.57) msec latency[RUN #1 27%,   8 secs]  2 threads:      108587 ops,   10742 (avg:   13572) ops/sec, 414.79KB/sec (avg: 524.13KB/sec),  0.74 (avg:  0.58) msec latency[RUN #1 30%,   9 secs]  2 threads:      115479 ops,    6890 (avg:   12829) ops/sec, 266.08KB/sec (avg: 495.46KB/sec),  1.16 (avg:  0.62) msec latency[RUN #1 33%,  10 secs]  2 threads:      125213 ops,    9733 (avg:   12520) ops/sec, 375.80KB/sec (avg: 483.49KB/sec),  0.82 (avg:  0.63) msec latency[RUN #1 37%,  11 secs]  2 threads:      134681 ops,    9467 (avg:   12242) ops/sec, 365.73KB/sec (avg: 472.79KB/sec),  0.84 (avg:  0.65) msec latency[RUN #1 40%,  12 secs]  2 threads:      147352 ops,   12669 (avg:   12278) ops/sec, 489.18KB/sec (avg: 474.15KB/sec),  0.63 (avg:  0.65) msec latency[RUN #1 43%,  13 secs]  2 threads:      157096 ops,    9743 (avg:   12083) ops/sec, 376.18KB/sec (avg: 466.62KB/sec),  0.82 (avg:  0.66) msec latency[RUN #1 47%,  14 secs]  2 threads:      167287 ops,   10189 (avg:   11947) ops/sec, 393.51KB/sec (avg: 461.39KB/sec),  0.77 (avg:  0.66) msec latency[RUN #1 50%,  15 secs]  2 threads:      177967 ops,   10678 (avg:   11863) ops/sec, 412.40KB/sec (avg: 458.13KB/sec),  0.75 (avg:  0.67) msec latency[RUN #1 53%,  16 secs]  2 threads:      187307 ops,    9339 (avg:   11705) ops/sec, 360.70KB/sec (avg: 452.04KB/sec),  0.85 (avg:  0.68) msec latency[RUN #1 57%,  17 secs]  2 threads:      195545 ops,    8237 (avg:   11501) ops/sec, 318.07KB/sec (avg: 444.16KB/sec),  0.97 (avg:  0.69) msec latency[RUN #1 60%,  18 secs]  2 threads:      204417 ops,    8871 (avg:   11355) ops/sec, 342.51KB/sec (avg: 438.51KB/sec),  0.90 (avg:  0.70) msec latency[RUN #1 63%,  19 secs]  2 threads:      217987 ops,   13568 (avg:   11471) ops/sec, 524.03KB/sec (avg: 443.01KB/sec),  0.58 (avg:  0.69) msec latency[RUN #1 67%,  20 secs]  2 threads:      222251 ops,    4263 (avg:   11111) ops/sec, 164.58KB/sec (avg: 429.09KB/sec),  1.88 (avg:  0.72) msec latency[RUN #1 70%,  21 secs]  2 threads:      228687 ops,    6435 (avg:   10888) ops/sec, 248.46KB/sec (avg: 420.49KB/sec),  1.24 (avg:  0.73) msec latency[RUN #1 73%,  22 secs]  2 threads:      234489 ops,    5801 (avg:   10657) ops/sec, 224.09KB/sec (avg: 411.56KB/sec),  1.37 (avg:  0.75) msec latency[RUN #1 77%,  23 secs]  2 threads:      248840 ops,   14349 (avg:   10818) ops/sec, 554.15KB/sec (avg: 417.76KB/sec),  0.55 (avg:  0.73) msec latency[RUN #1 80%,  24 secs]  2 threads:      255970 ops,    7129 (avg:   10664) ops/sec, 275.22KB/sec (avg: 411.82KB/sec),  1.12 (avg:  0.75) msec latency[RUN #1 83%,  25 secs]  2 threads:      265027 ops,    9056 (avg:   10600) ops/sec, 349.68KB/sec (avg: 409.34KB/sec),  0.88 (avg:  0.75) msec latency[RUN #1 87%,  26 secs]  2 threads:      274648 ops,    9620 (avg:   10562) ops/sec, 371.50KB/sec (avg: 407.88KB/sec),  0.83 (avg:  0.75) msec latency[RUN #1 90%,  27 secs]  2 threads:      281020 ops,    6371 (avg:   10407) ops/sec, 245.95KB/sec (avg: 401.88KB/sec),  1.25 (avg:  0.76) msec latency[RUN #1 93%,  28 secs]  2 threads:      291709 ops,   10688 (avg:   10417) ops/sec, 412.80KB/sec (avg: 402.27KB/sec),  0.74 (avg:  0.76) msec latency[RUN #1 97%,  29 secs]  2 threads:      300184 ops,    8473 (avg:   10350) ops/sec, 327.25KB/sec (avg: 399.69KB/sec),  0.94 (avg:  0.77) msec latency[RUN #1 100%,  30 secs]  0 threads:      309905 ops,    8473 (avg:   10329) ops/sec, 327.25KB/sec (avg: 398.90KB/sec),  0.94 (avg:  0.77) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         939.17          ---          ---      0.78700        69.62
Gets        9390.63      1638.11      7752.52      0.76700       329.28
Totals     10329.79      1638.11      7752.52      0.76900       398.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.093      0.00035
GET       0.095      0.00071
GET       0.100      0.00248
GET       0.110      0.00568
GET       0.120      0.01455
GET       0.130      0.03940
GET       0.140      0.11287
GET       0.150      0.23462
GET       0.160      0.41494
GET       0.170      0.70422
GET       0.180      1.22458
GET       0.190      2.10841
GET       0.200      3.07636
GET       0.210      3.91511
GET       0.220      4.60017
GET       0.230      5.24760
GET       0.240      5.90568
GET       0.250      6.40154
GET       0.260      6.67876
GET       0.270      6.85907
GET       0.280      6.99396
GET       0.290      7.14694
GET       0.300      7.34536
GET       0.310      7.63216
GET       0.320      8.03325
GET       0.330      8.66577
GET       0.340      9.66851
GET       0.350     11.02549
GET       0.360     12.82261
GET       0.370     14.96083
GET       0.380     17.57292
GET       0.390     20.85124
GET       0.400     24.32231
GET       0.410     27.90270
GET       0.420     31.67228
GET       0.430     35.58171
GET       0.440     39.60970
GET       0.450     43.55711
GET       0.460     47.25925
GET       0.470     50.77894
GET       0.480     54.27130
GET       0.490     57.73385
GET       0.500     60.86168
GET       0.510     63.49542
GET       0.520     65.82212
GET       0.530     67.91030
GET       0.540     69.65914
GET       0.550     71.04913
GET       0.560     72.17290
GET       0.570     73.05957
GET       0.580     73.75350
GET       0.590     74.31823
GET       0.600     74.72216
GET       0.610     75.02245
GET       0.620     75.23578
GET       0.630     75.42035
GET       0.640     75.57369
GET       0.650     75.70254
GET       0.660     75.82145
GET       0.670     75.94887
GET       0.680     76.07914
GET       0.690     76.23283
GET       0.700     76.42451
GET       0.710     76.63464
GET       0.720     76.89482
GET       0.730     77.17878
GET       0.740     77.50604
GET       0.750     77.85993
GET       0.760     78.22659
GET       0.770     78.62840
GET       0.780     79.03020
GET       0.790     79.46466
GET       0.800     79.94988
GET       0.810     80.42232
GET       0.820     80.91109
GET       0.830     81.42683
GET       0.840     81.94435
GET       0.850     82.48494
GET       0.860     83.03441
GET       0.870     83.60978
GET       0.880     84.17486
GET       0.890     84.73427
GET       0.900     85.33626
GET       0.910     85.94145
GET       0.920     86.55162
GET       0.930     87.14367
GET       0.940     87.75277
GET       0.950     88.34447
GET       0.960     88.89713
GET       0.970     89.43666
GET       0.980     89.96979
GET       0.990     90.48554
GET       1.000     92.63370
GET       1.100     94.65799
GET       1.200     95.91451
GET       1.300     96.66701
GET       1.400     96.99498
GET       1.500     97.09047
GET       1.600     97.10573
GET       1.700     97.11709
GET       1.800     97.12454
GET       1.900     97.13590
GET       2.000     97.15152
GET       2.100     97.17601
GET       2.200     97.21221
GET       2.300     97.24948
GET       2.400     97.28888
GET       2.500     97.31160
GET       2.600     97.32722
GET       2.700     97.33325
GET       2.800     97.33680
GET       2.900     97.33787
GET       3.000     97.33964
GET       3.100     97.34035
GET       3.200     97.34177
GET       3.300     97.34390
GET       3.400     97.34426
GET       3.500     97.34497
GET       3.600     97.34532
GET       3.700     97.34710
GET       4.000     97.34958
GET       4.200     97.35455
GET       4.300     97.35632
GET       4.400     97.39679
GET       4.500     97.62289
GET       4.600     97.78191
GET       4.700     97.80605
GET       4.800     97.82699
GET       4.900     97.87988
GET       5.000     97.96720
GET       5.100     98.06907
GET       5.200     98.14041
GET       5.300     98.17875
GET       5.400     98.19472
GET       5.500     98.20608
GET       5.600     98.20785
GET       5.700     98.20856
GET       5.800     98.20927
GET       5.900     98.21140
GET       6.000     98.21424
GET       6.200     98.22028
GET       6.300     98.22773
GET       6.400     98.23305
GET       6.500     98.23554
GET       6.600     98.23625
GET       6.700     98.23660
GET       6.800     98.23731
GET       7.100     98.24015
GET       7.600     98.24051
GET       8.200     98.26216
GET       8.300     98.27352
GET       8.400     98.34770
GET       8.500     98.60646
GET       8.600     98.75590
GET       8.700     98.77435
GET       8.800     98.79530
GET       8.900     98.84783
GET       9.000     98.93870
GET       9.100     99.00365
GET       9.200     99.04163
GET       9.300     99.07819
GET       9.400     99.10339
GET       9.500     99.11724
GET       9.600     99.12434
GET       9.700     99.12611
GET       9.900     99.12647
GET      10.000     99.14031
GET      11.000     99.14776
GET      12.000     99.46047
GET      13.000     99.88429
GET      14.000     99.89138
GET      15.000     99.89316
GET      16.000     99.93149
GET      17.000     99.99681
GET      18.000     99.99752
GET      20.000     99.99787
GET      21.000    100.00000
