[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        9554 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       25915 ops,   16359 (avg:   12957) ops/sec, 631.71KB/sec (avg: 500.42KB/sec),  0.48 (avg:  0.61) msec latency[RUN #1 10%,   3 secs]  2 threads:       30756 ops,    4840 (avg:   10251) ops/sec, 186.88KB/sec (avg: 395.90KB/sec),  1.65 (avg:  0.78) msec latency[RUN #1 13%,   4 secs]  2 threads:       34185 ops,    3428 (avg:    8545) ops/sec, 132.42KB/sec (avg: 330.03KB/sec),  2.31 (avg:  0.93) msec latency[RUN #1 17%,   5 secs]  2 threads:       37815 ops,    3629 (avg:    7562) ops/sec, 140.11KB/sec (avg: 292.04KB/sec),  2.21 (avg:  1.05) msec latency[RUN #1 20%,   6 secs]  2 threads:       41921 ops,    4105 (avg:    6986) ops/sec, 158.66KB/sec (avg: 269.81KB/sec),  1.94 (avg:  1.14) msec latency[RUN #1 23%,   7 secs]  2 threads:       50612 ops,    8689 (avg:    7229) ops/sec, 335.65KB/sec (avg: 279.22KB/sec),  0.92 (avg:  1.10) msec latency[RUN #1 27%,   8 secs]  2 threads:       60557 ops,    9944 (avg:    7568) ops/sec, 383.89KB/sec (avg: 292.30KB/sec),  0.80 (avg:  1.05) msec latency[RUN #1 30%,   9 secs]  2 threads:       68691 ops,    8133 (avg:    7631) ops/sec, 314.11KB/sec (avg: 294.73KB/sec),  0.98 (avg:  1.04) msec latency[RUN #1 33%,  10 secs]  2 threads:       74569 ops,    5877 (avg:    7456) ops/sec, 226.93KB/sec (avg: 287.95KB/sec),  1.36 (avg:  1.07) msec latency[RUN #1 37%,  11 secs]  2 threads:       83272 ops,    8702 (avg:    7569) ops/sec, 336.09KB/sec (avg: 292.32KB/sec),  0.90 (avg:  1.05) msec latency[RUN #1 40%,  12 secs]  2 threads:       89645 ops,    6372 (avg:    7469) ops/sec, 246.13KB/sec (avg: 288.47KB/sec),  1.26 (avg:  1.07) msec latency[RUN #1 43%,  13 secs]  2 threads:      100920 ops,   11274 (avg:    7762) ops/sec, 435.34KB/sec (avg: 299.77KB/sec),  0.71 (avg:  1.03) msec latency[RUN #1 47%,  14 secs]  2 threads:      118719 ops,   17795 (avg:    8479) ops/sec, 687.13KB/sec (avg: 327.44KB/sec),  0.45 (avg:  0.94) msec latency[RUN #1 50%,  15 secs]  2 threads:      128834 ops,   10113 (avg:    8588) ops/sec, 390.58KB/sec (avg: 331.65KB/sec),  0.79 (avg:  0.93) msec latency[RUN #1 53%,  16 secs]  2 threads:      139142 ops,   10306 (avg:    8695) ops/sec, 398.13KB/sec (avg: 335.81KB/sec),  0.77 (avg:  0.91) msec latency[RUN #1 57%,  17 secs]  2 threads:      146512 ops,    7369 (avg:    8617) ops/sec, 284.52KB/sec (avg: 332.79KB/sec),  1.08 (avg:  0.92) msec latency[RUN #1 60%,  18 secs]  2 threads:      154875 ops,    8362 (avg:    8603) ops/sec, 322.93KB/sec (avg: 332.24KB/sec),  0.96 (avg:  0.92) msec latency[RUN #1 63%,  19 secs]  2 threads:      161471 ops,    6595 (avg:    8497) ops/sec, 254.62KB/sec (avg: 328.16KB/sec),  1.21 (avg:  0.94) msec latency[RUN #1 67%,  20 secs]  2 threads:      168234 ops,    6762 (avg:    8410) ops/sec, 261.15KB/sec (avg: 324.81KB/sec),  1.17 (avg:  0.95) msec latency[RUN #1 70%,  21 secs]  2 threads:      178031 ops,    9795 (avg:    8476) ops/sec, 378.36KB/sec (avg: 327.36KB/sec),  0.82 (avg:  0.94) msec latency[RUN #1 73%,  22 secs]  2 threads:      186742 ops,    8710 (avg:    8487) ops/sec, 336.29KB/sec (avg: 327.76KB/sec),  0.91 (avg:  0.94) msec latency[RUN #1 77%,  23 secs]  2 threads:      195165 ops,    8422 (avg:    8484) ops/sec, 325.20KB/sec (avg: 327.65KB/sec),  0.94 (avg:  0.94) msec latency[RUN #1 80%,  24 secs]  2 threads:      204947 ops,    9781 (avg:    8538) ops/sec, 377.66KB/sec (avg: 329.73KB/sec),  0.82 (avg:  0.93) msec latency[RUN #1 83%,  25 secs]  2 threads:      216687 ops,   11738 (avg:    8666) ops/sec, 453.30KB/sec (avg: 334.68KB/sec),  0.68 (avg:  0.92) msec latency[RUN #1 87%,  26 secs]  2 threads:      228858 ops,   12169 (avg:    8801) ops/sec, 470.00KB/sec (avg: 339.88KB/sec),  0.65 (avg:  0.90) msec latency[RUN #1 90%,  27 secs]  2 threads:      242173 ops,   13313 (avg:    8968) ops/sec, 514.05KB/sec (avg: 346.33KB/sec),  0.60 (avg:  0.89) msec latency[RUN #1 93%,  28 secs]  2 threads:      256965 ops,   14790 (avg:    9176) ops/sec, 571.18KB/sec (avg: 354.36KB/sec),  0.54 (avg:  0.87) msec latency[RUN #1 97%,  29 secs]  2 threads:      271855 ops,   14888 (avg:    9373) ops/sec, 574.85KB/sec (avg: 361.97KB/sec),  0.53 (avg:  0.85) msec latency[RUN #1 100%,  30 secs]  0 threads:      288861 ops,   14888 (avg:    9628) ops/sec, 574.85KB/sec (avg: 371.83KB/sec),  0.53 (avg:  0.83) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         875.46          ---          ---      0.82700        64.90
Gets        8753.22      1495.00      7258.22      0.82500       306.93
Totals      9628.68      1495.00      7258.22      0.82600       371.83


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     95.47670
SET       2.000     95.49954
SET       4.000     96.01355
SET       5.000     96.65321
SET       6.000     96.66083
SET       7.000     96.99208
SET       8.000     98.20286
SET       9.000     99.06716
SET      10.000     99.10143
SET      12.000     99.70302
SET      13.000     99.86674
SET      14.000     99.88197
SET      16.000     99.96954
SET      17.000     99.98096
SET      20.000    100.00000
---
GET       0.082      0.00038
GET       0.083      0.00076
GET       0.086      0.00114
GET       0.089      0.00152
GET       0.090      0.00228
GET       0.092      0.00267
GET       0.094      0.00305
GET       0.095      0.00419
GET       0.096      0.00533
GET       0.097      0.00571
GET       0.098      0.00647
GET       0.099      0.00685
GET       0.100      0.01066
GET       0.110      0.02171
GET       0.120      0.03465
GET       0.130      0.07083
GET       0.140      0.17213
GET       0.150      0.35987
GET       0.160      0.61120
GET       0.170      0.99011
GET       0.180      1.61655
GET       0.190      2.59599
GET       0.200      3.71558
GET       0.210      4.68056
GET       0.220      5.43761
GET       0.230      6.10974
GET       0.240      6.75750
GET       0.250      7.22362
GET       0.260      7.52293
GET       0.270      7.68402
GET       0.280      7.80778
GET       0.290      7.94335
GET       0.300      8.08501
GET       0.310      8.26171
GET       0.320      8.51190
GET       0.330      8.91785
GET       0.340      9.54086
GET       0.350     10.42167
GET       0.360     11.62313
GET       0.370     13.22902
GET       0.380     15.40802
GET       0.390     18.12587
GET       0.400     21.17046
GET       0.410     24.59396
GET       0.420     28.17625
GET       0.430     32.20905
GET       0.440     36.61161
GET       0.450     40.93954
GET       0.460     45.01651
GET       0.470     48.93849
GET       0.480     52.76755
GET       0.490     56.37802
GET       0.500     59.46031
GET       0.510     62.13095
GET       0.520     64.36403
GET       0.530     66.23381
GET       0.540     67.79323
GET       0.550     68.98403
GET       0.560     69.85609
GET       0.570     70.57087
GET       0.580     71.06631
GET       0.590     71.45207
GET       0.600     71.73235
GET       0.610     71.95551
GET       0.620     72.12002
GET       0.630     72.25597
GET       0.640     72.36259
GET       0.650     72.44713
GET       0.660     72.50959
GET       0.670     72.58080
GET       0.680     72.64059
GET       0.690     72.71332
GET       0.700     72.77882
GET       0.710     72.85232
GET       0.720     72.94638
GET       0.730     73.06253
GET       0.740     73.20381
GET       0.750     73.36794
GET       0.760     73.55377
GET       0.770     73.77693
GET       0.780     74.00123
GET       0.790     74.25561
GET       0.800     74.54122
GET       0.810     74.85348
GET       0.820     75.23239
GET       0.830     75.65509
GET       0.840     76.11702
GET       0.850     76.66348
GET       0.860     77.27164
GET       0.870     77.98337
GET       0.880     78.73167
GET       0.890     79.55422
GET       0.900     80.41981
GET       0.910     81.35470
GET       0.920     82.26141
GET       0.930     83.17726
GET       0.940     84.12549
GET       0.950     85.06114
GET       0.960     85.98080
GET       0.970     86.83115
GET       0.980     87.62210
GET       0.990     88.41038
GET       1.000     91.71544
GET       1.100     94.50870
GET       1.200     95.70901
GET       1.300     96.30384
GET       1.400     96.56432
GET       1.500     96.66828
GET       1.600     96.68389
GET       1.700     96.68542
GET       1.800     96.68656
GET       2.000     96.68694
GET       2.100     96.68808
GET       2.200     96.69113
GET       2.300     96.69532
GET       2.400     96.70293
GET       2.500     96.70750
GET       2.600     96.70979
GET       2.700     96.71055
GET       2.800     96.71169
GET       2.900     96.71207
GET       3.000     96.71512
GET       3.100     96.71550
GET       4.100     96.71626
GET       4.200     96.72502
GET       4.300     96.73187
GET       4.400     96.79471
GET       4.500     96.99083
GET       4.600     97.08717
GET       4.700     97.09365
GET       4.800     97.10926
GET       4.900     97.21055
GET       5.000     97.39601
GET       5.100     97.59251
GET       5.200     97.76730
GET       5.300     97.87812
GET       5.400     97.92724
GET       5.500     97.95276
GET       5.600     97.96380
GET       5.700     97.96761
GET       5.800     97.96951
GET       6.200     97.97256
GET       6.300     97.97408
GET       6.400     97.97827
GET       6.500     97.97979
GET       6.600     97.98094
GET       6.700     97.98170
GET       6.800     97.98284
GET       6.900     97.98322
GET       7.000     97.98474
GET       7.100     97.98551
GET       8.200     97.99998
GET       8.300     98.01026
GET       8.400     98.07957
GET       8.500     98.31224
GET       8.600     98.41506
GET       8.700     98.42268
GET       8.800     98.43905
GET       8.900     98.53883
GET       9.000     98.70905
GET       9.100     98.84881
GET       9.200     98.96115
GET       9.300     99.04835
GET       9.400     99.09253
GET       9.500     99.10928
GET       9.600     99.11271
GET       9.700     99.11309
GET       9.900     99.11347
GET      10.000     99.12451
GET      11.000     99.13327
GET      12.000     99.39261
GET      13.000     99.86291
GET      14.000     99.87395
GET      15.000     99.87471
GET      16.000     99.93298
GET      17.000     99.98667
GET      20.000     99.99353
GET      21.000     99.99695
GET      24.000     99.99886
GET      25.000    100.00000
