[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        9812 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       25641 ops,   15827 (avg:   12820) ops/sec, 611.24KB/sec (avg: 495.12KB/sec),  0.25 (avg:  0.31) msec latency[RUN #1 10%,   3 secs]  2 threads:       32647 ops,    7005 (avg:   10881) ops/sec, 270.46KB/sec (avg: 420.23KB/sec),  0.57 (avg:  0.36) msec latency[RUN #1 13%,   4 secs]  2 threads:       40442 ops,    7793 (avg:   10109) ops/sec, 301.04KB/sec (avg: 390.43KB/sec),  0.51 (avg:  0.39) msec latency[RUN #1 17%,   5 secs]  2 threads:       47793 ops,    7350 (avg:    9557) ops/sec, 283.81KB/sec (avg: 369.11KB/sec),  0.54 (avg:  0.41) msec latency[RUN #1 20%,   6 secs]  2 threads:       57688 ops,    9894 (avg:    9613) ops/sec, 382.06KB/sec (avg: 371.26KB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 23%,   7 secs]  2 threads:       70854 ops,   13164 (avg:   10121) ops/sec, 508.40KB/sec (avg: 390.85KB/sec),  0.30 (avg:  0.39) msec latency[RUN #1 27%,   8 secs]  2 threads:       84105 ops,   13249 (avg:   10512) ops/sec, 511.64KB/sec (avg: 405.95KB/sec),  0.30 (avg:  0.38) msec latency[RUN #1 30%,   9 secs]  2 threads:       92566 ops,    8460 (avg:   10284) ops/sec, 326.68KB/sec (avg: 397.15KB/sec),  0.47 (avg:  0.38) msec latency[RUN #1 33%,  10 secs]  2 threads:      103639 ops,   11071 (avg:   10363) ops/sec, 427.58KB/sec (avg: 400.19KB/sec),  0.36 (avg:  0.38) msec latency[RUN #1 37%,  11 secs]  2 threads:      114093 ops,   10452 (avg:   10371) ops/sec, 403.66KB/sec (avg: 400.50KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 40%,  12 secs]  2 threads:      121727 ops,    7633 (avg:   10143) ops/sec, 294.70KB/sec (avg: 391.69KB/sec),  0.52 (avg:  0.39) msec latency[RUN #1 43%,  13 secs]  2 threads:      131039 ops,    9311 (avg:   10079) ops/sec, 359.56KB/sec (avg: 389.22KB/sec),  0.42 (avg:  0.39) msec latency[RUN #1 47%,  14 secs]  2 threads:      144538 ops,   13497 (avg:   10323) ops/sec, 521.24KB/sec (avg: 398.65KB/sec),  0.30 (avg:  0.38) msec latency[RUN #1 50%,  15 secs]  2 threads:      156436 ops,   11895 (avg:   10428) ops/sec, 459.35KB/sec (avg: 402.69KB/sec),  0.33 (avg:  0.38) msec latency[RUN #1 53%,  16 secs]  2 threads:      165702 ops,    9264 (avg:   10355) ops/sec, 357.71KB/sec (avg: 399.88KB/sec),  0.43 (avg:  0.38) msec latency[RUN #1 57%,  17 secs]  2 threads:      177167 ops,   11464 (avg:   10420) ops/sec, 442.72KB/sec (avg: 402.40KB/sec),  0.34 (avg:  0.38) msec latency[RUN #1 60%,  18 secs]  2 threads:      184543 ops,    7375 (avg:   10251) ops/sec, 284.82KB/sec (avg: 395.87KB/sec),  0.53 (avg:  0.38) msec latency[RUN #1 63%,  19 secs]  2 threads:      188705 ops,    4161 (avg:    9930) ops/sec, 160.73KB/sec (avg: 383.49KB/sec),  0.96 (avg:  0.40) msec latency[RUN #1 67%,  20 secs]  2 threads:      194969 ops,    6263 (avg:    9747) ops/sec, 241.87KB/sec (avg: 376.41KB/sec),  0.63 (avg:  0.41) msec latency[RUN #1 70%,  21 secs]  2 threads:      206320 ops,   11349 (avg:    9823) ops/sec, 438.41KB/sec (avg: 379.36KB/sec),  0.35 (avg:  0.40) msec latency[RUN #1 73%,  22 secs]  2 threads:      217621 ops,   11299 (avg:    9890) ops/sec, 436.30KB/sec (avg: 381.95KB/sec),  0.35 (avg:  0.40) msec latency[RUN #1 77%,  23 secs]  2 threads:      231432 ops,   13809 (avg:   10061) ops/sec, 533.31KB/sec (avg: 388.53KB/sec),  0.29 (avg:  0.39) msec latency[RUN #1 80%,  24 secs]  2 threads:      248738 ops,   17304 (avg:   10363) ops/sec, 668.31KB/sec (avg: 400.19KB/sec),  0.23 (avg:  0.38) msec latency[RUN #1 83%,  25 secs]  2 threads:      260582 ops,   11842 (avg:   10422) ops/sec, 457.42KB/sec (avg: 402.48KB/sec),  0.33 (avg:  0.38) msec latency[RUN #1 87%,  26 secs]  2 threads:      276021 ops,   15437 (avg:   10615) ops/sec, 596.23KB/sec (avg: 409.93KB/sec),  0.25 (avg:  0.37) msec latency[RUN #1 90%,  27 secs]  2 threads:      298729 ops,   22705 (avg:   11062) ops/sec, 876.87KB/sec (avg: 427.23KB/sec),  0.17 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  2 threads:      321556 ops,   22824 (avg:   11482) ops/sec, 881.52KB/sec (avg: 443.45KB/sec),  0.17 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  2 threads:      344162 ops,   22603 (avg:   11866) ops/sec, 872.95KB/sec (avg: 458.26KB/sec),  0.17 (avg:  0.33) msec latency[RUN #1 100%,  30 secs]  0 threads:      366883 ops,   22603 (avg:   12229) ops/sec, 872.95KB/sec (avg: 472.28KB/sec),  0.17 (avg:  0.32) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1111.83          ---          ---      0.32600        82.42
Gets       11117.58      3838.69      7278.89      0.32100       389.86
Totals     12229.41      3838.69      7278.89      0.32200       472.28


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00030
GET       0.060      0.00090
GET       0.061      0.00120
GET       0.063      0.00150
GET       0.064      0.00240
GET       0.065      0.00450
GET       0.066      0.00630
GET       0.067      0.00840
GET       0.068      0.01169
GET       0.069      0.01499
GET       0.070      0.01799
GET       0.071      0.02039
GET       0.072      0.02339
GET       0.073      0.02788
GET       0.074      0.03118
GET       0.075      0.03418
GET       0.076      0.03868
GET       0.077      0.04377
GET       0.078      0.05067
GET       0.079      0.05607
GET       0.080      0.06446
GET       0.081      0.07106
GET       0.082      0.07825
GET       0.083      0.08725
GET       0.084      0.09474
GET       0.085      0.10524
GET       0.086      0.11903
GET       0.087      0.13192
GET       0.088      0.15021
GET       0.089      0.16940
GET       0.090      0.18919
GET       0.091      0.20868
GET       0.092      0.23146
GET       0.093      0.26235
GET       0.094      0.30732
GET       0.095      0.34810
GET       0.096      0.38498
GET       0.097      0.41766
GET       0.098      0.45573
GET       0.099      0.48841
GET       0.100      0.67700
GET       0.110      1.19360
GET       0.120      2.22890
GET       0.130      4.93662
GET       0.140     11.83289
GET       0.150     22.21013
GET       0.160     32.09566
GET       0.170     40.78248
GET       0.180     49.28582
GET       0.190     58.17652
GET       0.200     64.76728
GET       0.210     68.45902
GET       0.220     70.64444
GET       0.230     72.27819
GET       0.240     73.67867
GET       0.250     74.81831
GET       0.260     75.77415
GET       0.270     76.75517
GET       0.280     77.91160
GET       0.290     79.46409
GET       0.300     81.04207
GET       0.310     82.54599
GET       0.320     84.05621
GET       0.330     85.71634
GET       0.340     87.57496
GET       0.350     89.26837
GET       0.360     90.66885
GET       0.370     91.92062
GET       0.380     93.06895
GET       0.390     94.11234
GET       0.400     94.95305
GET       0.410     95.59048
GET       0.420     96.09598
GET       0.430     96.50584
GET       0.440     96.86383
GET       0.450     97.12318
GET       0.460     97.30817
GET       0.470     97.45239
GET       0.480     97.56572
GET       0.490     97.66886
GET       0.500     97.74592
GET       0.510     97.81787
GET       0.520     97.87994
GET       0.530     97.93421
GET       0.540     97.98428
GET       0.550     98.02206
GET       0.560     98.05624
GET       0.570     98.08892
GET       0.580     98.12490
GET       0.590     98.15758
GET       0.600     98.17676
GET       0.610     98.19985
GET       0.620     98.21844
GET       0.630     98.24542
GET       0.640     98.26641
GET       0.650     98.28590
GET       0.660     98.30059
GET       0.670     98.31738
GET       0.680     98.33537
GET       0.690     98.35126
GET       0.700     98.36805
GET       0.710     98.38095
GET       0.720     98.38994
GET       0.730     98.40253
GET       0.740     98.41213
GET       0.750     98.41932
GET       0.760     98.42742
GET       0.770     98.43941
GET       0.780     98.45050
GET       0.790     98.45770
GET       0.800     98.46610
GET       0.810     98.47569
GET       0.820     98.48558
GET       0.830     98.49308
GET       0.840     98.50237
GET       0.850     98.51047
GET       0.860     98.51946
GET       0.870     98.52756
GET       0.880     98.53596
GET       0.890     98.54195
GET       0.900     98.55035
GET       0.910     98.55964
GET       0.920     98.56834
GET       0.930     98.57613
GET       0.940     98.58333
GET       0.950     98.59082
GET       0.960     98.59712
GET       0.970     98.60072
GET       0.980     98.60911
GET       0.990     98.61571
GET       1.000     98.64869
GET       1.100     98.68677
GET       1.200     98.71885
GET       1.300     98.73504
GET       1.400     98.74403
GET       1.500     98.75333
GET       1.600     98.76052
GET       1.700     98.76262
GET       1.800     98.76532
GET       1.900     98.76892
GET       2.000     98.77042
GET       2.100     98.77282
GET       2.200     98.77581
GET       2.300     98.77821
GET       2.400     98.78031
GET       2.500     98.78121
GET       3.000     98.78151
GET       3.100     98.78361
GET       3.200     98.78571
GET       3.300     98.78721
GET       3.400     98.78841
GET       3.500     98.78991
GET       3.700     98.79051
GET       3.800     98.79350
GET       3.900     98.80250
GET       4.000     98.80970
GET       4.100     98.81809
GET       4.200     98.90234
GET       4.300     98.94821
GET       4.400     99.02617
GET       4.500     99.05435
GET       4.600     99.07054
GET       4.700     99.08284
GET       4.800     99.09303
GET       4.900     99.10142
GET       5.000     99.10922
GET       5.100     99.11851
GET       5.200     99.12391
GET       5.300     99.12811
GET       5.400     99.12961
GET       5.500     99.13231
GET       5.600     99.13381
GET       5.700     99.13471
GET       5.800     99.13560
GET       5.900     99.13680
GET       6.000     99.13890
GET       6.100     99.14520
GET       6.200     99.14940
GET       6.300     99.15210
GET       6.400     99.15269
GET       6.900     99.15329
GET       7.000     99.15509
GET       7.100     99.15689
GET       7.200     99.15809
GET       7.300     99.15869
GET       7.400     99.16019
GET       7.700     99.16049
GET       7.900     99.16169
GET       8.000     99.16289
GET       8.100     99.17878
GET       8.200     99.29721
GET       8.300     99.35748
GET       8.400     99.46032
GET       8.500     99.51159
GET       8.600     99.53167
GET       8.700     99.54127
GET       8.800     99.55116
GET       8.900     99.55926
GET       9.000     99.56465
GET       9.100     99.56855
GET       9.200     99.57575
GET       9.300     99.57755
GET       9.400     99.57965
GET       9.500     99.58054
GET       9.600     99.58204
GET       9.700     99.58234
GET       9.800     99.58294
GET       9.900     99.58414
GET      10.000     99.59404
GET      11.000     99.59614
GET      12.000     99.91845
GET      13.000     99.93914
GET      14.000     99.94723
GET      15.000     99.94903
GET      16.000     99.98891
GET      17.000     99.99220
GET      20.000    100.00000
