[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19732 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       37463 ops,   17729 (avg:   18731) ops/sec, 684.58KB/sec (avg: 723.40KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 10%,   3 secs]  2 threads:       50338 ops,   12873 (avg:   16778) ops/sec, 497.19KB/sec (avg: 647.99KB/sec),  0.62 (avg:  0.47) msec latency[RUN #1 13%,   4 secs]  2 threads:       60512 ops,   10172 (avg:   15127) ops/sec, 392.80KB/sec (avg: 584.19KB/sec),  0.78 (avg:  0.52) msec latency[RUN #1 17%,   5 secs]  2 threads:       70391 ops,    9878 (avg:   14077) ops/sec, 381.53KB/sec (avg: 543.66KB/sec),  0.80 (avg:  0.56) msec latency[RUN #1 20%,   6 secs]  2 threads:       78010 ops,    7618 (avg:   13000) ops/sec, 294.11KB/sec (avg: 502.06KB/sec),  1.04 (avg:  0.61) msec latency[RUN #1 23%,   7 secs]  2 threads:       83233 ops,    5222 (avg:   11889) ops/sec, 201.73KB/sec (avg: 459.16KB/sec),  1.53 (avg:  0.67) msec latency[RUN #1 27%,   8 secs]  2 threads:       88412 ops,    5178 (avg:   11050) ops/sec, 199.96KB/sec (avg: 426.76KB/sec),  1.54 (avg:  0.72) msec latency[RUN #1 30%,   9 secs]  2 threads:       99464 ops,   11050 (avg:   11050) ops/sec, 426.82KB/sec (avg: 426.77KB/sec),  0.72 (avg:  0.72) msec latency[RUN #1 33%,  10 secs]  2 threads:      107825 ops,    8359 (avg:   10781) ops/sec, 322.67KB/sec (avg: 416.36KB/sec),  0.95 (avg:  0.74) msec latency[RUN #1 37%,  11 secs]  2 threads:      115072 ops,    7246 (avg:   10460) ops/sec, 279.83KB/sec (avg: 403.95KB/sec),  1.10 (avg:  0.76) msec latency[RUN #1 40%,  12 secs]  2 threads:      120770 ops,    5697 (avg:   10063) ops/sec, 220.00KB/sec (avg: 388.62KB/sec),  1.40 (avg:  0.79) msec latency[RUN #1 43%,  13 secs]  2 threads:      130855 ops,   10084 (avg:   10064) ops/sec, 389.40KB/sec (avg: 388.68KB/sec),  0.79 (avg:  0.79) msec latency[RUN #1 47%,  14 secs]  2 threads:      138151 ops,    7295 (avg:    9867) ops/sec, 281.79KB/sec (avg: 381.04KB/sec),  1.09 (avg:  0.81) msec latency[RUN #1 50%,  15 secs]  2 threads:      147459 ops,    9307 (avg:    9829) ops/sec, 359.42KB/sec (avg: 379.60KB/sec),  0.85 (avg:  0.81) msec latency[RUN #1 53%,  16 secs]  2 threads:      158447 ops,   10987 (avg:    9902) ops/sec, 424.31KB/sec (avg: 382.39KB/sec),  0.73 (avg:  0.80) msec latency[RUN #1 57%,  17 secs]  2 threads:      165840 ops,    7392 (avg:    9754) ops/sec, 285.37KB/sec (avg: 376.69KB/sec),  1.08 (avg:  0.81) msec latency[RUN #1 60%,  18 secs]  2 threads:      173219 ops,    7378 (avg:    9622) ops/sec, 284.94KB/sec (avg: 371.59KB/sec),  1.08 (avg:  0.83) msec latency[RUN #1 63%,  19 secs]  2 threads:      179831 ops,    6611 (avg:    9463) ops/sec, 255.29KB/sec (avg: 365.47KB/sec),  1.19 (avg:  0.84) msec latency[RUN #1 67%,  20 secs]  2 threads:      185773 ops,    5941 (avg:    9287) ops/sec, 229.46KB/sec (avg: 358.67KB/sec),  1.35 (avg:  0.86) msec latency[RUN #1 70%,  21 secs]  2 threads:      192711 ops,    6937 (avg:    9175) ops/sec, 267.86KB/sec (avg: 354.34KB/sec),  1.14 (avg:  0.87) msec latency[RUN #1 73%,  22 secs]  2 threads:      199329 ops,    6616 (avg:    9059) ops/sec, 255.56KB/sec (avg: 349.85KB/sec),  1.21 (avg:  0.88) msec latency[RUN #1 77%,  23 secs]  2 threads:      205431 ops,    6101 (avg:    8930) ops/sec, 235.56KB/sec (avg: 344.88KB/sec),  1.31 (avg:  0.89) msec latency[RUN #1 80%,  24 secs]  2 threads:      212736 ops,    7304 (avg:    8863) ops/sec, 281.98KB/sec (avg: 342.26KB/sec),  1.08 (avg:  0.90) msec latency[RUN #1 83%,  25 secs]  2 threads:      217078 ops,    4341 (avg:    8682) ops/sec, 167.67KB/sec (avg: 335.28KB/sec),  1.84 (avg:  0.92) msec latency[RUN #1 87%,  26 secs]  2 threads:      226432 ops,    9353 (avg:    8708) ops/sec, 361.21KB/sec (avg: 336.28KB/sec),  0.85 (avg:  0.91) msec latency[RUN #1 90%,  27 secs]  2 threads:      232564 ops,    6131 (avg:    8612) ops/sec, 236.85KB/sec (avg: 332.59KB/sec),  1.30 (avg:  0.92) msec latency[RUN #1 93%,  28 secs]  2 threads:      241220 ops,    8655 (avg:    8614) ops/sec, 334.26KB/sec (avg: 332.65KB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 97%,  29 secs]  2 threads:      251347 ops,   10126 (avg:    8666) ops/sec, 390.96KB/sec (avg: 334.66KB/sec),  0.78 (avg:  0.92) msec latency[RUN #1 100%,  30 secs]  2 threads:      261420 ops,   10072 (avg:    8713) ops/sec, 388.86KB/sec (avg: 336.47KB/sec),  0.79 (avg:  0.91) msec latency[RUN #1 100%,  30 secs]  0 threads:      261428 ops,   10072 (avg:    8712) ops/sec, 388.86KB/sec (avg: 336.43KB/sec),  0.79 (avg:  0.91) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         792.14          ---          ---      0.93300        58.72
Gets        7919.97      1233.83      6686.15      0.91000       277.71
Totals      8712.11      1233.83      6686.15      0.91200       336.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00042
GET       0.088      0.00084
GET       0.091      0.00126
GET       0.096      0.00210
GET       0.097      0.00252
GET       0.098      0.00295
GET       0.099      0.00337
GET       0.100      0.00631
GET       0.110      0.01936
GET       0.120      0.03619
GET       0.130      0.07153
GET       0.140      0.16326
GET       0.150      0.30885
GET       0.160      0.47800
GET       0.170      0.67660
GET       0.180      0.99344
GET       0.190      1.51646
GET       0.200      2.07904
GET       0.210      2.55704
GET       0.220      2.95509
GET       0.230      3.33589
GET       0.240      3.70406
GET       0.250      3.99229
GET       0.260      4.16144
GET       0.270      4.31797
GET       0.280      4.52751
GET       0.290      4.85109
GET       0.300      5.43175
GET       0.310      6.32968
GET       0.320      7.49270
GET       0.330      8.69232
GET       0.340      9.90036
GET       0.350     11.02130
GET       0.360     12.33874
GET       0.370     13.96587
GET       0.380     16.23467
GET       0.390     19.14600
GET       0.400     22.37838
GET       0.410     25.74750
GET       0.420     29.23318
GET       0.430     32.83879
GET       0.440     36.34003
GET       0.450     39.34267
GET       0.460     42.00406
GET       0.470     44.25351
GET       0.480     46.38178
GET       0.490     48.32575
GET       0.500     50.02020
GET       0.510     51.48238
GET       0.520     52.78804
GET       0.530     54.01291
GET       0.540     55.09261
GET       0.550     55.93963
GET       0.560     56.64400
GET       0.570     57.23897
GET       0.580     57.77125
GET       0.590     58.26482
GET       0.600     58.72220
GET       0.610     59.21198
GET       0.620     59.71480
GET       0.630     60.27485
GET       0.640     60.86772
GET       0.650     61.44333
GET       0.660     62.01895
GET       0.670     62.58110
GET       0.680     63.11549
GET       0.690     63.63935
GET       0.700     64.16321
GET       0.710     64.68371
GET       0.720     65.20630
GET       0.730     65.78445
GET       0.740     66.35207
GET       0.750     66.98028
GET       0.760     67.69391
GET       0.770     68.45804
GET       0.780     69.30842
GET       0.790     70.19877
GET       0.800     71.17244
GET       0.810     72.15999
GET       0.820     73.16564
GET       0.830     74.18728
GET       0.840     75.19966
GET       0.850     76.14219
GET       0.860     77.08724
GET       0.870     77.91322
GET       0.880     78.72994
GET       0.890     79.50206
GET       0.900     80.20433
GET       0.910     80.88556
GET       0.920     81.55290
GET       0.930     82.21772
GET       0.940     82.85730
GET       0.950     83.46994
GET       0.960     84.04809
GET       0.970     84.64432
GET       0.980     85.21278
GET       0.990     85.75853
GET       1.000     88.46031
GET       1.100     91.26897
GET       1.200     92.78543
GET       1.300     93.88407
GET       1.400     94.49924
GET       1.500     94.83081
GET       1.600     95.01300
GET       1.700     95.06854
GET       1.800     95.13671
GET       1.900     95.31722
GET       2.000     95.65426
GET       2.100     95.99466
GET       2.200     96.27911
GET       2.300     96.49665
GET       2.400     96.62751
GET       2.500     96.72344
GET       2.600     96.75795
GET       2.700     96.77646
GET       2.800     96.78403
GET       2.900     96.78908
GET       3.000     96.79371
GET       3.100     96.79666
GET       3.200     96.79918
GET       3.300     96.80002
GET       3.400     96.80044
GET       3.500     96.80213
GET       3.800     96.80339
GET       4.000     96.80381
GET       4.100     96.80423
GET       4.200     96.81138
GET       4.300     96.81938
GET       4.400     96.89722
GET       4.500     97.09625
GET       4.600     97.16610
GET       4.700     97.17746
GET       4.800     97.22458
GET       4.900     97.36512
GET       5.000     97.47578
GET       5.100     97.53890
GET       5.200     97.58056
GET       5.300     97.60538
GET       5.400     97.63526
GET       5.500     97.64367
GET       5.600     97.64704
GET       5.700     97.64830
GET       5.800     97.64956
GET       5.900     97.65419
GET       6.000     97.65882
GET       6.100     97.66303
GET       6.200     97.67102
GET       6.300     97.67902
GET       6.400     97.68365
GET       6.500     97.68870
GET       6.600     97.69290
GET       6.700     97.69417
GET       6.800     97.69501
GET       6.900     97.69543
GET       7.200     97.69669
GET       7.300     97.69753
GET       7.400     97.70006
GET       7.500     97.70258
GET       7.600     97.70300
GET       7.800     97.70342
GET       8.000     97.70384
GET       8.100     97.70511
GET       8.200     97.71436
GET       8.300     97.72320
GET       8.400     97.85238
GET       8.500     98.08633
GET       8.600     98.15702
GET       8.700     98.17048
GET       8.800     98.26263
GET       8.900     98.41874
GET       9.000     98.56222
GET       9.100     98.60346
GET       9.200     98.62702
GET       9.300     98.65058
GET       9.400     98.67499
GET       9.500     98.70065
GET       9.600     98.71538
GET       9.700     98.71833
GET       9.800     98.71875
GET       9.900     98.71959
GET      10.000     98.73137
GET      11.000     98.74610
GET      12.000     99.23083
GET      13.000     99.82917
GET      14.000     99.83884
GET      15.000     99.84431
GET      16.000     99.90743
GET      17.000     99.99285
GET      18.000     99.99411
GET      20.000     99.99453
GET      21.000     99.99663
GET      24.000     99.99832
GET      25.000    100.00000
