[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        9649 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       22285 ops,   12633 (avg:   11141) ops/sec, 487.83KB/sec (avg: 430.34KB/sec),  0.63 (avg:  0.71) msec latency[RUN #1 10%,   3 secs]  2 threads:       33848 ops,   11561 (avg:   11281) ops/sec, 446.42KB/sec (avg: 435.70KB/sec),  0.68 (avg:  0.70) msec latency[RUN #1 13%,   4 secs]  2 threads:       41308 ops,    7459 (avg:   10325) ops/sec, 288.07KB/sec (avg: 398.79KB/sec),  1.07 (avg:  0.77) msec latency[RUN #1 17%,   5 secs]  2 threads:       48794 ops,    7485 (avg:    9757) ops/sec, 289.08KB/sec (avg: 376.85KB/sec),  1.07 (avg:  0.81) msec latency[RUN #1 20%,   6 secs]  2 threads:       55874 ops,    7079 (avg:    9311) ops/sec, 273.34KB/sec (avg: 359.60KB/sec),  1.12 (avg:  0.85) msec latency[RUN #1 23%,   7 secs]  2 threads:       62512 ops,    6637 (avg:    8929) ops/sec, 256.32KB/sec (avg: 344.84KB/sec),  1.20 (avg:  0.89) msec latency[RUN #1 27%,   8 secs]  2 threads:       67292 ops,    4779 (avg:    8410) ops/sec, 184.56KB/sec (avg: 324.81KB/sec),  1.68 (avg:  0.95) msec latency[RUN #1 30%,   9 secs]  2 threads:       74087 ops,    6794 (avg:    8231) ops/sec, 262.35KB/sec (avg: 317.87KB/sec),  1.18 (avg:  0.97) msec latency[RUN #1 33%,  10 secs]  2 threads:       83325 ops,    9237 (avg:    8331) ops/sec, 356.72KB/sec (avg: 321.75KB/sec),  0.86 (avg:  0.96) msec latency[RUN #1 37%,  11 secs]  2 threads:       90301 ops,    6975 (avg:    8208) ops/sec, 269.37KB/sec (avg: 316.99KB/sec),  1.14 (avg:  0.97) msec latency[RUN #1 40%,  12 secs]  2 threads:      102041 ops,   11738 (avg:    8502) ops/sec, 453.36KB/sec (avg: 328.36KB/sec),  0.68 (avg:  0.94) msec latency[RUN #1 43%,  13 secs]  2 threads:      109159 ops,    7117 (avg:    8396) ops/sec, 274.78KB/sec (avg: 324.23KB/sec),  1.12 (avg:  0.95) msec latency[RUN #1 47%,  14 secs]  2 threads:      113435 ops,    4275 (avg:    8101) ops/sec, 165.12KB/sec (avg: 312.87KB/sec),  1.86 (avg:  0.98) msec latency[RUN #1 50%,  15 secs]  2 threads:      119046 ops,    5610 (avg:    7935) ops/sec, 216.61KB/sec (avg: 306.45KB/sec),  1.42 (avg:  1.00) msec latency[RUN #1 53%,  16 secs]  2 threads:      126228 ops,    7181 (avg:    7888) ops/sec, 277.35KB/sec (avg: 304.63KB/sec),  1.09 (avg:  1.01) msec latency[RUN #1 57%,  17 secs]  2 threads:      137956 ops,   11726 (avg:    8114) ops/sec, 452.82KB/sec (avg: 313.35KB/sec),  0.69 (avg:  0.98) msec latency[RUN #1 60%,  18 secs]  2 threads:      146110 ops,    8153 (avg:    8116) ops/sec, 314.92KB/sec (avg: 313.44KB/sec),  0.98 (avg:  0.98) msec latency[RUN #1 63%,  19 secs]  2 threads:      152154 ops,    6043 (avg:    8007) ops/sec, 233.35KB/sec (avg: 309.22KB/sec),  1.31 (avg:  0.99) msec latency[RUN #1 67%,  20 secs]  2 threads:      157388 ops,    5233 (avg:    7868) ops/sec, 202.13KB/sec (avg: 303.87KB/sec),  1.54 (avg:  1.01) msec latency[RUN #1 70%,  21 secs]  2 threads:      163706 ops,    6317 (avg:    7794) ops/sec, 243.81KB/sec (avg: 301.01KB/sec),  1.26 (avg:  1.02) msec latency[RUN #1 73%,  22 secs]  2 threads:      175294 ops,   11586 (avg:    7967) ops/sec, 447.57KB/sec (avg: 307.67KB/sec),  0.68 (avg:  1.00) msec latency[RUN #1 77%,  23 secs]  2 threads:      180948 ops,    5653 (avg:    7866) ops/sec, 218.32KB/sec (avg: 303.78KB/sec),  1.41 (avg:  1.01) msec latency[RUN #1 80%,  24 secs]  2 threads:      189417 ops,    8468 (avg:    7891) ops/sec, 326.94KB/sec (avg: 304.75KB/sec),  0.94 (avg:  1.01) msec latency[RUN #1 83%,  25 secs]  2 threads:      197723 ops,    8305 (avg:    7908) ops/sec, 320.68KB/sec (avg: 305.39KB/sec),  0.96 (avg:  1.01) msec latency[RUN #1 87%,  26 secs]  2 threads:      210511 ops,   12786 (avg:    8095) ops/sec, 493.75KB/sec (avg: 312.63KB/sec),  0.62 (avg:  0.98) msec latency[RUN #1 90%,  27 secs]  2 threads:      224456 ops,   13943 (avg:    8312) ops/sec, 538.43KB/sec (avg: 320.99KB/sec),  0.57 (avg:  0.96) msec latency[RUN #1 93%,  28 secs]  2 threads:      238404 ops,   13946 (avg:    8513) ops/sec, 538.67KB/sec (avg: 328.77KB/sec),  0.57 (avg:  0.93) msec latency[RUN #1 97%,  29 secs]  2 threads:      252712 ops,   14306 (avg:    8713) ops/sec, 552.43KB/sec (avg: 336.48KB/sec),  0.55 (avg:  0.91) msec latency[RUN #1 100%,  30 secs]  0 threads:      270488 ops,   14306 (avg:    9016) ops/sec, 552.43KB/sec (avg: 348.17KB/sec),  0.55 (avg:  0.88) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         819.80          ---          ---      0.88700        60.77
Gets        8196.42      1307.86      6888.56      0.88100       287.41
Totals      9016.22      1307.86      6888.56      0.88200       348.18


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     95.67781
SET       2.000     96.21452
SET       3.000     96.24299
SET       4.000     96.82443
SET       5.000     97.39774
SET       6.000     97.45466
SET       7.000     97.45873
SET       8.000     98.40205
SET       9.000     98.83711
SET      10.000     98.86558
SET      11.000     98.86964
SET      12.000     99.57713
SET      13.000     99.74384
SET      14.000     99.78043
SET      16.000     99.92681
SET      17.000     99.95527
SET      18.000     99.96747
SET      19.000     99.97967
SET      20.000     99.99187
SET      24.000    100.00000
---
GET       0.085      0.00081
GET       0.088      0.00122
GET       0.092      0.00163
GET       0.093      0.00203
GET       0.094      0.00325
GET       0.095      0.00366
GET       0.096      0.00488
GET       0.099      0.00529
GET       0.100      0.00895
GET       0.110      0.01586
GET       0.120      0.03253
GET       0.130      0.07239
GET       0.140      0.19277
GET       0.150      0.40993
GET       0.160      0.70600
GET       0.170      1.09559
GET       0.180      1.77312
GET       0.190      2.92646
GET       0.200      4.17944
GET       0.210      5.13433
GET       0.220      5.91230
GET       0.230      6.59146
GET       0.240      7.28322
GET       0.250      7.79645
GET       0.260      8.08397
GET       0.270      8.26291
GET       0.280      8.41094
GET       0.290      8.56263
GET       0.300      8.73913
GET       0.310      8.94938
GET       0.320      9.25358
GET       0.330      9.70499
GET       0.340     10.45084
GET       0.350     11.47283
GET       0.360     12.89011
GET       0.370     14.73765
GET       0.380     17.26760
GET       0.390     20.48240
GET       0.400     24.14048
GET       0.410     27.86607
GET       0.420     31.73725
GET       0.430     35.75158
GET       0.440     40.04246
GET       0.450     44.15643
GET       0.460     47.74984
GET       0.470     51.06957
GET       0.480     54.24207
GET       0.490     57.16854
GET       0.500     59.71557
GET       0.510     61.81485
GET       0.520     63.49077
GET       0.530     64.95278
GET       0.540     66.18868
GET       0.550     67.15414
GET       0.560     67.86542
GET       0.570     68.42217
GET       0.580     68.82803
GET       0.590     69.14117
GET       0.600     69.36037
GET       0.610     69.54175
GET       0.620     69.67799
GET       0.630     69.77519
GET       0.640     69.86872
GET       0.650     69.94274
GET       0.660     70.00211
GET       0.670     70.05539
GET       0.680     70.11761
GET       0.690     70.18634
GET       0.700     70.26158
GET       0.710     70.36243
GET       0.720     70.52144
GET       0.730     70.73454
GET       0.740     70.98262
GET       0.750     71.29617
GET       0.760     71.68211
GET       0.770     72.13637
GET       0.780     72.64390
GET       0.790     73.18072
GET       0.800     73.74885
GET       0.810     74.33854
GET       0.820     74.98190
GET       0.830     75.66228
GET       0.840     76.31337
GET       0.850     76.98968
GET       0.860     77.62328
GET       0.870     78.31342
GET       0.880     79.06334
GET       0.890     79.78641
GET       0.900     80.51274
GET       0.910     81.23663
GET       0.920     81.93815
GET       0.930     82.65350
GET       0.940     83.32534
GET       0.950     83.97806
GET       0.960     84.62508
GET       0.970     85.23795
GET       0.980     85.82397
GET       0.990     86.37828
GET       1.000     88.76630
GET       1.100     91.41581
GET       1.200     93.40732
GET       1.300     94.73920
GET       1.400     95.40452
GET       1.500     95.66073
GET       1.600     95.75915
GET       1.700     95.79046
GET       1.800     95.81080
GET       1.900     95.83926
GET       2.000     95.88075
GET       2.100     95.97225
GET       2.200     96.06334
GET       2.300     96.13736
GET       2.400     96.20121
GET       2.500     96.25245
GET       2.600     96.28742
GET       2.700     96.31101
GET       2.800     96.32931
GET       2.900     96.33948
GET       3.000     96.34517
GET       3.100     96.34883
GET       3.200     96.35087
GET       3.300     96.35249
GET       3.500     96.35656
GET       3.600     96.35778
GET       3.700     96.36022
GET       3.900     96.36063
GET       4.000     96.36266
GET       4.100     96.36388
GET       4.200     96.37649
GET       4.300     96.39194
GET       4.400     96.47043
GET       4.500     96.70752
GET       4.600     96.79211
GET       4.700     96.80757
GET       4.800     96.83197
GET       4.900     96.93079
GET       5.000     97.06500
GET       5.100     97.17683
GET       5.200     97.27932
GET       5.300     97.39766
GET       5.400     97.47208
GET       5.500     97.51397
GET       5.600     97.53430
GET       5.700     97.54244
GET       5.800     97.54650
GET       5.900     97.55138
GET       6.000     97.55545
GET       6.100     97.56480
GET       6.200     97.57375
GET       6.300     97.58310
GET       6.400     97.59327
GET       6.500     97.60507
GET       6.600     97.61361
GET       6.700     97.61849
GET       6.800     97.62377
GET       6.900     97.62825
GET       7.000     97.63069
GET       7.100     97.63272
GET       7.200     97.63679
GET       7.300     97.64248
GET       7.400     97.64655
GET       7.500     97.64736
GET       7.600     97.65061
GET       7.900     97.65102
GET       8.000     97.65183
GET       8.100     97.65387
GET       8.200     97.67054
GET       8.300     97.68030
GET       8.400     97.77384
GET       8.500     98.11057
GET       8.600     98.25128
GET       8.700     98.26307
GET       8.800     98.28463
GET       8.900     98.37816
GET       9.000     98.54612
GET       9.100     98.63925
GET       9.200     98.69456
GET       9.300     98.74905
GET       9.400     98.78647
GET       9.500     98.81168
GET       9.600     98.82714
GET       9.700     98.83120
GET       9.800     98.83324
GET       9.900     98.83486
GET      10.000     98.85479
GET      11.000     98.87513
GET      12.000     99.24886
GET      13.000     99.79015
GET      14.000     99.81089
GET      15.000     99.81415
GET      16.000     99.89386
GET      17.000     99.97560
GET      18.000     99.97845
GET      20.000     99.99593
GET      21.000     99.99675
GET      24.000     99.99837
GET      25.000    100.00000
