[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10212 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       16732 ops,    6519 (avg:    8365) ops/sec, 251.77KB/sec (avg: 323.10KB/sec),  0.60 (avg:  0.47) msec latency[RUN #1 10%,   3 secs]  2 threads:       26695 ops,    9961 (avg:    8897) ops/sec, 384.64KB/sec (avg: 343.62KB/sec),  0.40 (avg:  0.44) msec latency[RUN #1 13%,   4 secs]  2 threads:       36716 ops,   10019 (avg:    9178) ops/sec, 386.97KB/sec (avg: 354.46KB/sec),  0.39 (avg:  0.43) msec latency[RUN #1 17%,   5 secs]  2 threads:       45854 ops,    9137 (avg:    9170) ops/sec, 352.83KB/sec (avg: 354.13KB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 20%,   6 secs]  2 threads:       54620 ops,    8765 (avg:    9102) ops/sec, 338.50KB/sec (avg: 351.53KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 23%,   7 secs]  2 threads:       61553 ops,    6932 (avg:    8792) ops/sec, 267.66KB/sec (avg: 339.54KB/sec),  0.57 (avg:  0.45) msec latency[RUN #1 27%,   8 secs]  2 threads:       66081 ops,    4527 (avg:    8259) ops/sec, 174.84KB/sec (avg: 318.96KB/sec),  0.88 (avg:  0.48) msec latency[RUN #1 30%,   9 secs]  2 threads:       72380 ops,    6298 (avg:    8041) ops/sec, 243.25KB/sec (avg: 310.54KB/sec),  0.63 (avg:  0.49) msec latency[RUN #1 33%,  10 secs]  2 threads:       82893 ops,   10511 (avg:    8288) ops/sec, 405.95KB/sec (avg: 320.08KB/sec),  0.38 (avg:  0.48) msec latency[RUN #1 37%,  11 secs]  2 threads:       89152 ops,    6258 (avg:    8103) ops/sec, 241.62KB/sec (avg: 312.95KB/sec),  0.63 (avg:  0.49) msec latency[RUN #1 40%,  12 secs]  2 threads:       96401 ops,    7248 (avg:    8032) ops/sec, 279.88KB/sec (avg: 310.20KB/sec),  0.55 (avg:  0.49) msec latency[RUN #1 43%,  13 secs]  2 threads:      103120 ops,    6718 (avg:    7931) ops/sec, 259.39KB/sec (avg: 306.29KB/sec),  0.59 (avg:  0.50) msec latency[RUN #1 47%,  14 secs]  2 threads:      110879 ops,    7757 (avg:    7919) ops/sec, 299.58KB/sec (avg: 305.81KB/sec),  0.51 (avg:  0.50) msec latency[RUN #1 50%,  15 secs]  2 threads:      117604 ops,    6724 (avg:    7839) ops/sec, 259.71KB/sec (avg: 302.74KB/sec),  0.59 (avg:  0.50) msec latency[RUN #1 53%,  16 secs]  2 threads:      125665 ops,    8060 (avg:    7853) ops/sec, 311.26KB/sec (avg: 303.27KB/sec),  0.49 (avg:  0.50) msec latency[RUN #1 57%,  17 secs]  2 threads:      135914 ops,   10247 (avg:    7994) ops/sec, 395.67KB/sec (avg: 308.70KB/sec),  0.38 (avg:  0.49) msec latency[RUN #1 60%,  18 secs]  2 threads:      143193 ops,    7278 (avg:    7954) ops/sec, 281.08KB/sec (avg: 307.17KB/sec),  0.55 (avg:  0.50) msec latency[RUN #1 63%,  19 secs]  2 threads:      149038 ops,    5844 (avg:    7843) ops/sec, 225.67KB/sec (avg: 302.88KB/sec),  0.67 (avg:  0.50) msec latency[RUN #1 67%,  20 secs]  2 threads:      159236 ops,   10197 (avg:    7961) ops/sec, 393.83KB/sec (avg: 307.43KB/sec),  0.39 (avg:  0.50) msec latency[RUN #1 70%,  21 secs]  2 threads:      168641 ops,    9404 (avg:    8029) ops/sec, 363.08KB/sec (avg: 310.08KB/sec),  0.42 (avg:  0.49) msec latency[RUN #1 73%,  22 secs]  2 threads:      175214 ops,    6572 (avg:    7963) ops/sec, 253.83KB/sec (avg: 307.52KB/sec),  0.61 (avg:  0.50) msec latency[RUN #1 77%,  23 secs]  2 threads:      181402 ops,    6187 (avg:    7886) ops/sec, 238.93KB/sec (avg: 304.54KB/sec),  0.64 (avg:  0.50) msec latency[RUN #1 80%,  24 secs]  2 threads:      188526 ops,    7123 (avg:    7854) ops/sec, 275.09KB/sec (avg: 303.31KB/sec),  0.56 (avg:  0.50) msec latency[RUN #1 83%,  25 secs]  2 threads:      199390 ops,   10862 (avg:    7974) ops/sec, 419.59KB/sec (avg: 307.96KB/sec),  0.36 (avg:  0.50) msec latency[RUN #1 87%,  26 secs]  2 threads:      219180 ops,   19786 (avg:    8429) ops/sec, 764.08KB/sec (avg: 325.51KB/sec),  0.20 (avg:  0.47) msec latency[RUN #1 90%,  27 secs]  2 threads:      235972 ops,   16790 (avg:    8738) ops/sec, 648.42KB/sec (avg: 337.47KB/sec),  0.23 (avg:  0.45) msec latency[RUN #1 93%,  28 secs]  2 threads:      252087 ops,   16113 (avg:    9002) ops/sec, 622.35KB/sec (avg: 347.64KB/sec),  0.24 (avg:  0.44) msec latency[RUN #1 97%,  29 secs]  2 threads:      269195 ops,   17106 (avg:    9281) ops/sec, 660.76KB/sec (avg: 358.44KB/sec),  0.23 (avg:  0.43) msec latency[RUN #1 100%,  30 secs]  0 threads:      286988 ops,   17106 (avg:    9566) ops/sec, 660.76KB/sec (avg: 369.43KB/sec),  0.23 (avg:  0.41) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         869.73          ---          ---      0.41900        64.47
Gets        8696.53      2496.46      6200.06      0.41200       304.96
Totals      9566.26      2496.46      6200.06      0.41300       369.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00038
GET       0.066      0.00077
GET       0.071      0.00115
GET       0.073      0.00230
GET       0.074      0.00307
GET       0.075      0.00345
GET       0.076      0.00383
GET       0.077      0.00498
GET       0.078      0.00652
GET       0.079      0.00767
GET       0.080      0.00882
GET       0.081      0.01112
GET       0.082      0.01686
GET       0.083      0.02261
GET       0.084      0.02798
GET       0.085      0.03948
GET       0.086      0.05059
GET       0.087      0.06324
GET       0.088      0.07743
GET       0.089      0.09582
GET       0.090      0.11920
GET       0.091      0.13760
GET       0.092      0.17057
GET       0.093      0.20621
GET       0.094      0.25451
GET       0.095      0.30894
GET       0.096      0.36030
GET       0.097      0.40936
GET       0.098      0.45880
GET       0.099      0.50633
GET       0.100      0.79764
GET       0.110      1.33271
GET       0.120      2.04871
GET       0.130      3.71374
GET       0.140      8.23662
GET       0.150     14.10217
GET       0.160     18.34984
GET       0.170     21.73126
GET       0.180     25.65773
GET       0.190     31.02232
GET       0.200     35.70657
GET       0.210     38.94924
GET       0.220     41.57787
GET       0.230     44.58865
GET       0.240     48.85395
GET       0.250     52.97092
GET       0.260     56.22279
GET       0.270     59.03003
GET       0.280     62.19988
GET       0.290     65.92742
GET       0.300     69.21340
GET       0.310     71.87347
GET       0.320     74.20926
GET       0.330     76.58262
GET       0.340     79.08937
GET       0.350     81.20937
GET       0.360     82.93381
GET       0.370     84.40528
GET       0.380     85.79319
GET       0.390     87.12820
GET       0.400     88.23631
GET       0.410     89.10370
GET       0.420     89.82813
GET       0.430     90.50886
GET       0.440     91.11025
GET       0.450     91.60163
GET       0.460     92.00333
GET       0.470     92.33296
GET       0.480     92.64228
GET       0.490     92.94853
GET       0.500     93.22719
GET       0.510     93.46291
GET       0.520     93.68867
GET       0.530     93.92018
GET       0.540     94.15476
GET       0.550     94.34257
GET       0.560     94.51621
GET       0.570     94.68409
GET       0.580     94.84776
GET       0.590     95.01066
GET       0.600     95.16589
GET       0.610     95.28701
GET       0.620     95.40890
GET       0.630     95.52235
GET       0.640     95.63044
GET       0.650     95.72013
GET       0.660     95.81021
GET       0.670     95.87805
GET       0.680     95.94896
GET       0.690     96.01872
GET       0.700     96.07200
GET       0.710     96.12183
GET       0.720     96.16284
GET       0.730     96.20768
GET       0.740     96.24333
GET       0.750     96.28358
GET       0.760     96.31807
GET       0.770     96.34950
GET       0.780     96.38132
GET       0.790     96.41236
GET       0.800     96.44763
GET       0.810     96.48136
GET       0.820     96.51509
GET       0.830     96.55648
GET       0.840     96.59060
GET       0.850     96.63429
GET       0.860     96.67377
GET       0.870     96.71478
GET       0.880     96.76614
GET       0.890     96.81137
GET       0.900     96.85124
GET       0.910     96.89225
GET       0.920     96.94169
GET       0.930     96.98616
GET       0.940     97.03062
GET       0.950     97.08696
GET       0.960     97.12989
GET       0.970     97.19045
GET       0.980     97.24143
GET       0.990     97.28436
GET       1.000     97.55995
GET       1.100     97.95627
GET       1.200     98.17782
GET       1.300     98.27402
GET       1.400     98.31082
GET       1.500     98.32270
GET       1.600     98.32385
GET       1.700     98.32424
GET       2.100     98.32500
GET       2.200     98.32654
GET       2.300     98.32845
GET       2.400     98.32884
GET       3.100     98.32999
GET       3.200     98.33037
GET       3.700     98.33075
GET       3.800     98.33267
GET       3.900     98.33420
GET       4.000     98.33497
GET       4.100     98.34685
GET       4.200     98.44651
GET       4.300     98.53773
GET       4.400     98.67878
GET       4.500     98.76043
GET       4.600     98.80144
GET       4.700     98.81524
GET       4.800     98.82175
GET       4.900     98.83632
GET       5.000     98.85740
GET       5.100     98.88270
GET       5.200     98.89535
GET       5.300     98.90186
GET       5.400     98.90569
GET       5.500     98.90646
GET       5.600     98.90684
GET       5.900     98.90953
GET       6.000     98.91259
GET       6.100     98.91643
GET       6.200     98.91873
GET       6.300     98.91911
GET       6.400     98.92026
GET       6.500     98.92064
GET       6.700     98.92103
GET       7.800     98.92256
GET       7.900     98.92371
GET       8.000     98.92716
GET       8.100     98.94402
GET       8.200     99.07243
GET       8.300     99.17247
GET       8.400     99.32502
GET       8.500     99.40704
GET       8.600     99.43196
GET       8.700     99.43847
GET       8.800     99.44154
GET       8.900     99.44614
GET       9.000     99.45266
GET       9.100     99.45840
GET       9.200     99.46415
GET       9.300     99.46837
GET       9.900     99.46914
GET      10.000     99.47489
GET      11.000     99.47642
GET      12.000     99.87313
GET      13.000     99.91261
GET      14.000     99.91644
GET      15.000     99.91797
GET      16.000     99.98850
GET      17.000     99.99425
GET      18.000     99.99578
GET      20.000    100.00000
