[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10462 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       17152 ops,    6688 (avg:    8576) ops/sec, 258.26KB/sec (avg: 331.22KB/sec),  0.59 (avg:  0.46) msec latency[RUN #1 10%,   2 secs]  2 threads:       27204 ops,   10050 (avg:    9068) ops/sec, 388.13KB/sec (avg: 350.20KB/sec),  0.39 (avg:  0.44) msec latency[RUN #1 13%,   4 secs]  2 threads:       36617 ops,    9412 (avg:    9154) ops/sec, 363.49KB/sec (avg: 353.52KB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 17%,   5 secs]  2 threads:       45592 ops,    8974 (avg:    9118) ops/sec, 346.57KB/sec (avg: 352.13KB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 20%,   6 secs]  2 threads:       54228 ops,    8634 (avg:    9037) ops/sec, 333.40KB/sec (avg: 349.01KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 23%,   7 secs]  2 threads:       61180 ops,    6951 (avg:    8739) ops/sec, 268.43KB/sec (avg: 337.50KB/sec),  0.57 (avg:  0.45) msec latency[RUN #1 27%,   8 secs]  2 threads:       65971 ops,    4790 (avg:    8245) ops/sec, 185.01KB/sec (avg: 318.43KB/sec),  0.83 (avg:  0.48) msec latency[RUN #1 30%,   9 secs]  2 threads:       72678 ops,    6706 (avg:    8074) ops/sec, 259.04KB/sec (avg: 311.84KB/sec),  0.59 (avg:  0.49) msec latency[RUN #1 33%,  10 secs]  2 threads:       82649 ops,    9970 (avg:    8264) ops/sec, 384.92KB/sec (avg: 319.14KB/sec),  0.39 (avg:  0.48) msec latency[RUN #1 37%,  11 secs]  2 threads:       88803 ops,    6153 (avg:    8072) ops/sec, 237.66KB/sec (avg: 311.74KB/sec),  0.65 (avg:  0.49) msec latency[RUN #1 40%,  12 secs]  2 threads:       96146 ops,    7342 (avg:    8011) ops/sec, 283.50KB/sec (avg: 309.38KB/sec),  0.54 (avg:  0.49) msec latency[RUN #1 43%,  13 secs]  2 threads:      102894 ops,    6747 (avg:    7914) ops/sec, 260.55KB/sec (avg: 305.63KB/sec),  0.59 (avg:  0.50) msec latency[RUN #1 47%,  14 secs]  2 threads:      110412 ops,    7517 (avg:    7885) ops/sec, 290.28KB/sec (avg: 304.53KB/sec),  0.52 (avg:  0.50) msec latency[RUN #1 50%,  15 secs]  2 threads:      117442 ops,    7029 (avg:    7828) ops/sec, 271.45KB/sec (avg: 302.33KB/sec),  0.57 (avg:  0.51) msec latency[RUN #1 53%,  16 secs]  2 threads:      125797 ops,    8354 (avg:    7861) ops/sec, 322.61KB/sec (avg: 303.59KB/sec),  0.47 (avg:  0.50) msec latency[RUN #1 57%,  17 secs]  2 threads:      135333 ops,    9534 (avg:    7960) ops/sec, 368.11KB/sec (avg: 307.39KB/sec),  0.42 (avg:  0.50) msec latency[RUN #1 60%,  18 secs]  2 threads:      142250 ops,    6916 (avg:    7902) ops/sec, 267.13KB/sec (avg: 305.15KB/sec),  0.57 (avg:  0.50) msec latency[RUN #1 63%,  19 secs]  2 threads:      148111 ops,    5860 (avg:    7794) ops/sec, 226.29KB/sec (avg: 301.00KB/sec),  0.68 (avg:  0.51) msec latency[RUN #1 67%,  20 secs]  2 threads:      157984 ops,    9871 (avg:    7898) ops/sec, 381.16KB/sec (avg: 305.01KB/sec),  0.40 (avg:  0.50) msec latency[RUN #1 70%,  21 secs]  2 threads:      167127 ops,    9142 (avg:    7957) ops/sec, 353.07KB/sec (avg: 307.30KB/sec),  0.43 (avg:  0.50) msec latency[RUN #1 73%,  22 secs]  2 threads:      173544 ops,    6416 (avg:    7887) ops/sec, 247.73KB/sec (avg: 304.59KB/sec),  0.62 (avg:  0.50) msec latency[RUN #1 77%,  23 secs]  2 threads:      179794 ops,    6249 (avg:    7816) ops/sec, 241.32KB/sec (avg: 301.84KB/sec),  0.63 (avg:  0.51) msec latency[RUN #1 80%,  24 secs]  2 threads:      186720 ops,    6925 (avg:    7779) ops/sec, 267.47KB/sec (avg: 300.41KB/sec),  0.57 (avg:  0.51) msec latency[RUN #1 83%,  25 secs]  2 threads:      197784 ops,   11062 (avg:    7910) ops/sec, 427.29KB/sec (avg: 305.48KB/sec),  0.36 (avg:  0.50) msec latency[RUN #1 87%,  26 secs]  2 threads:      217276 ops,   19490 (avg:    8356) ops/sec, 752.69KB/sec (avg: 322.68KB/sec),  0.20 (avg:  0.47) msec latency[RUN #1 90%,  27 secs]  2 threads:      234004 ops,   16726 (avg:    8666) ops/sec, 645.94KB/sec (avg: 334.66KB/sec),  0.23 (avg:  0.46) msec latency[RUN #1 93%,  28 secs]  2 threads:      249853 ops,   15847 (avg:    8922) ops/sec, 612.04KB/sec (avg: 344.56KB/sec),  0.25 (avg:  0.44) msec latency[RUN #1 97%,  29 secs]  2 threads:      266623 ops,   16768 (avg:    9193) ops/sec, 647.72KB/sec (avg: 355.02KB/sec),  0.23 (avg:  0.43) msec latency[RUN #1 100%,  30 secs]  0 threads:      284538 ops,   16768 (avg:    9484) ops/sec, 647.72KB/sec (avg: 366.27KB/sec),  0.23 (avg:  0.42) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         862.26          ---          ---      0.41600        63.92
Gets        8622.31      2472.99      6149.32      0.41600       302.36
Totals      9484.58      2472.99      6149.32      0.41600       366.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     92.02103
SET       2.000     93.10345
SET       3.000     95.49637
SET       4.000     97.38673
SET       5.000     97.43312
SET       6.000     97.44859
SET       8.000     98.51941
SET       9.000     99.48199
SET      10.000     99.48585
SET      12.000     99.93815
SET      13.000     99.94201
SET      14.000     99.94588
SET      15.000     99.95361
SET      16.000     99.99227
SET      18.000     99.99613
SET      20.000    100.00000
---
GET       0.066      0.00039
GET       0.067      0.00077
GET       0.069      0.00116
GET       0.071      0.00193
GET       0.073      0.00271
GET       0.074      0.00387
GET       0.075      0.00464
GET       0.076      0.00580
GET       0.077      0.00696
GET       0.078      0.01082
GET       0.079      0.01353
GET       0.080      0.01740
GET       0.081      0.02049
GET       0.082      0.02513
GET       0.083      0.02629
GET       0.084      0.03247
GET       0.085      0.03982
GET       0.086      0.04987
GET       0.087      0.05838
GET       0.088      0.07036
GET       0.089      0.08776
GET       0.090      0.10477
GET       0.091      0.12951
GET       0.092      0.15580
GET       0.093      0.19136
GET       0.094      0.23312
GET       0.095      0.27371
GET       0.096      0.31662
GET       0.097      0.36997
GET       0.098      0.42255
GET       0.099      0.46546
GET       0.100      0.69432
GET       0.110      1.17602
GET       0.120      1.79843
GET       0.130      3.37148
GET       0.140      7.57529
GET       0.150     12.91878
GET       0.160     16.90107
GET       0.170     20.18750
GET       0.180     24.09209
GET       0.190     29.35323
GET       0.200     33.83771
GET       0.210     36.97066
GET       0.220     39.59137
GET       0.230     42.65357
GET       0.240     46.89836
GET       0.250     50.95643
GET       0.260     54.18951
GET       0.270     57.15970
GET       0.280     60.40283
GET       0.290     64.24015
GET       0.300     67.73341
GET       0.310     70.54239
GET       0.320     72.95898
GET       0.330     75.49001
GET       0.340     78.11072
GET       0.350     80.37422
GET       0.360     82.14250
GET       0.370     83.67766
GET       0.380     85.15367
GET       0.390     86.52105
GET       0.400     87.69939
GET       0.410     88.62141
GET       0.420     89.40271
GET       0.430     90.14459
GET       0.440     90.82847
GET       0.450     91.35810
GET       0.460     91.81351
GET       0.470     92.19585
GET       0.480     92.57123
GET       0.490     92.96362
GET       0.500     93.28875
GET       0.510     93.56439
GET       0.520     93.83384
GET       0.530     94.09943
GET       0.540     94.36116
GET       0.550     94.58422
GET       0.560     94.79375
GET       0.570     94.97352
GET       0.580     95.17261
GET       0.590     95.35934
GET       0.600     95.50586
GET       0.610     95.64890
GET       0.620     95.77493
GET       0.630     95.90521
GET       0.640     96.01191
GET       0.650     96.10740
GET       0.660     96.19283
GET       0.670     96.28484
GET       0.680     96.36061
GET       0.690     96.43445
GET       0.700     96.48626
GET       0.710     96.53149
GET       0.720     96.56899
GET       0.730     96.60919
GET       0.740     96.65249
GET       0.750     96.68690
GET       0.760     96.71783
GET       0.770     96.75339
GET       0.780     96.77659
GET       0.790     96.80597
GET       0.800     96.82955
GET       0.810     96.85043
GET       0.820     96.87633
GET       0.830     96.89991
GET       0.840     96.92079
GET       0.850     96.94939
GET       0.860     96.97336
GET       0.870     96.99849
GET       0.880     97.03406
GET       0.890     97.06808
GET       0.900     97.10017
GET       0.910     97.12993
GET       0.920     97.16279
GET       0.930     97.19488
GET       0.940     97.23006
GET       0.950     97.27413
GET       0.960     97.31666
GET       0.970     97.34797
GET       0.980     97.38663
GET       0.990     97.42838
GET       1.000     97.65609
GET       1.100     97.97773
GET       1.200     98.17064
GET       1.300     98.25956
GET       1.400     98.29242
GET       1.500     98.29976
GET       1.600     98.30131
GET       1.700     98.30363
GET       1.800     98.30440
GET       2.000     98.30479
GET       2.100     98.30556
GET       2.200     98.30711
GET       2.300     98.30866
GET       2.600     98.30943
GET       3.100     98.30982
GET       3.200     98.31020
GET       3.700     98.31059
GET       3.800     98.31252
GET       3.900     98.31445
GET       4.000     98.31523
GET       4.100     98.32412
GET       4.200     98.41883
GET       4.300     98.50659
GET       4.400     98.65891
GET       4.500     98.74357
GET       4.600     98.80504
GET       4.700     98.82901
GET       4.800     98.83404
GET       4.900     98.84447
GET       5.000     98.85839
GET       5.100     98.87463
GET       5.200     98.88352
GET       5.300     98.88932
GET       5.400     98.89009
GET       5.500     98.89048
GET       5.600     98.89086
GET       5.800     98.89125
GET       5.900     98.89512
GET       6.000     98.89782
GET       6.100     98.90014
GET       6.200     98.90324
GET       6.300     98.90440
GET       6.500     98.90517
GET       6.600     98.90556
GET       6.700     98.90594
GET       7.400     98.90633
GET       7.500     98.90672
GET       7.800     98.90749
GET       7.900     98.90787
GET       8.000     98.90942
GET       8.100     98.93030
GET       8.200     99.04666
GET       8.300     99.15529
GET       8.400     99.30529
GET       8.500     99.39305
GET       8.600     99.42166
GET       8.700     99.42823
GET       8.800     99.43132
GET       8.900     99.43867
GET       9.000     99.44563
GET       9.100     99.45413
GET       9.200     99.45877
GET       9.300     99.45954
GET       9.900     99.46109
GET      10.000     99.46689
GET      11.000     99.46843
GET      12.000     99.87242
GET      13.000     99.91147
GET      14.000     99.91572
GET      15.000     99.91727
GET      16.000     99.98879
GET      17.000     99.99459
GET      18.000     99.99575
GET      20.000    100.00000
