[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16527 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31098 ops,   14569 (avg:   15548) ops/sec, 562.59KB/sec (avg: 600.51KB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 10%,   3 secs]  2 threads:       45530 ops,   14430 (avg:   15175) ops/sec, 557.30KB/sec (avg: 586.11KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 13%,   4 secs]  2 threads:       60023 ops,   14491 (avg:   15004) ops/sec, 559.50KB/sec (avg: 579.46KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 17%,   5 secs]  2 threads:       73182 ops,   13157 (avg:   14635) ops/sec, 508.14KB/sec (avg: 565.19KB/sec),  0.60 (avg:  0.54) msec latency[RUN #1 20%,   6 secs]  2 threads:       83564 ops,   10381 (avg:   13926) ops/sec, 400.92KB/sec (avg: 537.81KB/sec),  0.77 (avg:  0.57) msec latency[RUN #1 23%,   7 secs]  2 threads:       93162 ops,    9597 (avg:   13307) ops/sec, 370.67KB/sec (avg: 513.93KB/sec),  0.83 (avg:  0.60) msec latency[RUN #1 27%,   8 secs]  2 threads:      103232 ops,   10069 (avg:   12902) ops/sec, 388.76KB/sec (avg: 498.29KB/sec),  0.79 (avg:  0.62) msec latency[RUN #1 30%,   9 secs]  2 threads:      111452 ops,    8219 (avg:   12382) ops/sec, 317.37KB/sec (avg: 478.19KB/sec),  0.97 (avg:  0.64) msec latency[RUN #1 33%,  10 secs]  2 threads:      122374 ops,   10920 (avg:   12236) ops/sec, 421.65KB/sec (avg: 472.53KB/sec),  0.72 (avg:  0.65) msec latency[RUN #1 37%,  11 secs]  2 threads:      130339 ops,    7964 (avg:   11847) ops/sec, 307.61KB/sec (avg: 457.54KB/sec),  1.00 (avg:  0.67) msec latency[RUN #1 40%,  12 secs]  2 threads:      142314 ops,   11973 (avg:   11858) ops/sec, 462.36KB/sec (avg: 457.94KB/sec),  0.66 (avg:  0.67) msec latency[RUN #1 43%,  13 secs]  2 threads:      151517 ops,    9202 (avg:   11654) ops/sec, 355.50KB/sec (avg: 450.06KB/sec),  0.87 (avg:  0.68) msec latency[RUN #1 47%,  14 secs]  2 threads:      161925 ops,   10406 (avg:   11565) ops/sec, 401.75KB/sec (avg: 446.61KB/sec),  0.76 (avg:  0.69) msec latency[RUN #1 50%,  15 secs]  2 threads:      172646 ops,   10720 (avg:   11508) ops/sec, 413.98KB/sec (avg: 444.43KB/sec),  0.74 (avg:  0.69) msec latency[RUN #1 53%,  16 secs]  2 threads:      182615 ops,    9967 (avg:   11412) ops/sec, 384.89KB/sec (avg: 440.71KB/sec),  0.79 (avg:  0.70) msec latency[RUN #1 57%,  17 secs]  2 threads:      192659 ops,   10043 (avg:   11331) ops/sec, 387.85KB/sec (avg: 437.60KB/sec),  0.79 (avg:  0.70) msec latency[RUN #1 60%,  18 secs]  2 threads:      203548 ops,   10887 (avg:   11307) ops/sec, 420.41KB/sec (avg: 436.65KB/sec),  0.73 (avg:  0.70) msec latency[RUN #1 63%,  19 secs]  2 threads:      216913 ops,   13363 (avg:   11415) ops/sec, 516.00KB/sec (avg: 440.82KB/sec),  0.59 (avg:  0.70) msec latency[RUN #1 67%,  20 secs]  2 threads:      221326 ops,    4411 (avg:   11065) ops/sec, 170.45KB/sec (avg: 427.30KB/sec),  1.81 (avg:  0.72) msec latency[RUN #1 70%,  21 secs]  2 threads:      228127 ops,    6800 (avg:   10862) ops/sec, 262.57KB/sec (avg: 419.46KB/sec),  1.17 (avg:  0.73) msec latency[RUN #1 73%,  22 secs]  2 threads:      235593 ops,    7465 (avg:   10707) ops/sec, 288.29KB/sec (avg: 413.50KB/sec),  1.06 (avg:  0.74) msec latency[RUN #1 77%,  23 secs]  2 threads:      248734 ops,   13139 (avg:   10813) ops/sec, 507.38KB/sec (avg: 417.58KB/sec),  0.60 (avg:  0.73) msec latency[RUN #1 80%,  24 secs]  2 threads:      256417 ops,    7682 (avg:   10682) ops/sec, 296.63KB/sec (avg: 412.54KB/sec),  1.04 (avg:  0.74) msec latency[RUN #1 83%,  25 secs]  2 threads:      266126 ops,    9707 (avg:   10643) ops/sec, 374.88KB/sec (avg: 411.03KB/sec),  0.82 (avg:  0.75) msec latency[RUN #1 87%,  26 secs]  2 threads:      276472 ops,   10344 (avg:   10632) ops/sec, 399.43KB/sec (avg: 410.59KB/sec),  0.77 (avg:  0.75) msec latency[RUN #1 90%,  27 secs]  2 threads:      282544 ops,    6071 (avg:   10463) ops/sec, 234.42KB/sec (avg: 404.06KB/sec),  1.31 (avg:  0.76) msec latency[RUN #1 93%,  28 secs]  2 threads:      293936 ops,   11390 (avg:   10496) ops/sec, 439.91KB/sec (avg: 405.34KB/sec),  0.70 (avg:  0.76) msec latency[RUN #1 97%,  29 secs]  2 threads:      302643 ops,    8706 (avg:   10434) ops/sec, 336.25KB/sec (avg: 402.96KB/sec),  0.91 (avg:  0.76) msec latency[RUN #1 100%,  30 secs]  0 threads:      312016 ops,    8706 (avg:   10400) ops/sec, 336.25KB/sec (avg: 401.63KB/sec),  0.91 (avg:  0.76) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         945.63          ---          ---      0.77100        70.09
Gets        9454.86      1678.23      7776.63      0.76300       331.53
Totals     10400.49      1678.23      7776.63      0.76400       401.63


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00212
GET       0.120      0.00599
GET       0.130      0.02292
GET       0.140      0.07368
GET       0.150      0.17592
GET       0.160      0.35220
GET       0.170      0.62789
GET       0.180      1.14544
GET       0.190      1.99544
GET       0.200      2.99527
GET       0.210      3.86219
GET       0.220      4.53803
GET       0.230      5.17897
GET       0.240      5.81110
GET       0.250      6.29057
GET       0.260      6.57014
GET       0.270      6.71856
GET       0.280      6.83667
GET       0.290      6.96288
GET       0.300      7.10531
GET       0.310      7.33905
GET       0.320      7.68385
GET       0.330      8.21902
GET       0.340      9.07536
GET       0.350     10.25147
GET       0.360     11.72690
GET       0.370     13.65289
GET       0.380     16.13414
GET       0.390     19.16784
GET       0.400     22.50403
GET       0.410     25.90015
GET       0.420     29.53707
GET       0.430     33.54134
GET       0.440     37.77301
GET       0.450     41.96730
GET       0.460     45.91552
GET       0.470     49.65891
GET       0.480     53.51828
GET       0.490     57.22606
GET       0.500     60.50478
GET       0.510     63.40769
GET       0.520     65.87307
GET       0.530     68.02469
GET       0.540     69.91683
GET       0.550     71.40812
GET       0.560     72.60362
GET       0.570     73.54458
GET       0.580     74.26061
GET       0.590     74.83739
GET       0.600     75.26115
GET       0.610     75.57704
GET       0.620     75.82488
GET       0.630     76.03958
GET       0.640     76.20599
GET       0.650     76.34807
GET       0.660     76.47357
GET       0.670     76.60049
GET       0.680     76.76231
GET       0.690     76.94106
GET       0.700     77.16246
GET       0.710     77.43851
GET       0.720     77.74135
GET       0.730     78.11329
GET       0.740     78.52154
GET       0.750     78.94778
GET       0.760     79.40715
GET       0.770     79.92364
GET       0.780     80.44012
GET       0.790     80.96578
GET       0.800     81.48050
GET       0.810     81.99734
GET       0.820     82.51101
GET       0.830     83.02679
GET       0.840     83.54328
GET       0.850     84.06928
GET       0.860     84.58859
GET       0.870     85.10508
GET       0.880     85.62227
GET       0.890     86.14122
GET       0.900     86.64573
GET       0.910     87.15833
GET       0.920     87.67094
GET       0.930     88.16980
GET       0.940     88.68523
GET       0.950     89.17457
GET       0.960     89.66145
GET       0.970     90.12117
GET       0.980     90.58090
GET       0.990     91.00678
GET       1.000     92.87072
GET       1.100     94.72936
GET       1.200     95.95730
GET       1.300     96.73644
GET       1.400     97.06678
GET       1.500     97.15668
GET       1.600     97.17536
GET       1.700     97.18488
GET       1.800     97.19087
GET       1.900     97.20004
GET       2.000     97.21168
GET       2.100     97.22719
GET       2.200     97.24940
GET       2.300     97.28007
GET       2.400     97.30686
GET       2.500     97.32696
GET       2.600     97.34282
GET       2.700     97.34741
GET       2.800     97.34846
GET       2.900     97.35058
GET       3.000     97.35305
GET       3.100     97.35411
GET       3.300     97.35446
GET       3.500     97.35552
GET       3.700     97.35657
GET       3.800     97.35834
GET       4.100     97.35904
GET       4.200     97.36186
GET       4.300     97.36997
GET       4.400     97.43907
GET       4.500     97.67352
GET       4.600     97.81947
GET       4.700     97.83499
GET       4.800     97.85508
GET       4.900     97.90726
GET       5.000     97.99328
GET       5.100     98.08530
GET       5.200     98.15827
GET       5.300     98.19917
GET       5.400     98.21715
GET       5.500     98.22279
GET       5.600     98.22420
GET       5.800     98.22561
GET       5.900     98.22914
GET       6.000     98.22949
GET       6.100     98.23196
GET       6.200     98.23548
GET       6.300     98.24183
GET       6.400     98.24430
GET       6.500     98.24535
GET       6.600     98.24676
GET       6.700     98.24782
GET       8.100     98.24817
GET       8.200     98.26756
GET       8.300     98.28766
GET       8.400     98.37932
GET       8.500     98.65149
GET       8.600     98.79463
GET       8.700     98.81155
GET       8.800     98.83129
GET       8.900     98.88065
GET       9.000     98.94623
GET       9.100     99.01392
GET       9.200     99.06045
GET       9.300     99.09500
GET       9.400     99.11615
GET       9.500     99.12638
GET       9.600     99.13096
GET       9.700     99.13272
GET       9.900     99.13308
GET      10.000     99.14260
GET      11.000     99.15070
GET      12.000     99.48069
GET      13.000     99.88225
GET      14.000     99.89071
GET      15.000     99.89247
GET      16.000     99.93654
GET      17.000     99.99683
GET      18.000     99.99718
GET      19.000     99.99753
GET      21.000    100.00000
