[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        5730 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        8967 ops,    3236 (avg:    4483) ops/sec, 125.05KB/sec (avg: 173.26KB/sec),  2.45 (avg:  1.77) msec latency[RUN #1 10%,   3 secs]  2 threads:       12362 ops,    3394 (avg:    4120) ops/sec, 131.07KB/sec (avg: 159.19KB/sec),  2.36 (avg:  1.93) msec latency[RUN #1 13%,   4 secs]  2 threads:       17408 ops,    5045 (avg:    4351) ops/sec, 194.76KB/sec (avg: 168.09KB/sec),  1.58 (avg:  1.83) msec latency[RUN #1 17%,   5 secs]  2 threads:       23199 ops,    5790 (avg:    4639) ops/sec, 223.56KB/sec (avg: 179.18KB/sec),  1.38 (avg:  1.72) msec latency[RUN #1 20%,   6 secs]  2 threads:       29264 ops,    6064 (avg:    4877) ops/sec, 234.23KB/sec (avg: 188.36KB/sec),  1.31 (avg:  1.63) msec latency[RUN #1 23%,   7 secs]  2 threads:       36112 ops,    6847 (avg:    5158) ops/sec, 264.39KB/sec (avg: 199.22KB/sec),  1.15 (avg:  1.54) msec latency[RUN #1 27%,   8 secs]  2 threads:       42825 ops,    6712 (avg:    5352) ops/sec, 259.28KB/sec (avg: 206.73KB/sec),  1.19 (avg:  1.49) msec latency[RUN #1 30%,   9 secs]  2 threads:       49483 ops,    6657 (avg:    5497) ops/sec, 257.15KB/sec (avg: 212.33KB/sec),  1.19 (avg:  1.45) msec latency[RUN #1 33%,  10 secs]  2 threads:       55675 ops,    6191 (avg:    5567) ops/sec, 239.01KB/sec (avg: 215.00KB/sec),  1.28 (avg:  1.43) msec latency[RUN #1 37%,  11 secs]  2 threads:       63033 ops,    7357 (avg:    5729) ops/sec, 284.15KB/sec (avg: 221.28KB/sec),  1.09 (avg:  1.39) msec latency[RUN #1 40%,  12 secs]  2 threads:       69476 ops,    6442 (avg:    5789) ops/sec, 248.74KB/sec (avg: 223.57KB/sec),  1.24 (avg:  1.38) msec latency[RUN #1 43%,  13 secs]  2 threads:       75699 ops,    6222 (avg:    5822) ops/sec, 240.33KB/sec (avg: 224.86KB/sec),  1.27 (avg:  1.37) msec latency[RUN #1 47%,  14 secs]  2 threads:       83527 ops,    7827 (avg:    5965) ops/sec, 302.27KB/sec (avg: 230.39KB/sec),  1.03 (avg:  1.33) msec latency[RUN #1 50%,  15 secs]  2 threads:       89255 ops,    5726 (avg:    5949) ops/sec, 221.14KB/sec (avg: 229.77KB/sec),  1.39 (avg:  1.34) msec latency[RUN #1 53%,  16 secs]  2 threads:       96563 ops,    7307 (avg:    6034) ops/sec, 282.15KB/sec (avg: 233.05KB/sec),  1.09 (avg:  1.32) msec latency[RUN #1 57%,  17 secs]  2 threads:      103442 ops,    6878 (avg:    6084) ops/sec, 265.57KB/sec (avg: 234.96KB/sec),  1.15 (avg:  1.31) msec latency[RUN #1 60%,  18 secs]  2 threads:      109771 ops,    6328 (avg:    6097) ops/sec, 244.35KB/sec (avg: 235.48KB/sec),  1.26 (avg:  1.31) msec latency[RUN #1 63%,  19 secs]  2 threads:      116227 ops,    6455 (avg:    6116) ops/sec, 249.30KB/sec (avg: 236.21KB/sec),  1.23 (avg:  1.30) msec latency[RUN #1 67%,  20 secs]  2 threads:      123350 ops,    7122 (avg:    6166) ops/sec, 275.00KB/sec (avg: 238.15KB/sec),  1.12 (avg:  1.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      133453 ops,   10101 (avg:    6354) ops/sec, 390.18KB/sec (avg: 245.39KB/sec),  0.78 (avg:  1.25) msec latency[RUN #1 73%,  22 secs]  2 threads:      144792 ops,   11337 (avg:    6580) ops/sec, 437.83KB/sec (avg: 254.14KB/sec),  0.71 (avg:  1.21) msec latency[RUN #1 77%,  23 secs]  2 threads:      164429 ops,   19635 (avg:    7148) ops/sec, 758.16KB/sec (avg: 276.05KB/sec),  0.40 (avg:  1.11) msec latency[RUN #1 80%,  24 secs]  2 threads:      185908 ops,   21475 (avg:    7745) ops/sec, 829.31KB/sec (avg: 299.10KB/sec),  0.37 (avg:  1.03) msec latency[RUN #1 83%,  25 secs]  2 threads:      206693 ops,   20782 (avg:    8266) ops/sec, 802.50KB/sec (avg: 319.24KB/sec),  0.38 (avg:  0.96) msec latency[RUN #1 87%,  26 secs]  2 threads:      227056 ops,   20360 (avg:    8732) ops/sec, 786.29KB/sec (avg: 337.20KB/sec),  0.39 (avg:  0.91) msec latency[RUN #1 90%,  27 secs]  2 threads:      246609 ops,   19551 (avg:    9132) ops/sec, 755.04KB/sec (avg: 352.68KB/sec),  0.40 (avg:  0.87) msec latency[RUN #1 93%,  28 secs]  2 threads:      266843 ops,   20232 (avg:    9529) ops/sec, 781.19KB/sec (avg: 367.98KB/sec),  0.39 (avg:  0.83) msec latency[RUN #1 97%,  29 secs]  2 threads:      287073 ops,   20228 (avg:    9898) ops/sec, 781.13KB/sec (avg: 382.23KB/sec),  0.39 (avg:  0.80) msec latency[RUN #1 100%,  30 secs]  0 threads:      307602 ops,   20228 (avg:   10253) ops/sec, 781.13KB/sec (avg: 395.95KB/sec),  0.39 (avg:  0.77) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         932.26          ---          ---      0.78300        69.10
Gets        9321.07      1817.95      7503.11      0.77300       326.84
Totals     10253.33      1817.95      7503.11      0.77400       395.95


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00036
GET       0.088      0.00072
GET       0.091      0.00143
GET       0.093      0.00215
GET       0.096      0.00250
GET       0.098      0.00286
GET       0.100      0.00644
GET       0.110      0.01717
GET       0.120      0.02503
GET       0.130      0.04685
GET       0.140      0.12087
GET       0.150      0.22851
GET       0.160      0.38264
GET       0.170      0.67374
GET       0.180      1.21373
GET       0.190      2.24472
GET       0.200      3.49028
GET       0.210      4.77195
GET       0.220      6.20275
GET       0.230      8.05696
GET       0.240     10.59134
GET       0.250     13.38035
GET       0.260     15.75488
GET       0.270     17.14277
GET       0.280     17.82258
GET       0.290     18.20344
GET       0.300     18.41908
GET       0.310     18.59180
GET       0.320     18.78491
GET       0.330     19.06814
GET       0.340     19.56522
GET       0.350     20.30440
GET       0.360     21.34397
GET       0.370     22.84343
GET       0.380     24.90362
GET       0.390     27.83460
GET       0.400     31.26623
GET       0.410     35.03615
GET       0.420     39.22377
GET       0.430     43.84982
GET       0.440     48.73334
GET       0.450     53.41518
GET       0.460     57.73869
GET       0.470     61.66954
GET       0.480     65.34863
GET       0.490     68.69014
GET       0.500     71.61862
GET       0.510     74.06539
GET       0.520     76.04154
GET       0.530     77.58177
GET       0.540     78.56341
GET       0.550     79.19173
GET       0.560     79.58689
GET       0.570     79.80503
GET       0.580     79.94164
GET       0.590     80.03605
GET       0.600     80.10578
GET       0.610     80.15048
GET       0.620     80.20555
GET       0.630     80.24668
GET       0.640     80.28494
GET       0.650     80.31606
GET       0.660     80.34717
GET       0.670     80.38293
GET       0.680     80.42370
GET       0.690     80.46625
GET       0.700     80.51811
GET       0.710     80.58891
GET       0.720     80.67045
GET       0.730     80.77737
GET       0.740     80.91863
GET       0.750     81.11281
GET       0.760     81.34061
GET       0.770     81.62598
GET       0.780     81.98073
GET       0.790     82.41559
GET       0.800     82.90730
GET       0.810     83.45695
GET       0.820     84.07919
GET       0.830     84.75293
GET       0.840     85.49568
GET       0.850     86.23165
GET       0.860     86.97655
GET       0.870     87.74362
GET       0.880     88.46456
GET       0.890     89.12078
GET       0.900     89.72693
GET       0.910     90.27228
GET       0.920     90.74648
GET       0.930     91.18348
GET       0.940     91.55897
GET       0.950     91.90120
GET       0.960     92.18872
GET       0.970     92.43761
GET       0.980     92.64610
GET       0.990     92.82920
GET       1.000     93.67459
GET       1.100     94.94375
GET       1.200     95.88355
GET       1.300     96.36239
GET       1.400     96.58375
GET       1.500     96.66493
GET       1.600     96.68674
GET       1.700     96.69354
GET       1.800     96.69604
GET       1.900     96.69890
GET       2.000     96.70569
GET       2.100     96.71642
GET       2.200     96.73001
GET       2.300     96.73824
GET       2.400     96.74861
GET       2.500     96.75326
GET       2.600     96.75898
GET       2.700     96.76077
GET       2.800     96.76220
GET       2.900     96.76363
GET       3.000     96.76434
GET       3.300     96.76541
GET       3.400     96.76649
GET       3.500     96.76720
GET       4.200     96.76828
GET       4.300     96.77078
GET       4.400     96.87270
GET       4.500     97.02647
GET       4.600     97.04507
GET       4.700     97.05436
GET       4.800     97.11981
GET       4.900     97.26571
GET       5.000     97.38229
GET       5.100     97.50781
GET       5.200     97.63655
GET       5.300     97.71916
GET       5.400     97.76494
GET       5.500     97.78425
GET       5.600     97.78854
GET       5.700     97.79247
GET       5.800     97.79319
GET       5.900     97.79533
GET       6.000     97.79855
GET       6.100     97.80034
GET       6.200     97.80141
GET       6.300     97.80356
GET       6.400     97.80678
GET       6.500     97.80999
GET       6.600     97.81142
GET       6.700     97.81214
GET       6.800     97.81250
GET       6.900     97.81464
GET       7.300     97.81500
GET       8.300     97.81929
GET       8.400     97.95447
GET       8.500     98.16868
GET       8.600     98.18978
GET       8.700     98.19550
GET       8.800     98.27775
GET       8.900     98.45620
GET       9.000     98.55812
GET       9.100     98.61390
GET       9.200     98.67291
GET       9.300     98.71511
GET       9.400     98.73656
GET       9.500     98.74550
GET       9.600     98.74693
GET       9.800     98.74729
GET      10.000     98.75194
GET      11.000     98.75373
GET      12.000     99.16462
GET      13.000     99.84122
GET      14.000     99.84265
GET      15.000     99.84372
GET      16.000     99.89558
GET      17.000     99.97962
GET      18.000     99.97997
GET      19.000     99.98069
GET      20.000     99.98641
GET      21.000     99.99571
GET      24.000     99.99750
GET      25.000    100.00000
