[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        9404 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       26243 ops,   16836 (avg:   13121) ops/sec, 650.10KB/sec (avg: 506.74KB/sec),  0.47 (avg:  0.60) msec latency[RUN #1 10%,   3 secs]  2 threads:       30599 ops,    4355 (avg:   10199) ops/sec, 168.24KB/sec (avg: 393.90KB/sec),  1.83 (avg:  0.78) msec latency[RUN #1 13%,   4 secs]  2 threads:       33541 ops,    2941 (avg:    8384) ops/sec, 113.59KB/sec (avg: 323.82KB/sec),  2.72 (avg:  0.95) msec latency[RUN #1 17%,   5 secs]  2 threads:       36581 ops,    3039 (avg:    7315) ops/sec, 117.46KB/sec (avg: 282.55KB/sec),  2.62 (avg:  1.09) msec latency[RUN #1 20%,   6 secs]  2 threads:       40013 ops,    3431 (avg:    6668) ops/sec, 132.45KB/sec (avg: 257.53KB/sec),  2.33 (avg:  1.19) msec latency[RUN #1 23%,   7 secs]  2 threads:       47296 ops,    7282 (avg:    6756) ops/sec, 281.32KB/sec (avg: 260.93KB/sec),  1.09 (avg:  1.18) msec latency[RUN #1 27%,   8 secs]  2 threads:       57612 ops,   10314 (avg:    7200) ops/sec, 398.22KB/sec (avg: 278.09KB/sec),  0.77 (avg:  1.11) msec latency[RUN #1 30%,   9 secs]  2 threads:       66941 ops,    9327 (avg:    7437) ops/sec, 360.26KB/sec (avg: 287.22KB/sec),  0.85 (avg:  1.07) msec latency[RUN #1 33%,  10 secs]  2 threads:       74702 ops,    7760 (avg:    7469) ops/sec, 299.68KB/sec (avg: 288.47KB/sec),  1.02 (avg:  1.07) msec latency[RUN #1 37%,  11 secs]  2 threads:       85360 ops,   10657 (avg:    7759) ops/sec, 411.58KB/sec (avg: 299.66KB/sec),  0.75 (avg:  1.03) msec latency[RUN #1 40%,  12 secs]  2 threads:       92179 ops,    6818 (avg:    7680) ops/sec, 263.21KB/sec (avg: 296.62KB/sec),  1.17 (avg:  1.04) msec latency[RUN #1 43%,  13 secs]  2 threads:      103269 ops,   11088 (avg:    7943) ops/sec, 428.23KB/sec (avg: 306.75KB/sec),  0.72 (avg:  1.00) msec latency[RUN #1 47%,  14 secs]  2 threads:      120982 ops,   17711 (avg:    8640) ops/sec, 683.83KB/sec (avg: 333.68KB/sec),  0.45 (avg:  0.92) msec latency[RUN #1 50%,  15 secs]  2 threads:      131491 ops,   10507 (avg:    8765) ops/sec, 405.84KB/sec (avg: 338.49KB/sec),  0.76 (avg:  0.91) msec latency[RUN #1 53%,  16 secs]  2 threads:      142141 ops,   10648 (avg:    8882) ops/sec, 411.26KB/sec (avg: 343.04KB/sec),  0.75 (avg:  0.90) msec latency[RUN #1 57%,  17 secs]  2 threads:      149606 ops,    7464 (avg:    8799) ops/sec, 288.28KB/sec (avg: 339.82KB/sec),  1.07 (avg:  0.90) msec latency[RUN #1 60%,  18 secs]  2 threads:      158581 ops,    8974 (avg:    8809) ops/sec, 346.46KB/sec (avg: 340.19KB/sec),  0.88 (avg:  0.90) msec latency[RUN #1 63%,  19 secs]  2 threads:      166654 ops,    8072 (avg:    8770) ops/sec, 311.69KB/sec (avg: 338.69KB/sec),  0.99 (avg:  0.91) msec latency[RUN #1 67%,  20 secs]  2 threads:      175689 ops,    9034 (avg:    8783) ops/sec, 348.92KB/sec (avg: 339.20KB/sec),  0.88 (avg:  0.91) msec latency[RUN #1 70%,  21 secs]  2 threads:      185832 ops,   10141 (avg:    8848) ops/sec, 391.60KB/sec (avg: 341.69KB/sec),  0.78 (avg:  0.90) msec latency[RUN #1 73%,  22 secs]  2 threads:      194681 ops,    8848 (avg:    8848) ops/sec, 341.70KB/sec (avg: 341.69KB/sec),  0.90 (avg:  0.90) msec latency[RUN #1 77%,  23 secs]  2 threads:      203967 ops,    9284 (avg:    8867) ops/sec, 358.55KB/sec (avg: 342.43KB/sec),  0.86 (avg:  0.90) msec latency[RUN #1 80%,  24 secs]  2 threads:      214180 ops,   10212 (avg:    8923) ops/sec, 394.23KB/sec (avg: 344.59KB/sec),  0.78 (avg:  0.89) msec latency[RUN #1 83%,  25 secs]  2 threads:      226319 ops,   12136 (avg:    9051) ops/sec, 468.73KB/sec (avg: 349.55KB/sec),  0.65 (avg:  0.88) msec latency[RUN #1 87%,  26 secs]  2 threads:      239692 ops,   13371 (avg:    9218) ops/sec, 516.39KB/sec (avg: 355.97KB/sec),  0.59 (avg:  0.86) msec latency[RUN #1 90%,  27 secs]  2 threads:      252530 ops,   12836 (avg:    9352) ops/sec, 495.71KB/sec (avg: 361.14KB/sec),  0.62 (avg:  0.85) msec latency[RUN #1 93%,  28 secs]  2 threads:      266934 ops,   14402 (avg:    9532) ops/sec, 556.10KB/sec (avg: 368.11KB/sec),  0.55 (avg:  0.83) msec latency[RUN #1 97%,  29 secs]  2 threads:      283006 ops,   16070 (avg:    9757) ops/sec, 620.52KB/sec (avg: 376.81KB/sec),  0.49 (avg:  0.81) msec latency[RUN #1 100%,  30 secs]  0 threads:      299892 ops,   16070 (avg:    9996) ops/sec, 620.52KB/sec (avg: 386.02KB/sec),  0.49 (avg:  0.80) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         908.90          ---          ---      0.80700        67.37
Gets        9087.46      1559.93      7527.54      0.79400       318.65
Totals      9996.36      1559.93      7527.54      0.79500       386.02


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00330
GET       0.120      0.01174
GET       0.130      0.04658
GET       0.140      0.13535
GET       0.150      0.32315
GET       0.160      0.58469
GET       0.170      0.96286
GET       0.180      1.63998
GET       0.190      2.79468
GET       0.200      4.03008
GET       0.210      5.03952
GET       0.220      5.79257
GET       0.230      6.49390
GET       0.240      7.17139
GET       0.250      7.70582
GET       0.260      7.98203
GET       0.270      8.15442
GET       0.280      8.28464
GET       0.290      8.40752
GET       0.300      8.53443
GET       0.310      8.71674
GET       0.320      8.97607
GET       0.330      9.36488
GET       0.340     10.01999
GET       0.350     10.93333
GET       0.360     12.18230
GET       0.370     13.78230
GET       0.380     15.94204
GET       0.390     18.75873
GET       0.400     21.98111
GET       0.410     25.53251
GET       0.420     29.29922
GET       0.430     33.49766
GET       0.440     38.25841
GET       0.450     42.84383
GET       0.460     47.15892
GET       0.470     51.34122
GET       0.480     55.51619
GET       0.490     59.58771
GET       0.500     63.04337
GET       0.510     65.92756
GET       0.520     68.45374
GET       0.530     70.58817
GET       0.540     72.34590
GET       0.550     73.72251
GET       0.560     74.78148
GET       0.570     75.55580
GET       0.580     76.15552
GET       0.590     76.62980
GET       0.600     76.95846
GET       0.610     77.20715
GET       0.620     77.40156
GET       0.630     77.54278
GET       0.640     77.65722
GET       0.650     77.74672
GET       0.660     77.80761
GET       0.670     77.86960
GET       0.680     77.91692
GET       0.690     77.97597
GET       0.700     78.03136
GET       0.710     78.11096
GET       0.720     78.20853
GET       0.730     78.31857
GET       0.740     78.44622
GET       0.750     78.60541
GET       0.760     78.79358
GET       0.770     78.98395
GET       0.780     79.19450
GET       0.790     79.42045
GET       0.800     79.64750
GET       0.810     79.92004
GET       0.820     80.20174
GET       0.830     80.53113
GET       0.840     80.91408
GET       0.850     81.33957
GET       0.860     81.84246
GET       0.870     82.40037
GET       0.880     83.05988
GET       0.890     83.72820
GET       0.900     84.44237
GET       0.910     85.19468
GET       0.920     85.94149
GET       0.930     86.72425
GET       0.940     87.45750
GET       0.950     88.18304
GET       0.960     88.85575
GET       0.970     89.50720
GET       0.980     90.12380
GET       0.990     90.70225
GET       1.000     93.05273
GET       1.100     94.82146
GET       1.200     95.63393
GET       1.300     96.05209
GET       1.400     96.25309
GET       1.500     96.32976
GET       1.600     96.34626
GET       1.700     96.35800
GET       1.800     96.38111
GET       1.900     96.41449
GET       2.000     96.46841
GET       2.100     96.54397
GET       2.200     96.61550
GET       2.300     96.68812
GET       2.400     96.75158
GET       2.500     96.79156
GET       2.600     96.81687
GET       2.700     96.83338
GET       2.800     96.83668
GET       2.900     96.84255
GET       3.000     96.84402
GET       3.100     96.84438
GET       3.800     96.84475
GET       3.900     96.84512
GET       4.100     96.84548
GET       4.200     96.85465
GET       4.300     96.86199
GET       4.400     96.92545
GET       4.500     97.19175
GET       4.600     97.30142
GET       4.700     97.31353
GET       4.800     97.32086
GET       4.900     97.38102
GET       5.000     97.49289
GET       5.100     97.61357
GET       5.200     97.74746
GET       5.300     97.83402
GET       5.400     97.88097
GET       5.500     97.89748
GET       5.600     97.90885
GET       5.700     97.91032
GET       5.800     97.91178
GET       5.900     97.91949
GET       6.000     97.93122
GET       6.100     97.94296
GET       6.200     97.97047
GET       6.300     97.99798
GET       6.400     98.02256
GET       6.500     98.04640
GET       6.600     98.05667
GET       6.700     98.06181
GET       6.800     98.06657
GET       6.900     98.06878
GET       7.200     98.06914
GET       7.800     98.07024
GET       7.900     98.07098
GET       8.100     98.07134
GET       8.200     98.09005
GET       8.300     98.09739
GET       8.400     98.16671
GET       8.500     98.47886
GET       8.600     98.61641
GET       8.700     98.62558
GET       8.800     98.64356
GET       8.900     98.69418
GET       9.000     98.80385
GET       9.100     98.89482
GET       9.200     98.97368
GET       9.300     99.03090
GET       9.400     99.06868
GET       9.500     99.08592
GET       9.600     99.08923
GET       9.700     99.08996
GET       9.800     99.09069
GET       9.900     99.09253
GET      10.000     99.15232
GET      11.000     99.17176
GET      12.000     99.45456
GET      13.000     99.84558
GET      14.000     99.87199
GET      15.000     99.87749
GET      16.000     99.94094
GET      17.000     99.98459
GET      18.000     99.98606
GET      20.000     99.99120
GET      21.000     99.99707
GET      25.000    100.00000
