[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18641 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       32880 ops,   14237 (avg:   16439) ops/sec, 549.75KB/sec (avg: 634.86KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  2 threads:       44784 ops,   11902 (avg:   14927) ops/sec, 459.69KB/sec (avg: 576.47KB/sec),  0.33 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       56252 ops,   11466 (avg:   14062) ops/sec, 442.75KB/sec (avg: 543.04KB/sec),  0.34 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:       65171 ops,    8918 (avg:   13033) ops/sec, 344.45KB/sec (avg: 503.32KB/sec),  0.44 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  2 threads:       72448 ops,    7276 (avg:   12073) ops/sec, 280.97KB/sec (avg: 466.26KB/sec),  0.54 (avg:  0.33) msec latency[RUN #1 23%,   7 secs]  2 threads:       77298 ops,    4849 (avg:   11041) ops/sec, 187.26KB/sec (avg: 426.40KB/sec),  0.82 (avg:  0.36) msec latency[RUN #1 27%,   8 secs]  2 threads:       81784 ops,    4485 (avg:   10222) ops/sec, 173.22KB/sec (avg: 394.75KB/sec),  0.88 (avg:  0.39) msec latency[RUN #1 30%,   9 secs]  2 threads:       85999 ops,    4214 (avg:    9554) ops/sec, 162.75KB/sec (avg: 368.97KB/sec),  0.94 (avg:  0.41) msec latency[RUN #1 33%,  10 secs]  2 threads:       93899 ops,    7899 (avg:    9389) ops/sec, 305.03KB/sec (avg: 362.58KB/sec),  0.50 (avg:  0.42) msec latency[RUN #1 37%,  11 secs]  2 threads:      109210 ops,   15309 (avg:    9927) ops/sec, 591.17KB/sec (avg: 383.36KB/sec),  0.25 (avg:  0.40) msec latency[RUN #1 40%,  12 secs]  2 threads:      125235 ops,   16023 (avg:   10435) ops/sec, 618.74KB/sec (avg: 402.98KB/sec),  0.25 (avg:  0.38) msec latency[RUN #1 43%,  13 secs]  2 threads:      139919 ops,   14682 (avg:   10761) ops/sec, 566.94KB/sec (avg: 415.59KB/sec),  0.27 (avg:  0.37) msec latency[RUN #1 47%,  14 secs]  2 threads:      147347 ops,    7427 (avg:   10523) ops/sec, 286.85KB/sec (avg: 406.39KB/sec),  0.53 (avg:  0.38) msec latency[RUN #1 50%,  15 secs]  2 threads:      154172 ops,    6824 (avg:   10277) ops/sec, 263.46KB/sec (avg: 396.86KB/sec),  0.58 (avg:  0.38) msec latency[RUN #1 53%,  16 secs]  2 threads:      159447 ops,    5274 (avg:    9964) ops/sec, 203.70KB/sec (avg: 384.79KB/sec),  0.75 (avg:  0.40) msec latency[RUN #1 57%,  17 secs]  2 threads:      164404 ops,    4956 (avg:    9669) ops/sec, 191.40KB/sec (avg: 373.42KB/sec),  0.80 (avg:  0.41) msec latency[RUN #1 60%,  18 secs]  2 threads:      173283 ops,    8877 (avg:    9625) ops/sec, 342.79KB/sec (avg: 371.71KB/sec),  0.45 (avg:  0.41) msec latency[RUN #1 63%,  19 secs]  2 threads:      181318 ops,    8034 (avg:    9542) ops/sec, 310.23KB/sec (avg: 368.48KB/sec),  0.49 (avg:  0.41) msec latency[RUN #1 67%,  20 secs]  2 threads:      194633 ops,   13313 (avg:    9730) ops/sec, 514.26KB/sec (avg: 375.77KB/sec),  0.30 (avg:  0.41) msec latency[RUN #1 70%,  21 secs]  2 threads:      204287 ops,    9652 (avg:    9726) ops/sec, 372.78KB/sec (avg: 375.62KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 73%,  22 secs]  2 threads:      212973 ops,    8684 (avg:    9679) ops/sec, 335.36KB/sec (avg: 373.79KB/sec),  0.46 (avg:  0.41) msec latency[RUN #1 77%,  23 secs]  2 threads:      220014 ops,    7040 (avg:    9564) ops/sec, 271.88KB/sec (avg: 369.36KB/sec),  0.56 (avg:  0.41) msec latency[RUN #1 80%,  24 secs]  2 threads:      224410 ops,    4395 (avg:    9349) ops/sec, 169.77KB/sec (avg: 361.05KB/sec),  0.90 (avg:  0.42) msec latency[RUN #1 83%,  25 secs]  2 threads:      232230 ops,    7819 (avg:    9288) ops/sec, 301.97KB/sec (avg: 358.68KB/sec),  0.50 (avg:  0.43) msec latency[RUN #1 87%,  26 secs]  2 threads:      245044 ops,   12812 (avg:    9423) ops/sec, 494.80KB/sec (avg: 363.92KB/sec),  0.31 (avg:  0.42) msec latency[RUN #1 90%,  27 secs]  2 threads:      260378 ops,   15331 (avg:    9642) ops/sec, 592.16KB/sec (avg: 372.37KB/sec),  0.26 (avg:  0.41) msec latency[RUN #1 93%,  28 secs]  2 threads:      271357 ops,   10977 (avg:    9690) ops/sec, 424.06KB/sec (avg: 374.22KB/sec),  0.36 (avg:  0.41) msec latency[RUN #1 97%,  29 secs]  2 threads:      281902 ops,   10543 (avg:    9719) ops/sec, 407.19KB/sec (avg: 375.36KB/sec),  0.37 (avg:  0.41) msec latency[RUN #1 100%,  30 secs]  0 threads:      290996 ops,   10543 (avg:    9699) ops/sec, 407.19KB/sec (avg: 374.59KB/sec),  0.37 (avg:  0.41) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         881.86          ---          ---      0.41400        65.37
Gets        8817.94      2645.02      6172.93      0.40600       309.22
Totals      9699.80      2645.02      6172.93      0.40700       374.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00038
GET       0.069      0.00076
GET       0.070      0.00113
GET       0.071      0.00151
GET       0.072      0.00189
GET       0.073      0.00227
GET       0.074      0.00340
GET       0.075      0.00416
GET       0.076      0.00567
GET       0.077      0.00680
GET       0.078      0.00756
GET       0.079      0.01058
GET       0.080      0.01247
GET       0.081      0.01436
GET       0.082      0.01777
GET       0.083      0.02079
GET       0.084      0.02230
GET       0.085      0.02608
GET       0.086      0.02986
GET       0.087      0.03478
GET       0.088      0.04120
GET       0.089      0.04839
GET       0.090      0.05632
GET       0.091      0.07258
GET       0.092      0.08316
GET       0.093      0.09942
GET       0.094      0.12059
GET       0.095      0.14629
GET       0.096      0.17048
GET       0.097      0.19543
GET       0.098      0.21925
GET       0.099      0.24949
GET       0.100      0.41960
GET       0.110      0.85961
GET       0.120      1.63416
GET       0.130      3.39533
GET       0.140      8.25849
GET       0.150     14.80494
GET       0.160     20.05254
GET       0.170     24.53013
GET       0.180     30.03969
GET       0.190     37.38792
GET       0.200     42.90618
GET       0.210     46.10229
GET       0.220     48.43615
GET       0.230     50.73524
GET       0.240     53.33182
GET       0.250     55.59651
GET       0.260     57.38338
GET       0.270     59.02737
GET       0.280     60.91933
GET       0.290     63.35148
GET       0.300     65.60293
GET       0.310     67.53837
GET       0.320     69.31239
GET       0.330     71.29470
GET       0.340     73.52839
GET       0.350     75.50389
GET       0.360     77.09534
GET       0.370     78.44447
GET       0.380     79.72896
GET       0.390     81.07432
GET       0.400     82.14297
GET       0.410     83.00333
GET       0.420     83.74839
GET       0.430     84.48628
GET       0.440     85.16670
GET       0.450     85.76510
GET       0.460     86.30113
GET       0.470     86.80275
GET       0.480     87.30967
GET       0.490     87.79466
GET       0.500     88.23316
GET       0.510     88.66183
GET       0.520     89.04438
GET       0.530     89.45982
GET       0.540     89.89264
GET       0.550     90.27897
GET       0.560     90.65283
GET       0.570     91.01384
GET       0.580     91.37182
GET       0.590     91.74907
GET       0.600     92.08059
GET       0.610     92.41325
GET       0.620     92.72889
GET       0.630     93.05474
GET       0.640     93.35034
GET       0.650     93.60550
GET       0.660     93.86369
GET       0.670     94.09844
GET       0.680     94.33054
GET       0.690     94.55130
GET       0.700     94.72934
GET       0.710     94.91041
GET       0.720     95.05897
GET       0.730     95.21320
GET       0.740     95.35193
GET       0.750     95.46496
GET       0.760     95.56324
GET       0.770     95.66455
GET       0.780     95.76510
GET       0.790     95.85961
GET       0.800     95.93634
GET       0.810     96.01081
GET       0.820     96.08490
GET       0.830     96.14916
GET       0.840     96.21192
GET       0.850     96.27580
GET       0.860     96.32608
GET       0.870     96.37673
GET       0.880     96.42134
GET       0.890     96.47086
GET       0.900     96.51773
GET       0.910     96.57027
GET       0.920     96.61337
GET       0.930     96.65948
GET       0.940     96.70976
GET       0.950     96.75588
GET       0.960     96.80200
GET       0.970     96.84698
GET       0.980     96.89537
GET       0.990     96.94564
GET       1.000     97.19400
GET       1.100     97.59356
GET       1.200     97.93226
GET       1.300     98.16890
GET       1.400     98.35034
GET       1.500     98.46980
GET       1.600     98.53217
GET       1.700     98.56468
GET       1.800     98.58736
GET       1.900     98.60097
GET       2.000     98.60702
GET       2.100     98.61344
GET       2.200     98.61798
GET       2.300     98.62138
GET       2.400     98.62478
GET       2.500     98.62894
GET       2.600     98.63007
GET       2.700     98.63385
GET       2.800     98.63499
GET       3.000     98.63650
GET       3.100     98.63877
GET       3.200     98.63990
GET       3.300     98.64179
GET       3.400     98.64368
GET       3.500     98.64482
GET       3.600     98.64633
GET       3.700     98.64860
GET       3.800     98.65124
GET       3.900     98.65276
GET       4.000     98.65729
GET       4.100     98.66863
GET       4.200     98.72458
GET       4.300     98.77712
GET       4.400     98.84706
GET       4.500     98.88939
GET       4.600     98.93853
GET       4.700     98.98616
GET       4.800     99.01187
GET       4.900     99.02926
GET       5.000     99.03795
GET       5.100     99.04665
GET       5.200     99.05799
GET       5.300     99.07197
GET       5.400     99.08294
GET       5.500     99.09276
GET       5.600     99.10033
GET       5.700     99.10448
GET       5.800     99.10562
GET       5.900     99.10675
GET       6.000     99.10789
GET       6.100     99.10902
GET       6.200     99.11318
GET       6.300     99.11582
GET       6.400     99.11771
GET       6.500     99.12074
GET       6.600     99.12112
GET       6.700     99.12376
GET       6.800     99.12565
GET       7.500     99.12603
GET       7.800     99.12868
GET       7.900     99.12905
GET       8.000     99.13132
GET       8.100     99.14606
GET       8.200     99.26249
GET       8.300     99.32940
GET       8.400     99.41559
GET       8.500     99.45717
GET       8.600     99.48590
GET       8.700     99.50291
GET       8.800     99.51728
GET       8.900     99.53126
GET       9.000     99.53655
GET       9.100     99.54033
GET       9.200     99.55205
GET       9.300     99.55886
GET       9.400     99.56717
GET       9.500     99.57322
GET       9.600     99.57776
GET       9.700     99.58003
GET       9.800     99.58078
GET       9.900     99.58154
GET      10.000     99.58721
GET      11.000     99.58759
GET      12.000     99.90361
GET      13.000     99.93914
GET      14.000     99.94821
GET      15.000     99.94935
GET      16.000     99.99584
GET      17.000     99.99735
GET      20.000     99.99849
GET      24.000    100.00000
