[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18695 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       37153 ops,   18455 (avg:   18575) ops/sec, 712.68KB/sec (avg: 717.42KB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 10%,   3 secs]  2 threads:       53881 ops,   16725 (avg:   17959) ops/sec, 645.90KB/sec (avg: 693.57KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 13%,   4 secs]  2 threads:       69766 ops,   15883 (avg:   17440) ops/sec, 613.35KB/sec (avg: 673.52KB/sec),  0.50 (avg:  0.45) msec latency[RUN #1 17%,   5 secs]  2 threads:       84458 ops,   14690 (avg:   16890) ops/sec, 567.33KB/sec (avg: 652.28KB/sec),  0.54 (avg:  0.47) msec latency[RUN #1 20%,   6 secs]  2 threads:       98871 ops,   14408 (avg:   16476) ops/sec, 556.45KB/sec (avg: 636.30KB/sec),  0.55 (avg:  0.48) msec latency[RUN #1 23%,   7 secs]  2 threads:      117244 ops,   18371 (avg:   16747) ops/sec, 709.30KB/sec (avg: 646.73KB/sec),  0.43 (avg:  0.47) msec latency[RUN #1 27%,   8 secs]  2 threads:      131320 ops,   14074 (avg:   16413) ops/sec, 543.57KB/sec (avg: 633.84KB/sec),  0.56 (avg:  0.48) msec latency[RUN #1 30%,   9 secs]  2 threads:      142482 ops,   11160 (avg:   15829) ops/sec, 431.00KB/sec (avg: 611.30KB/sec),  0.71 (avg:  0.50) msec latency[RUN #1 33%,  10 secs]  2 threads:      151259 ops,    8775 (avg:   15124) ops/sec, 338.92KB/sec (avg: 584.06KB/sec),  0.91 (avg:  0.52) msec latency[RUN #1 37%,  11 secs]  2 threads:      159264 ops,    8004 (avg:   14476) ops/sec, 308.98KB/sec (avg: 559.05KB/sec),  0.99 (avg:  0.55) msec latency[RUN #1 40%,  12 secs]  2 threads:      177185 ops,   17918 (avg:   14763) ops/sec, 692.02KB/sec (avg: 570.13KB/sec),  0.44 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  2 threads:      192417 ops,   15230 (avg:   14799) ops/sec, 588.16KB/sec (avg: 571.52KB/sec),  0.52 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      206906 ops,   14487 (avg:   14777) ops/sec, 559.33KB/sec (avg: 570.65KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 50%,  15 secs]  2 threads:      219173 ops,   12265 (avg:   14609) ops/sec, 473.71KB/sec (avg: 564.19KB/sec),  0.65 (avg:  0.54) msec latency[RUN #1 53%,  16 secs]  2 threads:      230393 ops,   11218 (avg:   14397) ops/sec, 433.29KB/sec (avg: 556.01KB/sec),  0.71 (avg:  0.55) msec latency[RUN #1 57%,  17 secs]  2 threads:      247481 ops,   17086 (avg:   14556) ops/sec, 659.72KB/sec (avg: 562.11KB/sec),  0.46 (avg:  0.55) msec latency[RUN #1 60%,  18 secs]  2 threads:      257750 ops,   10267 (avg:   14317) ops/sec, 396.52KB/sec (avg: 552.91KB/sec),  0.77 (avg:  0.55) msec latency[RUN #1 63%,  19 secs]  2 threads:      270579 ops,   12827 (avg:   14239) ops/sec, 495.34KB/sec (avg: 549.88KB/sec),  0.62 (avg:  0.56) msec latency[RUN #1 67%,  20 secs]  2 threads:      277253 ops,    6673 (avg:   13861) ops/sec, 257.64KB/sec (avg: 535.27KB/sec),  1.19 (avg:  0.57) msec latency[RUN #1 70%,  21 secs]  2 threads:      285484 ops,    8229 (avg:   13592) ops/sec, 317.88KB/sec (avg: 524.91KB/sec),  0.97 (avg:  0.58) msec latency[RUN #1 73%,  22 secs]  2 threads:      295685 ops,   10200 (avg:   13438) ops/sec, 393.80KB/sec (avg: 518.95KB/sec),  0.78 (avg:  0.59) msec latency[RUN #1 77%,  23 secs]  2 threads:      304240 ops,    8553 (avg:   13226) ops/sec, 330.34KB/sec (avg: 510.75KB/sec),  0.93 (avg:  0.60) msec latency[RUN #1 80%,  24 secs]  2 threads:      313124 ops,    8882 (avg:   13045) ops/sec, 343.05KB/sec (avg: 503.77KB/sec),  0.90 (avg:  0.61) msec latency[RUN #1 83%,  25 secs]  2 threads:      325751 ops,   12625 (avg:   13028) ops/sec, 487.52KB/sec (avg: 503.12KB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 87%,  26 secs]  2 threads:      337348 ops,   11595 (avg:   12973) ops/sec, 447.66KB/sec (avg: 500.98KB/sec),  0.69 (avg:  0.61) msec latency[RUN #1 90%,  27 secs]  2 threads:      345224 ops,    7873 (avg:   12784) ops/sec, 304.12KB/sec (avg: 493.69KB/sec),  1.01 (avg:  0.62) msec latency[RUN #1 93%,  28 secs]  2 threads:      353811 ops,    8586 (avg:   12634) ops/sec, 331.52KB/sec (avg: 487.90KB/sec),  0.93 (avg:  0.63) msec latency[RUN #1 97%,  29 secs]  2 threads:      362391 ops,    8579 (avg:   12494) ops/sec, 331.33KB/sec (avg: 482.50KB/sec),  0.93 (avg:  0.64) msec latency[RUN #1 100%,  30 secs]  0 threads:      377078 ops,    8579 (avg:   12569) ops/sec, 331.33KB/sec (avg: 485.38KB/sec),  0.93 (avg:  0.63) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1142.76          ---          ---      0.64200        84.71
Gets       11426.38      2346.18      9080.21      0.63000       400.67
Totals     12569.14      2346.18      9080.21      0.63100       485.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.080      0.00029
GET       0.087      0.00058
GET       0.088      0.00088
GET       0.090      0.00117
GET       0.092      0.00146
GET       0.096      0.00175
GET       0.097      0.00204
GET       0.098      0.00233
GET       0.100      0.00496
GET       0.110      0.01488
GET       0.120      0.03151
GET       0.130      0.09656
GET       0.140      0.27655
GET       0.150      0.64616
GET       0.160      1.17388
GET       0.170      1.96152
GET       0.180      3.28068
GET       0.190      5.51933
GET       0.200      8.04242
GET       0.210     10.17722
GET       0.220     11.93425
GET       0.230     13.54658
GET       0.240     15.14754
GET       0.250     16.36284
GET       0.260     17.09039
GET       0.270     17.56823
GET       0.280     17.95446
GET       0.290     18.39846
GET       0.300     19.00407
GET       0.310     19.84189
GET       0.320     20.95772
GET       0.330     22.47641
GET       0.340     24.43851
GET       0.350     26.61970
GET       0.360     28.97913
GET       0.370     31.57339
GET       0.380     34.62711
GET       0.390     38.14466
GET       0.400     41.88859
GET       0.410     45.67336
GET       0.420     49.41233
GET       0.430     53.16822
GET       0.440     56.92265
GET       0.450     60.35240
GET       0.460     63.33931
GET       0.470     66.04005
GET       0.480     68.56284
GET       0.490     70.91264
GET       0.500     72.93630
GET       0.510     74.65132
GET       0.520     76.12684
GET       0.530     77.40866
GET       0.540     78.52565
GET       0.550     79.42356
GET       0.560     80.14469
GET       0.570     80.72784
GET       0.580     81.21443
GET       0.590     81.61583
GET       0.600     81.95481
GET       0.610     82.27191
GET       0.620     82.56188
GET       0.630     82.87285
GET       0.640     83.19900
GET       0.650     83.52835
GET       0.660     83.85128
GET       0.670     84.19697
GET       0.680     84.53215
GET       0.690     84.86384
GET       0.700     85.17452
GET       0.710     85.47820
GET       0.720     85.75913
GET       0.730     86.06281
GET       0.740     86.35365
GET       0.750     86.64537
GET       0.760     86.95168
GET       0.770     87.24573
GET       0.780     87.54270
GET       0.790     87.83209
GET       0.800     88.12906
GET       0.810     88.41348
GET       0.820     88.71716
GET       0.830     89.02405
GET       0.840     89.34436
GET       0.850     89.67634
GET       0.860     90.01677
GET       0.870     90.37880
GET       0.880     90.74957
GET       0.890     91.14952
GET       0.900     91.54247
GET       0.910     91.95817
GET       0.920     92.37941
GET       0.930     92.79219
GET       0.940     93.21665
GET       0.950     93.64518
GET       0.960     94.04834
GET       0.970     94.43341
GET       0.980     94.80127
GET       0.990     95.15483
GET       1.000     96.58367
GET       1.100     97.59623
GET       1.200     97.83282
GET       1.300     97.91391
GET       1.400     97.98859
GET       1.500     98.03702
GET       1.600     98.05627
GET       1.700     98.06532
GET       1.800     98.06969
GET       1.900     98.07144
GET       2.000     98.07232
GET       2.100     98.07436
GET       2.200     98.07728
GET       2.300     98.07844
GET       2.400     98.08019
GET       2.500     98.08136
GET       2.600     98.08340
GET       2.700     98.08515
GET       2.800     98.08719
GET       2.900     98.08924
GET       3.200     98.08953
GET       3.300     98.08982
GET       3.400     98.09011
GET       3.800     98.09040
GET       3.900     98.09099
GET       4.100     98.09361
GET       4.200     98.11228
GET       4.300     98.12804
GET       4.400     98.17150
GET       4.500     98.29986
GET       4.600     98.38154
GET       4.700     98.38971
GET       4.800     98.40809
GET       4.900     98.44630
GET       5.000     98.49735
GET       5.100     98.53965
GET       5.200     98.55365
GET       5.300     98.56532
GET       5.400     98.57262
GET       5.500     98.57962
GET       5.600     98.58370
GET       5.700     98.58516
GET       5.800     98.58779
GET       5.900     98.58924
GET       6.100     98.58954
GET       6.200     98.58983
GET       6.300     98.59041
GET       6.400     98.59245
GET       6.500     98.59304
GET       6.600     98.59333
GET       6.700     98.59362
GET       7.000     98.59420
GET       7.100     98.59479
GET       7.200     98.59595
GET       7.300     98.59683
GET       7.400     98.59712
GET       7.500     98.59829
GET       7.900     98.59858
GET       8.100     98.60091
GET       8.200     98.63679
GET       8.300     98.65051
GET       8.400     98.70885
GET       8.500     98.91189
GET       8.600     99.01632
GET       8.700     99.02478
GET       8.800     99.03791
GET       8.900     99.07496
GET       9.000     99.15693
GET       9.100     99.19660
GET       9.200     99.21352
GET       9.300     99.21965
GET       9.400     99.22665
GET       9.500     99.23686
GET       9.600     99.24153
GET       9.700     99.24445
GET       9.800     99.24503
GET      10.000     99.24649
GET      11.000     99.25495
GET      12.000     99.61931
GET      13.000     99.90490
GET      14.000     99.90636
GET      15.000     99.90723
GET      16.000     99.94574
GET      17.000     99.99796
GET      20.000     99.99883
GET      21.000    100.00000
