[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16837 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       32415 ops,   15576 (avg:   16207) ops/sec, 601.47KB/sec (avg: 625.94KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 10%,   3 secs]  2 threads:       47089 ops,   14672 (avg:   15695) ops/sec, 566.67KB/sec (avg: 606.18KB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       61657 ops,   14566 (avg:   15413) ops/sec, 562.44KB/sec (avg: 595.25KB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 17%,   5 secs]  2 threads:       75901 ops,   14241 (avg:   15178) ops/sec, 550.02KB/sec (avg: 586.20KB/sec),  0.56 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       89037 ops,   13134 (avg:   14838) ops/sec, 507.21KB/sec (avg: 573.04KB/sec),  0.60 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:      107367 ops,   18328 (avg:   15336) ops/sec, 707.72KB/sec (avg: 592.28KB/sec),  0.43 (avg:  0.52) msec latency[RUN #1 27%,   8 secs]  2 threads:      120995 ops,   13626 (avg:   15122) ops/sec, 526.14KB/sec (avg: 584.01KB/sec),  0.58 (avg:  0.52) msec latency[RUN #1 30%,   9 secs]  2 threads:      132106 ops,   11109 (avg:   14677) ops/sec, 429.07KB/sec (avg: 566.79KB/sec),  0.72 (avg:  0.54) msec latency[RUN #1 33%,  10 secs]  2 threads:      141114 ops,    9006 (avg:   14109) ops/sec, 347.87KB/sec (avg: 544.90KB/sec),  0.88 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      149357 ops,    8242 (avg:   13576) ops/sec, 318.26KB/sec (avg: 524.29KB/sec),  0.96 (avg:  0.58) msec latency[RUN #1 40%,  12 secs]  2 threads:      166755 ops,   17395 (avg:   13894) ops/sec, 671.66KB/sec (avg: 536.58KB/sec),  0.46 (avg:  0.57) msec latency[RUN #1 43%,  13 secs]  2 threads:      180425 ops,   13668 (avg:   13877) ops/sec, 527.90KB/sec (avg: 535.91KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 47%,  14 secs]  2 threads:      193762 ops,   13335 (avg:   13838) ops/sec, 514.91KB/sec (avg: 534.41KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 50%,  15 secs]  2 threads:      206103 ops,   12339 (avg:   13738) ops/sec, 476.51KB/sec (avg: 530.55KB/sec),  0.64 (avg:  0.58) msec latency[RUN #1 53%,  16 secs]  2 threads:      216245 ops,   10141 (avg:   13513) ops/sec, 391.61KB/sec (avg: 521.87KB/sec),  0.77 (avg:  0.59) msec latency[RUN #1 57%,  17 secs]  2 threads:      232304 ops,   16057 (avg:   13663) ops/sec, 620.08KB/sec (avg: 527.64KB/sec),  0.50 (avg:  0.58) msec latency[RUN #1 60%,  18 secs]  2 threads:      242256 ops,    9951 (avg:   13457) ops/sec, 384.24KB/sec (avg: 519.67KB/sec),  0.80 (avg:  0.59) msec latency[RUN #1 63%,  19 secs]  2 threads:      253071 ops,   10812 (avg:   13318) ops/sec, 417.59KB/sec (avg: 514.30KB/sec),  0.73 (avg:  0.60) msec latency[RUN #1 67%,  20 secs]  2 threads:      260970 ops,    7898 (avg:   13047) ops/sec, 304.96KB/sec (avg: 503.83KB/sec),  1.01 (avg:  0.61) msec latency[RUN #1 70%,  21 secs]  2 threads:      270449 ops,    9478 (avg:   12877) ops/sec, 365.95KB/sec (avg: 497.27KB/sec),  0.84 (avg:  0.62) msec latency[RUN #1 73%,  22 secs]  2 threads:      281174 ops,   10723 (avg:   12779) ops/sec, 414.13KB/sec (avg: 493.49KB/sec),  0.74 (avg:  0.62) msec latency[RUN #1 77%,  23 secs]  2 threads:      289312 ops,    8136 (avg:   12577) ops/sec, 314.25KB/sec (avg: 485.70KB/sec),  0.97 (avg:  0.63) msec latency[RUN #1 80%,  24 secs]  2 threads:      298549 ops,    9235 (avg:   12438) ops/sec, 356.58KB/sec (avg: 480.32KB/sec),  0.87 (avg:  0.64) msec latency[RUN #1 83%,  25 secs]  2 threads:      311546 ops,   12995 (avg:   12460) ops/sec, 501.85KB/sec (avg: 481.18KB/sec),  0.61 (avg:  0.64) msec latency[RUN #1 87%,  26 secs]  2 threads:      322182 ops,   10634 (avg:   12390) ops/sec, 410.67KB/sec (avg: 478.47KB/sec),  0.75 (avg:  0.64) msec latency[RUN #1 90%,  27 secs]  2 threads:      329269 ops,    7086 (avg:   12193) ops/sec, 273.70KB/sec (avg: 470.88KB/sec),  1.12 (avg:  0.65) msec latency[RUN #1 93%,  28 secs]  2 threads:      338399 ops,    9128 (avg:   12084) ops/sec, 352.40KB/sec (avg: 466.65KB/sec),  0.87 (avg:  0.66) msec latency[RUN #1 97%,  29 secs]  2 threads:      348708 ops,   10307 (avg:   12023) ops/sec, 397.99KB/sec (avg: 464.28KB/sec),  0.78 (avg:  0.66) msec latency[RUN #1 100%,  30 secs]  2 threads:      363884 ops,   15174 (avg:   12128) ops/sec, 586.02KB/sec (avg: 468.34KB/sec),  0.52 (avg:  0.65) msec latency[RUN #1 100%,  30 secs]  0 threads:      363892 ops,   15174 (avg:   12126) ops/sec, 586.02KB/sec (avg: 468.26KB/sec),  0.52 (avg:  0.65) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1102.47          ---          ---      0.66000        81.72
Gets       11023.63      2320.64      8703.00      0.65400       386.54
Totals     12126.10      2320.64      8703.00      0.65400       468.26


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.078      0.00030
GET       0.081      0.00060
GET       0.086      0.00091
GET       0.087      0.00121
GET       0.088      0.00181
GET       0.091      0.00242
GET       0.092      0.00272
GET       0.094      0.00302
GET       0.095      0.00363
GET       0.096      0.00393
GET       0.097      0.00453
GET       0.098      0.00514
GET       0.099      0.00544
GET       0.100      0.00998
GET       0.110      0.02328
GET       0.120      0.05199
GET       0.130      0.12031
GET       0.140      0.30108
GET       0.150      0.61184
GET       0.160      1.02235
GET       0.170      1.60667
GET       0.180      2.62841
GET       0.190      4.61174
GET       0.200      6.72505
GET       0.210      8.40881
GET       0.220      9.79511
GET       0.230     11.16388
GET       0.240     12.60036
GET       0.250     13.64175
GET       0.260     14.21791
GET       0.270     14.60968
GET       0.280     14.96185
GET       0.290     15.35301
GET       0.300     15.84696
GET       0.310     16.49567
GET       0.320     17.34752
GET       0.330     18.49290
GET       0.340     20.02430
GET       0.350     21.85890
GET       0.360     23.90813
GET       0.370     26.28171
GET       0.380     29.19246
GET       0.390     32.81994
GET       0.400     36.63424
GET       0.410     40.52351
GET       0.420     44.51071
GET       0.430     48.61763
GET       0.440     52.80163
GET       0.450     56.58297
GET       0.460     59.87189
GET       0.470     62.74365
GET       0.480     65.48421
GET       0.490     68.05881
GET       0.500     70.22170
GET       0.510     72.06325
GET       0.520     73.59465
GET       0.530     74.99365
GET       0.540     76.21732
GET       0.550     77.17558
GET       0.560     77.90833
GET       0.570     78.52410
GET       0.580     79.00927
GET       0.590     79.43792
GET       0.600     79.79311
GET       0.610     80.11445
GET       0.620     80.43639
GET       0.630     80.80941
GET       0.640     81.17669
GET       0.650     81.58872
GET       0.660     82.00860
GET       0.670     82.48289
GET       0.680     82.97230
GET       0.690     83.44175
GET       0.700     83.88340
GET       0.710     84.31416
GET       0.720     84.73737
GET       0.730     85.14214
GET       0.740     85.54630
GET       0.750     85.93021
GET       0.760     86.32228
GET       0.770     86.68835
GET       0.780     87.06168
GET       0.790     87.42050
GET       0.800     87.76602
GET       0.810     88.08191
GET       0.820     88.41957
GET       0.830     88.75783
GET       0.840     89.10304
GET       0.850     89.44766
GET       0.860     89.80526
GET       0.870     90.17376
GET       0.880     90.54527
GET       0.890     90.93643
GET       0.900     91.30583
GET       0.910     91.69790
GET       0.920     92.10902
GET       0.930     92.51741
GET       0.940     92.93215
GET       0.950     93.33148
GET       0.960     93.72718
GET       0.970     94.12015
GET       0.980     94.47414
GET       0.990     94.80635
GET       1.000     96.31206
GET       1.100     97.45834
GET       1.200     97.73131
GET       1.300     97.82895
GET       1.400     97.89848
GET       1.500     97.95108
GET       1.600     97.97617
GET       1.700     97.98372
GET       1.800     97.98917
GET       1.900     97.99007
GET       2.000     97.99098
GET       2.100     97.99279
GET       2.200     97.99763
GET       2.300     98.00216
GET       2.400     98.00549
GET       2.500     98.00730
GET       2.600     98.01033
GET       2.700     98.01063
GET       2.800     98.01274
GET       2.900     98.01335
GET       3.000     98.01395
GET       3.100     98.01456
GET       3.300     98.01486
GET       4.100     98.01909
GET       4.200     98.03481
GET       4.300     98.04267
GET       4.400     98.08832
GET       4.500     98.23856
GET       4.600     98.31836
GET       4.700     98.32924
GET       4.800     98.34436
GET       4.900     98.38093
GET       5.000     98.43263
GET       5.100     98.46920
GET       5.200     98.48704
GET       5.300     98.49792
GET       5.400     98.51031
GET       5.500     98.51878
GET       5.600     98.52241
GET       5.700     98.52331
GET       5.800     98.52422
GET       5.900     98.52482
GET       6.100     98.52513
GET       6.200     98.52875
GET       6.300     98.52906
GET       6.400     98.53087
GET       6.500     98.53178
GET       6.600     98.53208
GET       6.700     98.53268
GET       6.800     98.53299
GET       6.900     98.53450
GET       7.000     98.53480
GET       7.100     98.53601
GET       7.200     98.53722
GET       7.400     98.53873
GET       7.900     98.53994
GET       8.000     98.54085
GET       8.100     98.54296
GET       8.200     98.57138
GET       8.300     98.58589
GET       8.400     98.64876
GET       8.500     98.87336
GET       8.600     98.98370
GET       8.700     98.99035
GET       8.800     99.00577
GET       8.900     99.03721
GET       9.000     99.11036
GET       9.100     99.16689
GET       9.200     99.18140
GET       9.300     99.18382
GET       9.400     99.19319
GET       9.500     99.20256
GET       9.600     99.21012
GET       9.700     99.21193
GET       9.800     99.21223
GET       9.900     99.21253
GET      10.000     99.21495
GET      11.000     99.22342
GET      12.000     99.61670
GET      13.000     99.89873
GET      14.000     99.90055
GET      15.000     99.90327
GET      16.000     99.94377
GET      17.000     99.99788
GET      20.000     99.99849
GET      21.000    100.00000
