[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       65368 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      127834 ops,   62456 (avg:   63917) ops/sec, 7.73MB/sec (avg: 7.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  2 threads:      189191 ops,   61349 (avg:   63061) ops/sec, 7.59MB/sec (avg: 7.80MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  2 threads:      248242 ops,   59044 (avg:   62057) ops/sec, 7.31MB/sec (avg: 7.68MB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  2 threads:      303827 ops,   55578 (avg:   60761) ops/sec, 6.88MB/sec (avg: 7.52MB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  2 threads:      355095 ops,   51261 (avg:   59178) ops/sec, 6.34MB/sec (avg: 7.32MB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  2 threads:      401881 ops,   46780 (avg:   57406) ops/sec, 5.79MB/sec (avg: 7.10MB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  2 threads:      444288 ops,   42400 (avg:   55530) ops/sec, 5.25MB/sec (avg: 6.87MB/sec),  0.28 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  2 threads:      485348 ops,   41055 (avg:   53922) ops/sec, 5.08MB/sec (avg: 6.67MB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  2 threads:      524608 ops,   39255 (avg:   52455) ops/sec, 4.86MB/sec (avg: 6.49MB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  2 threads:      562551 ops,   37939 (avg:   51136) ops/sec, 4.69MB/sec (avg: 6.33MB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  2 threads:      598636 ops,   36081 (avg:   49881) ops/sec, 4.46MB/sec (avg: 6.17MB/sec),  0.33 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  2 threads:      633658 ops,   35018 (avg:   48738) ops/sec, 4.33MB/sec (avg: 6.03MB/sec),  0.34 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  2 threads:      667703 ops,   34041 (avg:   47688) ops/sec, 4.21MB/sec (avg: 5.90MB/sec),  0.35 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  2 threads:      700376 ops,   32669 (avg:   46687) ops/sec, 4.04MB/sec (avg: 5.78MB/sec),  0.36 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  2 threads:      732129 ops,   31749 (avg:   45753) ops/sec, 3.92MB/sec (avg: 5.66MB/sec),  0.37 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  2 threads:      763134 ops,   31001 (avg:   44885) ops/sec, 3.84MB/sec (avg: 5.55MB/sec),  0.38 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  2 threads:      793212 ops,   30075 (avg:   44063) ops/sec, 3.72MB/sec (avg: 5.45MB/sec),  0.40 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      822451 ops,   29236 (avg:   43282) ops/sec, 3.61MB/sec (avg: 5.35MB/sec),  0.41 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      850907 ops,   28453 (avg:   42541) ops/sec, 3.52MB/sec (avg: 5.26MB/sec),  0.42 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      878779 ops,   27869 (avg:   41842) ops/sec, 3.45MB/sec (avg: 5.18MB/sec),  0.43 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      906080 ops,   27298 (avg:   41181) ops/sec, 3.38MB/sec (avg: 5.09MB/sec),  0.44 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      932730 ops,   26647 (avg:   40549) ops/sec, 3.30MB/sec (avg: 5.02MB/sec),  0.45 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      958860 ops,   26127 (avg:   39948) ops/sec, 3.23MB/sec (avg: 4.94MB/sec),  0.46 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      984584 ops,   25721 (avg:   39379) ops/sec, 3.18MB/sec (avg: 4.87MB/sec),  0.46 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  2 threads:     1009930 ops,   25343 (avg:   38839) ops/sec, 3.14MB/sec (avg: 4.80MB/sec),  0.47 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  2 threads:     1034891 ops,   24958 (avg:   38325) ops/sec, 3.09MB/sec (avg: 4.74MB/sec),  0.48 (avg:  0.31) msec latency[RUN #1 93%,  28 secs]  2 threads:     1059545 ops,   24651 (avg:   37837) ops/sec, 3.05MB/sec (avg: 4.68MB/sec),  0.48 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  2 threads:     1083675 ops,   24127 (avg:   37364) ops/sec, 2.99MB/sec (avg: 4.62MB/sec),  0.49 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:     1107421 ops,   24127 (avg:   36913) ops/sec, 2.99MB/sec (avg: 4.57MB/sec),  0.49 (avg:  0.32) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3356.03          ---          ---      0.33600      3499.88
Gets       33557.62     12184.61     21373.01      0.32000      1176.19
Totals     36913.65     12184.61     21373.01      0.32200      4676.07


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00010
GET       0.062      0.00020
GET       0.063      0.00030
GET       0.064      0.00050
GET       0.065      0.00060
GET       0.066      0.00079
GET       0.067      0.00089
GET       0.068      0.00119
GET       0.070      0.00159
GET       0.071      0.00169
GET       0.072      0.00189
GET       0.073      0.00228
GET       0.074      0.00238
GET       0.075      0.00268
GET       0.076      0.00308
GET       0.077      0.00368
GET       0.078      0.00467
GET       0.079      0.00576
GET       0.080      0.00725
GET       0.081      0.00934
GET       0.082      0.01103
GET       0.083      0.01410
GET       0.084      0.01738
GET       0.085      0.02314
GET       0.086      0.02881
GET       0.087      0.03745
GET       0.088      0.04718
GET       0.089      0.05572
GET       0.090      0.06884
GET       0.091      0.08681
GET       0.092      0.10698
GET       0.093      0.12675
GET       0.094      0.15515
GET       0.095      0.19062
GET       0.096      0.22836
GET       0.097      0.27177
GET       0.098      0.31736
GET       0.099      0.36027
GET       0.100      0.61833
GET       0.110      1.23766
GET       0.120      1.98602
GET       0.130      3.17222
GET       0.140      5.88872
GET       0.150      9.28274
GET       0.160     11.88689
GET       0.170     14.12720
GET       0.180     16.71992
GET       0.190     20.55945
GET       0.200     24.11261
GET       0.210     26.99369
GET       0.220     29.70462
GET       0.230     32.72904
GET       0.240     36.42483
GET       0.250     39.69092
GET       0.260     42.66836
GET       0.270     45.53285
GET       0.280     48.66564
GET       0.290     51.77727
GET       0.300     54.59926
GET       0.310     57.24383
GET       0.320     59.76226
GET       0.330     62.29668
GET       0.340     64.67436
GET       0.350     66.85437
GET       0.360     68.89174
GET       0.370     70.80087
GET       0.380     72.61982
GET       0.390     74.24685
GET       0.400     75.73711
GET       0.410     77.10926
GET       0.420     78.38139
GET       0.430     79.58935
GET       0.440     80.68914
GET       0.450     81.71711
GET       0.460     82.70773
GET       0.470     83.66707
GET       0.480     84.60525
GET       0.490     85.49545
GET       0.500     86.38585
GET       0.510     87.26989
GET       0.520     88.14072
GET       0.530     88.99983
GET       0.540     89.84335
GET       0.550     90.68815
GET       0.560     91.51409
GET       0.570     92.33644
GET       0.580     93.10119
GET       0.590     93.84001
GET       0.600     94.54744
GET       0.610     95.21693
GET       0.620     95.82474
GET       0.630     96.37970
GET       0.640     96.89671
GET       0.650     97.34271
GET       0.660     97.74569
GET       0.670     98.10159
GET       0.680     98.40952
GET       0.690     98.66490
GET       0.700     98.89058
GET       0.710     99.06977
GET       0.720     99.22443
GET       0.730     99.34919
GET       0.740     99.45507
GET       0.750     99.54288
GET       0.760     99.60943
GET       0.770     99.65930
GET       0.780     99.70429
GET       0.790     99.74085
GET       0.800     99.77154
GET       0.810     99.79846
GET       0.820     99.82319
GET       0.830     99.84216
GET       0.840     99.86084
GET       0.850     99.87703
GET       0.860     99.88925
GET       0.870     99.90097
GET       0.880     99.91001
GET       0.890     99.92044
GET       0.900     99.92908
GET       0.910     99.93702
GET       0.920     99.94269
GET       0.930     99.94884
GET       0.940     99.95530
GET       0.950     99.95937
GET       0.960     99.96345
GET       0.970     99.96951
GET       0.980     99.97189
GET       0.990     99.97467
GET       1.000     99.98391
GET       1.100     99.99235
GET       1.200     99.99642
GET       1.300     99.99662
GET       1.400     99.99722
GET       1.500     99.99732
GET       1.700     99.99762
GET       1.800     99.99791
GET       1.900     99.99821
GET       2.000     99.99861
GET       2.100     99.99871
GET       2.200     99.99901
GET       2.300     99.99921
GET       2.400     99.99930
GET       3.000     99.99940
GET       3.300     99.99970
GET       3.400     99.99980
GET       4.400     99.99990
GET       4.600    100.00000
