[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10884 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       20657 ops,    9772 (avg:   10329) ops/sec, 372.20KB/sec (avg: 382.44KB/sec),  0.81 (avg:  0.77) msec latency[RUN #1 10%,   2 secs]  2 threads:       30136 ops,    9477 (avg:   10045) ops/sec, 372.58KB/sec (avg: 379.15KB/sec),  0.84 (avg:  0.79) msec latency[RUN #1 13%,   3 secs]  2 threads:       38690 ops,    8553 (avg:    9672) ops/sec, 346.03KB/sec (avg: 370.87KB/sec),  0.93 (avg:  0.82) msec latency[RUN #1 17%,   5 secs]  2 threads:       46997 ops,    8306 (avg:    9399) ops/sec, 349.91KB/sec (avg: 366.68KB/sec),  0.96 (avg:  0.85) msec latency[RUN #1 20%,   6 secs]  2 threads:       55492 ops,    8494 (avg:    9248) ops/sec, 369.09KB/sec (avg: 367.08KB/sec),  0.94 (avg:  0.86) msec latency[RUN #1 23%,   7 secs]  2 threads:       64738 ops,    9245 (avg:    9247) ops/sec, 401.61KB/sec (avg: 372.01KB/sec),  0.86 (avg:  0.86) msec latency[RUN #1 27%,   8 secs]  2 threads:       74278 ops,    9539 (avg:    9284) ops/sec, 438.52KB/sec (avg: 380.33KB/sec),  0.83 (avg:  0.86) msec latency[RUN #1 30%,   9 secs]  2 threads:       83532 ops,    9253 (avg:    9280) ops/sec, 432.89KB/sec (avg: 386.17KB/sec),  0.86 (avg:  0.86) msec latency[RUN #1 33%,  10 secs]  2 threads:       93005 ops,    9472 (avg:    9300) ops/sec, 451.78KB/sec (avg: 392.73KB/sec),  0.84 (avg:  0.85) msec latency[RUN #1 37%,  11 secs]  2 threads:      102056 ops,    9050 (avg:    9277) ops/sec, 443.67KB/sec (avg: 397.36KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 40%,  12 secs]  2 threads:      111264 ops,    9207 (avg:    9271) ops/sec, 464.56KB/sec (avg: 402.96KB/sec),  0.86 (avg:  0.86) msec latency[RUN #1 43%,  13 secs]  2 threads:      120588 ops,    9323 (avg:    9275) ops/sec, 470.56KB/sec (avg: 408.16KB/sec),  0.85 (avg:  0.86) msec latency[RUN #1 47%,  14 secs]  2 threads:      129754 ops,    9165 (avg:    9267) ops/sec, 475.30KB/sec (avg: 412.96KB/sec),  0.87 (avg:  0.86) msec latency[RUN #1 50%,  15 secs]  2 threads:      139197 ops,    9442 (avg:    9279) ops/sec, 493.48KB/sec (avg: 418.33KB/sec),  0.84 (avg:  0.86) msec latency[RUN #1 53%,  16 secs]  2 threads:      148359 ops,    9161 (avg:    9271) ops/sec, 486.65KB/sec (avg: 422.60KB/sec),  0.87 (avg:  0.86) msec latency[RUN #1 57%,  17 secs]  2 threads:      157396 ops,    9036 (avg:    9257) ops/sec, 483.61KB/sec (avg: 426.18KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 60%,  18 secs]  2 threads:      166348 ops,    8951 (avg:    9240) ops/sec, 486.63KB/sec (avg: 429.54KB/sec),  0.89 (avg:  0.86) msec latency[RUN #1 63%,  19 secs]  2 threads:      174998 ops,    8649 (avg:    9209) ops/sec, 476.26KB/sec (avg: 432.00KB/sec),  0.92 (avg:  0.86) msec latency[RUN #1 67%,  20 secs]  2 threads:      184097 ops,    9098 (avg:    9204) ops/sec, 507.88KB/sec (avg: 435.80KB/sec),  0.87 (avg:  0.86) msec latency[RUN #1 70%,  21 secs]  2 threads:      192971 ops,    8873 (avg:    9188) ops/sec, 504.01KB/sec (avg: 439.04KB/sec),  0.90 (avg:  0.86) msec latency[RUN #1 73%,  22 secs]  2 threads:      201503 ops,    8531 (avg:    9158) ops/sec, 494.36KB/sec (avg: 441.56KB/sec),  0.93 (avg:  0.87) msec latency[RUN #1 77%,  23 secs]  2 threads:      210464 ops,    8960 (avg:    9149) ops/sec, 522.69KB/sec (avg: 445.09KB/sec),  0.89 (avg:  0.87) msec latency[RUN #1 80%,  24 secs]  2 threads:      220026 ops,    9561 (avg:    9167) ops/sec, 559.37KB/sec (avg: 449.85KB/sec),  0.83 (avg:  0.87) msec latency[RUN #1 83%,  25 secs]  2 threads:      229780 ops,    9752 (avg:    9190) ops/sec, 571.99KB/sec (avg: 454.73KB/sec),  0.81 (avg:  0.86) msec latency[RUN #1 87%,  26 secs]  2 threads:      239547 ops,    9766 (avg:    9212) ops/sec, 578.69KB/sec (avg: 459.50KB/sec),  0.81 (avg:  0.86) msec latency[RUN #1 90%,  27 secs]  2 threads:      248951 ops,    9403 (avg:    9219) ops/sec, 563.88KB/sec (avg: 463.37KB/sec),  0.84 (avg:  0.86) msec latency[RUN #1 93%,  28 secs]  2 threads:      258420 ops,    9468 (avg:    9228) ops/sec, 570.32KB/sec (avg: 467.19KB/sec),  0.84 (avg:  0.86) msec latency[RUN #1 97%,  29 secs]  2 threads:      269323 ops,   10901 (avg:    9286) ops/sec, 660.61KB/sec (avg: 473.86KB/sec),  0.73 (avg:  0.86) msec latency[RUN #1 100%,  30 secs]  0 threads:      284250 ops,   10901 (avg:    9474) ops/sec, 660.61KB/sec (avg: 488.58KB/sec),  0.73 (avg:  0.84) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         861.50          ---          ---      0.84100        63.62
Gets        8613.48      4172.99      4440.49      0.83800       424.96
Totals      9474.98      4172.99      4440.49      0.83800       488.58


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.098      0.00039
GET       0.100      0.00077
GET       0.110      0.00116
GET       0.120      0.00193
GET       0.130      0.00658
GET       0.140      0.02128
GET       0.150      0.04683
GET       0.160      0.06927
GET       0.170      0.09520
GET       0.180      0.13699
GET       0.190      0.19504
GET       0.200      0.26354
GET       0.210      0.30998
GET       0.220      0.33320
GET       0.230      0.36222
GET       0.240      0.39396
GET       0.250      0.41717
GET       0.260      0.43885
GET       0.270      0.45046
GET       0.280      0.46052
GET       0.290      0.46516
GET       0.300      0.47213
GET       0.310      0.48141
GET       0.320      0.49032
GET       0.330      0.50231
GET       0.340      0.52127
GET       0.350      0.53675
GET       0.360      0.55494
GET       0.370      0.57468
GET       0.380      0.59751
GET       0.390      0.62112
GET       0.400      0.63931
GET       0.410      0.65556
GET       0.420      0.66910
GET       0.430      0.68691
GET       0.440      0.71516
GET       0.450      0.76005
GET       0.460      0.84867
GET       0.470      0.98295
GET       0.480      1.19154
GET       0.490      1.54215
GET       0.500      1.95662
GET       0.510      2.46435
GET       0.520      3.00459
GET       0.530      3.55218
GET       0.540      4.00108
GET       0.550      4.37066
GET       0.560      4.67019
GET       0.570      4.95617
GET       0.580      5.26615
GET       0.590      5.62954
GET       0.600      6.02620
GET       0.610      6.45150
GET       0.620      6.93911
GET       0.630      7.49482
GET       0.640      8.03700
GET       0.650      8.55014
GET       0.660      9.08767
GET       0.670      9.64610
GET       0.680     10.32720
GET       0.690     11.17742
GET       0.700     12.25015
GET       0.710     13.69826
GET       0.720     15.58600
GET       0.730     18.04957
GET       0.740     21.17296
GET       0.750     24.75958
GET       0.760     28.99479
GET       0.770     33.88441
GET       0.780     39.26162
GET       0.790     44.89348
GET       0.800     50.47232
GET       0.810     55.92384
GET       0.820     61.01778
GET       0.830     65.54672
GET       0.840     69.46499
GET       0.850     72.59883
GET       0.860     75.15683
GET       0.870     77.18581
GET       0.880     78.68694
GET       0.890     79.77942
GET       0.900     80.57391
GET       0.910     81.14665
GET       0.920     81.58008
GET       0.930     81.90902
GET       0.940     82.19539
GET       0.950     82.43687
GET       0.960     82.66442
GET       0.970     82.87030
GET       0.980     83.07076
GET       0.990     83.25806
GET       1.000     84.39736
GET       1.100     89.71266
GET       1.200     97.32165
GET       1.300     99.70628
GET       1.400     99.96246
GET       1.500     99.99342
GET       1.600     99.99807
GET       1.700     99.99845
GET       1.900     99.99884
GET       2.000    100.00000
