[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       17515 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       33864 ops,   16346 (avg:   16931) ops/sec, 651.87KB/sec (avg: 648.13KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  1 threads:       49324 ops,   15457 (avg:   16440) ops/sec, 660.22KB/sec (avg: 652.16KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 13%,   4 secs]  1 threads:       64608 ops,   15281 (avg:   16150) ops/sec, 694.70KB/sec (avg: 662.80KB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 17%,   5 secs]  1 threads:       79762 ops,   15152 (avg:   15951) ops/sec, 708.27KB/sec (avg: 671.89KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  1 threads:       95066 ops,   15302 (avg:   15842) ops/sec, 756.89KB/sec (avg: 686.06KB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  1 threads:      110161 ops,   15092 (avg:   15735) ops/sec, 773.38KB/sec (avg: 698.53KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  1 threads:      125224 ops,   15061 (avg:   15651) ops/sec, 801.08KB/sec (avg: 711.35KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  1 threads:      140424 ops,   15198 (avg:   15601) ops/sec, 823.66KB/sec (avg: 723.83KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  1 threads:      155321 ops,   14895 (avg:   15530) ops/sec, 827.01KB/sec (avg: 734.15KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  1 threads:      170380 ops,   15056 (avg:   15487) ops/sec, 860.80KB/sec (avg: 745.66KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  1 threads:      185491 ops,   15109 (avg:   15455) ops/sec, 880.09KB/sec (avg: 756.86KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  1 threads:      200734 ops,   15241 (avg:   15439) ops/sec, 904.65KB/sec (avg: 768.23KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:      215742 ops,   15005 (avg:   15408) ops/sec, 899.46KB/sec (avg: 777.61KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  1 threads:      230619 ops,   14875 (avg:   15372) ops/sec, 904.36KB/sec (avg: 786.06KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  1 threads:      245892 ops,   15271 (avg:   15366) ops/sec, 941.18KB/sec (avg: 795.75KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  1 threads:      260916 ops,   15022 (avg:   15346) ops/sec, 936.60KB/sec (avg: 804.04KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  1 threads:      275665 ops,   14747 (avg:   15313) ops/sec, 926.06KB/sec (avg: 810.82KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  1 threads:      290596 ops,   14929 (avg:   15292) ops/sec, 946.29KB/sec (avg: 817.95KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  1 threads:      305565 ops,   14967 (avg:   15276) ops/sec, 960.16KB/sec (avg: 825.06KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  1 threads:      320639 ops,   15072 (avg:   15266) ops/sec, 972.21KB/sec (avg: 832.06KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  1 threads:      335691 ops,   15050 (avg:   15257) ops/sec, 980.92KB/sec (avg: 838.83KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 77%,  23 secs]  1 threads:      350541 ops,   14848 (avg:   15239) ops/sec, 973.02KB/sec (avg: 844.67KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 80%,  24 secs]  1 threads:      365448 ops,   14905 (avg:   15225) ops/sec, 983.29KB/sec (avg: 850.44KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  1 threads:      380517 ops,   15067 (avg:   15219) ops/sec, 996.54KB/sec (avg: 856.29KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 87%,  26 secs]  1 threads:      395300 ops,   14778 (avg:   15202) ops/sec, 979.18KB/sec (avg: 861.01KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 90%,  27 secs]  1 threads:      410312 ops,   15010 (avg:   15195) ops/sec, 998.83KB/sec (avg: 866.12KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 93%,  28 secs]  1 threads:      425243 ops,   14929 (avg:   15185) ops/sec, 999.36KB/sec (avg: 870.88KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 97%,  29 secs]  1 threads:      440258 ops,   15013 (avg:   15179) ops/sec, 1005.77KB/sec (avg: 875.53KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 100%,  30 secs]  0 threads:      455150 ops,   15013 (avg:   15171) ops/sec, 1005.77KB/sec (avg: 879.87KB/sec),  0.33 (avg:  0.33) msec latency

1         Threads
5         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1379.29          ---          ---      0.32700       101.99
Gets       13792.26      9206.66      4585.60      0.32500       777.89
Totals     15171.55      9206.66      4585.60      0.32500       879.87


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00073
GET       0.150      0.00459
GET       0.160      0.01063
GET       0.170      0.04785
GET       0.180      0.18706
GET       0.190      0.59357
GET       0.200      1.42663
GET       0.210      2.80880
GET       0.220      4.99866
GET       0.230      8.27269
GET       0.240     12.84092
GET       0.250     16.95527
GET       0.260     20.15487
GET       0.270     22.66858
GET       0.280     24.95777
GET       0.290     27.54519
GET       0.300     30.55337
GET       0.310     34.40816
GET       0.320     39.57286
GET       0.330     46.56803
GET       0.340     55.65204
GET       0.350     65.37239
GET       0.360     74.46559
GET       0.370     82.15148
GET       0.380     88.19685
GET       0.390     92.62297
GET       0.400     95.49993
GET       0.410     97.24775
GET       0.420     98.30075
GET       0.430     98.90954
GET       0.440     99.25079
GET       0.450     99.44172
GET       0.460     99.56474
GET       0.470     99.62806
GET       0.480     99.67977
GET       0.490     99.71047
GET       0.500     99.74261
GET       0.510     99.76823
GET       0.520     99.79457
GET       0.530     99.82212
GET       0.540     99.85475
GET       0.550     99.88134
GET       0.560     99.90478
GET       0.570     99.92242
GET       0.580     99.93571
GET       0.590     99.94949
GET       0.600     99.96109
GET       0.610     99.97003
GET       0.620     99.97728
GET       0.630     99.98212
GET       0.640     99.98743
GET       0.650     99.99057
GET       0.660     99.99323
GET       0.670     99.99444
GET       0.680     99.99517
GET       0.690     99.99565
GET       0.700     99.99613
GET       0.710     99.99662
GET       0.720     99.99734
GET       0.740     99.99758
GET       0.910     99.99831
GET       0.930     99.99879
GET       2.400     99.99976
GET       2.500    100.00000
