[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       17327 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       33602 ops,   16272 (avg:   16800) ops/sec, 649.53KB/sec (avg: 643.46KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  1 threads:       48928 ops,   15324 (avg:   16308) ops/sec, 653.29KB/sec (avg: 646.74KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 13%,   4 secs]  1 threads:       64050 ops,   15120 (avg:   16011) ops/sec, 689.04KB/sec (avg: 657.31KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 17%,   5 secs]  1 threads:       78916 ops,   14864 (avg:   15781) ops/sec, 693.86KB/sec (avg: 664.62KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  1 threads:       93747 ops,   14829 (avg:   15623) ops/sec, 733.98KB/sec (avg: 676.18KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  1 threads:      108479 ops,   14730 (avg:   15495) ops/sec, 754.12KB/sec (avg: 687.32KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  1 threads:      123745 ops,   15264 (avg:   15466) ops/sec, 810.83KB/sec (avg: 702.76KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  1 threads:      138498 ops,   14751 (avg:   15387) ops/sec, 798.80KB/sec (avg: 713.43KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  1 threads:      153091 ops,   14591 (avg:   15307) ops/sec, 809.49KB/sec (avg: 723.03KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  1 threads:      167624 ops,   14531 (avg:   15236) ops/sec, 831.35KB/sec (avg: 732.88KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  1 threads:      182185 ops,   14559 (avg:   15180) ops/sec, 849.06KB/sec (avg: 742.56KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 43%,  13 secs]  1 threads:      197055 ops,   14868 (avg:   15156) ops/sec, 882.13KB/sec (avg: 753.30KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  1 threads:      211893 ops,   14835 (avg:   15133) ops/sec, 889.89KB/sec (avg: 763.06KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  1 threads:      226662 ops,   14767 (avg:   15109) ops/sec, 895.16KB/sec (avg: 771.86KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  1 threads:      241282 ops,   14618 (avg:   15078) ops/sec, 903.64KB/sec (avg: 780.10KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  1 threads:      256244 ops,   14960 (avg:   15071) ops/sec, 932.44KB/sec (avg: 789.06KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  1 threads:      270799 ops,   14553 (avg:   15042) ops/sec, 912.52KB/sec (avg: 795.92KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  1 threads:      285154 ops,   14353 (avg:   15006) ops/sec, 910.43KB/sec (avg: 801.95KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 67%,  20 secs]  1 threads:      299888 ops,   14732 (avg:   14992) ops/sec, 944.06KB/sec (avg: 809.05KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 70%,  21 secs]  1 threads:      314473 ops,   14583 (avg:   14973) ops/sec, 941.04KB/sec (avg: 815.34KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 73%,  22 secs]  1 threads:      328905 ops,   14430 (avg:   14948) ops/sec, 938.89KB/sec (avg: 820.95KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  1 threads:      343448 ops,   14541 (avg:   14930) ops/sec, 954.76KB/sec (avg: 826.77KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  1 threads:      357842 ops,   14392 (avg:   14908) ops/sec, 949.00KB/sec (avg: 831.86KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 83%,  25 secs]  1 threads:      372418 ops,   14574 (avg:   14895) ops/sec, 964.69KB/sec (avg: 837.18KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 87%,  26 secs]  1 threads:      386967 ops,   14547 (avg:   14881) ops/sec, 963.79KB/sec (avg: 842.05KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 90%,  27 secs]  1 threads:      401603 ops,   14634 (avg:   14872) ops/sec, 975.06KB/sec (avg: 846.97KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 93%,  28 secs]  1 threads:      416390 ops,   14785 (avg:   14869) ops/sec, 986.65KB/sec (avg: 851.96KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 97%,  29 secs]  1 threads:      430893 ops,   14501 (avg:   14856) ops/sec, 974.42KB/sec (avg: 856.18KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 100%,  30 secs]  0 threads:      445525 ops,   14501 (avg:   14850) ops/sec, 974.42KB/sec (avg: 860.57KB/sec),  0.34 (avg:  0.33) msec latency

1         Threads
5         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1350.13          ---          ---      0.33400        99.83
Gets       13500.65      8993.60      4507.05      0.33200       760.74
Totals     14850.78      8993.60      4507.05      0.33200       860.57


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00025
GET       0.150      0.00148
GET       0.160      0.00642
GET       0.170      0.03531
GET       0.180      0.14789
GET       0.190      0.49726
GET       0.200      1.13624
GET       0.210      2.24507
GET       0.220      4.04127
GET       0.230      6.66533
GET       0.240     10.18861
GET       0.250     13.39140
GET       0.260     15.82881
GET       0.270     17.90006
GET       0.280     19.89205
GET       0.290     22.24922
GET       0.300     25.16783
GET       0.310     29.00813
GET       0.320     34.25378
GET       0.330     41.64500
GET       0.340     51.22278
GET       0.350     61.49879
GET       0.360     71.41852
GET       0.370     80.01412
GET       0.380     86.80291
GET       0.390     91.70216
GET       0.400     94.89928
GET       0.410     96.91127
GET       0.420     98.07763
GET       0.430     98.73636
GET       0.440     99.14943
GET       0.450     99.37139
GET       0.460     99.51040
GET       0.470     99.59360
GET       0.480     99.64545
GET       0.490     99.68594
GET       0.500     99.71755
GET       0.510     99.74890
GET       0.520     99.77804
GET       0.530     99.80248
GET       0.540     99.83161
GET       0.550     99.85877
GET       0.560     99.88618
GET       0.570     99.91136
GET       0.580     99.92914
GET       0.590     99.94519
GET       0.600     99.95457
GET       0.610     99.96272
GET       0.620     99.97136
GET       0.630     99.97630
GET       0.640     99.98222
GET       0.650     99.98543
GET       0.660     99.98790
GET       0.670     99.99136
GET       0.680     99.99309
GET       0.690     99.99383
GET       0.700     99.99457
GET       0.710     99.99482
GET       0.720     99.99531
GET       0.930     99.99556
GET       0.960     99.99580
GET       1.000     99.99654
GET       1.100     99.99778
GET       1.200     99.99877
GET       1.900     99.99926
GET       2.100    100.00000
