[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         539 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        1188 ops,     648 (avg:     594) ops/sec, 14.52MB/sec (avg: 13.53MB/sec), 18.82 (avg: 19.70) msec latency[RUN #1 10%,   2 secs]  2 threads:        1890 ops,     701 (avg:     630) ops/sec, 16.27MB/sec (avg: 14.44MB/sec), 16.24 (avg: 18.42) msec latency[RUN #1 13%,   3 secs]  2 threads:        2568 ops,     677 (avg:     642) ops/sec, 15.27MB/sec (avg: 14.65MB/sec), 17.91 (avg: 18.28) msec latency[RUN #1 17%,   4 secs]  2 threads:        3335 ops,     766 (avg:     667) ops/sec, 17.77MB/sec (avg: 15.27MB/sec), 16.18 (avg: 17.80) msec latency[RUN #1 20%,   5 secs]  2 threads:        4027 ops,     691 (avg:     671) ops/sec, 15.77MB/sec (avg: 15.36MB/sec), 16.75 (avg: 17.62) msec latency[RUN #1 23%,   6 secs]  2 threads:        4749 ops,     721 (avg:     678) ops/sec, 16.52MB/sec (avg: 15.52MB/sec), 17.37 (avg: 17.58) msec latency[RUN #1 27%,   7 secs]  2 threads:        5478 ops,     728 (avg:     684) ops/sec, 16.52MB/sec (avg: 15.65MB/sec), 16.28 (avg: 17.41) msec latency[RUN #1 30%,   9 secs]  2 threads:        6204 ops,     725 (avg:     689) ops/sec, 16.02MB/sec (avg: 15.69MB/sec), 16.32 (avg: 17.28) msec latency[RUN #1 33%,  10 secs]  2 threads:        6841 ops,     636 (avg:     684) ops/sec, 14.77MB/sec (avg: 15.60MB/sec), 17.66 (avg: 17.32) msec latency[RUN #1 37%,  11 secs]  2 threads:        7610 ops,     768 (avg:     691) ops/sec, 18.02MB/sec (avg: 15.82MB/sec), 16.51 (avg: 17.23) msec latency[RUN #1 40%,  12 secs]  2 threads:        8333 ops,     722 (avg:     694) ops/sec, 16.52MB/sec (avg: 15.88MB/sec), 16.94 (avg: 17.21) msec latency[RUN #1 43%,  13 secs]  2 threads:        8986 ops,     652 (avg:     691) ops/sec, 14.27MB/sec (avg: 15.75MB/sec), 16.42 (avg: 17.15) msec latency[RUN #1 47%,  14 secs]  2 threads:        9693 ops,     706 (avg:     692) ops/sec, 16.52MB/sec (avg: 15.81MB/sec), 18.55 (avg: 17.25) msec latency[RUN #1 50%,  15 secs]  2 threads:       10488 ops,     794 (avg:     699) ops/sec, 17.53MB/sec (avg: 15.92MB/sec), 15.33 (avg: 17.11) msec latency[RUN #1 53%,  16 secs]  2 threads:       11192 ops,     703 (avg:     699) ops/sec, 16.27MB/sec (avg: 15.95MB/sec), 16.73 (avg: 17.08) msec latency[RUN #1 57%,  17 secs]  2 threads:       11917 ops,     724 (avg:     700) ops/sec, 16.52MB/sec (avg: 15.98MB/sec), 16.89 (avg: 17.07) msec latency[RUN #1 60%,  18 secs]  2 threads:       12636 ops,     718 (avg:     701) ops/sec, 16.02MB/sec (avg: 15.98MB/sec), 15.90 (avg: 17.01) msec latency[RUN #1 63%,  19 secs]  2 threads:       13363 ops,     726 (avg:     703) ops/sec, 17.27MB/sec (avg: 16.05MB/sec), 16.10 (avg: 16.96) msec latency[RUN #1 67%,  20 secs]  2 threads:       14149 ops,     785 (avg:     707) ops/sec, 17.53MB/sec (avg: 16.12MB/sec), 15.86 (avg: 16.90) msec latency[RUN #1 70%,  21 secs]  2 threads:       14815 ops,     665 (avg:     705) ops/sec, 15.27MB/sec (avg: 16.08MB/sec), 17.58 (avg: 16.93) msec latency[RUN #1 73%,  22 secs]  2 threads:       15478 ops,     662 (avg:     703) ops/sec, 15.27MB/sec (avg: 16.05MB/sec), 18.62 (avg: 17.00) msec latency[RUN #1 77%,  23 secs]  2 threads:       16193 ops,     714 (avg:     703) ops/sec, 16.02MB/sec (avg: 16.04MB/sec), 16.96 (avg: 17.00) msec latency[RUN #1 80%,  24 secs]  2 threads:       16874 ops,     680 (avg:     703) ops/sec, 15.27MB/sec (avg: 16.01MB/sec), 16.92 (avg: 16.99) msec latency[RUN #1 83%,  25 secs]  2 threads:       17548 ops,     673 (avg:     701) ops/sec, 15.52MB/sec (avg: 15.99MB/sec), 17.91 (avg: 17.03) msec latency[RUN #1 87%,  26 secs]  2 threads:       18295 ops,     746 (avg:     703) ops/sec, 17.02MB/sec (avg: 16.03MB/sec), 16.27 (avg: 17.00) msec latency[RUN #1 90%,  27 secs]  2 threads:       19004 ops,     708 (avg:     703) ops/sec, 15.77MB/sec (avg: 16.02MB/sec), 16.51 (avg: 16.98) msec latency[RUN #1 93%,  28 secs]  2 threads:       19734 ops,     729 (avg:     704) ops/sec, 16.77MB/sec (avg: 16.05MB/sec), 16.81 (avg: 16.97) msec latency[RUN #1 97%,  29 secs]  2 threads:       20453 ops,     718 (avg:     705) ops/sec, 16.52MB/sec (avg: 16.07MB/sec), 16.06 (avg: 16.94) msec latency[RUN #1 100%,  30 secs]  2 threads:       21195 ops,     718 (avg:     706) ops/sec, 16.52MB/sec (avg: 16.09MB/sec), 16.06 (avg: 16.94) msec latency[RUN #1 100%,  30 secs]  0 threads:       21205 ops,     718 (avg:     705) ops/sec, 16.52MB/sec (avg: 16.14MB/sec), 16.06 (avg: 16.99) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          64.47          ---          ---    143.88300     16507.59
Gets         641.32         4.49       636.83      4.23200        22.48
Totals       705.80         4.49       636.83     16.98800     16530.07


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      48.000      0.05163
SET      54.000      0.10325
SET      55.000      0.15488
SET      59.000      0.25813
SET      60.000      0.30976
SET      61.000      0.36138
SET      62.000      0.46464
SET      63.000      0.72277
SET      64.000      0.77439
SET      65.000      0.82602
SET      66.000      0.87765
SET      67.000      0.98090
SET      68.000      1.18740
SET      70.000      1.23903
SET      71.000      1.34228
SET      72.000      1.65204
SET      73.000      1.85854
SET      74.000      2.01342
SET      75.000      2.27155
SET      76.000      2.68456
SET      77.000      3.14920
SET      78.000      3.45896
SET      79.000      3.87197
SET      80.000      4.13010
SET      81.000      4.28498
SET      82.000      4.43986
SET      83.000      4.90449
SET      84.000      5.36913
SET      85.000      5.73051
SET      86.000      5.88539
SET      87.000      6.24677
SET      88.000      6.55653
SET      89.000      7.22767
SET      90.000      7.74393
SET      91.000      8.36345
SET      92.000      9.18947
SET      93.000     10.22199
SET      94.000     11.15126
SET      95.000     12.02891
SET      96.000     13.26794
SET      97.000     14.30046
SET      98.000     15.07486
SET      99.000     15.64275
SET     100.000     20.44399
SET     110.000     30.92411
SET     120.000     40.73309
SET     130.000     52.14249
SET     140.000     65.30718
SET     150.000     75.42592
SET     160.000     81.31131
SET     170.000     86.73206
SET     180.000     91.01704
SET     190.000     92.77233
SET     200.000     94.01136
SET     210.000     94.73412
SET     220.000     95.19876
SET     230.000     95.56014
SET     240.000     95.81828
SET     250.000     95.97315
SET     270.000     96.02478
SET     300.000     96.12803
SET     310.000     96.17966
SET     320.000     96.23129
SET     330.000     96.54104
SET     340.000     96.85080
SET     350.000     97.10893
SET     360.000     97.52194
SET     370.000     97.88332
SET     380.000     98.19308
SET     390.000     98.45121
SET     400.000     98.65772
SET     410.000     98.91585
SET     420.000     99.17398
SET     430.000     99.32886
SET     440.000     99.43211
SET     600.000     99.48374
SET     660.000     99.53536
SET     680.000     99.58699
SET     730.000     99.63862
SET     750.000     99.69024
SET     770.000     99.74187
SET     790.000     99.84512
SET     830.000     99.94837
SET     870.000    100.00000
---
GET       2.200      0.01557
GET       2.300      0.03114
GET       2.400      0.05190
GET       2.500      0.06747
GET       2.600      0.08823
GET       2.700      0.14532
GET       2.800      0.20760
GET       2.900      0.27507
GET       3.000      0.32178
GET       3.100      0.46710
GET       3.200      0.63317
GET       3.300      0.96014
GET       3.400      1.48952
GET       3.500      2.33548
GET       3.600      3.78867
GET       3.700      6.13971
GET       3.800      9.70521
GET       3.900     15.00415
GET       4.000     23.90492
GET       4.100     37.59601
GET       4.200     61.31929
GET       4.300     85.46813
GET       4.400     96.25804
GET       4.500     98.41706
GET       4.600     98.73365
GET       4.700     98.82707
GET       4.800     98.87378
GET       4.900     98.93087
GET       5.000     98.97239
GET       5.100     99.00872
GET       5.200     99.08657
GET       5.300     99.11252
GET       5.400     99.14366
GET       5.500     99.15923
GET       5.600     99.20075
GET       5.700     99.21113
GET       5.800     99.22151
GET       5.900     99.22670
GET       6.000     99.23189
GET       6.100     99.23708
GET       6.200     99.24746
GET       6.300     99.25265
GET       6.400     99.26822
GET       6.500     99.27860
GET       6.700     99.28379
GET       6.900     99.28898
GET       7.100     99.29417
GET       7.200     99.29936
GET       7.400     99.30974
GET       7.600     99.31493
GET       7.700     99.32012
GET       8.300     99.32531
GET       8.600     99.33569
GET       8.700     99.35645
GET       8.800     99.38240
GET       8.900     99.39797
GET       9.000     99.41873
GET       9.100     99.44468
GET       9.200     99.47581
GET       9.300     99.49138
GET       9.400     99.51214
GET       9.500     99.52771
GET       9.600     99.55366
GET       9.700     99.58999
GET       9.800     99.59518
GET       9.900     99.61075
GET      10.000     99.65227
GET      11.000     99.65746
GET      12.000     99.67303
GET      13.000     99.73012
GET      14.000     99.80278
GET      17.000     99.81835
GET      18.000     99.83911
GET      19.000     99.85987
GET      20.000     99.86506
GET      21.000     99.91177
GET      22.000     99.95329
GET      25.000     99.95848
GET      26.000     99.96886
GET      30.000     99.97405
GET      47.000     99.97924
GET      51.000     99.98443
GET      63.000     99.98962
GET      75.000     99.99481
GET      97.000    100.00000
