[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  8 threads:       74490 ops,   74477 (avg:   74477) ops/sec, 2.81MB/sec (avg: 2.81MB/sec),  1.71 (avg:  1.71) msec latency[RUN #1 7%,   2 secs]  8 threads:      144876 ops,   70377 (avg:   72427) ops/sec, 2.66MB/sec (avg: 2.73MB/sec),  1.82 (avg:  1.76) msec latency[RUN #1 10%,   3 secs]  8 threads:      216238 ops,   71352 (avg:   72069) ops/sec, 2.69MB/sec (avg: 2.72MB/sec),  1.79 (avg:  1.77) msec latency[RUN #1 13%,   4 secs]  8 threads:      287541 ops,   71293 (avg:   71875) ops/sec, 2.69MB/sec (avg: 2.71MB/sec),  1.79 (avg:  1.78) msec latency[RUN #1 17%,   5 secs]  8 threads:      358949 ops,   71397 (avg:   71779) ops/sec, 2.69MB/sec (avg: 2.71MB/sec),  1.79 (avg:  1.78) msec latency[RUN #1 20%,   6 secs]  8 threads:      430483 ops,   71526 (avg:   71737) ops/sec, 2.70MB/sec (avg: 2.71MB/sec),  1.79 (avg:  1.78) msec latency[RUN #1 23%,   7 secs]  8 threads:      501970 ops,   71478 (avg:   71700) ops/sec, 2.69MB/sec (avg: 2.70MB/sec),  1.79 (avg:  1.78) msec latency[RUN #1 27%,   8 secs]  8 threads:      573255 ops,   71277 (avg:   71647) ops/sec, 2.69MB/sec (avg: 2.70MB/sec),  1.79 (avg:  1.78) msec latency[RUN #1 30%,   9 secs]  8 threads:      644509 ops,   71246 (avg:   71602) ops/sec, 2.69MB/sec (avg: 2.70MB/sec),  1.79 (avg:  1.78) msec latency[RUN #1 33%,  10 secs]  8 threads:      715783 ops,   71266 (avg:   71569) ops/sec, 2.69MB/sec (avg: 2.70MB/sec),  1.79 (avg:  1.79) msec latency[RUN #1 37%,  11 secs]  8 threads:      786949 ops,   71157 (avg:   71531) ops/sec, 2.68MB/sec (avg: 2.70MB/sec),  1.80 (avg:  1.79) msec latency[RUN #1 40%,  12 secs]  8 threads:      858241 ops,   71283 (avg:   71511) ops/sec, 2.69MB/sec (avg: 2.70MB/sec),  1.79 (avg:  1.79) msec latency[RUN #1 43%,  13 secs]  8 threads:      929386 ops,   71136 (avg:   71482) ops/sec, 2.68MB/sec (avg: 2.70MB/sec),  1.80 (avg:  1.79) msec latency[RUN #1 47%,  14 secs]  8 threads:     1000153 ops,   70758 (avg:   71430) ops/sec, 2.67MB/sec (avg: 2.69MB/sec),  1.81 (avg:  1.79) msec latency[RUN #1 50%,  15 secs]  8 threads:     1078212 ops,   78049 (avg:   71871) ops/sec, 2.94MB/sec (avg: 2.71MB/sec),  1.64 (avg:  1.78) msec latency[RUN #1 53%,  16 secs]  8 threads:     1161589 ops,   83367 (avg:   72590) ops/sec, 3.14MB/sec (avg: 2.74MB/sec),  1.53 (avg:  1.76) msec latency[RUN #1 57%,  17 secs]  8 threads:     1244281 ops,   82682 (avg:   73184) ops/sec, 3.12MB/sec (avg: 2.76MB/sec),  1.54 (avg:  1.75) msec latency[RUN #1 60%,  18 secs]  8 threads:     1326618 ops,   82327 (avg:   73692) ops/sec, 3.10MB/sec (avg: 2.78MB/sec),  1.55 (avg:  1.73) msec latency[RUN #1 63%,  19 secs]  8 threads:     1409474 ops,   82847 (avg:   74173) ops/sec, 3.12MB/sec (avg: 2.80MB/sec),  1.54 (avg:  1.72) msec latency[RUN #1 67%,  20 secs]  8 threads:     1492523 ops,   83040 (avg:   74617) ops/sec, 3.13MB/sec (avg: 2.81MB/sec),  1.54 (avg:  1.71) msec latency[RUN #1 70%,  21 secs]  8 threads:     1574491 ops,   81959 (avg:   74966) ops/sec, 3.09MB/sec (avg: 2.83MB/sec),  1.56 (avg:  1.70) msec latency[RUN #1 73%,  22 secs]  8 threads:     1656721 ops,   82221 (avg:   75296) ops/sec, 3.10MB/sec (avg: 2.84MB/sec),  1.55 (avg:  1.70) msec latency[RUN #1 77%,  23 secs]  8 threads:     1739608 ops,   82877 (avg:   75626) ops/sec, 3.13MB/sec (avg: 2.85MB/sec),  1.54 (avg:  1.69) msec latency[RUN #1 80%,  24 secs]  8 threads:     1822364 ops,   82746 (avg:   75922) ops/sec, 3.12MB/sec (avg: 2.86MB/sec),  1.54 (avg:  1.68) msec latency[RUN #1 83%,  25 secs]  8 threads:     1904754 ops,   82378 (avg:   76181) ops/sec, 3.11MB/sec (avg: 2.87MB/sec),  1.55 (avg:  1.68) msec latency[RUN #1 87%,  26 secs]  8 threads:     1987000 ops,   82235 (avg:   76413) ops/sec, 3.10MB/sec (avg: 2.88MB/sec),  1.56 (avg:  1.67) msec latency[RUN #1 90%,  27 secs]  8 threads:     2094233 ops,  107221 (avg:   77554) ops/sec, 4.04MB/sec (avg: 2.92MB/sec),  1.19 (avg:  1.65) msec latency[RUN #1 93%,  28 secs]  8 threads:     2202933 ops,  108687 (avg:   78666) ops/sec, 4.10MB/sec (avg: 2.97MB/sec),  1.17 (avg:  1.62) msec latency[RUN #1 97%,  29 secs]  8 threads:     2310988 ops,  108043 (avg:   79679) ops/sec, 4.07MB/sec (avg: 3.00MB/sec),  1.18 (avg:  1.60) msec latency[RUN #1 100%,  30 secs]  0 threads:     2416414 ops,  108043 (avg:   80545) ops/sec, 4.07MB/sec (avg: 3.04MB/sec),  1.18 (avg:  1.59) msec latency

8         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7323.95          ---          ---      1.59300       542.89
Gets       73221.56      9760.10     63461.45      1.58500      2567.54
Totals     80545.51      9760.10     63461.45      1.58600      3110.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     85.92000
SET       2.000     95.11021
SET       3.000     95.80017
SET       4.000     95.86115
SET       5.000     95.92532
SET       6.000     98.68198
SET       7.000     98.74524
SET       9.000     98.74706
SET      10.000     98.78756
SET      11.000     99.17669
SET      12.000     99.87075
SET      13.000     99.99454
SET      14.000     99.99772
SET      15.000     99.99818
SET      26.000     99.99863
SET      35.000     99.99909
SET      38.000     99.99954
SET      44.000    100.00000
---
GET       0.180      0.00005
GET       0.190      0.00009
GET       0.200      0.00018
GET       0.210      0.00032
GET       0.220      0.00041
GET       0.230      0.00055
GET       0.240      0.00059
GET       0.250      0.00077
GET       0.260      0.00118
GET       0.270      0.00182
GET       0.280      0.00241
GET       0.290      0.00305
GET       0.300      0.00437
GET       0.310      0.00542
GET       0.320      0.00683
GET       0.330      0.00883
GET       0.340      0.01270
GET       0.350      0.01630
GET       0.360      0.01912
GET       0.370      0.02135
GET       0.380      0.02417
GET       0.390      0.02827
GET       0.400      0.03150
GET       0.410      0.03346
GET       0.420      0.03519
GET       0.430      0.03760
GET       0.440      0.03979
GET       0.450      0.04247
GET       0.460      0.04461
GET       0.470      0.04743
GET       0.480      0.05021
GET       0.490      0.05385
GET       0.500      0.05695
GET       0.510      0.05991
GET       0.520      0.06264
GET       0.530      0.06756
GET       0.540      0.07302
GET       0.550      0.07693
GET       0.560      0.08094
GET       0.570      0.08472
GET       0.580      0.08945
GET       0.590      0.09478
GET       0.600      0.09933
GET       0.610      0.10288
GET       0.620      0.10680
GET       0.630      0.11099
GET       0.640      0.11504
GET       0.650      0.11891
GET       0.660      0.12382
GET       0.670      0.12924
GET       0.680      0.13529
GET       0.690      0.14299
GET       0.700      0.14936
GET       0.710      0.15614
GET       0.720      0.16411
GET       0.730      0.17171
GET       0.740      0.18054
GET       0.750      0.19079
GET       0.760      0.20221
GET       0.770      0.21450
GET       0.780      0.23026
GET       0.790      0.24500
GET       0.800      0.26294
GET       0.810      0.28461
GET       0.820      0.31361
GET       0.830      0.34429
GET       0.840      0.37957
GET       0.850      0.42031
GET       0.860      0.47148
GET       0.870      0.52761
GET       0.880      0.59107
GET       0.890      0.67133
GET       0.900      0.76920
GET       0.910      0.89425
GET       0.920      1.05923
GET       0.930      1.29968
GET       0.940      1.67001
GET       0.950      2.24087
GET       0.960      3.15943
GET       0.970      4.57971
GET       0.980      6.70554
GET       0.990      9.73314
GET       1.000     39.44387
GET       1.100     59.83213
GET       1.200     61.69889
GET       1.300     62.42671
GET       1.400     71.08169
GET       1.500     77.24514
GET       1.600     82.70908
GET       1.700     84.19054
GET       1.800     85.40773
GET       1.900     85.75658
GET       2.000     86.06167
GET       2.100     86.38611
GET       2.200     87.97983
GET       2.300     92.03001
GET       2.400     94.40859
GET       2.500     94.91075
GET       2.600     94.99397
GET       2.700     95.01414
GET       2.800     95.06858
GET       2.900     95.11397
GET       3.000     95.15662
GET       3.100     95.38897
GET       3.200     95.57835
GET       3.300     95.62223
GET       3.400     95.66953
GET       3.500     95.74674
GET       3.600     95.79495
GET       3.700     95.80892
GET       3.800     95.81398
GET       3.900     95.81876
GET       4.000     95.82267
GET       4.100     95.82809
GET       4.200     95.83287
GET       4.300     95.83774
GET       4.400     95.84316
GET       4.500     95.84744
GET       4.600     95.85126
GET       4.700     95.85445
GET       4.800     95.85859
GET       4.900     95.86050
GET       5.000     95.86337
GET       5.100     95.86847
GET       5.200     95.87443
GET       5.300     95.87962
GET       5.400     95.88513
GET       5.500     95.88891
GET       5.600     95.89524
GET       5.700     95.90256
GET       5.800     95.91417
GET       5.900     95.93143
GET       6.000     95.97845
GET       6.100     96.09649
GET       6.200     96.34605
GET       6.300     96.71023
GET       6.400     97.12486
GET       6.500     97.51371
GET       6.600     97.87275
GET       6.700     98.21195
GET       6.800     98.49451
GET       6.900     98.65921
GET       7.000     98.71848
GET       7.100     98.73428
GET       7.200     98.73842
GET       7.300     98.73965
GET       7.400     98.74197
GET       7.500     98.74366
GET       7.600     98.74470
GET       7.700     98.74584
GET       7.800     98.74648
GET       7.900     98.74748
GET       8.000     98.74839
GET       8.100     98.74880
GET       8.200     98.74912
GET       8.300     98.74939
GET       8.400     98.74957
GET       8.500     98.74966
GET       8.700     98.74971
GET       8.800     98.74976
GET       9.000     98.74989
GET       9.100     98.75003
GET       9.200     98.75044
GET       9.300     98.75085
GET       9.400     98.75094
GET       9.500     98.75103
GET       9.600     98.75112
GET       9.700     98.75121
GET       9.800     98.75149
GET       9.900     98.75171
GET      10.000     98.75631
GET      11.000     98.93071
GET      12.000     99.56721
GET      13.000     99.95448
GET      14.000     99.99527
GET      15.000     99.99995
GET      16.000    100.00000
