[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13388 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       25402 ops,   12012 (avg:   12700) ops/sec, 578.06KB/sec (avg: 592.89KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 10%,   3 secs]  2 threads:       37342 ops,   11938 (avg:   12446) ops/sec, 595.84KB/sec (avg: 593.87KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 13%,   4 secs]  2 threads:       49385 ops,   12041 (avg:   12345) ops/sec, 632.58KB/sec (avg: 603.55KB/sec),  0.49 (avg:  0.48) msec latency[RUN #1 17%,   5 secs]  2 threads:       61188 ops,   11801 (avg:   12236) ops/sec, 669.75KB/sec (avg: 616.79KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 20%,   6 secs]  2 threads:       73098 ops,   11908 (avg:   12182) ops/sec, 683.68KB/sec (avg: 627.94KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 23%,   7 secs]  2 threads:       85132 ops,   12032 (avg:   12160) ops/sec, 730.79KB/sec (avg: 642.63KB/sec),  0.49 (avg:  0.49) msec latency[RUN #1 27%,   8 secs]  2 threads:       97015 ops,   11881 (avg:   12125) ops/sec, 753.94KB/sec (avg: 656.55KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 30%,   9 secs]  2 threads:      108996 ops,   11979 (avg:   12109) ops/sec, 733.12KB/sec (avg: 665.05KB/sec),  0.49 (avg:  0.49) msec latency[RUN #1 33%,  10 secs]  2 threads:      120920 ops,   11922 (avg:   12090) ops/sec, 782.04KB/sec (avg: 676.75KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 37%,  11 secs]  2 threads:      133028 ops,   12106 (avg:   12092) ops/sec, 796.00KB/sec (avg: 687.59KB/sec),  0.49 (avg:  0.49) msec latency[RUN #1 40%,  12 secs]  2 threads:      144938 ops,   11908 (avg:   12077) ops/sec, 816.32KB/sec (avg: 698.32KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 43%,  13 secs]  2 threads:      156824 ops,   11884 (avg:   12062) ops/sec, 815.16KB/sec (avg: 707.31KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 47%,  14 secs]  2 threads:      168872 ops,   12046 (avg:   12061) ops/sec, 892.09KB/sec (avg: 720.51KB/sec),  0.49 (avg:  0.49) msec latency[RUN #1 50%,  15 secs]  2 threads:      180710 ops,   11836 (avg:   12046) ops/sec, 879.82KB/sec (avg: 731.13KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 53%,  16 secs]  2 threads:      192496 ops,   11784 (avg:   12029) ops/sec, 909.11KB/sec (avg: 742.25KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 57%,  17 secs]  2 threads:      204414 ops,   11916 (avg:   12023) ops/sec, 956.96KB/sec (avg: 754.88KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 60%,  18 secs]  2 threads:      216332 ops,   11916 (avg:   12017) ops/sec, 977.94KB/sec (avg: 767.27KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 63%,  19 secs]  2 threads:      228124 ops,   11790 (avg:   12005) ops/sec, 979.41KB/sec (avg: 778.44KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 67%,  20 secs]  2 threads:      240109 ops,   11983 (avg:   12004) ops/sec, 1008.62KB/sec (avg: 789.95KB/sec),  0.49 (avg:  0.49) msec latency[RUN #1 70%,  21 secs]  2 threads:      252093 ops,   11982 (avg:   12003) ops/sec, 1.02MB/sec (avg: 801.90KB/sec),  0.49 (avg:  0.49) msec latency[RUN #1 73%,  22 secs]  2 threads:      263794 ops,   11699 (avg:   11989) ops/sec, 1001.85KB/sec (avg: 810.99KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 77%,  23 secs]  2 threads:      275739 ops,   11943 (avg:   11987) ops/sec, 1.02MB/sec (avg: 821.30KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 80%,  24 secs]  2 threads:      287550 ops,   11809 (avg:   11980) ops/sec, 1.06MB/sec (avg: 832.09KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 83%,  25 secs]  2 threads:      299334 ops,   11782 (avg:   11972) ops/sec, 1.05MB/sec (avg: 841.75KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 87%,  26 secs]  2 threads:      311194 ops,   11858 (avg:   11967) ops/sec, 1.07MB/sec (avg: 851.54KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 90%,  27 secs]  2 threads:      323467 ops,   12271 (avg:   11979) ops/sec, 1.12MB/sec (avg: 862.43KB/sec),  0.48 (avg:  0.49) msec latency[RUN #1 93%,  28 secs]  2 threads:      336357 ops,   12888 (avg:   12011) ops/sec, 1.20MB/sec (avg: 875.47KB/sec),  0.46 (avg:  0.49) msec latency[RUN #1 97%,  29 secs]  2 threads:      349928 ops,   13569 (avg:   12065) ops/sec, 1.29MB/sec (avg: 890.97KB/sec),  0.44 (avg:  0.49) msec latency[RUN #1 100%,  30 secs]  0 threads:      365699 ops,   13569 (avg:   12189) ops/sec, 1.29MB/sec (avg: 913.69KB/sec),  0.44 (avg:  0.49) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1108.23          ---          ---      0.49000       187.11
Gets       11081.70      2872.19      8209.51      0.48500       726.58
Totals     12189.93      2872.19      8209.51      0.48500       913.69


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00060
GET       0.140      0.00150
GET       0.150      0.00451
GET       0.160      0.01023
GET       0.170      0.02166
GET       0.180      0.04271
GET       0.190      0.09625
GET       0.200      0.15942
GET       0.210      0.22379
GET       0.220      0.28515
GET       0.230      0.34982
GET       0.240      0.42532
GET       0.250      0.54143
GET       0.260      0.68762
GET       0.270      0.89487
GET       0.280      1.22574
GET       0.290      1.74552
GET       0.300      2.48487
GET       0.310      3.39026
GET       0.320      4.52186
GET       0.330      6.24632
GET       0.340      8.75856
GET       0.350     11.52437
GET       0.360     14.28808
GET       0.370     17.18805
GET       0.380     20.46341
GET       0.390     23.83442
GET       0.400     26.71153
GET       0.410     29.04660
GET       0.420     31.00478
GET       0.430     32.87633
GET       0.440     34.59778
GET       0.450     36.30750
GET       0.460     38.01301
GET       0.470     39.94562
GET       0.480     42.35860
GET       0.490     45.31481
GET       0.500     48.69786
GET       0.510     52.53209
GET       0.520     56.95950
GET       0.530     61.95180
GET       0.540     67.33152
GET       0.550     72.54401
GET       0.560     77.51826
GET       0.570     82.00492
GET       0.580     86.11920
GET       0.590     89.54526
GET       0.600     92.30957
GET       0.610     94.39709
GET       0.620     95.94137
GET       0.630     97.08259
GET       0.640     97.92752
GET       0.650     98.47888
GET       0.660     98.85397
GET       0.670     99.11085
GET       0.680     99.30246
GET       0.690     99.43721
GET       0.700     99.55121
GET       0.710     99.62521
GET       0.720     99.68627
GET       0.730     99.74553
GET       0.740     99.78974
GET       0.750     99.82795
GET       0.760     99.85983
GET       0.770     99.88179
GET       0.780     99.90946
GET       0.790     99.92600
GET       0.800     99.94285
GET       0.810     99.95278
GET       0.820     99.96180
GET       0.830     99.96902
GET       0.840     99.97864
GET       0.850     99.98285
GET       0.860     99.98616
GET       0.870     99.98977
GET       0.880     99.99188
GET       0.890     99.99218
GET       0.900     99.99308
GET       0.910     99.99368
GET       0.920     99.99398
GET       0.940     99.99428
GET       0.950     99.99459
GET       1.100     99.99489
GET       1.200     99.99609
GET       1.500     99.99639
GET       1.800     99.99669
GET       2.800     99.99699
GET       2.900     99.99789
GET       3.000     99.99820
GET       3.100     99.99910
GET       3.200    100.00000
