[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13675 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       26194 ops,   12517 (avg:   13096) ops/sec, 599.81KB/sec (avg: 610.23KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 10%,   3 secs]  2 threads:       38593 ops,   12397 (avg:   12863) ops/sec, 620.47KB/sec (avg: 613.64KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 13%,   4 secs]  2 threads:       51003 ops,   12408 (avg:   12749) ops/sec, 650.30KB/sec (avg: 622.81KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 17%,   5 secs]  2 threads:       63422 ops,   12417 (avg:   12683) ops/sec, 702.99KB/sec (avg: 638.84KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 20%,   6 secs]  2 threads:       75706 ops,   12282 (avg:   12616) ops/sec, 707.08KB/sec (avg: 650.22KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 23%,   7 secs]  2 threads:       87979 ops,   12271 (avg:   12567) ops/sec, 749.31KB/sec (avg: 664.37KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 27%,   8 secs]  2 threads:      100209 ops,   12228 (avg:   12525) ops/sec, 760.37KB/sec (avg: 676.37KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 30%,   9 secs]  2 threads:      112475 ops,   12264 (avg:   12496) ops/sec, 759.40KB/sec (avg: 685.60KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 33%,  10 secs]  2 threads:      124851 ops,   12374 (avg:   12483) ops/sec, 809.19KB/sec (avg: 697.96KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 37%,  11 secs]  2 threads:      137119 ops,   12266 (avg:   12464) ops/sec, 808.67KB/sec (avg: 708.02KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 40%,  12 secs]  2 threads:      149410 ops,   12289 (avg:   12449) ops/sec, 834.03KB/sec (avg: 718.52KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 43%,  13 secs]  2 threads:      161616 ops,   12204 (avg:   12430) ops/sec, 850.95KB/sec (avg: 728.71KB/sec),  0.49 (avg:  0.48) msec latency[RUN #1 47%,  14 secs]  2 threads:      173843 ops,   12225 (avg:   12416) ops/sec, 911.64KB/sec (avg: 741.78KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 50%,  15 secs]  2 threads:      186233 ops,   12388 (avg:   12414) ops/sec, 911.70KB/sec (avg: 753.11KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 53%,  16 secs]  2 threads:      198604 ops,   12369 (avg:   12411) ops/sec, 966.40KB/sec (avg: 766.44KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 57%,  17 secs]  2 threads:      210964 ops,   12358 (avg:   12408) ops/sec, 996.83KB/sec (avg: 779.99KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 60%,  18 secs]  2 threads:      223205 ops,   12239 (avg:   12399) ops/sec, 1003.60KB/sec (avg: 792.41KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 63%,  19 secs]  2 threads:      235496 ops,   12289 (avg:   12393) ops/sec, 1008.08KB/sec (avg: 803.76KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 67%,  20 secs]  2 threads:      247715 ops,   12217 (avg:   12384) ops/sec, 1.02MB/sec (avg: 815.99KB/sec),  0.49 (avg:  0.48) msec latency[RUN #1 70%,  21 secs]  2 threads:      259939 ops,   12222 (avg:   12376) ops/sec, 1.01MB/sec (avg: 826.52KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 73%,  22 secs]  2 threads:      272131 ops,   12190 (avg:   12368) ops/sec, 1.01MB/sec (avg: 836.16KB/sec),  0.49 (avg:  0.48) msec latency[RUN #1 77%,  23 secs]  2 threads:      284249 ops,   12116 (avg:   12357) ops/sec, 1.07MB/sec (avg: 847.41KB/sec),  0.49 (avg:  0.48) msec latency[RUN #1 80%,  24 secs]  2 threads:      296386 ops,   12135 (avg:   12348) ops/sec, 1.07MB/sec (avg: 857.61KB/sec),  0.49 (avg:  0.48) msec latency[RUN #1 83%,  25 secs]  2 threads:      308481 ops,   12093 (avg:   12338) ops/sec, 1.07MB/sec (avg: 867.26KB/sec),  0.49 (avg:  0.48) msec latency[RUN #1 87%,  26 secs]  2 threads:      320733 ops,   12250 (avg:   12334) ops/sec, 1.10MB/sec (avg: 877.35KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 90%,  27 secs]  2 threads:      333049 ops,   12314 (avg:   12334) ops/sec, 1.12MB/sec (avg: 887.33KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 93%,  28 secs]  2 threads:      346353 ops,   13302 (avg:   12368) ops/sec, 1.25MB/sec (avg: 901.29KB/sec),  0.45 (avg:  0.48) msec latency[RUN #1 97%,  29 secs]  2 threads:      361237 ops,   14882 (avg:   12455) ops/sec, 1.43MB/sec (avg: 920.78KB/sec),  0.40 (avg:  0.48) msec latency[RUN #1 100%,  30 secs]  0 threads:      378301 ops,   14882 (avg:   12610) ops/sec, 1.43MB/sec (avg: 946.54KB/sec),  0.40 (avg:  0.47) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1146.43          ---          ---      0.47400       193.56
Gets       11463.57      2981.39      8482.18      0.46900       752.98
Totals     12610.00      2981.39      8482.18      0.46900       946.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00058
GET       0.120      0.00087
GET       0.130      0.00204
GET       0.140      0.00436
GET       0.150      0.00843
GET       0.160      0.01396
GET       0.170      0.02995
GET       0.180      0.05786
GET       0.190      0.10642
GET       0.200      0.16603
GET       0.210      0.22913
GET       0.220      0.29979
GET       0.230      0.37888
GET       0.240      0.46931
GET       0.250      0.61121
GET       0.260      0.81766
GET       0.270      1.19421
GET       0.280      1.75309
GET       0.290      2.59081
GET       0.300      3.68383
GET       0.310      5.02169
GET       0.320      6.65498
GET       0.330      8.87650
GET       0.340     11.84590
GET       0.350     15.25233
GET       0.360     18.83382
GET       0.370     22.49177
GET       0.380     26.41520
GET       0.390     30.27874
GET       0.400     33.70698
GET       0.410     36.47109
GET       0.420     38.77723
GET       0.430     40.72368
GET       0.440     42.45990
GET       0.450     44.11063
GET       0.460     45.72386
GET       0.470     47.54847
GET       0.480     49.66067
GET       0.490     52.26398
GET       0.500     55.36015
GET       0.510     58.92768
GET       0.520     62.93049
GET       0.530     67.37703
GET       0.540     72.04252
GET       0.550     76.57513
GET       0.560     80.88791
GET       0.570     84.78692
GET       0.580     88.24657
GET       0.590     91.14560
GET       0.600     93.47122
GET       0.610     95.19174
GET       0.620     96.47551
GET       0.630     97.42082
GET       0.640     98.07536
GET       0.650     98.54583
GET       0.660     98.89302
GET       0.670     99.14367
GET       0.680     99.31261
GET       0.690     99.44084
GET       0.700     99.54872
GET       0.710     99.62432
GET       0.720     99.68916
GET       0.730     99.74761
GET       0.740     99.79151
GET       0.750     99.82583
GET       0.760     99.85519
GET       0.770     99.88224
GET       0.780     99.90404
GET       0.790     99.92120
GET       0.800     99.93719
GET       0.810     99.94824
GET       0.820     99.95987
GET       0.830     99.96860
GET       0.840     99.97616
GET       0.850     99.97965
GET       0.860     99.98314
GET       0.870     99.98604
GET       0.880     99.98779
GET       0.890     99.99011
GET       0.900     99.99186
GET       0.910     99.99244
GET       0.920     99.99302
GET       0.930     99.99360
GET       0.940     99.99418
GET       1.100     99.99506
GET       1.200     99.99593
GET       1.300     99.99651
GET       1.400     99.99680
GET       2.800     99.99709
GET       2.900     99.99826
GET       3.000     99.99884
GET       3.100     99.99971
GET       3.200    100.00000
