[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15156 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29511 ops,   14353 (avg:   14755) ops/sec, 688.71KB/sec (avg: 686.15KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 10%,   3 secs]  2 threads:       43066 ops,   13553 (avg:   14354) ops/sec, 685.34KB/sec (avg: 685.88KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 13%,   4 secs]  2 threads:       56249 ops,   13181 (avg:   14061) ops/sec, 705.33KB/sec (avg: 690.74KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 17%,   5 secs]  2 threads:       69279 ops,   13028 (avg:   13854) ops/sec, 744.74KB/sec (avg: 701.54KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 20%,   6 secs]  2 threads:       82487 ops,   13206 (avg:   13746) ops/sec, 775.36KB/sec (avg: 713.85KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 23%,   7 secs]  2 threads:       95641 ops,   13152 (avg:   13662) ops/sec, 825.16KB/sec (avg: 729.75KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 27%,   8 secs]  2 threads:      108510 ops,   12867 (avg:   13562) ops/sec, 778.19KB/sec (avg: 735.80KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 30%,   9 secs]  2 threads:      121557 ops,   13045 (avg:   13505) ops/sec, 847.12KB/sec (avg: 748.17KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 33%,  10 secs]  2 threads:      134649 ops,   13090 (avg:   13463) ops/sec, 854.96KB/sec (avg: 758.85KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 37%,  11 secs]  2 threads:      147732 ops,   13081 (avg:   13429) ops/sec, 893.44KB/sec (avg: 771.09KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 40%,  12 secs]  2 threads:      160738 ops,   13004 (avg:   13393) ops/sec, 901.61KB/sec (avg: 781.96KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 43%,  13 secs]  2 threads:      173856 ops,   13116 (avg:   13372) ops/sec, 980.28KB/sec (avg: 797.22KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 47%,  14 secs]  2 threads:      187044 ops,   13186 (avg:   13359) ops/sec, 975.66KB/sec (avg: 809.97KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 50%,  15 secs]  2 threads:      200105 ops,   13059 (avg:   13339) ops/sec, 1.00MB/sec (avg: 824.47KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 53%,  16 secs]  2 threads:      213268 ops,   13161 (avg:   13328) ops/sec, 1.05MB/sec (avg: 839.95KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 57%,  17 secs]  2 threads:      226219 ops,   12949 (avg:   13305) ops/sec, 1.04MB/sec (avg: 853.09KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 60%,  18 secs]  2 threads:      239198 ops,   12977 (avg:   13287) ops/sec, 1.05MB/sec (avg: 865.50KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 63%,  19 secs]  2 threads:      252211 ops,   13011 (avg:   13273) ops/sec, 1.10MB/sec (avg: 879.27KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 67%,  20 secs]  2 threads:      265276 ops,   13063 (avg:   13262) ops/sec, 1.08MB/sec (avg: 890.52KB/sec),  0.45 (avg:  0.45) msec latency[RUN #1 70%,  21 secs]  2 threads:      278263 ops,   12985 (avg:   13249) ops/sec, 1.12MB/sec (avg: 902.80KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 73%,  22 secs]  2 threads:      291169 ops,   12904 (avg:   13233) ops/sec, 1.15MB/sec (avg: 915.26KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 77%,  23 secs]  2 threads:      304161 ops,   12990 (avg:   13223) ops/sec, 1.15MB/sec (avg: 926.64KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 80%,  24 secs]  2 threads:      317164 ops,   13001 (avg:   13213) ops/sec, 1.18MB/sec (avg: 938.28KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 83%,  25 secs]  2 threads:      330138 ops,   12972 (avg:   13204) ops/sec, 1.18MB/sec (avg: 948.97KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 87%,  26 secs]  2 threads:      342939 ops,   12799 (avg:   13188) ops/sec, 1.20MB/sec (avg: 959.54KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 90%,  27 secs]  2 threads:      355942 ops,   13001 (avg:   13181) ops/sec, 1.24MB/sec (avg: 971.14KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 93%,  28 secs]  2 threads:      369408 ops,   13464 (avg:   13191) ops/sec, 1.31MB/sec (avg: 984.43KB/sec),  0.44 (avg:  0.45) msec latency[RUN #1 97%,  29 secs]  2 threads:      383424 ops,   14014 (avg:   13220) ops/sec, 1.36MB/sec (avg: 998.57KB/sec),  0.42 (avg:  0.45) msec latency[RUN #1 100%,  30 secs]  0 threads:      398688 ops,   14014 (avg:   13289) ops/sec, 1.36MB/sec (avg: 1017.32KB/sec),  0.42 (avg:  0.45) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1208.19          ---          ---      0.45000       203.99
Gets       12081.35      3290.99      8790.36      0.44500       813.34
Totals     13289.54      3290.99      8790.36      0.44500      1017.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00138
GET       0.150      0.00386
GET       0.160      0.00745
GET       0.170      0.01131
GET       0.180      0.02124
GET       0.190      0.04332
GET       0.200      0.07615
GET       0.210      0.11285
GET       0.220      0.15506
GET       0.230      0.21245
GET       0.240      0.31012
GET       0.250      0.48918
GET       0.260      0.76923
GET       0.270      1.21371
GET       0.280      2.08640
GET       0.290      3.61272
GET       0.300      5.63897
GET       0.310      8.16986
GET       0.320     11.08895
GET       0.330     14.70773
GET       0.340     18.92165
GET       0.350     22.79151
GET       0.360     25.99506
GET       0.370     28.63741
GET       0.380     30.90012
GET       0.390     32.90595
GET       0.400     34.58733
GET       0.410     36.12247
GET       0.420     37.81377
GET       0.430     39.90625
GET       0.440     42.59495
GET       0.450     45.78526
GET       0.460     49.62808
GET       0.470     54.06658
GET       0.480     59.21637
GET       0.490     64.85893
GET       0.500     70.44962
GET       0.510     75.77323
GET       0.520     80.74230
GET       0.530     85.18908
GET       0.540     88.94885
GET       0.550     91.94299
GET       0.560     94.18776
GET       0.570     95.84430
GET       0.580     97.05167
GET       0.590     97.90201
GET       0.600     98.49024
GET       0.610     98.88975
GET       0.620     99.15407
GET       0.630     99.32844
GET       0.640     99.46364
GET       0.650     99.55607
GET       0.660     99.63746
GET       0.670     99.69954
GET       0.680     99.75030
GET       0.690     99.79362
GET       0.700     99.82756
GET       0.710     99.85846
GET       0.720     99.88357
GET       0.730     99.91254
GET       0.740     99.92964
GET       0.750     99.94372
GET       0.760     99.95282
GET       0.770     99.96358
GET       0.780     99.97075
GET       0.790     99.97710
GET       0.800     99.98151
GET       0.810     99.98483
GET       0.820     99.98841
GET       0.830     99.99007
GET       0.840     99.99255
GET       0.850     99.99448
GET       0.860     99.99503
GET       0.870     99.99531
GET       0.900     99.99559
GET       0.910     99.99586
GET       0.940     99.99614
GET       0.960     99.99641
GET       0.970     99.99697
GET       1.000     99.99752
GET       1.200     99.99779
GET       2.400     99.99807
GET       2.500     99.99862
GET       2.700     99.99890
GET       2.800     99.99917
GET       2.900     99.99972
GET       3.000    100.00000
