[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 14 threads:      119338 ops,  119325 (avg:  119325) ops/sec, 4.50MB/sec (avg: 4.50MB/sec),  1.87 (avg:  1.87) msec latency[RUN #1 7%,   2 secs] 14 threads:      227813 ops,  108454 (avg:  113890) ops/sec, 4.09MB/sec (avg: 4.30MB/sec),  2.06 (avg:  1.96) msec latency[RUN #1 10%,   3 secs] 14 threads:      339880 ops,  112051 (avg:  113277) ops/sec, 4.23MB/sec (avg: 4.27MB/sec),  2.00 (avg:  1.97) msec latency[RUN #1 13%,   4 secs] 14 threads:      452238 ops,  112333 (avg:  113041) ops/sec, 4.24MB/sec (avg: 4.26MB/sec),  1.99 (avg:  1.98) msec latency[RUN #1 17%,   5 secs] 14 threads:      566889 ops,  114624 (avg:  113358) ops/sec, 4.32MB/sec (avg: 4.28MB/sec),  1.95 (avg:  1.97) msec latency[RUN #1 20%,   6 secs] 14 threads:      680422 ops,  113511 (avg:  113383) ops/sec, 4.28MB/sec (avg: 4.28MB/sec),  1.97 (avg:  1.97) msec latency[RUN #1 23%,   7 secs] 14 threads:      793919 ops,  113479 (avg:  113397) ops/sec, 4.28MB/sec (avg: 4.28MB/sec),  1.97 (avg:  1.97) msec latency[RUN #1 27%,   8 secs] 14 threads:      908861 ops,  114928 (avg:  113588) ops/sec, 4.33MB/sec (avg: 4.28MB/sec),  1.95 (avg:  1.97) msec latency[RUN #1 30%,   9 secs] 14 threads:     1022796 ops,  113921 (avg:  113625) ops/sec, 4.30MB/sec (avg: 4.29MB/sec),  1.96 (avg:  1.97) msec latency[RUN #1 33%,  10 secs] 14 threads:     1136292 ops,  113482 (avg:  113611) ops/sec, 4.28MB/sec (avg: 4.28MB/sec),  1.97 (avg:  1.97) msec latency[RUN #1 37%,  11 secs] 14 threads:     1250248 ops,  113942 (avg:  113641) ops/sec, 4.30MB/sec (avg: 4.29MB/sec),  1.96 (avg:  1.97) msec latency[RUN #1 40%,  12 secs] 14 threads:     1363105 ops,  112843 (avg:  113574) ops/sec, 4.26MB/sec (avg: 4.28MB/sec),  1.98 (avg:  1.97) msec latency[RUN #1 43%,  13 secs] 14 threads:     1474528 ops,  111409 (avg:  113408) ops/sec, 4.20MB/sec (avg: 4.28MB/sec),  2.01 (avg:  1.97) msec latency[RUN #1 47%,  14 secs] 14 threads:     1588502 ops,  113960 (avg:  113447) ops/sec, 4.30MB/sec (avg: 4.28MB/sec),  1.96 (avg:  1.97) msec latency[RUN #1 50%,  15 secs] 14 threads:     1699964 ops,  111449 (avg:  113314) ops/sec, 4.20MB/sec (avg: 4.27MB/sec),  2.00 (avg:  1.97) msec latency[RUN #1 53%,  16 secs] 14 threads:     1812980 ops,  113002 (avg:  113295) ops/sec, 4.26MB/sec (avg: 4.27MB/sec),  1.98 (avg:  1.97) msec latency[RUN #1 57%,  17 secs] 14 threads:     1924256 ops,  111260 (avg:  113175) ops/sec, 4.20MB/sec (avg: 4.27MB/sec),  2.01 (avg:  1.98) msec latency[RUN #1 60%,  18 secs] 14 threads:     2035793 ops,  111519 (avg:  113083) ops/sec, 4.21MB/sec (avg: 4.26MB/sec),  2.00 (avg:  1.98) msec latency[RUN #1 63%,  19 secs] 14 threads:     2146687 ops,  110880 (avg:  112967) ops/sec, 4.18MB/sec (avg: 4.26MB/sec),  2.02 (avg:  1.98) msec latency[RUN #1 67%,  20 secs] 14 threads:     2256158 ops,  109457 (avg:  112792) ops/sec, 4.13MB/sec (avg: 4.25MB/sec),  2.05 (avg:  1.98) msec latency[RUN #1 70%,  21 secs] 14 threads:     2373672 ops,  117501 (avg:  113016) ops/sec, 4.43MB/sec (avg: 4.26MB/sec),  1.90 (avg:  1.98) msec latency[RUN #1 73%,  22 secs] 14 threads:     2507143 ops,  133452 (avg:  113945) ops/sec, 5.03MB/sec (avg: 4.30MB/sec),  1.67 (avg:  1.96) msec latency[RUN #1 77%,  23 secs] 14 threads:     2639591 ops,  132428 (avg:  114748) ops/sec, 4.99MB/sec (avg: 4.33MB/sec),  1.69 (avg:  1.95) msec latency[RUN #1 80%,  24 secs] 14 threads:     2768510 ops,  128900 (avg:  115338) ops/sec, 4.86MB/sec (avg: 4.35MB/sec),  1.73 (avg:  1.94) msec latency[RUN #1 83%,  25 secs] 14 threads:     2895095 ops,  126562 (avg:  115787) ops/sec, 4.77MB/sec (avg: 4.37MB/sec),  1.77 (avg:  1.93) msec latency[RUN #1 87%,  26 secs] 14 threads:     3021379 ops,  126267 (avg:  116190) ops/sec, 4.76MB/sec (avg: 4.38MB/sec),  1.77 (avg:  1.92) msec latency[RUN #1 90%,  27 secs] 14 threads:     3147030 ops,  125629 (avg:  116540) ops/sec, 4.74MB/sec (avg: 4.40MB/sec),  1.78 (avg:  1.92) msec latency[RUN #1 93%,  28 secs] 14 threads:     3272734 ops,  125685 (avg:  116866) ops/sec, 4.74MB/sec (avg: 4.41MB/sec),  1.78 (avg:  1.91) msec latency[RUN #1 97%,  29 secs] 14 threads:     3397613 ops,  124864 (avg:  117142) ops/sec, 4.71MB/sec (avg: 4.42MB/sec),  1.79 (avg:  1.91) msec latency[RUN #1 100%,  30 secs] 13 threads:     3522930 ops,  124864 (avg:  117425) ops/sec, 4.71MB/sec (avg: 4.43MB/sec),  1.79 (avg:  1.90) msec latency[RUN #1 100%,  30 secs]  0 threads:     3522976 ops,  124864 (avg:  117421) ops/sec, 4.71MB/sec (avg: 4.43MB/sec),  1.79 (avg:  1.90) msec latency

14        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       10334.45          ---          ---      1.91000       766.04
Gets      103307.43     11900.06     91407.37      1.90400      3622.53
Totals    113641.88     11900.06     91407.37      1.90400      4388.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     73.39992
SET       2.000     90.53921
SET       3.000     94.80203
SET       4.000     94.85010
SET       5.000     94.90160
SET       6.000     95.04144
SET       7.000     98.67124
SET       8.000     99.17004
SET       9.000     99.17503
SET      11.000     99.17659
SET      12.000     99.17940
SET      13.000     99.18127
SET      14.000     99.18595
SET      15.000     99.20687
SET      16.000     99.32891
SET      17.000     99.52181
SET      18.000     99.78275
SET      19.000     99.95443
SET      20.000     99.99532
SET      21.000    100.00000
---
GET       0.093      0.00003
GET       0.110      0.00016
GET       0.120      0.00031
GET       0.130      0.00075
GET       0.140      0.00128
GET       0.150      0.00225
GET       0.160      0.00359
GET       0.170      0.00581
GET       0.180      0.00831
GET       0.190      0.01193
GET       0.200      0.01564
GET       0.210      0.01864
GET       0.220      0.02208
GET       0.230      0.02554
GET       0.240      0.02891
GET       0.250      0.03154
GET       0.260      0.03438
GET       0.270      0.03688
GET       0.280      0.03894
GET       0.290      0.04056
GET       0.300      0.04272
GET       0.310      0.04515
GET       0.320      0.04737
GET       0.330      0.05012
GET       0.340      0.05417
GET       0.350      0.05727
GET       0.360      0.06036
GET       0.370      0.06426
GET       0.380      0.06838
GET       0.390      0.07441
GET       0.400      0.07803
GET       0.410      0.08200
GET       0.420      0.08506
GET       0.430      0.08880
GET       0.440      0.09292
GET       0.450      0.09698
GET       0.460      0.10057
GET       0.470      0.10376
GET       0.480      0.10710
GET       0.490      0.11191
GET       0.500      0.11612
GET       0.510      0.11984
GET       0.520      0.12377
GET       0.530      0.12768
GET       0.540      0.13395
GET       0.550      0.13820
GET       0.560      0.14238
GET       0.570      0.14676
GET       0.580      0.15244
GET       0.590      0.15918
GET       0.600      0.16390
GET       0.610      0.16877
GET       0.620      0.17308
GET       0.630      0.17867
GET       0.640      0.18501
GET       0.650      0.19141
GET       0.660      0.19771
GET       0.670      0.20430
GET       0.680      0.21351
GET       0.690      0.22329
GET       0.700      0.23094
GET       0.710      0.23959
GET       0.720      0.24780
GET       0.730      0.25660
GET       0.740      0.26647
GET       0.750      0.27628
GET       0.760      0.28505
GET       0.770      0.29407
GET       0.780      0.30478
GET       0.790      0.31684
GET       0.800      0.32767
GET       0.810      0.34019
GET       0.820      0.35540
GET       0.830      0.37014
GET       0.840      0.38491
GET       0.850      0.40295
GET       0.860      0.42081
GET       0.870      0.44133
GET       0.880      0.46553
GET       0.890      0.49307
GET       0.900      0.52139
GET       0.910      0.55436
GET       0.920      0.59314
GET       0.930      0.63676
GET       0.940      0.68451
GET       0.950      0.74030
GET       0.960      0.80659
GET       0.970      0.88619
GET       0.980      0.97977
GET       0.990      1.08880
GET       1.000      2.47902
GET       1.100     26.00393
GET       1.200     66.56939
GET       1.300     71.61773
GET       1.400     72.84232
GET       1.500     73.18508
GET       1.600     73.32443
GET       1.700     73.40540
GET       1.800     73.46563
GET       1.900     73.53767
GET       2.000     73.67315
GET       2.100     74.03345
GET       2.200     75.58035
GET       2.300     79.89316
GET       2.400     82.89706
GET       2.500     83.61919
GET       2.600     83.85606
GET       2.700     84.05727
GET       2.800     84.90030
GET       2.900     88.08194
GET       3.000     92.39446
GET       3.100     94.27628
GET       3.200     94.68479
GET       3.300     94.77615
GET       3.400     94.80048
GET       3.500     94.81009
GET       3.600     94.81518
GET       3.700     94.81740
GET       3.800     94.82030
GET       3.900     94.82377
GET       4.000     94.82689
GET       4.100     94.82961
GET       4.200     94.83192
GET       4.300     94.83432
GET       4.400     94.83626
GET       4.500     94.83879
GET       4.600     94.84122
GET       4.700     94.84322
GET       4.800     94.84684
GET       4.900     94.85184
GET       5.000     94.85671
GET       5.100     94.86071
GET       5.200     94.86436
GET       5.300     94.86805
GET       5.400     94.87301
GET       5.500     94.87723
GET       5.600     94.88166
GET       5.700     94.88794
GET       5.800     94.89531
GET       5.900     94.90242
GET       6.000     94.90870
GET       6.100     94.91367
GET       6.200     94.91694
GET       6.300     94.92038
GET       6.400     94.92500
GET       6.500     94.93193
GET       6.600     94.94274
GET       6.700     94.96063
GET       6.800     94.98782
GET       6.900     95.04109
GET       7.000     95.13383
GET       7.100     95.28805
GET       7.200     95.54890
GET       7.300     95.92425
GET       7.400     96.40783
GET       7.500     96.95888
GET       7.600     97.52998
GET       7.700     98.06117
GET       7.800     98.48055
GET       7.900     98.77425
GET       8.000     98.96312
GET       8.100     99.06751
GET       8.200     99.12000
GET       8.300     99.14507
GET       8.400     99.15531
GET       8.500     99.16084
GET       8.600     99.16449
GET       8.700     99.16696
GET       8.800     99.16861
GET       8.900     99.16974
GET       9.000     99.17052
GET       9.100     99.17195
GET       9.200     99.17302
GET       9.300     99.17417
GET       9.400     99.17464
GET       9.500     99.17486
GET       9.600     99.17511
GET       9.700     99.17517
GET      10.000     99.17520
GET      11.000     99.17561
GET      12.000     99.17639
GET      13.000     99.17801
GET      14.000     99.18060
GET      15.000     99.19184
GET      16.000     99.25476
GET      17.000     99.43284
GET      18.000     99.68351
GET      19.000     99.89455
GET      20.000     99.97711
GET      21.000     99.99769
GET      22.000    100.00000
