[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   0 secs] 16 threads:       12037 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 10%,   1 secs] 16 threads:       22957 ops,   10917 (avg:   11504) ops/sec, 394.91KB/sec (avg: 412.89KB/sec), 56.98 (avg: 54.29) msec latency[RUN #1 15%,   2 secs] 16 threads:       34437 ops,   11477 (avg:   11495) ops/sec, 385.71KB/sec (avg: 403.81KB/sec), 57.35 (avg: 55.31) msec latency[RUN #1 20%,   3 secs] 16 threads:       45357 ops,   10917 (avg:   11350) ops/sec, 393.51KB/sec (avg: 401.23KB/sec), 57.35 (avg: 55.80) msec latency[RUN #1 25%,   4 secs] 16 threads:       56837 ops,   11477 (avg:   11376) ops/sec, 409.20KB/sec (avg: 402.83KB/sec), 57.73 (avg: 56.19) msec latency[RUN #1 30%,   5 secs] 16 threads:       67717 ops,   10877 (avg:   11292) ops/sec, 368.76KB/sec (avg: 397.14KB/sec), 57.61 (avg: 56.42) msec latency[RUN #1 35%,   6 secs] 16 threads:       78637 ops,   10918 (avg:   11239) ops/sec, 395.55KB/sec (avg: 396.92KB/sec), 57.80 (avg: 56.61) msec latency[RUN #1 40%,   7 secs] 16 threads:       90117 ops,   11477 (avg:   11269) ops/sec, 384.49KB/sec (avg: 395.36KB/sec), 57.65 (avg: 56.74) msec latency[RUN #1 45%,   8 secs] 16 threads:      100997 ops,   10877 (avg:   11225) ops/sec, 394.11KB/sec (avg: 395.22KB/sec), 57.65 (avg: 56.84) msec latency[RUN #1 50%,   9 secs] 16 threads:      111917 ops,   10917 (avg:   11194) ops/sec, 367.59KB/sec (avg: 392.46KB/sec), 57.53 (avg: 56.91) msec latency[RUN #1 55%,  10 secs] 16 threads:      123397 ops,   11477 (avg:   11220) ops/sec, 413.49KB/sec (avg: 394.37KB/sec), 57.83 (avg: 56.99) msec latency[RUN #1 60%,  11 secs] 16 threads:      134277 ops,   10877 (avg:   11191) ops/sec, 392.27KB/sec (avg: 394.20KB/sec), 57.77 (avg: 57.06) msec latency[RUN #1 65%,  12 secs] 16 threads:      145197 ops,   10917 (avg:   11170) ops/sec, 369.44KB/sec (avg: 392.29KB/sec), 57.58 (avg: 57.10) msec latency[RUN #1 70%,  13 secs] 16 threads:      156677 ops,   11477 (avg:   11192) ops/sec, 413.67KB/sec (avg: 393.82KB/sec), 57.76 (avg: 57.14) msec latency[RUN #1 75%,  14 secs] 16 threads:      167557 ops,   10877 (avg:   11171) ops/sec, 367.59KB/sec (avg: 392.07KB/sec), 57.69 (avg: 57.18) msec latency[RUN #1 80%,  15 secs] 16 threads:      178477 ops,   10917 (avg:   11155) ops/sec, 395.98KB/sec (avg: 392.31KB/sec), 57.65 (avg: 57.21) msec latency[RUN #1 85%,  16 secs] 16 threads:      189957 ops,   11477 (avg:   11174) ops/sec, 385.72KB/sec (avg: 391.93KB/sec), 57.64 (avg: 57.23) msec latency[RUN #1 90%,  17 secs] 16 threads:      200837 ops,   10877 (avg:   11158) ops/sec, 394.10KB/sec (avg: 392.05KB/sec), 57.69 (avg: 57.26) msec latency[RUN #1 95%,  18 secs] 16 threads:      211757 ops,   10917 (avg:   11145) ops/sec, 417.58KB/sec (avg: 393.39KB/sec), 57.77 (avg: 57.28) msec latency[RUN #1 100%,  19 secs] 16 threads:      225837 ops,   10917 (avg:   11292) ops/sec, 417.58KB/sec (avg: 398.36KB/sec), 57.77 (avg: 56.66) msec latency[RUN #1 100%,  20 secs]  0 threads:      227755 ops,   10917 (avg:   11384) ops/sec, 417.58KB/sec (avg: 401.50KB/sec), 57.77 (avg: 56.22) msec latency

16        Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1061.59          ---          ---     56.49100        78.57
Gets       10323.92        32.39     10291.53     56.18600       322.98
Totals     11385.51        32.39     10291.53     56.21500       401.55


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.05651
SET       2.000      0.54624
SET       3.000      0.58391
SET       7.000      0.75815
SET       8.000      3.44698
SET       9.000      3.57883
SET      27.000      3.59766
SET      51.000      6.37126
SET      52.000      6.59258
SET      54.000      6.60200
SET      55.000      7.03051
SET      56.000     19.23620
SET      57.000     64.85685
SET      58.000     91.32605
SET      59.000     95.54530
SET      60.000     96.98625
SET      77.000     97.19815
SET      78.000     98.38953
SET      79.000     99.50085
SET      80.000     99.65154
SET      81.000     99.75984
SET      82.000     99.77397
SET     100.000    100.00000
---
GET       0.820      0.00097
GET       0.830      0.00242
GET       0.840      0.00387
GET       0.850      0.00533
GET       0.860      0.00581
GET       0.870      0.00726
GET       0.880      0.00872
GET       0.890      0.01017
GET       0.900      0.01259
GET       0.910      0.01743
GET       0.930      0.01840
GET       0.960      0.01888
GET       1.100      0.02276
GET       1.200      0.02470
GET       1.400      0.03825
GET       1.500      0.04019
GET       1.600      0.04455
GET       1.700      0.05181
GET       1.800      0.05762
GET       1.900      0.06392
GET       2.000      0.07844
GET       2.100      0.10023
GET       2.200      0.10217
GET       2.300      0.10411
GET       2.400      0.10556
GET       2.500      0.12299
GET       2.600      0.17916
GET       2.700      0.35009
GET       2.800      0.51666
GET       2.900      0.57622
GET       3.000      0.58251
GET       3.400      0.58445
GET       3.900      0.58639
GET       4.100      0.58784
GET       4.200      0.59026
GET       5.100      0.59220
GET       5.400      0.59413
GET       5.800      0.59607
GET       6.100      0.59656
GET       6.200      0.59801
GET       6.600      0.59849
GET       7.100      0.60043
GET       7.300      0.60091
GET       7.400      0.60527
GET       7.500      0.63917
GET       7.600      0.67500
GET       7.700      0.70163
GET       7.800      0.74521
GET       7.900      0.81978
GET       8.000      0.95827
GET       8.100      1.03719
GET       8.200      1.11515
GET       8.300      1.15679
GET       8.400      1.17519
GET       8.500      1.18585
GET       8.600      1.18827
GET       8.700      1.19117
GET       8.800      1.19456
GET       8.900      1.19602
GET      13.000      1.27688
GET      14.000      1.48655
GET      16.000      1.48848
GET      21.000      1.50785
GET      27.000      1.72333
GET      28.000      1.79644
GET      31.000      1.79838
GET      32.000      1.81727
GET      33.000      1.81775
GET      35.000      1.82550
GET      36.000      2.10102
GET      37.000      2.10828
GET      38.000      2.12765
GET      39.000      2.38477
GET      40.000      2.43706
GET      41.000      2.43755
GET      42.000      2.44917
GET      43.000      2.49662
GET      44.000      3.32754
GET      45.000      4.52646
GET      46.000      4.54825
GET      47.000      4.55164
GET      48.000      4.56762
GET      49.000      4.58505
GET      50.000      4.87655
GET      51.000      5.15207
GET      52.000      6.05998
GET      53.000      6.69139
GET      54.000      7.32184
GET      55.000      7.42401
GET      56.000     12.38385
GET      57.000     49.84384
GET      58.000     89.89149
GET      59.000     99.59519
GET      60.000     99.98693
GET      61.000     99.99516
GET      66.000    100.00000
