[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11354 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       23149 ops,   11793 (avg:   11575) ops/sec, 418.13KB/sec (avg: 409.18KB/sec),  2.37 (avg:  2.41) msec latency[RUN #1 10%,   2 secs]  2 threads:       34719 ops,   11568 (avg:   11573) ops/sec, 415.72KB/sec (avg: 411.36KB/sec),  2.42 (avg:  2.41) msec latency[RUN #1 13%,   4 secs]  2 threads:       46663 ops,   11942 (avg:   11665) ops/sec, 427.58KB/sec (avg: 415.42KB/sec),  2.34 (avg:  2.40) msec latency[RUN #1 17%,   5 secs]  2 threads:       58270 ops,   11605 (avg:   11653) ops/sec, 421.83KB/sec (avg: 416.70KB/sec),  2.41 (avg:  2.40) msec latency[RUN #1 20%,   6 secs]  2 threads:       69935 ops,   11663 (avg:   11655) ops/sec, 426.81KB/sec (avg: 418.38KB/sec),  2.40 (avg:  2.40) msec latency[RUN #1 23%,   7 secs]  2 threads:       81921 ops,   11984 (avg:   11702) ops/sec, 432.55KB/sec (avg: 420.41KB/sec),  2.33 (avg:  2.39) msec latency[RUN #1 27%,   8 secs]  2 threads:       93326 ops,   11403 (avg:   11664) ops/sec, 415.40KB/sec (avg: 419.78KB/sec),  2.45 (avg:  2.40) msec latency[RUN #1 30%,   9 secs]  2 threads:      104631 ops,   11303 (avg:   11624) ops/sec, 410.47KB/sec (avg: 418.75KB/sec),  2.47 (avg:  2.40) msec latency[RUN #1 33%,  10 secs]  2 threads:      116218 ops,   11585 (avg:   11620) ops/sec, 431.26KB/sec (avg: 420.00KB/sec),  2.41 (avg:  2.41) msec latency[RUN #1 37%,  11 secs]  2 threads:      127937 ops,   11717 (avg:   11629) ops/sec, 443.57KB/sec (avg: 422.14KB/sec),  2.39 (avg:  2.40) msec latency[RUN #1 40%,  12 secs]  2 threads:      139464 ops,   11525 (avg:   11621) ops/sec, 431.42KB/sec (avg: 422.92KB/sec),  2.42 (avg:  2.41) msec latency[RUN #1 43%,  13 secs]  2 threads:      151397 ops,   11931 (avg:   11644) ops/sec, 452.74KB/sec (avg: 425.21KB/sec),  2.34 (avg:  2.40) msec latency[RUN #1 47%,  14 secs]  2 threads:      163216 ops,   11817 (avg:   11657) ops/sec, 446.51KB/sec (avg: 426.73KB/sec),  2.37 (avg:  2.40) msec latency[RUN #1 50%,  15 secs]  2 threads:      174514 ops,   11296 (avg:   11633) ops/sec, 422.26KB/sec (avg: 426.43KB/sec),  2.47 (avg:  2.40) msec latency[RUN #1 53%,  16 secs]  2 threads:      185866 ops,   11350 (avg:   11615) ops/sec, 428.18KB/sec (avg: 426.54KB/sec),  2.46 (avg:  2.41) msec latency[RUN #1 57%,  17 secs]  2 threads:      198373 ops,   12505 (avg:   11668) ops/sec, 483.26KB/sec (avg: 429.88KB/sec),  2.24 (avg:  2.40) msec latency[RUN #1 60%,  18 secs]  2 threads:      211320 ops,   12945 (avg:   11739) ops/sec, 492.08KB/sec (avg: 433.33KB/sec),  2.16 (avg:  2.38) msec latency[RUN #1 63%,  19 secs]  2 threads:      224395 ops,   13073 (avg:   11809) ops/sec, 496.31KB/sec (avg: 436.65KB/sec),  2.14 (avg:  2.37) msec latency[RUN #1 67%,  20 secs]  2 threads:      237752 ops,   13355 (avg:   11886) ops/sec, 511.12KB/sec (avg: 440.37KB/sec),  2.09 (avg:  2.35) msec latency[RUN #1 70%,  21 secs]  2 threads:      251285 ops,   13531 (avg:   11964) ops/sec, 525.69KB/sec (avg: 444.43KB/sec),  2.07 (avg:  2.34) msec latency[RUN #1 73%,  22 secs]  2 threads:      265239 ops,   13952 (avg:   12055) ops/sec, 543.58KB/sec (avg: 448.94KB/sec),  2.00 (avg:  2.32) msec latency[RUN #1 77%,  23 secs]  2 threads:      279448 ops,   14207 (avg:   12148) ops/sec, 555.42KB/sec (avg: 453.57KB/sec),  1.97 (avg:  2.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      293078 ops,   13628 (avg:   12210) ops/sec, 537.56KB/sec (avg: 457.07KB/sec),  2.05 (avg:  2.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      306908 ops,   13828 (avg:   12275) ops/sec, 550.48KB/sec (avg: 460.81KB/sec),  2.02 (avg:  2.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      321102 ops,   14192 (avg:   12348) ops/sec, 575.20KB/sec (avg: 465.21KB/sec),  1.97 (avg:  2.26) msec latency[RUN #1 90%,  27 secs]  2 threads:      335317 ops,   14213 (avg:   12418) ops/sec, 571.97KB/sec (avg: 469.16KB/sec),  1.97 (avg:  2.25) msec latency[RUN #1 93%,  28 secs]  2 threads:      349809 ops,   14490 (avg:   12492) ops/sec, 588.26KB/sec (avg: 473.42KB/sec),  1.93 (avg:  2.24) msec latency[RUN #1 97%,  29 secs]  2 threads:      364690 ops,   14879 (avg:   12574) ops/sec, 602.45KB/sec (avg: 477.86KB/sec),  1.88 (avg:  2.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      380962 ops,   14879 (avg:   12698) ops/sec, 602.45KB/sec (avg: 483.89KB/sec),  1.88 (avg:  2.20) msec latency

2         Threads
14        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1154.86          ---          ---      2.20100        85.60
Gets       11543.82      1013.16     10530.66      2.20100       398.29
Totals     12698.68      1013.16     10530.66      2.20100       483.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     34.26370
SET       2.000     99.98557
SET       3.000    100.00000
---
GET       0.150      0.00029
GET       0.170      0.00058
GET       0.180      0.00144
GET       0.190      0.00231
GET       0.200      0.00491
GET       0.210      0.00722
GET       0.220      0.01068
GET       0.230      0.01415
GET       0.240      0.02339
GET       0.250      0.04245
GET       0.260      0.07305
GET       0.270      0.10424
GET       0.280      0.16112
GET       0.290      0.22840
GET       0.300      0.29857
GET       0.310      0.36845
GET       0.320      0.42418
GET       0.330      0.47500
GET       0.340      0.52033
GET       0.350      0.55181
GET       0.360      0.57780
GET       0.370      0.59656
GET       0.380      0.60840
GET       0.390      0.61995
GET       0.400      0.62688
GET       0.410      0.63122
GET       0.420      0.63641
GET       0.430      0.63930
GET       0.440      0.64219
GET       0.450      0.64565
GET       0.460      0.64825
GET       0.470      0.65201
GET       0.480      0.65749
GET       0.490      0.66182
GET       0.500      0.66471
GET       0.510      0.66991
GET       0.520      0.67337
GET       0.530      0.68001
GET       0.540      0.68579
GET       0.550      0.68839
GET       0.560      0.69214
GET       0.570      0.69676
GET       0.580      0.69965
GET       0.590      0.70427
GET       0.600      0.70774
GET       0.610      0.70918
GET       0.620      0.71005
GET       0.630      0.71178
GET       0.640      0.71207
GET       0.650      0.71264
GET       0.660      0.71351
GET       0.680      0.71524
GET       0.690      0.71611
GET       0.700      0.71726
GET       0.710      0.71900
GET       0.720      0.71957
GET       0.730      0.72102
GET       0.740      0.72391
GET       0.750      0.72564
GET       0.760      0.72679
GET       0.770      0.72795
GET       0.780      0.72997
GET       0.790      0.73084
GET       0.800      0.73199
GET       0.810      0.73257
GET       0.820      0.73372
GET       0.830      0.73488
GET       0.840      0.73690
GET       0.850      0.73805
GET       0.860      0.73834
GET       0.870      0.73921
GET       0.880      0.73979
GET       0.890      0.74210
GET       0.900      0.74527
GET       0.910      0.74758
GET       0.920      0.74932
GET       0.930      0.75105
GET       0.940      0.75307
GET       0.950      0.75336
GET       0.960      0.75625
GET       0.970      0.75856
GET       0.980      0.76173
GET       0.990      0.76260
GET       1.000      0.76780
GET       1.100      0.76895
GET       1.200      0.77155
GET       1.300      0.78079
GET       1.400      0.79032
GET       1.500      0.81688
GET       1.600      6.08981
GET       1.700     32.73455
GET       1.800     34.02499
GET       1.900     34.35475
GET       2.000     34.39373
GET       2.100     34.40124
GET       2.200     34.43445
GET       2.300     35.92384
GET       2.400     53.33597
GET       2.500     89.31843
GET       2.600     98.65354
GET       2.700     99.72799
GET       2.800     99.97112
GET       2.900     99.99422
GET       3.000     99.99538
GET       3.100     99.99827
GET       3.200    100.00000
