[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       17561 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       30938 ops,   13375 (avg:   15468) ops/sec, 512.50KB/sec (avg: 592.45KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       43157 ops,   12217 (avg:   14384) ops/sec, 468.09KB/sec (avg: 551.00KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       53490 ops,   10331 (avg:   13371) ops/sec, 395.74KB/sec (avg: 512.18KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       61418 ops,    7927 (avg:   12282) ops/sec, 303.69KB/sec (avg: 470.48KB/sec),  0.37 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  1 threads:       68633 ops,    7214 (avg:   11437) ops/sec, 276.36KB/sec (avg: 438.12KB/sec),  0.41 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:       75887 ops,    7253 (avg:   10839) ops/sec, 277.77KB/sec (avg: 415.22KB/sec),  0.41 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  1 threads:       83145 ops,    7257 (avg:   10392) ops/sec, 277.92KB/sec (avg: 398.05KB/sec),  0.41 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  1 threads:       90227 ops,    7081 (avg:   10024) ops/sec, 271.40KB/sec (avg: 383.98KB/sec),  0.42 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  1 threads:       97409 ops,    7181 (avg:    9739) ops/sec, 275.28KB/sec (avg: 373.11KB/sec),  0.41 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  1 threads:      104766 ops,    7356 (avg:    9523) ops/sec, 281.99KB/sec (avg: 364.83KB/sec),  0.40 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  1 threads:      111993 ops,    7226 (avg:    9331) ops/sec, 277.01KB/sec (avg: 357.51KB/sec),  0.41 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  1 threads:      119153 ops,    7159 (avg:    9164) ops/sec, 274.08KB/sec (avg: 351.09KB/sec),  0.41 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:      126352 ops,    7198 (avg:    9024) ops/sec, 275.95KB/sec (avg: 345.72KB/sec),  0.41 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  1 threads:      133604 ops,    7251 (avg:    8905) ops/sec, 277.79KB/sec (avg: 341.20KB/sec),  0.41 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  1 threads:      140838 ops,    7233 (avg:    8801) ops/sec, 277.01KB/sec (avg: 337.18KB/sec),  0.41 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:      148094 ops,    7255 (avg:    8710) ops/sec, 278.02KB/sec (avg: 333.70KB/sec),  0.41 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:      155359 ops,    7263 (avg:    8630) ops/sec, 278.29KB/sec (avg: 330.62KB/sec),  0.41 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:      162566 ops,    7206 (avg:    8555) ops/sec, 276.25KB/sec (avg: 327.76KB/sec),  0.41 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:      169798 ops,    7231 (avg:    8489) ops/sec, 277.54KB/sec (avg: 325.25KB/sec),  0.41 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:      177025 ops,    7226 (avg:    8428) ops/sec, 276.98KB/sec (avg: 322.95KB/sec),  0.41 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:      184215 ops,    7189 (avg:    8372) ops/sec, 275.56KB/sec (avg: 320.80KB/sec),  0.41 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  1 threads:      191403 ops,    7186 (avg:    8320) ops/sec, 275.26KB/sec (avg: 318.82KB/sec),  0.41 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  1 threads:      198601 ops,    7197 (avg:    8274) ops/sec, 275.86KB/sec (avg: 317.03KB/sec),  0.41 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  1 threads:      205863 ops,    7261 (avg:    8233) ops/sec, 278.05KB/sec (avg: 315.47KB/sec),  0.41 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  1 threads:      213056 ops,    7192 (avg:    8193) ops/sec, 275.64KB/sec (avg: 313.94KB/sec),  0.41 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  1 threads:      220249 ops,    7192 (avg:    8156) ops/sec, 275.63KB/sec (avg: 312.52KB/sec),  0.41 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  1 threads:      227430 ops,    7180 (avg:    8121) ops/sec, 275.14KB/sec (avg: 311.18KB/sec),  0.41 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  1 threads:      234572 ops,    7141 (avg:    8087) ops/sec, 273.76KB/sec (avg: 309.89KB/sec),  0.41 (avg:  0.37) msec latency[RUN #1 100%,  30 secs]  0 threads:      242059 ops,    7141 (avg:    8068) ops/sec, 273.76KB/sec (avg: 309.16KB/sec),  0.41 (avg:  0.37) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         733.56          ---          ---      0.37100        56.75
Gets        7335.02         2.87      7332.15      0.36600       252.41
Totals      8068.58         2.87      7332.15      0.36600       309.16


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.078      0.00045
GET       0.080      0.00091
GET       0.085      0.00182
GET       0.087      0.00227
GET       0.088      0.00273
GET       0.089      0.00364
GET       0.090      0.00409
GET       0.091      0.00454
GET       0.092      0.00500
GET       0.094      0.00545
GET       0.095      0.00636
GET       0.096      0.00773
GET       0.097      0.00863
GET       0.098      0.01000
GET       0.099      0.01136
GET       0.100      0.01818
GET       0.110      0.03772
GET       0.120      0.11043
GET       0.130      0.38445
GET       0.140      1.14246
GET       0.150      2.44306
GET       0.160      3.99769
GET       0.170      5.53824
GET       0.180      6.91518
GET       0.190      8.27895
GET       0.200      9.76724
GET       0.210     11.38004
GET       0.220     13.05419
GET       0.230     14.88421
GET       0.240     16.94236
GET       0.250     18.77647
GET       0.260     20.39291
GET       0.270     22.03888
GET       0.280     24.04432
GET       0.290     26.83093
GET       0.300     29.51212
GET       0.310     31.81748
GET       0.320     33.92653
GET       0.330     36.33823
GET       0.340     39.56747
GET       0.350     42.30682
GET       0.360     44.67626
GET       0.370     46.93572
GET       0.380     49.78914
GET       0.390     53.73821
GET       0.400     57.42688
GET       0.410     60.97831
GET       0.420     64.67471
GET       0.430     69.02959
GET       0.440     74.07022
GET       0.450     78.24378
GET       0.460     81.68660
GET       0.470     84.77133
GET       0.480     87.78880
GET       0.490     90.62767
GET       0.500     92.71263
GET       0.510     94.26136
GET       0.520     95.50879
GET       0.530     96.60035
GET       0.540     97.47969
GET       0.550     98.11954
GET       0.560     98.53126
GET       0.570     98.85663
GET       0.580     99.11975
GET       0.590     99.33288
GET       0.600     99.46694
GET       0.610     99.57374
GET       0.620     99.65281
GET       0.630     99.72279
GET       0.640     99.77096
GET       0.650     99.81686
GET       0.660     99.84595
GET       0.670     99.86549
GET       0.680     99.89139
GET       0.690     99.90593
GET       0.700     99.92684
GET       0.710     99.94274
GET       0.720     99.95319
GET       0.730     99.95910
GET       0.740     99.96501
GET       0.750     99.97273
GET       0.760     99.97819
GET       0.770     99.98091
GET       0.780     99.98364
GET       0.790     99.98637
GET       0.800     99.98864
GET       0.810     99.99046
GET       0.820     99.99227
GET       0.830     99.99455
GET       0.850     99.99591
GET       0.860     99.99682
GET       0.870     99.99727
GET       0.950     99.99818
GET       0.990     99.99864
GET       1.000     99.99909
GET       1.100    100.00000
